--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53871470,0,53871470,5387147,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53889550,0,53889550,5388955,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53894050,0,53894050,5389405,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53879500,0,53879500,5387950,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49699290,0,49699290,4969929,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49698380,0,49698380,4969838,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,257110500,0,257110500,25711050,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,133057400,0,133057400,13305740,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,256598800,0,256598800,25659880,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132938800,0,132938800,13293880,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,256619400,0,256619400,25661940,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,132955000,0,132955000,13295500,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,256587300,0,256587300,25658730,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,133030500,0,133030500,13303050,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.6106,2.7703,2.7874,2.7707,2.7619,2.7543,2.7943,2.7753,2.7906,2.7821,
Runtime unhalted [s],2.5926,2.7514,2.7660,2.7509,2.7384,2.7411,2.7727,2.7548,2.7693,2.7574,
Clock [MHz],2199.8287,2199.8286,2199.8283,2199.8290,2199.8283,2199.8283,2199.8272,2199.8283,2199.8279,2199.8283,
CPI,3.9313,4.1720,4.1942,4.1712,4.1522,4.1562,4.2042,4.1771,4.1990,4.1810,
L2 to L1 load bandwidth [MBytes/s],2877.9887,2710.6588,2696.4177,2711.4803,2723.9887,2729.4175,2690.2164,2706.0312,2692.1531,2698.9135,
L2 to L1 load data volume [GBytes],7.5131,7.5095,7.5159,7.5127,7.5235,7.5176,7.5172,7.5101,7.5127,7.5088,
L1 to L2 evict bandwidth [MBytes/s],1500.3924,1412.9287,1407.1668,1412.9551,1421.3105,1422.6762,1403.8127,1410.8031,1403.8768,1406.3564,
L1 to L2 evict data volume [GBytes],3.9169,3.9143,3.9223,3.9149,3.9256,3.9185,3.9226,3.9154,3.9176,3.9127,
L1 to/from L2 bandwidth [MBytes/s],4378.3812,4123.5875,4103.5845,4124.4354,4145.2992,4152.0937,4094.0291,4116.8342,4096.0300,4105.2699,
L1 to/from L2 data volume [GBytes],11.4300,11.4238,11.4382,11.4276,11.4490,11.4361,11.4398,11.4256,11.4303,11.4214,
L3 to L2 load bandwidth [MBytes/s],2847.2556,2688.5597,2672.5155,2688.9936,2696.7498,2704.4431,2665.6014,2684.0639,2669.5537,2676.7401,
L3 to L2 load data volume [GBytes],7.4329,7.4482,7.4493,7.4504,7.4482,7.4488,7.4484,7.4492,7.4496,7.4471,
L2 to L3 evict bandwidth [MBytes/s],1444.5019,1369.2381,1361.3863,1371.4746,1375.0771,1379.3036,1358.6642,1368.3627,1359.8378,1364.5468,
L2 to L3 evict data volume [GBytes],3.7709,3.7933,3.7947,3.7999,3.7979,3.7990,3.7965,3.7977,3.7947,3.7964,
L2 to/from L3 bandwidth [MBytes/s],4291.7575,4057.7978,4033.9018,4060.4683,4071.8269,4083.7466,4024.2656,4052.4266,4029.3915,4041.2869,
L2 to/from L3 data volume [GBytes],11.2039,11.2415,11.2440,11.2503,11.2461,11.2479,11.2449,11.2468,11.2444,11.2434,
System to L3 bandwidth [MBytes/s],17349.3900,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],45.2915,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13006.2531,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.9535,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30355.6432,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],79.2450,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25175.7575,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.7226,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13042.0037,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0468,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38217.7611,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.7695,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.5975,2.6106,2.7943,2.7598,,,,,,,
Runtime unhalted [s] STAT,27.3946,2.5926,2.7727,2.7395,,,,,,,
Clock [MHz] STAT,21998.2829,2199.8272,2199.8290,2199.8283,,,,,,,
CPI STAT,41.5384,3.9313,4.2042,4.1538,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27237.2659,2690.2164,2877.9887,2723.7266,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.1411,7.5088,7.5235,7.5141,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14202.2787,1403.8127,1500.3924,1420.2279,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,39.1808,3.9127,3.9256,3.9181,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41439.5447,4094.0291,4378.3812,4143.9545,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,114.3218,11.4214,11.4490,11.4322,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26994.4764,2665.6014,2847.2556,2699.4476,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.4721,7.4329,7.4504,7.4472,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13752.3931,1358.6642,1444.5019,1375.2393,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.9410,3.7709,3.7999,3.7941,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40746.8695,4024.2656,4291.7575,4074.6869,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,112.4132,11.2039,11.2503,11.2413,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17349.3900,0,17349.3900,1734.9390,,,,,,,
System to L3 data volume [GBytes] STAT,45.2915,0,45.2915,4.5291,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13006.2531,0,13006.2531,1300.6253,,,,,,,
L3 to memory data volume [GBytes] STAT,33.9535,0,33.9535,3.3953,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30355.6432,0,30355.6432,3035.5643,,,,,,,
L3 to/from system data volume [GBytes] STAT,79.2450,0,79.2450,7.9245,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25175.7575,0,25175.7575,2517.5757,,,,,,,
Memory read data volume [GBytes] STAT,65.7226,0,65.7226,6.5723,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13042.0037,0,13042.0037,1304.2004,,,,,,,
Memory write data volume [GBytes] STAT,34.0468,0,34.0468,3.4047,,,,,,,
Memory bandwidth [MBytes/s] STAT,38217.7611,0,38217.7611,3821.7761,,,,,,,
Memory data volume [GBytes] STAT,99.7695,0,99.7695,9.9769,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.150130,0.406171,0.410755,0.407814,0.399614,0.408628,0.403861,0.406003,0.401681,0.407047,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,516115100,516118900,516126100,516133400,516140600,516148200,516155000,516162300,516169500,516176900
CPU_CLK_UNHALTED_CORE,FIXC1,333697900,896828200,906029200,900176100,888383200,902109900,891382600,896976000,886506900,898463200
CPU_CLK_UNHALTED_REF,FIXC2,333696200,896828400,906029900,900175900,888383800,902110200,891384000,896976300,886506300,898463000
L1D_REPLACEMENT,PMC0,22429010,22174090,22158090,22160200,22172460,22183690,22155830,22151500,22160060,22169700
L1D_M_EVICT,PMC1,2935566,2927733,2926464,2923422,2921995,2922969,2929817,2924603,2930555,2924075
L2_LINES_IN_ALL,PMC2,22452340,22264000,22268490,22280780,22271580,22292960,22256230,22258160,22259860,22266280
L2_LINES_OUT_DIRTY_ALL,PMC3,2838127,2846071,2853683,2846037,2839983,2842388,2857588,2839707,2853398,2846623
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2330200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2329729,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2323043,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2326468,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2330438,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2328738,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2323794,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2320218,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2152538,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2151125,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,287189,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,288323,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,288818,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,283597,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,284779,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,283573,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,283202,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,283788,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,278998,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,280526,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5722307,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726103,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5658927,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,719705,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5670130,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,716920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5728509,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,783931,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5161446000,516115100,516176900,516144600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8400553200,333697900,906029200,840055320,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8400554000,333696200,906029900,840055400,,,,,,
L1D_REPLACEMENT STAT,PMC0,221914630,22151500,22429010,22191463,,,,,,
L1D_M_EVICT STAT,PMC1,29267199,2921995,2935566,2.926720e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,222870680,22256230,22452340,22287068,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28463605,2838127,2857588,2.846360e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2330200,0,2330200,233020,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2329729,0,2329729,232972.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2323043,0,2323043,232304.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2326468,0,2326468,232646.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2330438,0,2330438,233043.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2328738,0,2328738,232873.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2323794,0,2323794,232379.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2320218,0,2320218,232021.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2152538,0,2152538,215253.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2151125,0,2151125,215112.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,287189,0,287189,28718.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,288323,0,288323,28832.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,288818,0,288818,28881.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,283597,0,283597,28359.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,284779,0,284779,28477.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,283573,0,283573,28357.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,283202,0,283202,28320.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,283788,0,283788,28378.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,278998,0,278998,27899.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,280526,0,280526,28052.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5722307,0,5722307,572230.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,726103,0,726103,72610.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5658927,0,5658927,565892.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,719705,0,719705,71970.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5670130,0,5670130,567013,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,716920,0,716920,71692,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5728509,0,5728509,572850.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,783931,0,783931,78393.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1501,0.4062,0.4108,0.4078,0.3996,0.4086,0.4039,0.4060,0.4017,0.4070,
Runtime unhalted [s],0.1517,0.4077,0.4119,0.4092,0.4038,0.4101,0.4052,0.4077,0.4030,0.4084,
Clock [MHz],2199.8395,2199.8278,2199.8266,2199.8288,2199.8268,2199.8275,2199.8248,2199.8275,2199.8298,2199.8288,
CPI,0.6466,1.7376,1.7554,1.7441,1.7212,1.7478,1.7270,1.7378,1.7175,1.7406,
L2 to L1 load bandwidth [MBytes/s],9561.3989,3493.9497,3452.4687,3477.6961,3551.0221,3474.4491,3511.0442,3491.8388,3530.7724,3485.7428,
L2 to L1 load data volume [GBytes],1.4355,1.4191,1.4181,1.4183,1.4190,1.4198,1.4180,1.4177,1.4182,1.4189,
L1 to L2 evict bandwidth [MBytes/s],1251.4203,461.3200,455.9746,458.7853,467.9710,457.8006,464.2894,461.0181,466.9267,459.7524,
L1 to L2 evict data volume [GBytes],0.1879,0.1874,0.1873,0.1871,0.1870,0.1871,0.1875,0.1872,0.1876,0.1871,
L1 to/from L2 bandwidth [MBytes/s],10812.8191,3955.2698,3908.4433,3936.4813,4018.9931,3932.2498,3975.3336,3952.8569,3997.6991,3945.4952,
L1 to/from L2 data volume [GBytes],1.6233,1.6065,1.6054,1.6054,1.6060,1.6068,1.6055,1.6049,1.6058,1.6060,
L3 to L2 load bandwidth [MBytes/s],9571.3444,3508.1168,3469.6702,3496.6192,3566.8966,3491.5632,3526.9546,3508.6521,3546.6736,3500.9281,
L3 to L2 load data volume [GBytes],1.4369,1.4249,1.4252,1.4260,1.4254,1.4267,1.4244,1.4245,1.4246,1.4250,
L2 to L3 evict bandwidth [MBytes/s],1209.8824,448.4526,444.6345,446.6409,454.8364,445.1799,452.8432,447.6356,454.6332,447.5746,
L2 to L3 evict data volume [GBytes],0.1816,0.1821,0.1826,0.1821,0.1818,0.1819,0.1829,0.1817,0.1826,0.1822,
L2 to/from L3 bandwidth [MBytes/s],10781.2268,3956.5694,3914.3047,3943.2601,4021.7331,3936.7431,3979.7979,3956.2877,4001.3068,3948.5027,
L2 to/from L3 data volume [GBytes],1.6186,1.6070,1.6078,1.6081,1.6071,1.6087,1.6073,1.6063,1.6072,1.6072,
System to L3 bandwidth [MBytes/s],9769.1249,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4666,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1211.8715,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1819,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10980.9964,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6486,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9710.9704,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4579,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1256.1492,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1886,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10967.1196,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6465,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.8017,0.1501,0.4108,0.3802,,,,,,,
Runtime unhalted [s] STAT,3.8187,0.1517,0.4119,0.3819,,,,,,,
Clock [MHz] STAT,21998.2879,2199.8248,2199.8395,2199.8288,,,,,,,
CPI STAT,16.2756,0.6466,1.7554,1.6276,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,41030.3828,3452.4687,9561.3989,4103.0383,,,,,,,
L2 to L1 load data volume [GBytes] STAT,14.2026,1.4177,1.4355,1.4203,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5405.2584,455.9746,1251.4203,540.5258,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.8732,0.1870,0.1879,0.1873,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46435.6412,3908.4433,10812.8191,4643.5641,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,16.0756,1.6049,1.6233,1.6076,,,,,,,
