--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66130,0,66130,6613,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61179,0,61179,6117.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,67816,0,67816,6781.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55883,0,55883,5588.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56724,0,56724,5672.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30041,0,30041,3004.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29939,0,29939,2993.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30437,0,30437,3043.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,30112,0,30112,3011.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,30236,0,30236,3023.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29671,0,29671,2967.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,30142,0,30142,3014.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30235,0,30235,3023.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27549,0,27549,2754.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27976,0,27976,2797.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,76133,0,76133,7613.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,74870,0,74870,7487,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,75632,0,75632,7563.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,74597,0,74597,7459.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,92647,0,92647,9264.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,91126,0,91126,9112.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,76401,0,76401,7640.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,74957,0,74957,7495.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0033,0.0055,0.0063,0.0063,0.0060,0.0066,0.0062,0.0064,0.0062,0.0052,
Runtime unhalted [s],0.0023,0.0086,0.0095,0.0095,0.0091,0.0098,0.0095,0.0096,0.0094,0.0084,
Clock [MHz],2200.0951,2200.0324,2199.9652,2199.9300,2199.9542,2200.0379,2200.1189,2200.0150,2200.0229,2199.9399,
CPI,1.2767,1.7268,1.9156,1.9052,1.8349,1.9704,1.9043,1.9338,1.8926,1.6741,
L2 to L1 load bandwidth [MBytes/s],4610.9060,7825.4746,6872.4571,6913.3015,7278.3651,6611.5310,6997.9119,6878.5694,7042.2784,8302.6436,
L2 to L1 load data volume [GBytes],0.0154,0.0430,0.0434,0.0434,0.0435,0.0438,0.0436,0.0437,0.0437,0.0432,
L1 to L2 evict bandwidth [MBytes/s],1734.0520,2772.6088,2420.2881,2410.2790,2510.8357,2247.9366,2394.3643,2354.7173,2415.1619,2945.2590,
L1 to L2 evict data volume [GBytes],0.0058,0.0152,0.0153,0.0151,0.0150,0.0149,0.0149,0.0150,0.0150,0.0153,
L1 to/from L2 bandwidth [MBytes/s],6344.9579,10598.0834,9292.7452,9323.5805,9789.2008,8859.4676,9392.2761,9233.2868,9457.4403,11247.9026,
L1 to/from L2 data volume [GBytes],0.0212,0.0583,0.0587,0.0585,0.0586,0.0587,0.0585,0.0587,0.0587,0.0586,
L3 to L2 load bandwidth [MBytes/s],5209.9037,8343.2679,7505.6866,7554.4594,7918.5121,7291.9611,7636.4070,7547.4803,7695.3620,8900.9667,
L3 to L2 load data volume [GBytes],0.0174,0.0459,0.0474,0.0474,0.0474,0.0483,0.0476,0.0479,0.0477,0.0463,
L2 to L3 evict bandwidth [MBytes/s],397.9766,656.5814,546.5373,623.9872,604.4721,523.6746,505.1632,560.3237,592.8167,710.6932,
L2 to L3 evict data volume [GBytes],0.0013,0.0036,0.0035,0.0039,0.0036,0.0035,0.0031,0.0036,0.0037,0.0037,
L2 to/from L3 bandwidth [MBytes/s],5607.8804,8999.8492,8052.2239,8178.4467,8522.9842,7815.6357,8141.5701,8107.8039,8288.1786,9611.6599,
L2 to/from L3 data volume [GBytes],0.0187,0.0495,0.0508,0.0513,0.0510,0.0518,0.0507,0.0515,0.0514,0.0500,
System to L3 bandwidth [MBytes/s],12116.3862,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0404,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5683.0955,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0190,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17799.4817,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0594,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6152.4709,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0205,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6051.5384,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0202,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12204.0093,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0407,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0580,0.0033,0.0066,0.0058,,,,,,,
Runtime unhalted [s] STAT,0.0857,0.0023,0.0098,0.0086,,,,,,,
Clock [MHz] STAT,22000.1115,2199.9300,2200.1189,2200.0112,,,,,,,
CPI STAT,18.0344,1.2767,1.9704,1.8034,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,69333.4386,4610.9060,8302.6436,6933.3439,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4067,0.0154,0.0438,0.0407,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,24205.5027,1734.0520,2945.2590,2420.5503,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1415,0.0058,0.0153,0.0141,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,93538.9412,6344.9579,11247.9026,9353.8941,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5485,0.0212,0.0587,0.0548,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,75604.0068,5209.9037,8900.9667,7560.4007,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4433,0.0174,0.0483,0.0443,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5722.2260,397.9766,710.6932,572.2226,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0335,0.0013,0.0039,0.0033,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,81326.2326,5607.8804,9611.6599,8132.6233,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4767,0.0187,0.0518,0.0477,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,12116.3862,0,12116.3862,1211.6386,,,,,,,
System to L3 data volume [GBytes] STAT,0.0404,0,0.0404,0.0040,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5683.0955,0,5683.0955,568.3096,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0190,0,0.0190,0.0019,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17799.4817,0,17799.4817,1779.9482,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0594,0,0.0594,0.0059,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6152.4709,0,6152.4709,615.2471,,,,,,,
Memory read data volume [GBytes] STAT,0.0205,0,0.0205,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6051.5384,0,6051.5384,605.1538,,,,,,,
Memory write data volume [GBytes] STAT,0.0202,0,0.0202,0.0020,,,,,,,
Memory bandwidth [MBytes/s] STAT,12204.0093,0,12204.0093,1220.4009,,,,,,,
Memory data volume [GBytes] STAT,0.0407,0,0.0407,0.0041,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],12.243940,12.404760,12.437700,12.403470,12.419460,12.462740,12.368490,12.434720,12.404750,12.298810,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,5358092000,14958000000,14958010000,14958010000,14958030000,14958030000,14958040000,14958040000,14958050000,14958060000
CPU_CLK_UNHALTED_CORE,FIXC1,9510499000,26991400000,27051560000,27001980000,26998980000,27086400000,26933640000,27009350000,26987730000,26779770000
CPU_CLK_UNHALTED_REF,FIXC2,9510496000,26991390000,27051570000,27001970000,26998980000,27086410000,26933640000,27009350000,26987730000,26779760000
L1D_REPLACEMENT,PMC0,178964800,499488600,500663100,499559600,501012100,500575100,499828800,500466900,499769600,499895800
L1D_M_EVICT,PMC1,99084080,276563400,276920400,276619900,276887800,276859900,276874300,276708700,276693300,276521000
L2_LINES_IN_ALL,PMC2,174575200,487429200,487536600,487446400,487435500,487086400,487000700,487194400,487513100,487441600
L2_LINES_OUT_DIRTY_ALL,PMC3,94605910,265108200,264774600,265381400,265121600,266048500,266199900,266072000,265172300,265226400
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,329186800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,328723100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,329049200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,328986800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,329055900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,328860200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,328558100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,329583200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,303739800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,304172900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,270935500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,270890900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,270945400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,270898300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,270919200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,270898400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,270900100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,270920200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,249994600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,250032400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1201824000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,668706800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1200819000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,668128000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1201277000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,668518800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1200695000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,668718600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,139980362000,5358092000,14958060000,13998036200,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252351309000,9510499000,27086400000,25235130900,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,252351296000,9510496000,27086410000,25235129600,,,,,,
L1D_REPLACEMENT STAT,PMC0,4680224400,178964800,501012100,468022440,,,,,,
L1D_M_EVICT STAT,PMC1,2589732780,99084080,276920400,258973278,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4560659100,174575200,487536600,456065910,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2483710810,94605910,266199900,248371081,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,329186800,0,329186800,32918680,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,328723100,0,328723100,32872310,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,329049200,0,329049200,32904920,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,328986800,0,328986800,32898680,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,329055900,0,329055900,32905590,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,328860200,0,328860200,32886020,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,328558100,0,328558100,32855810,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,329583200,0,329583200,32958320,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,303739800,0,303739800,30373980,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,304172900,0,304172900,30417290,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,270935500,0,270935500,27093550,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,270890900,0,270890900,27089090,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,270945400,0,270945400,27094540,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,270898300,0,270898300,27089830,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,270919200,0,270919200,27091920,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,270898400,0,270898400,27089840,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,270900100,0,270900100,27090010,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,270920200,0,270920200,27092020,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,249994600,0,249994600,24999460,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,250032400,0,250032400,25003240,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1201824000,0,1201824000,120182400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,668706800,0,668706800,66870680,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1200819000,0,1200819000,120081900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,668128000,0,668128000,66812800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1201277000,0,1201277000,120127700,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,668518800,0,668518800,66851880,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1200695000,0,1200695000,120069500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,668718600,0,668718600,66871860,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],12.2439,12.4048,12.4377,12.4035,12.4195,12.4627,12.3685,12.4347,12.4047,12.2988,
Runtime unhalted [s],4.3229,12.2686,12.2959,12.2734,12.2720,12.3118,12.2423,12.2767,12.2669,12.1724,
Clock [MHz],2200.0447,2200.0449,2200.0432,2200.0449,2200.0440,2200.0432,2200.0440,2200.0440,2200.0440,2200.0449,
CPI,1.7750,1.8045,1.8085,1.8052,1.8050,1.8108,1.8006,1.8057,1.8042,1.7903,
L2 to L1 load bandwidth [MBytes/s],935.4625,2577.0164,2576.2350,2577.6508,2581.8171,2570.6070,2586.3338,2575.8426,2578.4683,2601.3355,
L2 to L1 load data volume [GBytes],11.4537,31.9673,32.0424,31.9718,32.0648,32.0368,31.9890,32.0299,31.9853,31.9933,
L1 to L2 evict bandwidth [MBytes/s],517.9200,1426.8763,1424.9343,1427.3162,1426.8591,1421.7607,1432.6692,1424.1862,1427.5476,1438.9477,
L1 to L2 evict data volume [GBytes],6.3414,17.7001,17.7229,17.7037,17.7208,17.7190,17.7200,17.7094,17.7084,17.6973,
L1 to/from L2 bandwidth [MBytes/s],1453.3825,4003.8927,4001.1693,4004.9670,4008.6762,3992.3676,4019.0030,4000.0288,4006.0159,4040.2832,
L1 to/from L2 data volume [GBytes],17.7951,49.6673,49.7653,49.6755,49.7856,49.7558,49.7090,49.7392,49.6936,49.6907,
L3 to L2 load bandwidth [MBytes/s],912.5178,2514.7983,2508.6907,2515.1486,2511.8541,2501.3384,2519.9555,2507.5307,2515.2331,2536.5269,
L3 to L2 load data volume [GBytes],11.1728,31.1955,31.2023,31.1966,31.1959,31.1735,31.1680,31.1804,31.2008,31.1963,
L2 to L3 evict bandwidth [MBytes/s],494.5122,1367.7753,1362.4363,1369.3273,1366.2255,1366.2408,1377.4352,1369.4404,1368.1072,1380.1733,
L2 to L3 evict data volume [GBytes],6.0548,16.9669,16.9456,16.9844,16.9678,17.0271,17.0368,17.0286,16.9710,16.9745,
L2 to/from L3 bandwidth [MBytes/s],1407.0300,3882.5736,3871.1270,3884.4758,3878.0796,3867.5792,3897.3907,3876.9711,3883.3403,3916.7002,
L2 to/from L3 data volume [GBytes],17.2276,48.1624,48.1479,48.1810,48.1637,48.2006,48.2048,48.2090,48.1719,48.1708,
System to L3 bandwidth [MBytes/s],16935.2859,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],207.3546,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13942.3617,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],170.7094,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30877.6476,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],378.0641,0,0,0,0,0,0,0,0,0,
