--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX1C1,86785990,0,86785990,1.084825e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,86695910,0,86695910,1.083699e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,86741560,0,86741560,10842695,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,86841440,0,86841440,10855180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,86801170,0,86801170,1.085015e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,86738000,0,86738000,10842250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,86755670,0,86755670,1.084446e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,86757470,0,86757470,1.084468e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,86819470,0,86819470,1.085243e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,86754060,0,86754060,1.084426e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,86729520,0,86729520,10841190,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,86859810,0,86859810,1.085748e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,86874430,0,86874430,1.085930e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,86709590,0,86709590,1.083870e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,86692680,0,86692680,10836585,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,71904000,0,71904000,8988000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,71943920,0,71943920,8992990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,284408600,0,284408600,35551075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,283816900,0,283816900,3.547711e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,284292500,0,284292500,3.553656e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,284348700,0,284348700,3.554359e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,284566600,0,284566600,35570825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,283959000,0,283959000,35494875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,284230900,0,284230900,3.552886e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,283974300,0,283974300,3.549679e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,284115100,0,284115100,3.551439e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,284397300,0,284397300,3.554966e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,284030400,0,284030400,35503800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,283753500,0,283753500,3.546919e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,284391800,0,284391800,35548975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,284012400,0,284012400,35501550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,284035600,0,284035600,35504450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,284521000,0,284521000,35565125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,234856200,0,234856200,29357025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,235698100,0,235698100,2.946226e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1380158000,0,1380158000,172519750,,,,
CAS_COUNT_WR STAT,MBOX0C1,728992800,0,728992800,91124100,,,,
CAS_COUNT_RD STAT,MBOX1C0,1380419000,0,1380419000,172552375,,,,
CAS_COUNT_WR STAT,MBOX1C1,728407000,0,728407000,91050875,,,,
CAS_COUNT_RD STAT,MBOX2C0,1380336000,0,1380336000,172542000,,,,
CAS_COUNT_WR STAT,MBOX2C1,727804200,0,727804200,90975525,,,,
CAS_COUNT_RD STAT,MBOX3C0,1380386000,0,1380386000,172548250,,,,
CAS_COUNT_WR STAT,MBOX3C1,727582900,0,727582900,9.094786e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1380525000,0,1380525000,172565625,,,,
CAS_COUNT_WR STAT,MBOX4C1,727022100,0,727022100,9.087776e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1380692000,0,1380692000,172586500,,,,
CAS_COUNT_WR STAT,MBOX5C1,726299800,0,726299800,90787475,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.4307,8.3840,8.3143,8.4555,8.4420,8.4278,8.3144,8.3323,
Runtime unhalted [s],8.3137,8.3361,8.2725,8.4024,8.3906,8.3614,8.2722,8.2856,
Clock [MHz],2289.9949,2289.9949,2289.9937,2289.9949,2289.9949,2289.9949,2289.9949,2289.9949,
CPI,1.0048,1.0075,0.9998,1.0155,1.0140,1.0105,0.9997,1.0013,
L2 to L1 load bandwidth [MBytes/s],7807.8814,7854.2822,7920.1606,7789.0913,7802.5843,7818.1168,7924.7120,7908.9405,
L2 to L1 load data volume [GBytes],65.8257,65.8502,65.8506,65.8609,65.8694,65.8897,65.8894,65.8997,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7807.8814,7854.2822,7920.1606,7789.0913,7802.5843,7818.1168,7924.7120,7908.9405,
L1 to/from L2 data volume [GBytes],65.8257,65.8502,65.8506,65.8609,65.8694,65.8897,65.8894,65.8997,
L3 to L2 load bandwidth [MBytes/s],7581.3007,7623.3321,7686.4350,7559.3142,7571.0881,7583.3744,7686.8795,7670.0269,
L3 to L2 load data volume [GBytes],63.9154,63.9139,63.9073,63.9180,63.9151,63.9114,63.9120,63.9090,
L2 to L3 evict bandwidth [MBytes/s],7539.6251,7584.0595,7647.1158,7518.4460,7531.7852,7544.0024,7647.4754,7631.6398,
L2 to L3 evict data volume [GBytes],63.5641,63.5846,63.5804,63.5724,63.5834,63.5795,63.5843,63.5892,
L2 to/from L3 bandwidth [MBytes/s],15120.9258,15207.3916,15333.5508,15077.7602,15102.8734,15127.3768,15334.3550,15301.6667,
L2 to/from L3 data volume [GBytes],127.4795,127.4985,127.4877,127.4904,127.4985,127.4909,127.4963,127.4982,
System to L3 bandwidth [MBytes/s],38088.8124,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],321.1142,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11631.7088,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],98.0631,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49720.5211,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],419.1773,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62875.3215,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.0810,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33144.5776,0,0,0,0,0,0,0,
Memory write data volume [GBytes],279.4310,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96019.8992,0,0,0,0,0,0,0,
Memory data volume [GBytes],809.5120,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,67.1010,8.3143,8.4555,8.3876,,,,,
Runtime unhalted [s] STAT,66.6345,8.2722,8.4024,8.3293,,,,,
Clock [MHz] STAT,18319.9580,2289.9937,2289.9949,2289.9947,,,,,
CPI STAT,8.0531,0.9997,1.0155,1.0066,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62825.7691,7789.0913,7924.7120,7853.2211,,,,,
L2 to L1 load data volume [GBytes] STAT,526.9356,65.8257,65.8997,65.8670,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62825.7691,7789.0913,7924.7120,7853.2211,,,,,
L1 to/from L2 data volume [GBytes] STAT,526.9356,65.8257,65.8997,65.8670,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60961.7509,7559.3142,7686.8795,7620.2189,,,,,
L3 to L2 load data volume [GBytes] STAT,511.3021,63.9073,63.9180,63.9128,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60644.1492,7518.4460,7647.4754,7580.5186,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.6379,63.5641,63.5892,63.5797,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121605.9003,15077.7602,15334.3550,15200.7375,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.9400,127.4795,127.4985,127.4925,,,,,
System to L3 bandwidth [MBytes/s] STAT,38088.8124,0,38088.8124,4761.1016,,,,,
System to L3 data volume [GBytes] STAT,321.1142,0,321.1142,40.1393,,,,,
L3 to system bandwidth [MBytes/s] STAT,11631.7088,0,11631.7088,1453.9636,,,,,
L3 to system data volume [GBytes] STAT,98.0631,0,98.0631,12.2579,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49720.5211,0,49720.5211,6215.0651,,,,,
L3 to/from system data volume [GBytes] STAT,419.1773,0,419.1773,52.3972,,,,,
Memory read bandwidth [MBytes/s] STAT,62875.3215,0,62875.3215,7859.4152,,,,,
Memory read data volume [GBytes] STAT,530.0810,0,530.0810,66.2601,,,,,
Memory write bandwidth [MBytes/s] STAT,33144.5776,0,33144.5776,4143.0722,,,,,
Memory write data volume [GBytes] STAT,279.4310,0,279.4310,34.9289,,,,,
Memory bandwidth [MBytes/s] STAT,96019.8992,0,96019.8992,12002.4874,,,,,
Memory data volume [GBytes] STAT,809.5120,0,809.5120,101.1890,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.241895,1.291438,1.287825,1.297276,1.276588,1.275857,1.272275,1.274449,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5048770000,5048811000,5048850000,5048888000,5048927000,5048965000,5049004000,5049043000
CPU_CLK_UNHALTED_CORE,FIXC1,2843957000,2956107000,2950314000,2967728000,2922734000,2920535000,2915795000,2920317000
CPU_CLK_UNHALTED_REF,FIXC2,2843957000,2956107000,2950311000,2967722000,2922739000,2920532000,2915794000,2920315000
L1D_REPLACEMENT,PMC0,179541500,179576100,179565600,179574900,179920900,179875800,179883400,179872500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182473600,182468400,182429400,182516800,182407100,182328800,182460500,182459100
L2_TRANS_L2_WB,PMC3,181817600,181593500,181549000,181629700,181545200,181548200,181530400,181530100
LLC_VICTIMS_M_STATE,CBOX0C1,1876481,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1874976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1880748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1873163,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1873086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1882683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1875175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1869967,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1866656,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1890862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1877731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1890260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1884025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1869180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1886897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1880281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1613151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1612364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33441190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33384180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33407060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33455910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33482470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33411300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33428670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33386460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33427640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,33418980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33400740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33345430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33396350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33409700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,33414340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33464910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27626710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27688510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,106303200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17097460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104836700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16886470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103349100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16670580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102010900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16300860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,100542500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16052410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,99039200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15815260,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40391258000,5048770000,5049043000,5048907250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23397487000,2843957000,2967728000,2924685875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23397477000,2843957000,2967722000,2924684625,,,,
L1D_REPLACEMENT STAT,PMC0,1437810700,179541500,179920900,1.797263e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459543700,182328800,182516800,1.824430e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1452743700,181530100,181817600,1.815930e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1876481,0,1876481,234560.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1874976,0,1874976,234372,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1880748,0,1880748,235093.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1873163,0,1873163,234145.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1873086,0,1873086,234135.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1882683,0,1882683,235335.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1875175,0,1875175,234396.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1869967,0,1869967,233745.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1866656,0,1866656,233332,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1890862,0,1890862,236357.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1877731,0,1877731,234716.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1890260,0,1890260,236282.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1884025,0,1884025,235503.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1869180,0,1869180,233647.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1886897,0,1886897,235862.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1880281,0,1880281,235035.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1613151,0,1613151,201643.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1612364,0,1612364,201545.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33441190,0,33441190,4.180149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33384180,0,33384180,4.173022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33407060,0,33407060,4.175882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33455910,0,33455910,4.181989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33482470,0,33482470,4.185309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33411300,0,33411300,4.176412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33428670,0,33428670,4.178584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33386460,0,33386460,4.173308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33427640,0,33427640,4178455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33418980,0,33418980,4.177372e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33400740,0,33400740,4.175092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33345430,0,33345430,4.168179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33396350,0,33396350,4.174544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33409700,0,33409700,4.176212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33414340,0,33414340,4.176792e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33464910,0,33464910,4.183114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27626710,0,27626710,3.453339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27688510,0,27688510,3.461064e+06,,,,
