--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77633220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77539800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77600920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,77587730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77736810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77404080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77534050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77692400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,77514360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77665510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77618570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77494030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77695470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77601100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77536810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77598830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64205350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64241250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,370689700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165507500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,370760800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165366400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,370981700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165275000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,371203600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164907400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,371378700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164815900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,371434000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164621000,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712900000,3088982000,3089247000,3089112500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39751857000,4862406000,5055224000,4968982125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39751881000,4862404000,5055228000,4968985125,,,,
L1D_REPLACEMENT STAT,PMC0,2041753800,255147400,255332000,255219225,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068664400,258135500,258691600,258583050,,,,
L2_TRANS_L2_WB STAT,PMC3,2052376900,256429100,256686800,2.565471e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1201851,0,1201851,150231.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1187142,0,1187142,148392.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1199609,0,1199609,149951.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1208404,0,1208404,151050.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1220909,0,1220909,152613.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1200465,0,1200465,150058.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1194032,0,1194032,149254,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1205562,0,1205562,150695.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1190892,0,1190892,148861.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1200217,0,1200217,150027.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1203805,0,1203805,150475.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1201758,0,1201758,150219.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1204729,0,1204729,150591.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1206138,0,1206138,150767.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1197267,0,1197267,149658.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1194399,0,1194399,149299.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1033714,0,1033714,129214.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1043364,0,1043364,130420.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77633220,0,77633220,9.704152e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77539800,0,77539800,9692475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77600920,0,77600920,9700115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77587730,0,77587730,9.698466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77736810,0,77736810,9.717101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77404080,0,77404080,9675510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77534050,0,77534050,9.691756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77692400,0,77692400,9711550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77514360,0,77514360,9689295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77665510,0,77665510,9.708189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77618570,0,77618570,9.702321e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77494030,0,77494030,9.686754e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77695470,0,77695470,9.711934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77601100,0,77601100,9.700138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77536810,0,77536810,9.692101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77598830,0,77598830,9.699854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64205350,0,64205350,8.025669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64241250,0,64241250,8.030156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,370689700,0,370689700,4.633621e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165507500,0,165507500,2.068844e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,370760800,0,370760800,46345100,,,,
CAS_COUNT_WR STAT,MBOX1C1,165366400,0,165366400,20670800,,,,
CAS_COUNT_RD STAT,MBOX2C0,370981700,0,370981700,4.637271e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165275000,0,165275000,20659375,,,,
CAS_COUNT_RD STAT,MBOX3C0,371203600,0,371203600,46400450,,,,
CAS_COUNT_WR STAT,MBOX3C1,164907400,0,164907400,20613425,,,,
CAS_COUNT_RD STAT,MBOX4C0,371378700,0,371378700,4.642234e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,164815900,0,164815900,2.060199e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,371434000,0,371434000,46429250,,,,
CAS_COUNT_WR STAT,MBOX5C1,164621000,0,164621000,20577625,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1328,2.1624,2.1861,2.1725,2.1934,2.2106,2.1672,2.1607,
Runtime unhalted [s],2.1191,2.1559,2.1793,2.1656,2.1867,2.2032,2.1608,2.1540,
Clock [MHz],2294.5271,2294.5276,2294.5239,2294.5243,2294.5221,2294.5244,2294.5271,2294.5220,
CPI,1.5741,1.6014,1.6188,1.6086,1.6243,1.6364,1.6049,1.5999,
L2 to L1 load bandwidth [MBytes/s],7661.8827,7552.0932,7469.4971,7516.9972,7449.9880,7390.9945,7535.5330,7557.8168,
L2 to L1 load data volume [GBytes],16.3412,16.3305,16.3294,16.3303,16.3410,16.3385,16.3311,16.3302,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7661.8827,7552.0932,7469.4971,7516.9972,7449.9880,7390.9945,7535.5330,7557.8168,
L1 to/from L2 data volume [GBytes],16.3412,16.3305,16.3294,16.3303,16.3410,16.3385,16.3311,16.3302,
L3 to L2 load bandwidth [MBytes/s],7746.0088,7652.1580,7573.2543,7620.6692,7547.8073,7488.2660,7639.1367,7659.7778,
L3 to L2 load data volume [GBytes],16.5207,16.5468,16.5563,16.5555,16.5556,16.5535,16.5556,16.5505,
L2 to L3 evict bandwidth [MBytes/s],7702.5369,7592.8573,7512.5200,7557.2540,7482.0897,7427.0913,7576.3095,7597.1256,
L2 to L3 evict data volume [GBytes],16.4280,16.4186,16.4235,16.4178,16.4115,16.4182,16.4195,16.4151,
L2 to/from L3 bandwidth [MBytes/s],15448.5456,15245.0153,15085.7743,15177.9232,15029.8970,14915.3573,15215.4462,15256.9034,
L2 to/from L3 data volume [GBytes],32.9486,32.9654,32.9798,32.9733,32.9671,32.9717,32.9751,32.9656,
System to L3 bandwidth [MBytes/s],41107.3241,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.6736,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],638.9881,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3628,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41746.3121,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],89.0365,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66810.2202,0,0,0,0,0,0,0,
Memory read data volume [GBytes],142.4927,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29722.2544,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.3916,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96532.4746,0,0,0,0,0,0,0,
Memory data volume [GBytes],205.8843,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3857,2.1328,2.2106,2.1732,,,,,
Runtime unhalted [s] STAT,17.3246,2.1191,2.2032,2.1656,,,,,
Clock [MHz] STAT,18356.1985,2294.5220,2294.5276,2294.5248,,,,,
CPI STAT,12.8684,1.5741,1.6364,1.6086,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60134.8025,7390.9945,7661.8827,7516.8503,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6722,16.3294,16.3412,16.3340,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60134.8025,7390.9945,7661.8827,7516.8503,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6722,16.3294,16.3412,16.3340,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60927.0781,7488.2660,7746.0088,7615.8848,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3945,16.5207,16.5563,16.5493,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60447.7843,7427.0913,7702.5369,7555.9730,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3522,16.4115,16.4280,16.4190,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121374.8623,14915.3573,15448.5456,15171.8578,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7466,32.9486,32.9798,32.9683,,,,,
System to L3 bandwidth [MBytes/s] STAT,41107.3241,0,41107.3241,5138.4155,,,,,
System to L3 data volume [GBytes] STAT,87.6736,0,87.6736,10.9592,,,,,
L3 to system bandwidth [MBytes/s] STAT,638.9881,0,638.9881,79.8735,,,,,
L3 to system data volume [GBytes] STAT,1.3628,0,1.3628,0.1704,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41746.3121,0,41746.3121,5218.2890,,,,,
L3 to/from system data volume [GBytes] STAT,89.0365,0,89.0365,11.1296,,,,,
Memory read bandwidth [MBytes/s] STAT,66810.2202,0,66810.2202,8351.2775,,,,,
Memory read data volume [GBytes] STAT,142.4927,0,142.4927,17.8116,,,,,
Memory write bandwidth [MBytes/s] STAT,29722.2544,0,29722.2544,3715.2818,,,,,
Memory write data volume [GBytes] STAT,63.3916,0,63.3916,7.9239,,,,,
Memory bandwidth [MBytes/s] STAT,96532.4746,0,96532.4746,12066.5593,,,,,
Memory data volume [GBytes] STAT,205.8843,0,205.8843,25.7355,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.369058,0.475298,0.478258,0.478803,0.477689,0.475549,0.470436,0.468554,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038800000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,852079400,1097418000,1103893000,1105981000,1101888000,1096724000,1087234000,1082543000
CPU_CLK_UNHALTED_REF,FIXC2,852079600,1097415000,1103898000,1105981000,1101892000,1096722000,1087233000,1082548000
L1D_REPLACEMENT,PMC0,66886750,66729120,66719950,66737190,66863380,66784240,66740240,66731720
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63600680,63979150,64590180,64374230,63853440,64477740,64256660,63920520
L2_TRANS_L2_WB,PMC3,69321840,69275790,69248790,69218190,69278350,69430250,69246020,69235510
LLC_VICTIMS_M_STATE,CBOX0C1,103496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,100246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,96048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,96072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,100691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,101859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,96936,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,99151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,98697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,101328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,99754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,95258,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,99408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,102482,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,102951,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,97005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,74660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,74956,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4037613,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4027100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4035544,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4043835,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4049001,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4028683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4036952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4039970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4034183,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4041800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4044098,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4025598,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4035389,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4047230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4036860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4033555,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3336341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3340055,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10693620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3708006,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10679250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3716559,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10691280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3717524,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10664100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3670312,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10678940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3683590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10665740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3675787,0,0,0,0,0,0,0
