--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4664,2.4879,2.4492,2.4586,2.3451,2.4306,2.4569,2.4739,
Runtime unhalted [s],2.4435,2.4665,2.4295,2.4376,2.3349,2.4065,2.4367,2.4474,
Clock [MHz],2199.8672,2199.8664,2199.8668,2199.8680,2199.8668,2199.8664,2199.8660,2199.8668,
CPI,4.7457,4.7909,4.7188,4.7346,4.5352,4.6741,4.7327,4.7535,
Energy [J],129.3377,0,0,0,0,0,0,0,
Power [W],52.4392,0,0,0,0,0,0,0,
Energy DRAM [J],110.4132,0,0,0,0,0,0,0,
Power DRAM [W],44.7663,0,0,0,0,0,0,0,
MFLOP/s,369.6921,365.6740,371.6664,370.1266,387.7013,374.4832,370.4545,367.8045,
AVX MFLOP/s,357.3742,353.4588,359.2660,357.7775,374.7484,361.9799,358.0904,355.5235,
Packed MUOPS/s,95.4951,94.4638,96.0089,95.6105,100.1552,96.7379,95.6967,95.0133,
Scalar MUOPS/s,0.0148,0.0171,0.0156,0.0168,0.0166,0.0174,0.0159,0.0162,
Memory read bandwidth [MBytes/s],26006.8346,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64.1441,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12050.6049,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.7220,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38057.4395,0,0,0,0,0,0,0,
Memory data volume [GBytes],93.8661,0,0,0,0,0,0,0,
Operational intensity,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.5686,2.3451,2.4879,2.4461,,,,,
Runtime unhalted [s] STAT,19.4026,2.3349,2.4665,2.4253,,,,,
Clock [MHz] STAT,17598.9344,2199.8660,2199.8680,2199.8668,,,,,
CPI STAT,37.6855,4.5352,4.7909,4.7107,,,,,
Energy [J] STAT,129.3377,0,129.3377,16.1672,,,,,
Power [W] STAT,52.4392,0,52.4392,6.5549,,,,,
Energy DRAM [J] STAT,110.4132,0,110.4132,13.8017,,,,,
Power DRAM [W] STAT,44.7663,0,44.7663,5.5958,,,,,
MFLOP/s STAT,2977.6026,365.6740,387.7013,372.2003,,,,,
AVX MFLOP/s STAT,2878.2187,353.4588,374.7484,359.7773,,,,,
Packed MUOPS/s STAT,769.1814,94.4638,100.1552,96.1477,,,,,
Scalar MUOPS/s STAT,0.1304,0.0148,0.0174,0.0163,,,,,
Memory read bandwidth [MBytes/s] STAT,26006.8346,0,26006.8346,3250.8543,,,,,
Memory read data volume [GBytes] STAT,64.1441,0,64.1441,8.0180,,,,,
Memory write bandwidth [MBytes/s] STAT,12050.6049,0,12050.6049,1506.3256,,,,,
Memory write data volume [GBytes] STAT,29.7220,0,29.7220,3.7153,,,,,
Memory bandwidth [MBytes/s] STAT,38057.4395,0,38057.4395,4757.1799,,,,,
Memory data volume [GBytes] STAT,93.8661,0,93.8661,11.7333,,,,,
Operational intensity STAT,0.0776,0.0097,0.0097,0.0097,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.222807,0.499719,0.521581,0.519200,0.443827,0.506254,0.519986,0.508425,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,627631800,627633400,627640600,627647900,627654900,627662200,627670000,627676700
CPU_CLK_UNHALTED_CORE,FIXC1,492764600,1099445000,1147810000,1142048000,981536600,1116229000,1143030000,1119460000
CPU_CLK_UNHALTED_REF,FIXC2,492765000,1099444000,1147809000,1142049000,981535500,1116231000,1143030000,1119459000
PWR_PKG_ENERGY,PWR0,21.7552,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,19.4327,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,27336,26459,28223,27732,28230,27596,27893,27500
SIMD_FP_256_PACKED_DOUBLE,PMC2,30799290,31071840,30890970,31036540,30832710,30981740,30945620,30918000
CAS_COUNT_RD,MBOX0C0,9291808,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3436497,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9327776,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3788225,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9277098,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3743877,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9282760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3436652,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5021217500,627631800,627676700,6.276522e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8242323200,492764600,1147810000,1030290400,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8242322500,492765000,1147809000,1.030290e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,21.7552,0,21.7552,2.7194,,,,
PWR_DRAM_ENERGY STAT,PWR3,19.4327,0,19.4327,2.4291,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,220969,26459,28230,27621.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,247476710,30799290,31071840,3.093459e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,9291808,0,9291808,1161476,,,,
CAS_COUNT_WR STAT,MBOX0C1,3436497,0,3436497,429562.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,9327776,0,9327776,1165972,,,,
CAS_COUNT_WR STAT,MBOX1C1,3788225,0,3788225,473528.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,9277098,0,9277098,1.159637e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3743877,0,3743877,467984.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,9282760,0,9282760,1160345,,,,
CAS_COUNT_WR STAT,MBOX3C1,3436652,0,3436652,429581.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2228,0.4997,0.5216,0.5192,0.4438,0.5063,0.5200,0.5084,
Runtime unhalted [s],0.2240,0.4998,0.5218,0.5191,0.4462,0.5074,0.5196,0.5089,
Clock [MHz],2199.8650,2199.8688,2199.8687,2199.8649,2199.8693,2199.8629,2199.8668,2199.8688,
CPI,0.7851,1.7517,1.8288,1.8196,1.5638,1.7784,1.8211,1.7835,
Energy [J],21.7552,0,0,0,0,0,0,0,
Power [W],97.6415,0,0,0,0,0,0,0,
Energy DRAM [J],19.4327,0,0,0,0,0,0,0,
Power DRAM [W],87.2175,0,0,0,0,0,0,0,
MFLOP/s,553.0549,248.7674,236.9569,239.1640,277.9439,244.8464,238.1035,243.2994,
AVX MFLOP/s,552.9322,248.7144,236.9028,239.1106,277.8803,244.7919,238.0498,243.2453,
Packed MUOPS/s,138.2330,62.1786,59.2257,59.7777,69.4701,61.1980,59.5125,60.8113,
Scalar MUOPS/s,0.1227,0.0529,0.0541,0.0534,0.0636,0.0545,0.0536,0.0541,
Memory read bandwidth [MBytes/s],10679.5760,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.3795,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4137.8236,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9219,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14817.3996,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.3014,0,0,0,0,0,0,0,
Operational intensity,0.0373,0.0377,0.0374,0.0376,0.0374,0.0375,0.0375,0.0375,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7418,0.2228,0.5216,0.4677,,,,,
Runtime unhalted [s] STAT,3.7468,0.2240,0.5218,0.4684,,,,,
Clock [MHz] STAT,17598.9352,2199.8629,2199.8693,2199.8669,,,,,
CPI STAT,13.1320,0.7851,1.8288,1.6415,,,,,
Energy [J] STAT,21.7552,0,21.7552,2.7194,,,,,
Power [W] STAT,97.6415,0,97.6415,12.2052,,,,,
Energy DRAM [J] STAT,19.4327,0,19.4327,2.4291,,,,,
Power DRAM [W] STAT,87.2175,0,87.2175,10.9022,,,,,
MFLOP/s STAT,2282.1364,236.9569,553.0549,285.2670,,,,,
AVX MFLOP/s STAT,2281.6273,236.9028,552.9322,285.2034,,,,,
Packed MUOPS/s STAT,570.4069,59.2257,138.2330,71.3009,,,,,
Scalar MUOPS/s STAT,0.5089,0.0529,0.1227,0.0636,,,,,
Memory read bandwidth [MBytes/s] STAT,10679.5760,0,10679.5760,1334.9470,,,,,
Memory read data volume [GBytes] STAT,2.3795,0,2.3795,0.2974,,,,,
Memory write bandwidth [MBytes/s] STAT,4137.8236,0,4137.8236,517.2279,,,,,
Memory write data volume [GBytes] STAT,0.9219,0,0.9219,0.1152,,,,,
Memory bandwidth [MBytes/s] STAT,14817.3996,0,14817.3996,1852.1750,,,,,
Memory data volume [GBytes] STAT,3.3014,0,3.3014,0.4127,,,,,
Operational intensity STAT,0.2999,0.0373,0.0377,0.0375,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.750760,1.846223,1.853116,1.835344,1.841705,1.850965,1.854623,1.834213,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375325000,1375327000,1375334000,1375342000,1375349000,1375356000,1375364000,1375371000
CPU_CLK_UNHALTED_CORE,FIXC1,3820082000,4032824000,4045984000,4016614000,4010025000,4043466000,4047972000,4008045000
CPU_CLK_UNHALTED_REF,FIXC2,3820083000,4032826000,4045985000,4016612000,4010024000,4043466000,4047973000,4008045000
PWR_PKG_ENERGY,PWR0,95.4915,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,80.0721,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,21951,21935,23542,25038,24028,23194,24143,23364
SIMD_FP_256_PACKED_DOUBLE,PMC2,115512100,115427600,115467600,115449900,115407900,115423800,115467300,115452400
CAS_COUNT_RD,MBOX0C0,172670500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93314140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172516200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93302720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172549300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93295010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172514200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93202720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11002768000,1375325000,1375371000,1375346000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32025012000,3820082000,4047972000,4003126500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32025014000,3820083000,4047973000,4003126750,,,,
PWR_PKG_ENERGY STAT,PWR0,95.4915,0,95.4915,11.9364,,,,
PWR_DRAM_ENERGY STAT,PWR3,80.0721,0,80.0721,10.0090,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,187195,21935,25038,23399.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,923608600,115407900,115512100,115451075,,,,
CAS_COUNT_RD STAT,MBOX0C0,172670500,0,172670500,2.158381e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93314140,0,93314140,1.166427e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172516200,0,172516200,21564525,,,,
CAS_COUNT_WR STAT,MBOX1C1,93302720,0,93302720,11662840,,,,
CAS_COUNT_RD STAT,MBOX2C0,172549300,0,172549300,2.156866e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,93295010,0,93295010,1.166188e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172514200,0,172514200,21564275,,,,
CAS_COUNT_WR STAT,MBOX3C1,93202720,0,93202720,11650340,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7508,1.8462,1.8531,1.8353,1.8417,1.8510,1.8546,1.8342,
Runtime unhalted [s],1.7365,1.8332,1.8392,1.8258,1.8228,1.8381,1.8401,1.8219,
Clock [MHz],2199.8662,2199.8657,2199.8663,2199.8679,2199.8674,2199.8668,2199.8663,2199.8668,
CPI,2.7776,2.9323,2.9418,2.9204,2.9156,2.9399,2.9432,2.9142,
Energy [J],95.4915,0,0,0,0,0,0,0,
Power [W],54.5429,0,0,0,0,0,0,0,
Energy DRAM [J],80.0721,0,0,0,0,0,0,0,
Power DRAM [W],45.7356,0,0,0,0,0,0,0,
MFLOP/s,263.9256,250.0956,249.2526,251.6284,250.6675,249.4474,249.0497,251.7881,
AVX MFLOP/s,263.9130,250.0838,249.2399,251.6147,250.6545,249.4349,249.0367,251.7753,
Packed MUOPS/s,65.9783,62.5209,62.3100,62.9037,62.6636,62.3587,62.2592,62.9438,
Scalar MUOPS/s,0.0125,0.0119,0.0127,0.0136,0.0130,0.0125,0.0130,0.0127,
Memory read bandwidth [MBytes/s],25232.4778,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1760,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13639.4102,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8793,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38871.8880,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.0553,0,0,0,0,0,0,0,
Operational intensity,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.6669,1.7508,1.8546,1.8334,,,,,
Runtime unhalted [s] STAT,14.5576,1.7365,1.8401,1.8197,,,,,
Clock [MHz] STAT,17598.9334,2199.8657,2199.8679,2199.8667,,,,,
CPI STAT,23.2850,2.7776,2.9432,2.9106,,,,,
Energy [J] STAT,95.4915,0,95.4915,11.9364,,,,,
Power [W] STAT,54.5429,0,54.5429,6.8179,,,,,
Energy DRAM [J] STAT,80.0721,0,80.0721,10.0090,,,,,
Power DRAM [W] STAT,45.7356,0,45.7356,5.7169,,,,,
MFLOP/s STAT,2015.8549,249.0497,263.9256,251.9819,,,,,
AVX MFLOP/s STAT,2015.7528,249.0367,263.9130,251.9691,,,,,
Packed MUOPS/s STAT,503.9382,62.2592,65.9783,62.9923,,,,,
Scalar MUOPS/s STAT,0.1019,0.0119,0.0136,0.0127,,,,,
Memory read bandwidth [MBytes/s] STAT,25232.4778,0,25232.4778,3154.0597,,,,,
Memory read data volume [GBytes] STAT,44.1760,0,44.1760,5.5220,,,,,
Memory write bandwidth [MBytes/s] STAT,13639.4102,0,13639.4102,1704.9263,,,,,
Memory write data volume [GBytes] STAT,23.8793,0,23.8793,2.9849,,,,,
Memory bandwidth [MBytes/s] STAT,38871.8880,0,38871.8880,4858.9860,,,,,
Memory data volume [GBytes] STAT,68.0553,0,68.0553,8.5069,,,,,
Operational intensity STAT,0.0544,0.0068,0.0068,0.0068,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.610386,1.700476,1.715458,1.688570,1.675666,1.720145,1.640074,1.706663,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1214708000,1214711000,1214717000,1214725000,1214733000,1214739000,1214748000,1214753000
CPU_CLK_UNHALTED_CORE,FIXC1,3504320000,3691861000,3742238000,3681321000,3635117000,3752319000,3593225000,3720786000
CPU_CLK_UNHALTED_REF,FIXC2,3504321000,3691861000,3742237000,3681321000,3635118000,3752320000,3593224000,3720785000
PWR_PKG_ENERGY,PWR0,87.4958,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.0829,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,29331,33029,33625,31551,30052,32394,32804,31211
SIMD_FP_256_PACKED_DOUBLE,PMC2,78919850,78860760,78863140,78856470,78843800,78850790,78857580,78846180
CAS_COUNT_RD,MBOX0C0,163174600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79963080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,162305900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77620230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161941400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77609760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,162740300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79917860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9717834000,1214708000,1214753000,1214729250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29321187000,3504320000,3752319000,3665148375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29321187000,3504321000,3752320000,3665148375,,,,
PWR_PKG_ENERGY STAT,PWR0,87.4958,0,87.4958,10.9370,,,,
PWR_DRAM_ENERGY STAT,PWR3,74.0829,0,74.0829,9.2604,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,253997,29331,33625,31749.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,630898570,78843800,78919850,7.886232e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,163174600,0,163174600,20396825,,,,
CAS_COUNT_WR STAT,MBOX0C1,79963080,0,79963080,9995385,,,,
CAS_COUNT_RD STAT,MBOX1C0,162305900,0,162305900,2.028824e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77620230,0,77620230,9.702529e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,161941400,0,161941400,20242675,,,,
CAS_COUNT_WR STAT,MBOX2C1,77609760,0,77609760,9701220,,,,
CAS_COUNT_RD STAT,MBOX3C0,162740300,0,162740300,2.034254e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79917860,0,79917860,9.989732e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
