--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,514568800,514574500,514581700,514589000,514596200,514603400,514611200,289313500
CPU_CLK_UNHALTED_CORE,FIXC1,656900200,1263503000,1292272000,1311217000,1325218000,1281056000,1283884000,720689900
CPU_CLK_UNHALTED_REF,FIXC2,656901400,1263502000,1292270000,1311217000,1325217000,1281055000,1283884000,720688900
PWR_PKG_ENERGY,PWR0,26.5871,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,23.2302,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,61722770,62210450,62223660,62181960,62293100,62168300,62293440,35092860
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13767,12656,14293,13091,13226,14711,13745,7371
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21589920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8085187,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21527830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8418696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21606880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8467510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21587350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8056157,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3891438300,289313500,514611200,4.864298e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9134740100,656900200,1325218000,1.141843e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9134735300,656901400,1325217000,1.141842e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,26.5871,0,26.5871,3.3234,,,,
PWR_DRAM_ENERGY STAT,PWR3,23.2302,0,23.2302,2.9038,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,470186540,35092860,62293440,5.877332e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,102860,7371,14711,12857.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21589920,0,21589920,2698740,,,,
CAS_COUNT_WR STAT,MBOX0C1,8085187,0,8085187,1.010648e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,21527830,0,21527830,2.690979e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8418696,0,8418696,1052337,,,,
CAS_COUNT_RD STAT,MBOX2C0,21606880,0,21606880,2700860,,,,
CAS_COUNT_WR STAT,MBOX2C1,8467510,0,8467510,1.058439e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,21587350,0,21587350,2.698419e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,8056157,0,8056157,1.007020e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2956,0.5711,0.5877,0.5958,0.6030,0.5806,0.5835,0.5856,
Runtime unhalted [s],0.2986,0.5743,0.5874,0.5960,0.6023,0.5823,0.5836,0.3276,
Clock [MHz],2200.0779,2200.0837,2200.0854,2200.0820,2200.0836,2200.0837,2200.0820,2200.0850,
CPI,1.2766,2.4554,2.5113,2.5481,2.5753,2.4894,2.4949,2.4910,
Energy [J],26.5871,0,0,0,0,0,0,0,
Power [W],89.9384,0,0,0,0,0,0,0,
Energy DRAM [J],23.2302,0,0,0,0,0,0,0,
Power DRAM [W],78.5826,0,0,0,0,0,0,0,
MFLOP/s,417.6363,217.8767,211.7695,208.7481,206.6321,214.1881,213.5306,119.8732,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,208.7949,108.9273,105.8726,104.3631,103.3051,107.0814,106.7535,59.9303,
Scalar MUOPS/s,0.0466,0.0222,0.0243,0.0220,0.0219,0.0253,0.0236,0.0126,
Memory read bandwidth [MBytes/s],18686.3925,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.5240,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7150.4067,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1138,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25836.7993,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.6377,0,0,0,0,0,0,0,
Operational intensity,0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0092,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.4029,0.2956,0.6030,0.5504,,,,,
Runtime unhalted [s] STAT,4.1521,0.2986,0.6023,0.5190,,,,,
Clock [MHz] STAT,17600.6633,2200.0779,2200.0854,2200.0829,,,,,
CPI STAT,18.8420,1.2766,2.5753,2.3552,,,,,
Energy [J] STAT,26.5871,0,26.5871,3.3234,,,,,
Power [W] STAT,89.9384,0,89.9384,11.2423,,,,,
Energy DRAM [J] STAT,23.2302,0,23.2302,2.9038,,,,,
Power DRAM [W] STAT,78.5826,0,78.5826,9.8228,,,,,
MFLOP/s STAT,1810.2546,119.8732,417.6363,226.2818,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,905.0282,59.9303,208.7949,113.1285,,,,,
Scalar MUOPS/s STAT,0.1985,0.0126,0.0466,0.0248,,,,,
Memory read bandwidth [MBytes/s] STAT,18686.3925,0,18686.3925,2335.7991,,,,,
Memory read data volume [GBytes] STAT,5.5240,0,5.5240,0.6905,,,,,
Memory write bandwidth [MBytes/s] STAT,7150.4067,0,7150.4067,893.8008,,,,,
Memory write data volume [GBytes] STAT,2.1138,0,2.1138,0.2642,,,,,
Memory bandwidth [MBytes/s] STAT,25836.7993,0,25836.7993,3229.5999,,,,,
Memory data volume [GBytes] STAT,7.6377,0,7.6377,0.9547,,,,,
Operational intensity STAT,0.1232,0.0092,0.0163,0.0154,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.766835,1.837455,1.831294,1.884294,1.876220,1.893049,1.901107,1.890570,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375324000,1375322000,1375329000,1375337000,1375344000,1375351000,1375358000,773215200
CPU_CLK_UNHALTED_CORE,FIXC1,3853685000,4025386000,4016357000,4120257000,4102572000,4139017000,4156394000,2323929000
CPU_CLK_UNHALTED_REF,FIXC2,3853686000,4025385000,4016356000,4120256000,4102570000,4139018000,4156394000,2323929000
PWR_PKG_ENERGY,PWR0,97.7429,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.1349,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,238423000,238228300,238196600,238198800,238265900,238212500,238191300,133996900
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12797,12699,14117,13033,12877,15364,13378,7297
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,173073500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93796380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172860500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93820550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172926600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93829540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172892200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93699630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10400580200,773215200,1375358000,1300072525,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30737597000,2323929000,4156394000,3842199625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30737594000,2323929000,4156394000,3842199250,,,,
PWR_PKG_ENERGY STAT,PWR0,97.7429,0,97.7429,12.2179,,,,
PWR_DRAM_ENERGY STAT,PWR3,83.1349,0,83.1349,10.3919,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1801713300,133996900,238423000,2.252142e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,101562,7297,15364,12695.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,173073500,0,173073500,2.163419e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93796380,0,93796380,1.172455e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172860500,0,172860500,2.160756e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93820550,0,93820550,1.172757e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,172926600,0,172926600,21615825,,,,
CAS_COUNT_WR STAT,MBOX2C1,93829540,0,93829540,1.172869e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172892200,0,172892200,21611525,,,,
CAS_COUNT_WR STAT,MBOX3C1,93699630,0,93699630,1.171245e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7668,1.8375,1.8313,1.8843,1.8762,1.8930,1.9011,1.8906,
Runtime unhalted [s],1.7516,1.8297,1.8255,1.8728,1.8647,1.8813,1.8892,1.0563,
Clock [MHz],2200.0814,2200.0825,2200.0825,2200.0825,2200.0830,2200.0814,2200.0820,2200.0820,
CPI,2.8020,2.9269,2.9203,2.9958,2.9829,3.0094,3.0220,3.0055,
Energy [J],97.7429,0,0,0,0,0,0,0,
Power [W],55.3209,0,0,0,0,0,0,0,
Energy DRAM [J],83.1349,0,0,0,0,0,0,0,
Power DRAM [W],47.0530,0,0,0,0,0,0,0,
MFLOP/s,269.8944,259.3094,260.1479,252.8324,253.9919,251.6788,250.5887,141.7568,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,134.9436,129.6512,130.0701,126.4128,126.9925,125.8354,125.2908,70.8765,
Scalar MUOPS/s,0.0072,0.0069,0.0077,0.0069,0.0069,0.0081,0.0070,0.0039,
Memory read bandwidth [MBytes/s],25057.3365,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.2722,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13588.9035,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.0094,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38646.2401,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.2815,0,0,0,0,0,0,0,
Operational intensity,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0039,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.8808,1.7668,1.9011,1.8601,,,,,
Runtime unhalted [s] STAT,13.9711,1.0563,1.8892,1.7464,,,,,
Clock [MHz] STAT,17600.6573,2200.0814,2200.0830,2200.0822,,,,,
CPI STAT,23.6648,2.8020,3.0220,2.9581,,,,,
Energy [J] STAT,97.7429,0,97.7429,12.2179,,,,,
Power [W] STAT,55.3209,0,55.3209,6.9151,,,,,
Energy DRAM [J] STAT,83.1349,0,83.1349,10.3919,,,,,
Power DRAM [W] STAT,47.0530,0,47.0530,5.8816,,,,,
MFLOP/s STAT,1940.2003,141.7568,269.8944,242.5250,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,970.0729,70.8765,134.9436,121.2591,,,,,
Scalar MUOPS/s STAT,0.0546,0.0039,0.0081,0.0068,,,,,
Memory read bandwidth [MBytes/s] STAT,25057.3365,0,25057.3365,3132.1671,,,,,
Memory read data volume [GBytes] STAT,44.2722,0,44.2722,5.5340,,,,,
Memory write bandwidth [MBytes/s] STAT,13588.9035,0,13588.9035,1698.6129,,,,,
Memory write data volume [GBytes] STAT,24.0094,0,24.0094,3.0012,,,,,
Memory bandwidth [MBytes/s] STAT,38646.2401,0,38646.2401,4830.7800,,,,,
Memory data volume [GBytes] STAT,68.2815,0,68.2815,8.5352,,,,,
Operational intensity STAT,0.0529,0.0039,0.0070,0.0066,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.655281,1.747899,1.715420,1.756393,1.706357,1.750246,1.764595,1.755224,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1149498000,1149499000,1149506000,1149513000,1149520000,1149528000,1149535000,646260000
CPU_CLK_UNHALTED_CORE,FIXC1,3602243000,3821963000,3758089000,3839099000,3744373000,3827535000,3856867000,2156193000
CPU_CLK_UNHALTED_REF,FIXC2,3602243000,3821963000,3758089000,3839098000,3744371000,3827535000,3856866000,2156192000
PWR_PKG_ENERGY,PWR0,91.7280,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.9287,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,172940600,172950500,172915800,173071400,173049100,173051100,175056500,97301970
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12905,12896,14456,13420,13213,15785,13998,7515
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,166171400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80621590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,165314900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78246130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164851500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78279550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,165763300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80623170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8692859000,646260000,1149535000,1086607375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28606362000,2156193000,3856867000,3575795250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28606357000,2156192000,3856866000,3575794625,,,,
PWR_PKG_ENERGY STAT,PWR0,91.7280,0,91.7280,11.4660,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.9287,0,78.9287,9.8661,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1310336970,97301970,175056500,1.637921e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104188,7515,15785,13023.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,166171400,0,166171400,20771425,,,,
CAS_COUNT_WR STAT,MBOX0C1,80621590,0,80621590,1.007770e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,165314900,0,165314900,2.066436e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78246130,0,78246130,9.780766e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,164851500,0,164851500,2.060644e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78279550,0,78279550,9.784944e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,165763300,0,165763300,2.072041e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80623170,0,80623170,1.007790e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6553,1.7479,1.7154,1.7564,1.7064,1.7502,1.7646,1.7552,
Runtime unhalted [s],1.6373,1.7372,1.7082,1.7450,1.7019,1.7397,1.7531,0.9801,
Clock [MHz],2200.0820,2200.0820,2200.0820,2200.0825,2200.0831,2200.0820,2200.0825,2200.0830,
CPI,3.1338,3.3249,3.2693,3.3398,3.2573,3.3297,3.3552,3.3364,
Energy [J],91.7280,0,0,0,0,0,0,0,
Power [W],55.4154,0,0,0,0,0,0,0,
Energy DRAM [J],78.9287,0,0,0,0,0,0,0,
Power DRAM [W],47.6829,0,0,0,0,0,0,0,
MFLOP/s,208.9640,197.9027,201.6101,197.0836,202.8365,197.7539,198.4178,110.8756,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,104.4781,98.9477,100.8009,98.5380,101.4144,98.8724,99.2049,55.4356,
Scalar MUOPS/s,0.0078,0.0074,0.0084,0.0076,0.0077,0.0090,0.0079,0.0043,
Memory read bandwidth [MBytes/s],25599.5631,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.3745,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12286.3176,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3373,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37885.8807,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.7118,0,0,0,0,0,0,0,
Operational intensity,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0056,0.0031,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.8514,1.6553,1.7646,1.7314,,,,,
Runtime unhalted [s] STAT,13.0025,0.9801,1.7531,1.6253,,,,,
Clock [MHz] STAT,17600.6591,2200.0820,2200.0831,2200.0824,,,,,
CPI STAT,26.3464,3.1338,3.3552,3.2933,,,,,
Energy [J] STAT,91.7280,0,91.7280,11.4660,,,,,
Power [W] STAT,55.4154,0,55.4154,6.9269,,,,,
Energy DRAM [J] STAT,78.9287,0,78.9287,9.8661,,,,,
Power DRAM [W] STAT,47.6829,0,47.6829,5.9604,,,,,
MFLOP/s STAT,1515.4442,110.8756,208.9640,189.4305,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,757.6920,55.4356,104.4781,94.7115,,,,,
Scalar MUOPS/s STAT,0.0601,0.0043,0.0090,0.0075,,,,,
Memory read bandwidth [MBytes/s] STAT,25599.5631,0,25599.5631,3199.9454,,,,,
Memory read data volume [GBytes] STAT,42.3745,0,42.3745,5.2968,,,,,
Memory write bandwidth [MBytes/s] STAT,12286.3176,0,12286.3176,1535.7897,,,,,
Memory write data volume [GBytes] STAT,20.3373,0,20.3373,2.5422,,,,,
Memory bandwidth [MBytes/s] STAT,37885.8807,0,37885.8807,4735.7351,,,,,
Memory data volume [GBytes] STAT,62.7118,0,62.7118,7.8390,,,,,
Operational intensity STAT,0.0417,0.0031,0.0056,0.0052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009887,0.023136,0.022735,0.023169,0.023255,0.023170,0.023493,0.023165,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6900084,6902555,6909784,6917026,6924263,6931491,6938732,3904809
CPU_CLK_UNHALTED_CORE,FIXC1,27187970,56596360,55773330,56654860,56838040,56596080,57437470,31854020
CPU_CLK_UNHALTED_REF,FIXC2,27188610,56596870,55773560,56653060,56838140,56595900,57436630,31853890
PWR_PKG_ENERGY,PWR0,10.5987,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.6217,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,872041,882051,885670,890130,883109,885622,886208,499159
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12683,12797,14353,13414,13200,15797,14004,7508
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
