--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF STAT,FIXC2,23551023300,574679300,3837506000,2.943878e+09,,,,
L1D_REPLACEMENT STAT,PMC0,532322050,13014930,84390530,6.654026e+07,,,,
L1D_M_EVICT STAT,PMC1,274719713,6715671,43569500,3.433996e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,559603430,13684490,88773840,6.995043e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,270837672,6624494,42959470,33854709,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56585230,0,56585230,7.073154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56425930,0,56425930,7.053241e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56615580,0,56615580,7.076948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56424500,0,56424500,7.053062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56400720,0,56400720,7050090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56446270,0,56446270,7.055784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56416860,0,56416860,7.052108e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56407970,0,56407970,7.050996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52040190,0,52040190,6.505024e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51992660,0,51992660,6.499082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29861200,0,29861200,3732650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29865160,0,29865160,3733145,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29853530,0,29853530,3.731691e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29766010,0,29766010,3.720751e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29777080,0,29777080,3722135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29764380,0,29764380,3.720548e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29760920,0,29760920,3720115,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29780930,0,29780930,3.722616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27460210,0,27460210,3.432526e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27456030,0,27456030,3.432004e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151410100,0,151410100,1.892626e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74744810,0,74744810,9.343101e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,150927300,0,150927300,1.886591e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72357620,0,72357620,9.044702e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150343700,0,150343700,1.879296e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72361640,0,72361640,9045205,,,,
CAS_COUNT_RD STAT,MBOX3C0,151151800,0,151151800,18893975,,,,
CAS_COUNT_WR STAT,MBOX3C1,74725230,0,74725230,9.340654e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5789,1.7221,1.7049,1.6975,1.7462,1.7192,1.7557,1.7252,
Runtime unhalted [s],1.5652,1.7121,0.2617,0.2612,1.7355,1.7098,1.7443,1.7150,
Clock [MHz],2200.0374,2200.0386,2200.0380,2200.0373,2200.0392,2200.0380,2200.0380,2200.0380,
CPI,2.9917,3.2723,3.2433,3.2371,3.3171,3.2679,3.3338,3.2779,
L2 to L1 load bandwidth [MBytes/s],3420.2869,3135.5455,488.5668,490.7105,3092.6357,3141.0184,3076.2662,3130.6099,
L2 to L1 load data volume [GBytes],5.4004,5.3998,0.8330,0.8330,5.4004,5.4002,5.4010,5.4010,
L1 to L2 evict bandwidth [MBytes/s],1766.0298,1618.2060,252.1233,253.2046,1595.8682,1620.8291,1587.2632,1615.5470,
L1 to L2 evict data volume [GBytes],2.7884,2.7867,0.4298,0.4298,2.7867,2.7866,2.7867,2.7872,
L1 to/from L2 bandwidth [MBytes/s],5186.3167,4753.7515,740.6900,743.9152,4688.5038,4761.8475,4663.5294,4746.1569,
L1 to/from L2 data volume [GBytes],8.1889,8.1865,1.2628,1.2628,8.1871,8.1868,8.1877,8.1882,
L3 to L2 load bandwidth [MBytes/s],3591.8122,3295.9034,513.7013,516.1352,3250.2674,3302.3221,3235.6951,3293.2162,
L3 to L2 load data volume [GBytes],5.6712,5.6759,0.8758,0.8761,5.6756,5.6775,5.6809,5.6815,
L2 to L3 evict bandwidth [MBytes/s],1737.6181,1596.5241,248.6765,249.8165,1573.7988,1598.9203,1565.4701,1592.2700,
L2 to L3 evict data volume [GBytes],2.7436,2.7494,0.4240,0.4241,2.7482,2.7489,2.7485,2.7470,
L2 to/from L3 bandwidth [MBytes/s],5329.4304,4892.4275,762.3779,765.9516,4824.0662,4901.2424,4801.1652,4885.4862,
L2 to/from L3 data volume [GBytes],8.4148,8.4253,1.2998,1.3002,8.4238,8.4264,8.4293,8.4285,
System to L3 bandwidth [MBytes/s],22526.8017,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.5684,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11890.3545,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.7741,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34417.1563,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.3425,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24475.5364,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.6453,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11924.5588,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.8281,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36400.0953,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.4734,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6497,1.5789,1.7557,1.7062,,,,,
Runtime unhalted [s] STAT,10.7048,0.2612,1.7443,1.3381,,,,,
Clock [MHz] STAT,17600.3045,2200.0373,2200.0392,2200.0381,,,,,
CPI STAT,25.9411,2.9917,3.3338,3.2426,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19975.6399,488.5668,3420.2869,2496.9550,,,,,
L2 to L1 load data volume [GBytes] STAT,34.0688,0.8330,5.4010,4.2586,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10309.0712,252.1233,1766.0298,1288.6339,,,,,
L1 to L2 evict data volume [GBytes] STAT,17.5819,0.4298,2.7884,2.1977,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30284.7110,740.6900,5186.3167,3785.5889,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.6508,1.2628,8.1889,6.4563,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20999.0529,513.7013,3591.8122,2624.8816,,,,,
L3 to L2 load data volume [GBytes] STAT,35.8145,0.8758,5.6815,4.4768,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10163.0944,248.6765,1737.6181,1270.3868,,,,,
L2 to L3 evict data volume [GBytes] STAT,17.3337,0.4240,2.7494,2.1667,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31162.1474,762.3779,5329.4304,3895.2684,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.1481,1.2998,8.4293,6.6435,,,,,
System to L3 bandwidth [MBytes/s] STAT,22526.8017,0,22526.8017,2815.8502,,,,,
System to L3 data volume [GBytes] STAT,35.5684,0,35.5684,4.4460,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11890.3545,0,11890.3545,1486.2943,,,,,
L3 to memory data volume [GBytes] STAT,18.7741,0,18.7741,2.3468,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34417.1563,0,34417.1563,4302.1445,,,,,
L3 to/from system data volume [GBytes] STAT,54.3425,0,54.3425,6.7928,,,,,
Memory read bandwidth [MBytes/s] STAT,24475.5364,0,24475.5364,3059.4421,,,,,
Memory read data volume [GBytes] STAT,38.6453,0,38.6453,4.8307,,,,,
Memory write bandwidth [MBytes/s] STAT,11924.5588,0,11924.5588,1490.5699,,,,,
Memory write data volume [GBytes] STAT,18.8281,0,18.8281,2.3535,,,,,
Memory bandwidth [MBytes/s] STAT,36400.0953,0,36400.0953,4550.0119,,,,,
Memory data volume [GBytes] STAT,57.4734,0,57.4734,7.1842,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010036,0.022966,0.022780,0.022780,0.023060,0.022477,0.023105,0.023358,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8446442,8448544,1304258,1305383,8470248,8477441,8484666,8492031
CPU_CLK_UNHALTED_CORE,FIXC1,28592970,57092920,8726402,8764039,57308740,56194200,57712080,57881550
CPU_CLK_UNHALTED_REF,FIXC2,28594060,57093260,8726432,8763898,57308460,56194750,57711630,57880990
L1D_REPLACEMENT,PMC0,1088771,1094462,169755,169274,1096322,1098135,1100015,1097693
L1D_M_EVICT,PMC1,555706,535089,82735,82703,535246,533984,534292,535981
L2_LINES_IN_ALL,PMC2,1386461,1376117,213047,213788,1383243,1393854,1386294,1388985
L2_LINES_OUT_DIRTY_ALL,PMC3,224876,206653,32769,32481,214269,198311,210743,211010
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,131606,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,130763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,142648,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,126362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,128723,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,134701,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,132554,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,138492,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,124044,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,115999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,68993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,68486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,71991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,67557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,68381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,72955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,73943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64667,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,62364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,318225,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,173914,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,315121,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,173832,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,313582,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,171735,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,338687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,195191,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53429013,1304258,8492031,6.678627e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332272901,8726402,57881550,4.153411e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332273480,8726432,57880990,41534185,,,,
L1D_REPLACEMENT STAT,PMC0,6914427,169274,1100015,864303.3750,,,,
L1D_M_EVICT STAT,PMC1,3395736,82703,555706,424467,,,,
L2_LINES_IN_ALL STAT,PMC2,8741789,213047,1393854,1.092724e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1331112,32481,224876,166389,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,131606,0,131606,16450.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,130763,0,130763,16345.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,142648,0,142648,17831,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,126362,0,126362,15795.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,128723,0,128723,16090.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,134701,0,134701,16837.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,132554,0,132554,16569.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,138492,0,138492,17311.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,124044,0,124044,15505.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,115999,0,115999,14499.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,68993,0,68993,8624.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,68486,0,68486,8560.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,71991,0,71991,8998.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,67557,0,67557,8444.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,68381,0,68381,8547.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,72955,0,72955,9119.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69165,0,69165,8645.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,73943,0,73943,9242.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64667,0,64667,8083.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,62364,0,62364,7795.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,318225,0,318225,39778.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,173914,0,173914,21739.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,315121,0,315121,39390.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,173832,0,173832,21729,,,,
CAS_COUNT_RD STAT,MBOX2C0,313582,0,313582,39197.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,171735,0,171735,21466.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,338687,0,338687,42335.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,195191,0,195191,24398.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0100,0.0230,0.0228,0.0228,0.0231,0.0225,0.0231,0.0234,
Runtime unhalted [s],0.0130,0.0260,0.0040,0.0040,0.0260,0.0255,0.0262,0.0263,
Clock [MHz],2199.9542,2200.0249,2200.0305,2200.0734,2200.0488,2200.0165,2200.0552,2200.0593,
CPI,3.3852,6.7577,6.6907,6.7138,6.7659,6.6287,6.8019,6.8160,
L2 to L1 load bandwidth [MBytes/s],6943.4712,3049.9243,476.9182,475.5752,3042.7491,3126.8387,3046.9431,3007.6021,
L2 to L1 load data volume [GBytes],0.0697,0.0700,0.0109,0.0108,0.0702,0.0703,0.0704,0.0703,
L1 to L2 evict bandwidth [MBytes/s],3543.9304,1491.1262,232.4398,232.3540,1485.5301,1520.4705,1479.9410,1468.5505,
L1 to L2 evict data volume [GBytes],0.0356,0.0342,0.0053,0.0053,0.0343,0.0342,0.0342,0.0343,
L1 to/from L2 bandwidth [MBytes/s],10487.4015,4541.0505,709.3580,707.9292,4528.2792,4647.3092,4526.8841,4476.1526,
L1 to/from L2 data volume [GBytes],0.1052,0.1043,0.0162,0.0161,0.1044,0.1045,0.1046,0.1046,
L3 to L2 load bandwidth [MBytes/s],8841.9438,3834.8090,598.5449,600.6372,3839.0741,3968.8714,3839.9103,3805.7218,
L3 to L2 load data volume [GBytes],0.0887,0.0881,0.0136,0.0137,0.0885,0.0892,0.0887,0.0889,
L2 to L3 evict bandwidth [MBytes/s],1434.1124,575.8775,92.0629,91.2553,594.6855,564.6724,583.7392,578.1527,
L2 to L3 evict data volume [GBytes],0.0144,0.0132,0.0021,0.0021,0.0137,0.0127,0.0135,0.0135,
L2 to/from L3 bandwidth [MBytes/s],10276.0562,4410.6864,690.6077,691.8926,4433.7596,4533.5438,4423.6495,4383.8745,
L2 to/from L3 data volume [GBytes],0.1031,0.1013,0.0157,0.0158,0.1022,0.1019,0.1022,0.1024,
System to L3 bandwidth [MBytes/s],8328.1273,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0836,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4390.8166,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0441,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12718.9439,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1276,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8198.8138,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0823,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4557.7118,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0457,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12756.5256,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1280,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1707,0.0100,0.0234,0.0213,,,,,
Runtime unhalted [s] STAT,0.1510,0.0040,0.0263,0.0189,,,,,
Clock [MHz] STAT,17600.2628,2199.9542,2200.0734,2200.0329,,,,,
CPI STAT,50.5599,3.3852,6.8160,6.3200,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23170.0219,475.5752,6943.4712,2896.2527,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4426,0.0108,0.0704,0.0553,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11454.3425,232.3540,3543.9304,1431.7928,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2174,0.0053,0.0356,0.0272,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34624.3643,707.9292,10487.4015,4328.0455,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6599,0.0161,0.1052,0.0825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29329.5125,598.5449,8841.9438,3666.1891,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5594,0.0136,0.0892,0.0699,,,,,
