--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1380669000,0,1380669000,172583625,,,,
CAS_COUNT_WR STAT,MBOX0C1,722393900,0,722393900,9.029924e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1380719000,0,1380719000,172589875,,,,
CAS_COUNT_WR STAT,MBOX1C1,721850000,0,721850000,90231250,,,,
CAS_COUNT_RD STAT,MBOX2C0,1381024000,0,1381024000,172628000,,,,
CAS_COUNT_WR STAT,MBOX2C1,721366800,0,721366800,90170850,,,,
CAS_COUNT_RD STAT,MBOX3C0,1380801000,0,1380801000,172600125,,,,
CAS_COUNT_WR STAT,MBOX3C1,720338000,0,720338000,90042250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1381011000,0,1381011000,172626375,,,,
CAS_COUNT_WR STAT,MBOX4C1,719868700,0,719868700,8.998359e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1381090000,0,1381090000,172636250,,,,
CAS_COUNT_WR STAT,MBOX5C1,719340000,0,719340000,89917500,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.0157,8.9511,8.9209,8.9979,8.9741,8.9886,8.9539,8.9301,
Runtime unhalted [s],8.1400,8.1330,8.1051,8.1695,8.1470,8.1609,8.1315,8.1132,
Clock [MHz],2091.4748,2091.7734,2091.7646,2091.7700,2091.7676,2091.7579,2091.7754,2091.7963,
CPI,0.7499,0.7493,0.7467,0.7526,0.7506,0.7518,0.7491,0.7474,
L2 to L1 load bandwidth [MBytes/s],7164.8589,7225.8098,7244.9530,7198.6756,7203.4986,7202.8128,7221.4250,7257.2686,
L2 to L1 load data volume [GBytes],64.5960,64.6790,64.6312,64.7730,64.6452,64.7432,64.6600,64.8082,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7164.8589,7225.8098,7244.9530,7198.6756,7203.4986,7202.8128,7221.4250,7257.2686,
L1 to/from L2 data volume [GBytes],64.5960,64.6790,64.6312,64.7730,64.6452,64.7432,64.6600,64.8082,
L3 to L2 load bandwidth [MBytes/s],7082.8690,7138.1686,7161.5709,7101.1859,7119.2060,7108.8286,7135.4265,7155.4697,
L3 to L2 load data volume [GBytes],63.8568,63.8946,63.8873,63.8958,63.8888,63.8984,63.8899,63.8991,
L2 to L3 evict bandwidth [MBytes/s],7054.5308,7110.3260,7133.4473,7072.3692,7092.6657,7077.7072,7106.8578,7127.0183,
L2 to L3 evict data volume [GBytes],63.6013,63.6453,63.6364,63.6365,63.6506,63.6187,63.6341,63.6450,
L2 to/from L3 bandwidth [MBytes/s],14137.3998,14248.4946,14295.0181,14173.5551,14211.8717,14186.5358,14242.2844,14282.4880,
L2 to/from L3 data volume [GBytes],127.4581,127.5399,127.5238,127.5323,127.5394,127.5172,127.5241,127.5442,
System to L3 bandwidth [MBytes/s],34195.3895,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],308.2942,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],642.4270,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.7919,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34837.8165,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],314.0861,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58815.4169,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.2601,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30703.2342,0,0,0,0,0,0,0,
Memory write data volume [GBytes],276.8101,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89518.6511,0,0,0,0,0,0,0,
Memory data volume [GBytes],807.0702,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,71.7323,8.9209,9.0157,8.9665,,,,,
Runtime unhalted [s] STAT,65.1002,8.1051,8.1695,8.1375,,,,,
Clock [MHz] STAT,16733.8800,2091.4748,2091.7963,2091.7350,,,,,
CPI STAT,5.9974,0.7467,0.7526,0.7497,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57719.3023,7164.8589,7257.2686,7214.9128,,,,,
L2 to L1 load data volume [GBytes] STAT,517.5358,64.5960,64.8082,64.6920,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57719.3023,7164.8589,7257.2686,7214.9128,,,,,
L1 to/from L2 data volume [GBytes] STAT,517.5358,64.5960,64.8082,64.6920,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57002.7252,7082.8690,7161.5709,7125.3407,,,,,
L3 to L2 load data volume [GBytes] STAT,511.1107,63.8568,63.8991,63.8888,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56774.9223,7054.5308,7133.4473,7096.8653,,,,,
L2 to L3 evict data volume [GBytes] STAT,509.0679,63.6013,63.6506,63.6335,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,113777.6475,14137.3998,14295.0181,14222.2059,,,,,
L2 to/from L3 data volume [GBytes] STAT,1020.1790,127.4581,127.5442,127.5224,,,,,
System to L3 bandwidth [MBytes/s] STAT,34195.3895,0,34195.3895,4274.4237,,,,,
System to L3 data volume [GBytes] STAT,308.2942,0,308.2942,38.5368,,,,,
L3 to system bandwidth [MBytes/s] STAT,642.4270,0,642.4270,80.3034,,,,,
L3 to system data volume [GBytes] STAT,5.7919,0,5.7919,0.7240,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34837.8165,0,34837.8165,4354.7271,,,,,
L3 to/from system data volume [GBytes] STAT,314.0861,0,314.0861,39.2608,,,,,
Memory read bandwidth [MBytes/s] STAT,58815.4169,0,58815.4169,7351.9271,,,,,
Memory read data volume [GBytes] STAT,530.2601,0,530.2601,66.2825,,,,,
Memory write bandwidth [MBytes/s] STAT,30703.2342,0,30703.2342,3837.9043,,,,,
Memory write data volume [GBytes] STAT,276.8101,0,276.8101,34.6013,,,,,
Memory bandwidth [MBytes/s] STAT,89518.6511,0,89518.6511,11189.8314,,,,,
Memory data volume [GBytes] STAT,807.0702,0,807.0702,100.8838,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.247930,1.302459,1.308789,1.302616,1.313472,1.312206,1.292979,1.298147,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4114117000,4114147000,4114185000,4114224000,4114262000,4114301000,4114340000,4114378000
CPU_CLK_UNHALTED_CORE,FIXC1,2856947000,2941280000,2956427000,2942135000,2966857000,2964748000,2922407000,2932279000
CPU_CLK_UNHALTED_REF,FIXC2,2856943000,2973367000,2988442000,2972989000,2998107000,2995090000,2952665000,2963533000
L1D_REPLACEMENT,PMC0,179227400,180816200,179282200,180828700,179281700,179305300,180875400,180878200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177867100,178025100,177758700,177836400,177907700,177822000,178280600,178368900
L2_TRANS_L2_WB,PMC3,182250700,182039700,182085000,182176300,182125500,182226300,182070900,182053200
LLC_VICTIMS_M_STATE,CBOX0C1,500585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,494066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,499454,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,497910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,505525,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,500830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,499111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,505893,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,496418,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,500664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,503657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,501755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,502095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,499201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,499917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,495951,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,429018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,424555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,35706630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,35673900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,35644580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,35700240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,35778230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,35609810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,35716980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,35728310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,35658050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,35690870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,35720480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,35660810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,35682970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,35706670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,35650300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,35710740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,29489720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,29531380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108874000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15818990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107511000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15640720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106224700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15462330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104800400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14935610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,103538300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14774970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,102155700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14612900,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32913954000,4114117000,4114378000,4114244250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23483080000,2856947000,2966857000,2935385000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23701136000,2856943000,2998107000,2962642000,,,,
L1D_REPLACEMENT STAT,PMC0,1440495100,179227400,180878200,1.800619e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1423866500,177758700,178368900,1.779833e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1457027600,182039700,182250700,182128450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,500585,0,500585,62573.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,494066,0,494066,61758.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,499454,0,499454,62431.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,497910,0,497910,62238.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,505525,0,505525,63190.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,500830,0,500830,62603.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,499111,0,499111,62388.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,505893,0,505893,63236.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,496418,0,496418,62052.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,500664,0,500664,62583,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,503657,0,503657,62957.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,501755,0,501755,62719.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,502095,0,502095,62761.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,499201,0,499201,62400.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,499917,0,499917,62489.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,495951,0,495951,61993.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,429018,0,429018,53627.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,424555,0,424555,53069.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,35706630,0,35706630,4.463329e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,35673900,0,35673900,4.459238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,35644580,0,35644580,4.455572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,35700240,0,35700240,4462530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,35778230,0,35778230,4.472279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,35609810,0,35609810,4.451226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,35716980,0,35716980,4.464622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,35728310,0,35728310,4.466039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,35658050,0,35658050,4.457256e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,35690870,0,35690870,4.461359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,35720480,0,35720480,4465060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,35660810,0,35660810,4.457601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,35682970,0,35682970,4.460371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,35706670,0,35706670,4.463334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,35650300,0,35650300,4.456288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,35710740,0,35710740,4.463842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,29489720,0,29489720,3686215,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,29531380,0,29531380,3.691422e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108874000,0,108874000,13609250,,,,
CAS_COUNT_WR STAT,MBOX0C1,15818990,0,15818990,1.977374e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107511000,0,107511000,13438875,,,,
CAS_COUNT_WR STAT,MBOX1C1,15640720,0,15640720,1955090,,,,
CAS_COUNT_RD STAT,MBOX2C0,106224700,0,106224700,1.327809e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,15462330,0,15462330,1.932791e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,104800400,0,104800400,13100050,,,,
CAS_COUNT_WR STAT,MBOX3C1,14935610,0,14935610,1.866951e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,103538300,0,103538300,1.294229e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,14774970,0,14774970,1.846871e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,102155700,0,102155700,1.276946e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,14612900,0,14612900,1.826612e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2479,1.3025,1.3088,1.3026,1.3135,1.3122,1.2930,1.2981,
Runtime unhalted [s],1.2476,1.2844,1.2910,1.2848,1.2955,1.2946,1.2761,1.2804,
Clock [MHz],2290.0413,2265.3252,2265.5051,2266.2718,2266.1685,2266.8387,2266.5705,2265.8869,
CPI,0.6944,0.7149,0.7186,0.7151,0.7211,0.7206,0.7103,0.7127,
L2 to L1 load bandwidth [MBytes/s],9191.6643,8884.9145,8766.9294,8884.4577,8735.6478,8745.2269,8952.9881,8917.4838,
L2 to L1 load data volume [GBytes],11.4706,11.5722,11.4741,11.5730,11.4740,11.4755,11.5760,11.5762,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9191.6643,8884.9145,8766.9294,8884.4577,8735.6478,8745.2269,8952.9881,8917.4838,
L1 to/from L2 data volume [GBytes],11.4706,11.5722,11.4741,11.5730,11.4740,11.4755,11.5760,11.5762,
L3 to L2 load bandwidth [MBytes/s],9121.9014,8747.7659,8692.4300,8737.4404,8668.6985,8672.8822,8824.5504,8793.7727,
L3 to L2 load data volume [GBytes],11.3835,11.3936,11.3766,11.3815,11.3861,11.3806,11.4100,11.4156,
L2 to L3 evict bandwidth [MBytes/s],9346.7140,8945.0346,8903.9868,8950.6679,8874.2143,8887.6923,9012.1631,8975.4125,
L2 to L3 evict data volume [GBytes],11.6640,11.6505,11.6534,11.6593,11.6560,11.6625,11.6525,11.6514,
L2 to/from L3 bandwidth [MBytes/s],18468.6154,17692.8005,17596.4168,17688.1082,17542.9128,17560.5745,17836.7135,17769.1852,
L2 to/from L3 data volume [GBytes],23.0475,23.0441,23.0300,23.0408,23.0421,23.0431,23.0625,23.0670,
System to L3 bandwidth [MBytes/s],32312.6160,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.3239,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],454.2103,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5668,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32766.8263,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.8907,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32468.6981,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.5187,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4679.5199,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8397,0,0,0,0,0,0,0,
