--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1100.5443,733.8003,737.6589,746.6848,761.7245,746.9022,727.0132,742.8403,
L1 to L2 evict data volume [GBytes],0.8635,0.8638,0.8632,0.8631,0.8634,0.8628,0.8637,0.8635,
L1 to/from L2 bandwidth [MBytes/s],8499.9174,5654.5424,5689.3830,5757.0961,5878.4299,5759.9291,5602.3695,5725.5811,
L1 to/from L2 data volume [GBytes],6.6693,6.6565,6.6579,6.6550,6.6631,6.6539,6.6554,6.6553,
L3 to L2 load bandwidth [MBytes/s],7430.0209,4956.6369,4986.0501,5047.0974,5146.4749,5050.9603,4911.9711,5019.1286,
L3 to L2 load data volume [GBytes],5.8298,5.8350,5.8349,5.8343,5.8335,5.8349,5.8352,5.8341,
L2 to L3 evict bandwidth [MBytes/s],1082.7921,724.3672,729.0737,738.1735,751.7362,738.3859,718.0955,733.7665,
L2 to L3 evict data volume [GBytes],0.8496,0.8527,0.8532,0.8533,0.8521,0.8530,0.8531,0.8529,
L2 to/from L3 bandwidth [MBytes/s],8512.8131,5681.0041,5715.1238,5785.2709,5898.2111,5789.3462,5630.0666,5752.8951,
L2 to/from L3 data volume [GBytes],6.6794,6.6877,6.6881,6.6876,6.6855,6.6879,6.6883,6.6870,
System to L3 bandwidth [MBytes/s],25735.7319,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],20.1931,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4172.6713,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.2740,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29908.4032,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],23.4672,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25865.3911,0,0,0,0,0,0,0,
Memory read data volume [GBytes],20.2949,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4210.6284,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.3038,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30076.0195,0,0,0,0,0,0,0,
Memory data volume [GBytes],23.5987,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.9271,0.7846,1.1880,1.1159,,,,,
Runtime unhalted [s] STAT,8.8945,0.7858,1.1819,1.1118,,,,,
Clock [MHz] STAT,17600.3688,2200.0459,2200.0467,2200.0461,,,,,
CPI STAT,7.8086,0.6899,1.0376,0.9761,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42270.0800,4875.3563,7399.3731,5283.7600,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3593,5.7911,5.8058,5.7949,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6297.1685,727.0132,1100.5443,787.1461,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.9070,0.8628,0.8638,0.8634,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48567.2485,5602.3695,8499.9174,6070.9061,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.2664,6.6539,6.6693,6.6583,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42548.3402,4911.9711,7430.0209,5318.5425,,,,,
L3 to L2 load data volume [GBytes] STAT,46.6717,5.8298,5.8352,5.8340,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6216.3906,718.0955,1082.7921,777.0488,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.8199,0.8496,0.8533,0.8525,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48764.7309,5630.0666,8512.8131,6095.5914,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.4915,6.6794,6.6883,6.6864,,,,,
System to L3 bandwidth [MBytes/s] STAT,25735.7319,0,25735.7319,3216.9665,,,,,
System to L3 data volume [GBytes] STAT,20.1931,0,20.1931,2.5241,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4172.6713,0,4172.6713,521.5839,,,,,
L3 to memory data volume [GBytes] STAT,3.2740,0,3.2740,0.4093,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29908.4032,0,29908.4032,3738.5504,,,,,
L3 to/from system data volume [GBytes] STAT,23.4672,0,23.4672,2.9334,,,,,
Memory read bandwidth [MBytes/s] STAT,25865.3911,0,25865.3911,3233.1739,,,,,
Memory read data volume [GBytes] STAT,20.2949,0,20.2949,2.5369,,,,,
Memory write bandwidth [MBytes/s] STAT,4210.6284,0,4210.6284,526.3285,,,,,
Memory write data volume [GBytes] STAT,3.3038,0,3.3038,0.4130,,,,,
Memory bandwidth [MBytes/s] STAT,30076.0195,0,30076.0195,3759.5024,,,,,
Memory data volume [GBytes] STAT,23.5987,0,23.5987,2.9498,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.233637,2.388705,2.404708,2.375741,2.393724,2.403108,2.386406,2.370337,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1134221000,1134221000,1134228000,1134235000,1134242000,1134250000,1134257000,1134264000
CPU_CLK_UNHALTED_CORE,FIXC1,4878511000,5213458000,5251978000,5192144000,5231221000,5249402000,5213527000,5186429000
CPU_CLK_UNHALTED_REF,FIXC2,4878511000,5213458000,5251977000,5192142000,5231220000,5249403000,5213527000,5186429000
L1D_REPLACEMENT,PMC0,128568900,128529100,128596100,128468800,128581000,128614100,128597400,128506700
L1D_M_EVICT,PMC1,61112630,61078630,61104460,61065760,61178470,61092010,61176580,61070240
L2_LINES_IN_ALL,PMC2,128777300,128795900,128852700,128795300,128803900,128831800,128777700,128775700
L2_LINES_OUT_DIRTY_ALL,PMC3,59497030,59574550,59570630,59554230,59563110,59581530,59567960,59555480
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,66561460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,66422720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,66935010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66632610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,66425340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,66621520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66607100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66443880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61514220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61481410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43145500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43144060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43135280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43142560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43142020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43140990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43140320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43140680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39892430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39896630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,228195600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,106555300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,227785700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,106395100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228098600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106553300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,228134300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106580000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9073918000,1134221000,1134264000,1134239750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41416670000,4878511000,5251978000,5177083750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,41416667000,4878511000,5251977000,5177083375,,,,
L1D_REPLACEMENT STAT,PMC0,1028462100,128468800,128614100,1.285578e+08,,,,
L1D_M_EVICT STAT,PMC1,488878780,61065760,61178470,6.110985e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1030410300,128775700,128852700,1.288013e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,476464520,59497030,59581530,59558065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,66561460,0,66561460,8.320182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,66422720,0,66422720,8302840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,66935010,0,66935010,8.366876e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,66632610,0,66632610,8.329076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,66425340,0,66425340,8.303168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66621520,0,66621520,8327690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66607100,0,66607100,8.325888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66443880,0,66443880,8305485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,61514220,0,61514220,7.689278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61481410,0,61481410,7.685176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,43145500,0,43145500,5.393188e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,43144060,0,43144060,5.393008e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,43135280,0,43135280,5391910,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43142560,0,43142560,5392820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43142020,0,43142020,5.392752e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43140990,0,43140990,5.392624e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43140320,0,43140320,5392540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43140680,0,43140680,5392585,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39892430,0,39892430,4.986554e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39896630,0,39896630,4.987079e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,228195600,0,228195600,28524450,,,,
CAS_COUNT_WR STAT,MBOX0C1,106555300,0,106555300,1.331941e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,227785700,0,227785700,2.847321e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,106395100,0,106395100,1.329939e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,228098600,0,228098600,28512325,,,,
CAS_COUNT_WR STAT,MBOX2C1,106553300,0,106553300,1.331916e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,228134300,0,228134300,2.851679e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,106580000,0,106580000,13322500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2336,2.3887,2.4047,2.3757,2.3937,2.4031,2.3864,2.3703,
Runtime unhalted [s],2.2175,2.3697,2.3872,2.3600,2.3778,2.3860,2.3697,2.3574,
Clock [MHz],2200.0459,2200.0459,2200.0463,2200.0467,2200.0463,2200.0454,2200.0459,2200.0459,
CPI,4.3012,4.5965,4.6304,4.5777,4.6121,4.6281,4.5964,4.5725,
L2 to L1 load bandwidth [MBytes/s],3683.8616,3443.6493,3422.5155,3460.8163,3437.8166,3425.2736,3448.7986,3469.7297,
L2 to L1 load data volume [GBytes],8.2284,8.2259,8.2302,8.2220,8.2292,8.2313,8.2302,8.2244,
L1 to L2 evict bandwidth [MBytes/s],1751.0492,1636.4651,1626.2621,1645.0483,1635.7032,1627.0133,1640.6685,1648.9197,
L1 to L2 evict data volume [GBytes],3.9112,3.9090,3.9107,3.9082,3.9154,3.9099,3.9153,3.9085,
L1 to/from L2 bandwidth [MBytes/s],5434.9108,5080.1144,5048.7776,5105.8646,5073.5198,5052.2869,5089.4671,5118.6494,
L1 to/from L2 data volume [GBytes],12.1396,12.1349,12.1408,12.1302,12.1446,12.1412,12.1455,12.1329,
L3 to L2 load bandwidth [MBytes/s],3689.8329,3450.7976,3429.3448,3469.6119,3443.7761,3431.0714,3453.6340,3476.9928,
L3 to L2 load data volume [GBytes],8.2417,8.2429,8.2466,8.2429,8.2434,8.2452,8.2418,8.2416,
L2 to L3 evict bandwidth [MBytes/s],1704.7577,1596.1666,1585.4400,1604.3292,1592.5140,1586.7859,1597.5276,1608.0206,
L2 to L3 evict data volume [GBytes],3.8078,3.8128,3.8125,3.8115,3.8120,3.8132,3.8123,3.8116,
L2 to/from L3 bandwidth [MBytes/s],5394.5906,5046.9643,5014.7848,5073.9411,5036.2902,5017.8573,5051.1616,5085.0134,
L2 to/from L3 data volume [GBytes],12.0496,12.0557,12.0591,12.0544,12.0555,12.0585,12.0541,12.0532,
System to L3 bandwidth [MBytes/s],18786.0862,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.9613,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12175.1699,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.1949,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30961.2562,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.1562,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26137.5097,0,0,0,0,0,0,0,
Memory read data volume [GBytes],58.3817,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12208.4998,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.2694,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38346.0095,0,0,0,0,0,0,0,
Memory data volume [GBytes],85.6511,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.9562,2.2336,2.4047,2.3695,,,,,
Runtime unhalted [s] STAT,18.8253,2.2175,2.3872,2.3532,,,,,
Clock [MHz] STAT,17600.3683,2200.0454,2200.0467,2200.0460,,,,,
CPI STAT,36.5149,4.3012,4.6304,4.5644,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27792.4612,3422.5155,3683.8616,3474.0577,,,,,
L2 to L1 load data volume [GBytes] STAT,65.8216,8.2220,8.2313,8.2277,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13211.1294,1626.2621,1751.0492,1651.3912,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.2882,3.9082,3.9154,3.9110,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41003.5906,5048.7776,5434.9108,5125.4488,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.1097,12.1302,12.1455,12.1387,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27845.0615,3429.3448,3689.8329,3480.6327,,,,,
L3 to L2 load data volume [GBytes] STAT,65.9461,8.2416,8.2466,8.2433,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12875.5416,1585.4400,1704.7577,1609.4427,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4937,3.8078,3.8132,3.8117,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40720.6033,5014.7848,5394.5906,5090.0754,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.4401,12.0496,12.0591,12.0550,,,,,
System to L3 bandwidth [MBytes/s] STAT,18786.0862,0,18786.0862,2348.2608,,,,,
System to L3 data volume [GBytes] STAT,41.9613,0,41.9613,5.2452,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12175.1699,0,12175.1699,1521.8962,,,,,
L3 to memory data volume [GBytes] STAT,27.1949,0,27.1949,3.3994,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30961.2562,0,30961.2562,3870.1570,,,,,
L3 to/from system data volume [GBytes] STAT,69.1562,0,69.1562,8.6445,,,,,
Memory read bandwidth [MBytes/s] STAT,26137.5097,0,26137.5097,3267.1887,,,,,
Memory read data volume [GBytes] STAT,58.3817,0,58.3817,7.2977,,,,,
Memory write bandwidth [MBytes/s] STAT,12208.4998,0,12208.4998,1526.0625,,,,,
Memory write data volume [GBytes] STAT,27.2694,0,27.2694,3.4087,,,,,
Memory bandwidth [MBytes/s] STAT,38346.0095,0,38346.0095,4793.2512,,,,,
Memory data volume [GBytes] STAT,85.6511,0,85.6511,10.7064,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.219655,0.547993,0.541732,0.526548,0.537881,0.539701,0.552341,0.546265,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,629178200,629179700,629187000,629194300,629201900,629208700,629216000,629223200
CPU_CLK_UNHALTED_CORE,FIXC1,485852600,1206147000,1191918000,1163013000,1183648000,1187831000,1215246000,1202981000
CPU_CLK_UNHALTED_REF,FIXC2,485852300,1206146000,1191917000,1163012000,1183648000,1187831000,1215246000,1202981000
L1D_REPLACEMENT,PMC0,33519100,33450570,33436620,33426190,33441810,33447470,33442680,33449460
L1D_M_EVICT,PMC1,13404920,13387430,13392820,13384250,13387400,13390290,13385730,13384880
L2_LINES_IN_ALL,PMC2,34314680,34767160,34747710,34737540,34745570,34761050,34760570,34768820
L2_LINES_OUT_DIRTY_ALL,PMC3,12905930,13102900,13113470,13100360,13093900,13109580,13098160,13101360
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3668446,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3658764,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3690991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3670238,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3649129,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3662595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3665745,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3654518,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3378694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3378811,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1409964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1407951,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1400433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1393364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1401996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1401493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1396770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1401115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1243110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1247092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8909044,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3311545,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8836931,0,0,0,0,0,0,0
