--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1071.4870,32.3642,199.4127,133.9359,,,,,
Scalar MUOPS/s STAT,0.0309,0.0009,0.0057,0.0039,,,,,
Memory read bandwidth [MBytes/s] STAT,26439.5063,0,26439.5063,3304.9383,,,,,
Memory read data volume [GBytes] STAT,61.0178,0,61.0178,7.6272,,,,,
Memory write bandwidth [MBytes/s] STAT,12248.1218,0,12248.1218,1531.0152,,,,,
Memory write data volume [GBytes] STAT,28.2665,0,28.2665,3.5333,,,,,
Memory bandwidth [MBytes/s] STAT,38687.6280,0,38687.6280,4835.9535,,,,,
Memory data volume [GBytes] STAT,89.2843,0,89.2843,11.1605,,,,,
Operational intensity STAT,0.0569,0.0017,0.0104,0.0071,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.279331,0.567681,0.559057,0.563134,0.572548,0.563222,0.561928,0.572306,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,514569400,87043340,87044560,87045790,514596500,514603500,514610900,514617900
CPU_CLK_UNHALTED_CORE,FIXC1,619397300,209989000,207945800,208344900,1258397000,1241746000,1239921000,1258609000
CPU_CLK_UNHALTED_REF,FIXC2,619397100,209989100,207945700,208344500,1258396000,1241747000,1239922000,1258610000
PWR_PKG_ENERGY,PWR0,23.7064,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,21.0526,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,61654770,10528620,10526520,10525140,62181050,62337730,62248950,62222080
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13997,2199,2359,2224,13025,13397,13553,13473
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20213480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7666054,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20207400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8053627,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20224820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8042897,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20213910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7676629,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,2834131890,87043340,514617900,3.542665e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6244350000,207945800,1258609000,780543750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6244351400,207945700,1258610000,780543925,,,,
PWR_PKG_ENERGY STAT,PWR0,23.7064,0,23.7064,2.9633,,,,
PWR_DRAM_ENERGY STAT,PWR3,21.0526,0,21.0526,2.6316,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,342224860,10525140,62337730,4.277811e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,74227,2199,13997,9278.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,20213480,0,20213480,2526685,,,,
CAS_COUNT_WR STAT,MBOX0C1,7666054,0,7666054,958256.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,20207400,0,20207400,2525925,,,,
CAS_COUNT_WR STAT,MBOX1C1,8053627,0,8053627,1.006703e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,20224820,0,20224820,2.528102e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8042897,0,8042897,1.005362e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,20213910,0,20213910,2.526739e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7676629,0,7676629,959578.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2793,0.5677,0.5591,0.5631,0.5725,0.5632,0.5619,0.5723,
Runtime unhalted [s],0.2815,0.0954,0.0945,0.0947,0.5720,0.5644,0.5636,0.5721,
Clock [MHz],2200.0565,2200.0548,2200.0569,2200.0600,2200.0575,2200.0540,2200.0540,2200.0541,
CPI,1.2037,2.4125,2.3890,2.3935,2.4454,2.4130,2.4094,2.4457,
Energy [J],23.7064,0,0,0,0,0,0,0,
Power [W],84.8687,0,0,0,0,0,0,0,
Energy DRAM [J],21.0526,0,0,0,0,0,0,0,
Power DRAM [W],75.3678,0,0,0,0,0,0,0,
MFLOP/s,441.4962,37.0973,37.6624,37.3845,217.2309,221.3851,221.5791,217.4669,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,220.7231,18.5467,18.8291,18.6903,108.6041,110.6807,110.7775,108.7217,
Scalar MUOPS/s,0.0501,0.0039,0.0042,0.0039,0.0227,0.0238,0.0241,0.0235,
Memory read bandwidth [MBytes/s],18526.4682,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.1750,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7203.3178,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0121,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25729.7860,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.1871,0,0,0,0,0,0,0,
Operational intensity,0.0172,0.0029,0.0029,0.0029,0.0173,0.0173,0.0173,0.0173,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2391,0.2793,0.5725,0.5299,,,,,
Runtime unhalted [s] STAT,2.8382,0.0945,0.5721,0.3548,,,,,
Clock [MHz] STAT,17600.4478,2200.0540,2200.0600,2200.0560,,,,,
CPI STAT,18.1122,1.2037,2.4457,2.2640,,,,,
Energy [J] STAT,23.7064,0,23.7064,2.9633,,,,,
Power [W] STAT,84.8687,0,84.8687,10.6086,,,,,
Energy DRAM [J] STAT,21.0526,0,21.0526,2.6316,,,,,
Power DRAM [W] STAT,75.3678,0,75.3678,9.4210,,,,,
MFLOP/s STAT,1431.3024,37.0973,441.4962,178.9128,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,715.5732,18.5467,220.7231,89.4467,,,,,
Scalar MUOPS/s STAT,0.1562,0.0039,0.0501,0.0195,,,,,
Memory read bandwidth [MBytes/s] STAT,18526.4682,0,18526.4682,2315.8085,,,,,
Memory read data volume [GBytes] STAT,5.1750,0,5.1750,0.6469,,,,,
Memory write bandwidth [MBytes/s] STAT,7203.3178,0,7203.3178,900.4147,,,,,
Memory write data volume [GBytes] STAT,2.0121,0,2.0121,0.2515,,,,,
Memory bandwidth [MBytes/s] STAT,25729.7860,0,25729.7860,3216.2233,,,,,
Memory data volume [GBytes] STAT,7.1871,0,7.1871,0.8984,,,,,
Operational intensity STAT,0.0951,0.0029,0.0173,0.0119,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.774368,1.894001,1.854929,1.888866,1.846828,1.868333,1.873061,1.860235,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375319000,232642000,232643200,232644400,1375344000,1375351000,1375358000,1375365000
CPU_CLK_UNHALTED_CORE,FIXC1,3876923000,699501500,687336500,698243300,4054753000,4087190000,4096583000,4072370000
CPU_CLK_UNHALTED_REF,FIXC2,3876924000,699501400,687336500,698243000,4054753000,4087190000,4096584000,4072370000
PWR_PKG_ENERGY,PWR0,90.5801,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.6761,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,238384700,40306380,40303870,40301840,238232500,238184000,238184700,238273900
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13200,2156,2409,2278,13263,13328,13569,13534
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,172620900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93138950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172488100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93252350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172582000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93251170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172511500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93142020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7574666600,232642000,1375365000,946833325,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22272900300,687336500,4096583000,2.784113e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22272901900,687336500,4096584000,2.784113e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,90.5801,0,90.5801,11.3225,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.6761,0,78.6761,9.8345,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1312171890,40301840,238384700,1.640215e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73737,2156,13569,9217.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,172620900,0,172620900,2.157761e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93138950,0,93138950,1.164237e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172488100,0,172488100,2.156101e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93252350,0,93252350,1.165654e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,172582000,0,172582000,21572750,,,,
CAS_COUNT_WR STAT,MBOX2C1,93251170,0,93251170,1.165640e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172511500,0,172511500,2.156394e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,93142020,0,93142020,1.164275e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7744,1.8940,1.8549,1.8889,1.8468,1.8683,1.8731,1.8602,
Runtime unhalted [s],1.7622,0.3179,0.3124,0.3174,1.8430,1.8578,1.8620,1.8510,
Clock [MHz],2200.0552,2200.0561,2200.0558,2200.0567,2200.0558,2200.0558,2200.0553,2200.0558,
CPI,2.8189,3.0068,2.9545,3.0013,2.9482,2.9717,2.9786,2.9609,
Energy [J],90.5801,0,0,0,0,0,0,0,
Power [W],51.0492,0,0,0,0,0,0,0,
Energy DRAM [J],78.6761,0,0,0,0,0,0,0,
Power DRAM [W],44.3404,0,0,0,0,0,0,0,
MFLOP/s,268.7056,42.5633,43.4573,42.6743,257.9982,254.9767,254.3339,256.1834,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,134.3491,21.2811,21.7280,21.3365,128.9955,127.4848,127.1633,128.0881,
Scalar MUOPS/s,0.0074,0.0011,0.0013,0.0012,0.0072,0.0071,0.0072,0.0073,
Memory read bandwidth [MBytes/s],24895.0387,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1730,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13446.0311,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8582,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38341.0698,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.0312,0,0,0,0,0,0,0,
Operational intensity,0.0070,0.0012,0.0012,0.0012,0.0070,0.0070,0.0070,0.0070,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.8606,1.7744,1.8940,1.8576,,,,,
Runtime unhalted [s] STAT,10.1237,0.3124,1.8620,1.2655,,,,,
Clock [MHz] STAT,17600.4465,2200.0552,2200.0567,2200.0558,,,,,
CPI STAT,23.6409,2.8189,3.0068,2.9551,,,,,
Energy [J] STAT,90.5801,0,90.5801,11.3225,,,,,
Power [W] STAT,51.0492,0,51.0492,6.3811,,,,,
Energy DRAM [J] STAT,78.6761,0,78.6761,9.8345,,,,,
Power DRAM [W] STAT,44.3404,0,44.3404,5.5426,,,,,
MFLOP/s STAT,1420.8927,42.5633,268.7056,177.6116,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,710.4264,21.2811,134.3491,88.8033,,,,,
Scalar MUOPS/s STAT,0.0398,0.0011,0.0074,0.0050,,,,,
Memory read bandwidth [MBytes/s] STAT,24895.0387,0,24895.0387,3111.8798,,,,,
Memory read data volume [GBytes] STAT,44.1730,0,44.1730,5.5216,,,,,
Memory write bandwidth [MBytes/s] STAT,13446.0311,0,13446.0311,1680.7539,,,,,
Memory write data volume [GBytes] STAT,23.8582,0,23.8582,2.9823,,,,,
Memory bandwidth [MBytes/s] STAT,38341.0698,0,38341.0698,4792.6337,,,,,
Memory data volume [GBytes] STAT,68.0312,0,68.0312,8.5039,,,,,
Operational intensity STAT,0.0386,0.0012,0.0070,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.639107,1.708637,1.735167,1.724621,1.717326,1.710362,1.715885,1.746323,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1149497000,194442700,194443900,194445100,1149520000,1149528000,1149535000,1149542000
CPU_CLK_UNHALTED_CORE,FIXC1,3576787000,632642600,641160700,637066600,3760368000,3749245000,3755761000,3815938000
CPU_CLK_UNHALTED_REF,FIXC2,3576785000,632642700,641160500,637066200,3760366000,3749247000,3755761000,3815938000
PWR_PKG_ENERGY,PWR0,83.9331,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,73.5997,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,172721000,29281290,29211180,29261060,172917700,173021700,172839800,172895600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13082,2244,2410,2325,13169,13387,13671,13508
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,165341400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80248040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164539100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77929730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164086500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77939140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164970100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80275920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6330953700,194442700,1149542000,7.913692e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20568968900,632642600,3815938000,2.571121e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,20568966400,632642700,3815938000,2571120800,,,,
PWR_PKG_ENERGY STAT,PWR0,83.9331,0,83.9331,10.4916,,,,
PWR_DRAM_ENERGY STAT,PWR3,73.5997,0,73.5997,9.2000,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,952149330,29211180,173021700,1.190187e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73796,2244,13671,9224.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,165341400,0,165341400,20667675,,,,
CAS_COUNT_WR STAT,MBOX0C1,80248040,0,80248040,10031005,,,,
CAS_COUNT_RD STAT,MBOX1C0,164539100,0,164539100,2.056739e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77929730,0,77929730,9.741216e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,164086500,0,164086500,2.051081e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,77939140,0,77939140,9.742392e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,164970100,0,164970100,2.062126e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80275920,0,80275920,10034490,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6391,1.7086,1.7352,1.7246,1.7173,1.7104,1.7159,1.7463,
Runtime unhalted [s],1.6258,0.2876,0.2914,0.2896,1.7092,1.7042,1.7071,1.7345,
Clock [MHz],2200.0570,2200.0555,2200.0565,2200.0572,2200.0570,2200.0546,2200.0558,2200.0558,
CPI,3.1116,3.2536,3.2974,3.2763,3.2713,3.2616,3.2672,3.3195,
Energy [J],83.9331,0,0,0,0,0,0,0,
Power [W],51.2066,0,0,0,0,0,0,0,
Energy DRAM [J],73.5997,0,0,0,0,0,0,0,
Power DRAM [W],44.9023,0,0,0,0,0,0,0,
MFLOP/s,210.7581,34.2758,33.6710,33.9347,201.3878,202.3296,201.4665,198.0188,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,105.3751,17.1372,16.8348,16.9667,100.6901,101.1609,100.7292,99.0055,
Scalar MUOPS/s,0.0080,0.0013,0.0014,0.0013,0.0077,0.0078,0.0080,0.0077,
Memory read bandwidth [MBytes/s],25728.6281,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.1720,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12353.7640,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2491,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38082.3921,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.4211,0,0,0,0,0,0,0,
Operational intensity,0.0055,0.0009,0.0009,0.0009,0.0055,0.0055,0.0055,0.0055,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6974,1.6391,1.7463,1.7122,,,,,
Runtime unhalted [s] STAT,9.3494,0.2876,1.7345,1.1687,,,,,
Clock [MHz] STAT,17600.4494,2200.0546,2200.0572,2200.0562,,,,,
CPI STAT,26.0585,3.1116,3.3195,3.2573,,,,,
Energy [J] STAT,83.9331,0,83.9331,10.4916,,,,,
Power [W] STAT,51.2066,0,51.2066,6.4008,,,,,
Energy DRAM [J] STAT,73.5997,0,73.5997,9.2000,,,,,
Power DRAM [W] STAT,44.9023,0,44.9023,5.6128,,,,,
MFLOP/s STAT,1115.8423,33.6710,210.7581,139.4803,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,557.8995,16.8348,105.3751,69.7374,,,,,
Scalar MUOPS/s STAT,0.0432,0.0013,0.0080,0.0054,,,,,
Memory read bandwidth [MBytes/s] STAT,25728.6281,0,25728.6281,3216.0785,,,,,
