--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to L2 evict bandwidth [MBytes/s] STAT,13287.9071,1638.8598,1739.9412,1660.9884,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.2902,3.9075,3.9163,3.9113,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41241.7172,5087.9668,5400.6353,5155.2146,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.1156,12.1349,12.1453,12.1395,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28003.5458,3456.3844,3667.3809,3500.4432,,,,,
L3 to L2 load data volume [GBytes] STAT,65.9423,8.2416,8.2436,8.2428,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12942.8151,1598.4318,1692.2573,1617.8519,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4778,3.8001,3.8131,3.8097,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40946.3610,5054.8162,5359.6382,5118.2951,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.4204,12.0417,12.0565,12.0525,,,,,
System to L3 bandwidth [MBytes/s] STAT,19096.2812,0,19096.2812,2387.0352,,,,,
System to L3 data volume [GBytes] STAT,42.9152,0,42.9152,5.3644,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12265.5898,0,12265.5898,1533.1987,,,,,
L3 to memory data volume [GBytes] STAT,27.5646,0,27.5646,3.4456,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31361.8710,0,31361.8710,3920.2339,,,,,
L3 to/from system data volume [GBytes] STAT,70.4798,0,70.4798,8.8100,,,,,
Memory read bandwidth [MBytes/s] STAT,26390.0140,0,26390.0140,3298.7517,,,,,
Memory read data volume [GBytes] STAT,59.3065,0,59.3065,7.4133,,,,,
Memory write bandwidth [MBytes/s] STAT,12299.2879,0,12299.2879,1537.4110,,,,,
Memory write data volume [GBytes] STAT,27.6403,0,27.6403,3.4550,,,,,
Memory bandwidth [MBytes/s] STAT,38689.3019,0,38689.3019,4836.1627,,,,,
Memory data volume [GBytes] STAT,86.9468,0,86.9468,10.8683,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.221588,0.576038,0.570546,0.562471,0.548736,0.547658,0.561510,0.565225,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,629178700,629179800,629187000,629194200,629201400,629208700,629215900,629223200
CPU_CLK_UNHALTED_CORE,FIXC1,490064900,1266430000,1255141000,1238214000,1209545000,1208064000,1235565000,1243821000
CPU_CLK_UNHALTED_REF,FIXC2,490064500,1266431000,1255139000,1238214000,1209545000,1208063000,1235566000,1243820000
L1D_REPLACEMENT,PMC0,33529740,33447050,33428790,33477500,33437600,33430370,33426720,33435420
L1D_M_EVICT,PMC1,13402350,13385330,13389820,13385360,13385260,13384910,13383660,13394820
L2_LINES_IN_ALL,PMC2,34327670,34763540,34748250,34794910,34756260,34762890,34753440,34761790
L2_LINES_OUT_DIRTY_ALL,PMC3,12905060,13048840,13099670,13075570,13082580,13080540,13084720,13094330
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3657835,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3671496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3692389,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3654059,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3658236,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3659264,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3659800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3663332,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3381748,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3380715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1380475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1379532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1371327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1401474,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1398182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1396986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1403786,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1394313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1286073,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1279692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8857762,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3227988,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8903283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3712977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8846937,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3636371,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8850878,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3264298,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5033588900,629178700,629223200,6.291986e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9146844900,490064900,1266430000,1.143356e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9146842500,490064500,1266431000,1.143355e+09,,,,
L1D_REPLACEMENT STAT,PMC0,267613190,33426720,33529740,3.345165e+07,,,,
L1D_M_EVICT STAT,PMC1,107111510,13383660,13402350,1.338894e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277668750,34327670,34794910,3.470859e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104471310,12905060,13099670,1.305891e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3657835,0,3657835,457229.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3671496,0,3671496,458937,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3692389,0,3692389,461548.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3654059,0,3654059,456757.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3658236,0,3658236,457279.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3659264,0,3659264,457408,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3659800,0,3659800,457475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3663332,0,3663332,457916.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3381748,0,3381748,422718.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3380715,0,3380715,422589.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1380475,0,1380475,172559.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1379532,0,1379532,172441.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1371327,0,1371327,171415.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1401474,0,1401474,175184.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1398182,0,1398182,174772.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1396986,0,1396986,174623.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1403786,0,1403786,175473.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1394313,0,1394313,174289.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1286073,0,1286073,160759.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1279692,0,1279692,159961.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8857762,0,8857762,1.107220e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3227988,0,3227988,403498.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,8903283,0,8903283,1.112910e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3712977,0,3712977,464122.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,8846937,0,8846937,1.105867e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3636371,0,3636371,454546.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,8850878,0,8850878,1.106360e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3264298,0,3264298,408037.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2216,0.5760,0.5705,0.5625,0.5487,0.5477,0.5615,0.5652,
Runtime unhalted [s],0.2228,0.5757,0.5705,0.5628,0.5498,0.5491,0.5616,0.5654,
Clock [MHz],2199.9725,2199.9689,2199.9742,2199.9707,2199.9707,2199.9725,2199.9689,2199.9724,
CPI,0.7789,2.0128,1.9949,1.9679,1.9223,1.9200,1.9637,1.9768,
L2 to L1 load bandwidth [MBytes/s],9684.1951,3716.0924,3749.8128,3809.1926,3899.8841,3906.7142,3809.9254,3785.8660,
L2 to L1 load data volume [GBytes],2.1459,2.1406,2.1394,2.1426,2.1400,2.1395,2.1393,2.1399,
L1 to L2 evict bandwidth [MBytes/s],3870.9209,1487.1603,1501.9783,1523.0353,1561.1456,1564.1771,1525.4487,1516.6848,
L1 to L2 evict data volume [GBytes],0.8578,0.8567,0.8569,0.8567,0.8567,0.8566,0.8566,0.8573,
L1 to/from L2 bandwidth [MBytes/s],13555.1160,5203.2527,5251.7911,5332.2279,5461.0297,5470.8913,5335.3741,5302.5508,
L1 to/from L2 data volume [GBytes],3.0037,2.9973,2.9964,2.9992,2.9967,2.9962,2.9959,2.9971,
L3 to L2 load bandwidth [MBytes/s],9914.6565,3862.3594,3897.8208,3959.0924,4053.6816,4062.4341,3961.1429,3936.0498,
L3 to L2 load data volume [GBytes],2.1970,2.2249,2.2239,2.2269,2.2244,2.2248,2.2242,2.2248,
L2 to L3 evict bandwidth [MBytes/s],3727.2916,1449.7750,1469.4313,1487.7863,1525.8435,1528.6080,1491.3760,1482.6606,
L2 to L3 evict data volume [GBytes],0.8259,0.8351,0.8384,0.8368,0.8373,0.8372,0.8374,0.8380,
L2 to/from L3 bandwidth [MBytes/s],13641.9481,5312.1344,5367.2521,5446.8786,5579.5252,5591.0421,5452.5189,5418.7104,
L2 to/from L3 data volume [GBytes],3.0229,3.0600,3.0623,3.0637,3.0617,3.0620,3.0616,3.0628,
System to L3 bandwidth [MBytes/s],10420.4463,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3090,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3954.5326,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8763,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14374.9789,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1853,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10241.3713,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2694,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3997.7967,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8859,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14239.1680,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1552,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.1537,0.2216,0.5760,0.5192,,,,,
Runtime unhalted [s] STAT,4.1577,0.2228,0.5757,0.5197,,,,,
Clock [MHz] STAT,17599.7708,2199.9689,2199.9742,2199.9713,,,,,
CPI STAT,14.5373,0.7789,2.0128,1.8172,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36361.6826,3716.0924,9684.1951,4545.2103,,,,,
L2 to L1 load data volume [GBytes] STAT,17.1272,2.1393,2.1459,2.1409,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14550.5510,1487.1603,3870.9209,1818.8189,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8553,0.8566,0.8578,0.8569,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,50912.2336,5203.2527,13555.1160,6364.0292,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.9825,2.9959,3.0037,2.9978,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37647.2375,3862.3594,9914.6565,4705.9047,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7709,2.1970,2.2269,2.2214,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14162.7723,1449.7750,3727.2916,1770.3465,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6861,0.8259,0.8384,0.8358,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,51810.0098,5312.1344,13641.9481,6476.2512,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4570,3.0229,3.0637,3.0571,,,,,
System to L3 bandwidth [MBytes/s] STAT,10420.4463,0,10420.4463,1302.5558,,,,,
System to L3 data volume [GBytes] STAT,2.3090,0,2.3090,0.2886,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3954.5326,0,3954.5326,494.3166,,,,,
L3 to memory data volume [GBytes] STAT,0.8763,0,0.8763,0.1095,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14374.9789,0,14374.9789,1796.8724,,,,,
L3 to/from system data volume [GBytes] STAT,3.1853,0,3.1853,0.3982,,,,,
Memory read bandwidth [MBytes/s] STAT,10241.3713,0,10241.3713,1280.1714,,,,,
Memory read data volume [GBytes] STAT,2.2694,0,2.2694,0.2837,,,,,
Memory write bandwidth [MBytes/s] STAT,3997.7967,0,3997.7967,499.7246,,,,,
Memory write data volume [GBytes] STAT,0.8859,0,0.8859,0.1107,,,,,
Memory bandwidth [MBytes/s] STAT,14239.1680,0,14239.1680,1779.8960,,,,,
Memory data volume [GBytes] STAT,3.1552,0,3.1552,0.3944,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.688874,1.882473,1.877699,1.779117,1.794094,1.878798,1.857598,1.877590,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376871000,1376872000,1376879000,1376886000,1376893000,1376901000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3689554000,4115721000,4105594000,3911423000,3932168000,4095022000,4062698000,4105034000
CPU_CLK_UNHALTED_REF,FIXC2,3689554000,4115721000,4105594000,3911422000,3932167000,4095023000,4062699000,4105035000
L1D_REPLACEMENT,PMC0,95171190,95169520,95161970,95184640,95181580,95162880,95163140,95165720
L1D_M_EVICT,PMC1,51805130,51745900,51781400,51789980,51786070,51787460,51786890,51787560
L2_LINES_IN_ALL,PMC2,94976580,95140600,95134960,95140050,95116040,95135240,95127900,95135750
L2_LINES_OUT_DIRTY_ALL,PMC3,50905290,50899500,50994440,51023270,51014010,51009350,51011600,50999140
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57758980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57740410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57930710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57706610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57708960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57820360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57754070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57823790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53262560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53259780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35494930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35511620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35507560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35489690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35497560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35493070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35488240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35505820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32786000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32785200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160743700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87673830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160584600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87579650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160621400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87607710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160596300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87630100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015125000,1376871000,1376915000,1376890625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32017214000,3689554000,4115721000,4002151750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32017215000,3689554000,4115721000,4002151875,,,,
L1D_REPLACEMENT STAT,PMC0,761360640,95161970,95184640,95170080,,,,
L1D_M_EVICT STAT,PMC1,414270390,51745900,51805130,5.178380e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760907120,94976580,95140600,95113390,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,407856600,50899500,51023270,50982075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57758980,0,57758980,7.219872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57740410,0,57740410,7.217551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57930710,0,57930710,7.241339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57706610,0,57706610,7.213326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57708960,0,57708960,7213620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57820360,0,57820360,7227545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57754070,0,57754070,7.219259e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57823790,0,57823790,7.227974e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53262560,0,53262560,6657820,,,,
