--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to/from L2 data volume [GBytes] STAT,0.5087,0.0196,0.0582,0.0509,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70389.0134,3020.0886,10152.8102,7038.9013,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4413,0.0170,0.0500,0.0441,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5500.1321,203.7422,1094.7751,550.0132,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0338,0.0011,0.0046,0.0034,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,75889.1457,3223.8308,11247.5854,7588.9146,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4751,0.0181,0.0537,0.0475,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14185.8118,0,14185.8118,1418.5812,,,,,,,
System to L3 data volume [GBytes] STAT,0.1227,0,0.1227,0.0123,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4300.5565,0,4300.5565,430.0556,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0372,0,0.0372,0.0037,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18486.3683,0,18486.3683,1848.6368,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1599,0,0.1599,0.0160,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4742.0704,0,4742.0704,474.2070,,,,,,,
Memory read data volume [GBytes] STAT,0.0410,0,0.0410,0.0041,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4709.2639,0,4709.2639,470.9264,,,,,,,
Memory write data volume [GBytes] STAT,0.0407,0,0.0407,0.0041,,,,,,,
Memory bandwidth [MBytes/s] STAT,9451.3343,0,9451.3343,945.1334,,,,,,,
Memory data volume [GBytes] STAT,0.0817,0,0.0817,0.0082,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],12.427670,12.365460,12.486490,12.462320,12.271490,12.533180,12.408000,12.463260,12.494690,12.437120,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,9169759000,9169265000,9169274000,3330136000,9169255000,9169295000,9169302000,9169307000,9169319000,9169330000
CPU_CLK_UNHALTED_CORE,FIXC1,26799190000,26961980000,27198530000,9833147000,26747440000,27300620000,27034660000,27156920000,27197990000,27052610000
CPU_CLK_UNHALTED_REF,FIXC2,26799180000,26961970000,27198530000,9833143000,26747430000,27300620000,27034670000,27156920000,27197990000,27052600000
L1D_REPLACEMENT,PMC0,508926100,508676200,508996100,184419800,509097700,509311400,509871800,509500700,508986700,509545900
L1D_M_EVICT,PMC1,276373000,276318300,276551400,100324400,276600100,276480900,276680100,276400000,276491200,276185600
L2_LINES_IN_ALL,PMC2,493851400,494473500,493819100,178958400,493841500,494305000,493923600,494579900,494248800,494230000
L2_LINES_OUT_DIRTY_ALL,PMC3,266025600,261110300,266384200,96806630,265042300,265430200,266421800,260685700,265383800,265539300
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,344658400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,343418900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,343170900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,342363500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,343270700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,344584700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,342611100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,343636400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,316400600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,316683200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,272535600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,272529200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,272514600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,272611000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,272648000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,272600800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,272602500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,272632200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,251871900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,251869100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1218993000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,672992700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1218045000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,672435400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1218208000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,672752700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1217856000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,672939100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85854242000,3330136000,9169759000,8585424200,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253283087000,9833147000,27300620000,25328308700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,253283053000,9833143000,27300620000,25328305300,,,,,,
L1D_REPLACEMENT STAT,PMC0,4767332400,184419800,509871800,476733240,,,,,,
L1D_M_EVICT STAT,PMC1,2588405000,100324400,276680100,258840500,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4626231200,178958400,494579900,462623120,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2478829830,96806630,266421800,247882983,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,344658400,0,344658400,34465840,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,343418900,0,343418900,34341890,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,343170900,0,343170900,34317090,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,342363500,0,342363500,34236350,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,343270700,0,343270700,34327070,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,344584700,0,344584700,34458470,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,342611100,0,342611100,34261110,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,343636400,0,343636400,34363640,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,316400600,0,316400600,31640060,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,316683200,0,316683200,31668320,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,272535600,0,272535600,27253560,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,272529200,0,272529200,27252920,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,272514600,0,272514600,27251460,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,272611000,0,272611000,27261100,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,272648000,0,272648000,27264800,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,272600800,0,272600800,27260080,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,272602500,0,272602500,27260250,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,272632200,0,272632200,27263220,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,251871900,0,251871900,25187190,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,251869100,0,251869100,25186910,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1218993000,0,1218993000,121899300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,672992700,0,672992700,67299270,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1218045000,0,1218045000,121804500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,672435400,0,672435400,67243540,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1218208000,0,1218208000,121820800,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,672752700,0,672752700,67275270,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1217856000,0,1217856000,121785600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,672939100,0,672939100,67293910,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],12.4277,12.3655,12.4865,12.4623,12.2715,12.5332,12.4080,12.4633,12.4947,12.4371,
Runtime unhalted [s],12.1813,12.2553,12.3628,4.4696,12.1578,12.4092,12.2884,12.3439,12.3626,12.2965,
Clock [MHz],2200.0237,2200.0237,2200.0229,2200.0238,2200.0237,2200.0229,2200.0220,2200.0229,2200.0229,2200.0237,
CPI,2.9226,2.9405,2.9663,2.9528,2.9171,2.9774,2.9484,2.9617,2.9662,2.9503,
L2 to L1 load bandwidth [MBytes/s],2620.8670,2632.7591,2608.8797,947.0843,2655.1179,2600.7709,2629.8997,2616.3335,2607.1194,2622.0650,
L2 to L1 load data volume [GBytes],32.5713,32.5553,32.5758,11.8029,32.5823,32.5959,32.6318,32.6080,32.5751,32.6109,
L1 to L2 evict bandwidth [MBytes/s],1423.2653,1430.1426,1417.4752,515.2140,1442.5637,1411.8346,1427.1056,1419.3397,1416.2366,1421.2196,
L1 to L2 evict data volume [GBytes],17.6879,17.6844,17.6993,6.4208,17.7024,17.6948,17.7075,17.6896,17.6954,17.6759,
L1 to/from L2 bandwidth [MBytes/s],4044.1324,4062.9017,4026.3549,1462.2983,4097.6816,4012.6055,4057.0053,4035.6732,4023.3560,4043.2846,
L1 to/from L2 data volume [GBytes],50.2591,50.2396,50.2750,18.2236,50.2847,50.2907,50.3393,50.2976,50.2706,50.2868,
L3 to L2 load bandwidth [MBytes/s],2543.2353,2559.2500,2531.0894,919.0374,2575.5516,2524.1415,2547.6395,2539.7138,2531.6293,2543.2512,
L3 to L2 load data volume [GBytes],31.6065,31.6463,31.6044,11.4533,31.6059,31.6355,31.6111,31.6531,31.6319,31.6307,
L2 to L3 evict bandwidth [MBytes/s],1369.9783,1351.4305,1365.3628,497.1486,1382.2859,1355.4048,1374.1937,1338.6453,1359.3425,1366.4349,
L2 to L3 evict data volume [GBytes],17.0256,16.7111,17.0486,6.1956,16.9627,16.9875,17.0510,16.6839,16.9846,16.9945,
L2 to/from L3 bandwidth [MBytes/s],3913.2137,3910.6805,3896.4522,1416.1859,3957.8375,3879.5464,3921.8331,3878.3591,3890.9718,3909.6861,
L2 to/from L3 data volume [GBytes],48.6321,48.3574,48.6530,17.6490,48.5686,48.6231,48.6621,48.3370,48.6165,48.6252,
System to L3 bandwidth [MBytes/s],17410.4315,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],216.3711,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13824.1966,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],171.8026,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31234.6281,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],388.1737,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25095.4948,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],311.8785,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13858.7260,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],172.2317,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38954.2208,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],484.1102,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.3498,12.2715,12.5332,12.4350,,,,,,,
Runtime unhalted [s] STAT,115.1274,4.4696,12.4092,11.5127,,,,,,,
Clock [MHz] STAT,22000.2322,2200.0220,2200.0238,2200.0232,,,,,,,
CPI STAT,29.5033,2.9171,2.9774,2.9503,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24540.8965,947.0843,2655.1179,2454.0897,,,,,,,
L2 to L1 load data volume [GBytes] STAT,305.1093,11.8029,32.6318,30.5109,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13324.3969,515.2140,1442.5637,1332.4397,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,165.6580,6.4208,17.7075,16.5658,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37865.2935,1462.2983,4097.6816,3786.5294,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,470.7670,18.2236,50.3393,47.0767,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23814.5390,919.0374,2575.5516,2381.4539,,,,,,,
L3 to L2 load data volume [GBytes] STAT,296.0787,11.4533,31.6531,29.6079,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12760.2273,497.1486,1382.2859,1276.0227,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,158.6451,6.1956,17.0510,15.8645,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36574.7663,1416.1859,3957.8375,3657.4766,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,454.7240,17.6490,48.6621,45.4724,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17410.4315,0,17410.4315,1741.0431,,,,,,,
System to L3 data volume [GBytes] STAT,216.3711,0,216.3711,21.6371,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13824.1966,0,13824.1966,1382.4197,,,,,,,
L3 to memory data volume [GBytes] STAT,171.8026,0,171.8026,17.1803,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31234.6281,0,31234.6281,3123.4628,,,,,,,
L3 to/from system data volume [GBytes] STAT,388.1737,0,388.1737,38.8174,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25095.4948,0,25095.4948,2509.5495,,,,,,,
Memory read data volume [GBytes] STAT,311.8785,0,311.8785,31.1878,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13858.7260,0,13858.7260,1385.8726,,,,,,,
Memory write data volume [GBytes] STAT,172.2317,0,172.2317,17.2232,,,,,,,
Memory bandwidth [MBytes/s] STAT,38954.2208,0,38954.2208,3895.4221,,,,,,,
Memory data volume [GBytes] STAT,484.1102,0,484.1102,48.4110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.650377,1.120675,1.117939,1.134416,1.001987,1.087463,1.110183,1.112425,1.105719,1.118662,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2506303000,2506021000,2506028000,910151900,2506003000,2506050000,2506057000,2506064000,2506071000,2506079000
CPU_CLK_UNHALTED_CORE,FIXC1,1333546000,2460512000,2447949000,892608400,2192132000,2380617000,2436616000,2437221000,2420476000,2449229000
CPU_CLK_UNHALTED_REF,FIXC2,1333545000,2460512000,2447948000,892607500,2192131000,2380619000,2436615000,2437221000,2420476000,2449227000
L1D_REPLACEMENT,PMC0,79338310,78977440,78994830,28673190,79000560,79072970,79038070,78952400,79046810,79073160
L1D_M_EVICT,PMC1,3006160,2978358,2979200,1082013,3001772,2997114,2984309,2977620,2997587,2986455
L2_LINES_IN_ALL,PMC2,79028370,78824530,78827640,28628980,78766640,78839780,78843510,78809510,78865650,78886370
L2_LINES_OUT_DIRTY_ALL,PMC3,2935757,2960817,2953666,1073587,2991423,2950374,2959975,2960111,2952413,2957660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,18204240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18182980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,18200070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,18093330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,18123940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,18194930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,18087480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,18279090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16780340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,16696710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,756741,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,760757,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,754619,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,756104,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,758627,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,756022,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,753281,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,753423,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,720977,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,717962,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44122400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1945786,0,0,0,0,0,0,0,0,0
