--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory data volume [GBytes] STAT,798.5189,0,798.5189,49.9074,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.947531,1.095814,1.106850,1.067586,1.100997,1.093514,1.098747,1.091557,1.069334,1.096473,1.094492,1.042415,1.070094,1.067923,1.099937,1.054258,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,2524383000,2524407000,2524427000,2524446000,2524465000,2524485000,2524504000,2524523000,2524543000,2524562000,2524581000,2524600000,2524620000,2524639000,2524658000,2524678000
CPU_CLK_UNHALTED_CORE,FIXC1,2161366000,2495915000,2521353000,2433670000,2507070000,2490804000,2502260000,2488461000,2436984000,2496875000,2494101000,2380423000,2439008000,2433413000,2505616000,2402460000
CPU_CLK_UNHALTED_REF,FIXC2,2161364000,2495915000,2521349000,2433669000,2507070000,2490809000,2502257000,2488461000,2436987000,2496874000,2494101000,2380420000,2439006000,2433414000,2505618000,2402460000
L1D_REPLACEMENT,PMC0,89739250,89798460,89790560,89941090,89802660,89821350,89797500,89801120,89935780,89793350,89806280,89940640,89937160,89940770,89804330,89921860
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,91540840,91437430,91460630,91353750,91447150,91479880,91446620,91428090,91320430,91442240,91433810,91294500,91345080,91350250,91465400,91331250
L2_TRANS_L2_WB,PMC3,88408500,88075800,87822670,88398850,88359480,87979520,87611950,87310790,88182770,88388150,87821700,88194690,87965620,87785800,87940600,88000870
LLC_VICTIMS_M_STATE,CBOX0C1,3449545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3447787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3432853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3446409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3453072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3457608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3433757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3437160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3430506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3465610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3434473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3435871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3443396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3455242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3426397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3429520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2786532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2782584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56864690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56736530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56794900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56905760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56868120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56749130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56857930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56815030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56826220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56851900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56804540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56709280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56795860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56809890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56779620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56864430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46924240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47049370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,173765700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27521130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172686500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27382580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,171634900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27183720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170508300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26718530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,169422600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26574590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,168353700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26396580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40392521000,2524383000,2524678000,2.524533e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39189779000,2161366000,2521353000,2.449361e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39189774000,2161364000,2521349000,2449360875,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1437572160,89739250,89941090,89848260,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1462577350,91294500,91540840,9.141108e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1408247760,87310790,88408500,88015485,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3449545,0,3449545,215596.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3447787,0,3447787,215486.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3432853,0,3432853,214553.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3446409,0,3446409,215400.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3453072,0,3453072,215817,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3457608,0,3457608,216100.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3433757,0,3433757,214609.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3437160,0,3437160,214822.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3430506,0,3430506,214406.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3465610,0,3465610,216600.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3434473,0,3434473,214654.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3435871,0,3435871,214741.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3443396,0,3443396,215212.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3455242,0,3455242,215952.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3426397,0,3426397,214149.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3429520,0,3429520,214345,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2786532,0,2786532,174158.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2782584,0,2782584,173911.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56864690,0,56864690,3.554043e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56736530,0,56736530,3.546033e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56794900,0,56794900,3.549681e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56905760,0,56905760,3556610,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56868120,0,56868120,3.554258e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56749130,0,56749130,3.546821e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56857930,0,56857930,3.553621e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56815030,0,56815030,3.550939e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56826220,0,56826220,3.551639e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56851900,0,56851900,3.553244e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56804540,0,56804540,3.550284e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56709280,0,56709280,3544330,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56795860,0,56795860,3.549741e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56809890,0,56809890,3.550618e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56779620,0,56779620,3.548726e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56864430,0,56864430,3.554027e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46924240,0,46924240,2932765,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47049370,0,47049370,2.940586e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,173765700,0,173765700,1.086036e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27521130,0,27521130,1.720071e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,172686500,0,172686500,1.079291e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27382580,0,27382580,1.711411e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,171634900,0,171634900,1.072718e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27183720,0,27183720,1.698982e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,170508300,0,170508300,1.065677e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26718530,0,26718530,1.669908e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,169422600,0,169422600,1.058891e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26574590,0,26574590,1.660912e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,168353700,0,168353700,1.052211e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26396580,0,26396580,1.649786e+06,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.9475,1.0958,1.1068,1.0676,1.1010,1.0935,1.0987,1.0916,1.0693,1.0965,1.0945,1.0424,1.0701,1.0679,1.0999,1.0543,
Runtime unhalted [s],0.9419,1.0877,1.0988,1.0606,1.0926,1.0855,1.0905,1.0845,1.0620,1.0881,1.0869,1.0374,1.0629,1.0605,1.0920,1.0470,
Clock [MHz],2294.6105,2294.6083,2294.6120,2294.6093,2294.6083,2294.6037,2294.6111,2294.6083,2294.6055,2294.6092,2294.6083,2294.6112,2294.6102,2294.6074,2294.6065,2294.6083,
CPI,0.8562,0.9887,0.9988,0.9640,0.9931,0.9867,0.9912,0.9857,0.9653,0.9890,0.9879,0.9429,0.9661,0.9639,0.9925,0.9516,
L2 to L1 load bandwidth [MBytes/s],6061.3453,5244.5957,5191.8470,5391.8183,5220.1507,5256.9664,5230.5399,5265.2053,5382.6867,5241.1454,5251.3878,5521.9859,5378.9464,5390.0977,5225.2785,5458.8147,
L2 to L1 load data volume [GBytes],5.7433,5.7471,5.7466,5.7562,5.7474,5.7486,5.7470,5.7473,5.7559,5.7468,5.7476,5.7562,5.7560,5.7562,5.7475,5.7550,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6061.3453,5244.5957,5191.8470,5391.8183,5220.1507,5256.9664,5230.5399,5265.2053,5382.6867,5241.1454,5251.3878,5521.9859,5378.9464,5390.0977,5225.2785,5458.8147,
L1 to/from L2 data volume [GBytes],5.7433,5.7471,5.7466,5.7562,5.7474,5.7486,5.7470,5.7473,5.7559,5.7468,5.7476,5.7562,5.7560,5.7562,5.7475,5.7550,
L3 to L2 load bandwidth [MBytes/s],6183.0319,5340.3183,5288.4134,5476.5049,5315.7435,5354.0351,5326.5981,5360.5975,5465.5585,5337.3894,5346.5570,5605.1074,5463.1510,5474.5670,5321.9281,5544.3734,
L3 to L2 load data volume [GBytes],5.8586,5.8520,5.8535,5.8466,5.8526,5.8547,5.8526,5.8514,5.8445,5.8523,5.8518,5.8428,5.8461,5.8464,5.8538,5.8452,
L2 to L3 evict bandwidth [MBytes/s],5971.4612,5143.9854,5078.0602,5299.3636,5136.2599,5149.1698,5103.2356,5119.1926,5277.7685,5159.1253,5135.3402,5414.7918,5261.0328,5260.9516,5116.8371,5342.1987,
L2 to L3 evict data volume [GBytes],5.6581,5.6369,5.6207,5.6575,5.6550,5.6307,5.6072,5.5879,5.6437,5.6568,5.6206,5.6445,5.6298,5.6183,5.6282,5.6321,
L2 to/from L3 bandwidth [MBytes/s],12154.4931,10484.3037,10366.4735,10775.8685,10452.0033,10503.2049,10429.8337,10479.7902,10743.3270,10496.5147,10481.8972,11019.8991,10724.1839,10735.5186,10438.7651,10886.5721,
L2 to/from L3 data volume [GBytes],11.5168,11.4888,11.4741,11.5042,11.5076,11.4854,11.4597,11.4393,11.4882,11.5091,11.4724,11.4873,11.4759,11.4647,11.4820,11.4773,
System to L3 bandwidth [MBytes/s],67747.1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],64.1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],4096.4285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],71843.5344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],68.0740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],69325.2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.6878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10927.0698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10.3537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80252.2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.0415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,17.1974,0.9475,1.1068,1.0748,,,,,,,,,,,,,
Runtime unhalted [s] STAT,17.0789,0.9419,1.0988,1.0674,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7381,2294.6037,2294.6120,2294.6086,,,,,,,,,,,,,
CPI STAT,15.5236,0.8562,0.9988,0.9702,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,85712.8117,5191.8470,6061.3453,5357.0507,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0047,5.7433,5.7562,5.7503,,,,,,,,,,,,,
