--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3702286,0,3702286,462785.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3655704,0,3655704,456963,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3655637,0,3655637,456954.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3661291,0,3661291,457661.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3658295,0,3658295,457286.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3664703,0,3664703,458087.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3381104,0,3381104,422638,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3384131,0,3384131,423016.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1420836,0,1420836,177604.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1415980,0,1415980,176997.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1416582,0,1416582,177072.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1443122,0,1443122,180390.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1439979,0,1439979,179997.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1443822,0,1443822,180477.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1441448,0,1441448,180181,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1433307,0,1433307,179163.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1259902,0,1259902,157487.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1254262,0,1254262,156782.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8906793,0,8906793,1.113349e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3375185,0,3375185,421898.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,8836702,0,8836702,1.104588e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3678639,0,3678639,459829.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,8840645,0,8840645,1.105081e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3672536,0,3672536,459067,,,,
CAS_COUNT_RD STAT,MBOX3C0,8842934,0,8842934,1.105367e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3382494,0,3382494,422811.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2191,0.5463,0.5385,0.5428,0.5404,0.5405,0.5434,0.5421,
Runtime unhalted [s],0.2204,0.5461,0.5393,0.5431,0.5410,0.5407,0.5438,0.5424,
Clock [MHz],2200.0246,2200.0273,2200.0236,2200.0292,2200.0273,2200.0255,2200.0273,2200.0310,
CPI,0.9397,2.3278,2.2989,2.3151,2.3062,2.3046,2.3180,2.3119,
L2 to L1 load bandwidth [MBytes/s],9871.7830,3940.1819,3998.8869,3968.0988,3982.2860,3983.6701,3964.2033,3972.2307,
L2 to L1 load data volume [GBytes],2.1632,2.1524,2.1535,2.1540,2.1521,2.1532,2.1540,2.1534,
L1 to L2 evict bandwidth [MBytes/s],3915.2244,1568.4956,1590.8415,1578.1934,1585.7274,1585.4923,1576.2207,1579.9064,
L1 to L2 evict data volume [GBytes],0.8579,0.8568,0.8567,0.8567,0.8570,0.8570,0.8565,0.8565,
L1 to/from L2 bandwidth [MBytes/s],13787.0074,5508.6775,5589.7284,5546.2922,5568.0135,5569.1625,5540.4240,5552.1370,
L1 to/from L2 data volume [GBytes],3.0211,3.0093,3.0102,3.0107,3.0091,3.0101,3.0104,3.0099,
L3 to L2 load bandwidth [MBytes/s],10036.2185,4078.5724,4137.2984,4106.2271,4122.7687,4121.8622,4103.8896,4111.4500,
L3 to L2 load data volume [GBytes],2.1992,2.2280,2.2280,2.2290,2.2281,2.2279,2.2299,2.2289,
L2 to L3 evict bandwidth [MBytes/s],3772.8753,1536.2402,1558.6191,1545.1910,1551.3191,1550.3925,1543.4490,1547.4328,
L2 to L3 evict data volume [GBytes],0.8267,0.8392,0.8393,0.8388,0.8384,0.8380,0.8386,0.8389,
L2 to/from L3 bandwidth [MBytes/s],13809.0938,5614.8126,5695.9175,5651.4182,5674.0878,5672.2547,5647.3386,5658.8828,
L2 to/from L3 data volume [GBytes],3.0259,3.0673,3.0673,3.0678,3.0664,3.0659,3.0685,3.0678,
System to L3 bandwidth [MBytes/s],10542.0409,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3100,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4079.9988,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8940,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14622.0397,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.2041,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10347.1927,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2673,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4120.7758,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9030,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14467.9685,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1703,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0131,0.2191,0.5463,0.5016,,,,,
Runtime unhalted [s] STAT,4.0168,0.2204,0.5461,0.5021,,,,,
Clock [MHz] STAT,17600.2158,2200.0236,2200.0310,2200.0270,,,,,
CPI STAT,17.1222,0.9397,2.3278,2.1403,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37681.3407,3940.1819,9871.7830,4710.1676,,,,,
L2 to L1 load data volume [GBytes] STAT,17.2358,2.1521,2.1632,2.1545,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14980.1017,1568.4956,3915.2244,1872.5127,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8551,0.8565,0.8579,0.8569,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52661.4425,5508.6775,13787.0074,6582.6803,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.0908,3.0091,3.0211,3.0114,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38818.2869,4078.5724,10036.2185,4852.2859,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7990,2.1992,2.2299,2.2249,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14605.5190,1536.2402,3772.8753,1825.6899,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6979,0.8267,0.8393,0.8372,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53423.8060,5614.8126,13809.0938,6677.9757,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4969,3.0259,3.0685,3.0621,,,,,
System to L3 bandwidth [MBytes/s] STAT,10542.0409,0,10542.0409,1317.7551,,,,,
System to L3 data volume [GBytes] STAT,2.3100,0,2.3100,0.2888,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4079.9988,0,4079.9988,509.9998,,,,,
L3 to memory data volume [GBytes] STAT,0.8940,0,0.8940,0.1118,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14622.0397,0,14622.0397,1827.7550,,,,,
L3 to/from system data volume [GBytes] STAT,3.2041,0,3.2041,0.4005,,,,,
Memory read bandwidth [MBytes/s] STAT,10347.1927,0,10347.1927,1293.3991,,,,,
Memory read data volume [GBytes] STAT,2.2673,0,2.2673,0.2834,,,,,
Memory write bandwidth [MBytes/s] STAT,4120.7758,0,4120.7758,515.0970,,,,,
Memory write data volume [GBytes] STAT,0.9030,0,0.9030,0.1129,,,,,
Memory bandwidth [MBytes/s] STAT,14467.9685,0,14467.9685,1808.4961,,,,,
Memory data volume [GBytes] STAT,3.1703,0,3.1703,0.3963,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.643417,1.797576,1.832044,1.822788,1.823701,1.828081,1.830242,1.835283,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376866000,1376868000,1376875000,1376882000,1376890000,1376897000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3598042000,3946052000,4007292000,3988897000,3990194000,3999852000,4003580000,4013853000
CPU_CLK_UNHALTED_REF,FIXC2,3598041000,3946050000,4007293000,3988895000,3990192000,3999853000,4003581000,4013853000
L1D_REPLACEMENT,PMC0,95149860,95170360,95158800,95169240,95160200,95161100,95172170,95159970
L1D_M_EVICT,PMC1,51815670,51784990,51783630,51781540,51793380,51778150,51785550,51782690
L2_LINES_IN_ALL,PMC2,94991490,95134460,95143290,95157330,95131160,95150170,95146210,95142440
L2_LINES_OUT_DIRTY_ALL,PMC3,51018820,51052540,51048880,51055670,50999360,50979420,51049780,51048680
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57399760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57366600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57700410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57332160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57345830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57430980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57402840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57399590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53001330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53000180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35061870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35057740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35057040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35059510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35055930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35059710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35055480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35051690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32452970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32455160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159705400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,86641840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159510200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86486400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159540300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86517000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159510600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86544050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015093000,1376866000,1376911000,1376886625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31547762000,3598042000,4013853000,3943470250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31547758000,3598041000,4013853000,3943469750,,,,
L1D_REPLACEMENT STAT,PMC0,761301700,95149860,95172170,9.516271e+07,,,,
L1D_M_EVICT STAT,PMC1,414305600,51778150,51815670,51788200,,,,
L2_LINES_IN_ALL STAT,PMC2,760996550,94991490,95157330,9.512457e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408253150,50979420,51055670,5.103164e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57399760,0,57399760,7174970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57366600,0,57366600,7170825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57700410,0,57700410,7.212551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57332160,0,57332160,7166520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57345830,0,57345830,7.168229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57430980,0,57430980,7.178872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57402840,0,57402840,7175355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57399590,0,57399590,7.174949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53001330,0,53001330,6.625166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53000180,0,53000180,6.625022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35061870,0,35061870,4.382734e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35057740,0,35057740,4.382218e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35057040,0,35057040,4382130,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35059510,0,35059510,4.382439e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35055930,0,35055930,4.381991e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35059710,0,35059710,4.382464e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35055480,0,35055480,4381935,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35051690,0,35051690,4.381461e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32452970,0,32452970,4.056621e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32455160,0,32455160,4056895,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159705400,0,159705400,19963175,,,,
CAS_COUNT_WR STAT,MBOX0C1,86641840,0,86641840,10830230,,,,
CAS_COUNT_RD STAT,MBOX1C0,159510200,0,159510200,19938775,,,,
CAS_COUNT_WR STAT,MBOX1C1,86486400,0,86486400,10810800,,,,
CAS_COUNT_RD STAT,MBOX2C0,159540300,0,159540300,1.994254e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,86517000,0,86517000,10814625,,,,
CAS_COUNT_RD STAT,MBOX3C0,159510600,0,159510600,19938825,,,,
CAS_COUNT_WR STAT,MBOX3C1,86544050,0,86544050,1.081801e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6434,1.7976,1.8320,1.8228,1.8237,1.8281,1.8302,1.8353,
Runtime unhalted [s],1.6355,1.7936,1.8215,1.8131,1.8137,1.8181,1.8198,1.8245,
Clock [MHz],2200.0279,2200.0284,2200.0268,2200.0284,2200.0284,2200.0268,2200.0268,2200.0273,
CPI,2.6132,2.8660,2.9104,2.8971,2.8980,2.9050,2.9077,2.9151,
L2 to L1 load bandwidth [MBytes/s],3705.4448,3388.3981,3324.2451,3341.4919,3339.5018,3331.5320,3327.9855,3318.4191,
L2 to L1 load data volume [GBytes],6.0896,6.0909,6.0902,6.0908,6.0903,6.0903,6.0910,6.0902,
L1 to L2 evict bandwidth [MBytes/s],2017.8706,1843.7270,1808.9917,1818.1042,1817.6095,1812.7214,1810.8399,1805.7663,
L1 to L2 evict data volume [GBytes],3.3162,3.3142,3.3142,3.3140,3.3148,3.3138,3.3143,3.3141,
L1 to/from L2 bandwidth [MBytes/s],5723.3155,5232.1250,5133.2367,5159.5961,5157.1113,5144.2535,5138.8254,5124.1853,
L1 to/from L2 data volume [GBytes],9.4058,9.4051,9.4043,9.4048,9.4050,9.4041,9.4053,9.4043,
L3 to L2 load bandwidth [MBytes/s],3699.2774,3387.1199,3323.7032,3341.0737,3338.4827,3331.1494,3327.0778,3317.8077,
L3 to L2 load data volume [GBytes],6.0795,6.0886,6.0892,6.0901,6.0884,6.0896,6.0894,6.0891,
L2 to L3 evict bandwidth [MBytes/s],1986.8387,1817.6492,1783.3242,1792.6182,1789.7446,1784.7584,1785.1114,1780.1699,
L2 to L3 evict data volume [GBytes],3.2652,3.2674,3.2671,3.2676,3.2640,3.2627,3.2672,3.2671,
L2 to/from L3 bandwidth [MBytes/s],5686.1161,5204.7691,5107.0274,5133.6919,5128.2273,5115.9078,5112.1892,5097.9776,
L2 to/from L3 data volume [GBytes],9.3447,9.3560,9.3563,9.3576,9.3524,9.3523,9.3565,9.3562,
System to L3 bandwidth [MBytes/s],22017.7225,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.1843,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13449.7175,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.1035,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35467.4400,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.2878,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24856.1722,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8491,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13481.7363,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.1561,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38337.9085,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.0052,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4131,1.6434,1.8353,1.8016,,,,,
Runtime unhalted [s] STAT,14.3398,1.6355,1.8245,1.7925,,,,,
Clock [MHz] STAT,17600.2208,2200.0268,2200.0284,2200.0276,,,,,
CPI STAT,22.9125,2.6132,2.9151,2.8641,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27077.0183,3318.4191,3705.4448,3384.6273,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7233,6.0896,6.0910,6.0904,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14735.6306,1805.7663,2017.8706,1841.9538,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5156,3.3138,3.3162,3.3144,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41812.6488,5124.1853,5723.3155,5226.5811,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2387,9.4041,9.4058,9.4048,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27065.6918,3317.8077,3699.2774,3383.2115,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7039,6.0795,6.0901,6.0880,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14520.2146,1780.1699,1986.8387,1815.0268,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1283,3.2627,3.2676,3.2660,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41585.9064,5097.9776,5686.1161,5198.2383,,,,,
