--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Runtime (RDTSC) [s],0.0120,0.0328,0.0313,0.0327,0.0330,0.0330,0.0329,0.0326,
Runtime unhalted [s],0.0150,0.0359,0.0349,0.0358,0.0361,0.0361,0.0360,0.0359,
Clock [MHz],2199.8833,2199.8552,2199.8860,2199.9009,2199.8981,2199.8806,2199.8926,2199.8917,
CPI,2.7063,6.4638,6.2904,6.4456,6.4975,6.4838,6.4718,6.4382,
L2 to L1 load bandwidth [MBytes/s],6253.4522,2330.6748,2432.2229,2337.7448,2319.5473,2322.4815,2323.5152,2343.2015,
L2 to L1 load data volume [GBytes],0.0751,0.0764,0.0762,0.0765,0.0765,0.0766,0.0765,0.0765,
L1 to L2 evict bandwidth [MBytes/s],3289.7893,1173.5776,1226.3011,1174.1976,1166.3130,1160.9303,1167.1705,1179.3756,
L1 to L2 evict data volume [GBytes],0.0395,0.0385,0.0384,0.0384,0.0385,0.0383,0.0384,0.0385,
L1 to/from L2 bandwidth [MBytes/s],9543.2415,3504.2524,3658.5240,3511.9424,3485.8603,3483.4117,3490.6856,3522.5771,
L1 to/from L2 data volume [GBytes],0.1147,0.1149,0.1146,0.1150,0.1150,0.1149,0.1149,0.1150,
L3 to L2 load bandwidth [MBytes/s],8260.1381,3021.6561,3157.3705,3040.7896,3002.5141,3006.7490,3019.9760,3021.8572,
L3 to L2 load data volume [GBytes],0.0992,0.0991,0.0989,0.0996,0.0990,0.0992,0.0994,0.0986,
L2 to L3 evict bandwidth [MBytes/s],1663.6899,610.2341,624.4462,598.0551,589.8143,597.1842,594.4354,606.9367,
L2 to L3 evict data volume [GBytes],0.0200,0.0200,0.0196,0.0196,0.0195,0.0197,0.0196,0.0198,
L2 to/from L3 bandwidth [MBytes/s],9923.8280,3631.8902,3781.8167,3638.8447,3592.3284,3603.9332,3614.4114,3628.7939,
L2 to/from L3 data volume [GBytes],0.1192,0.1191,0.1185,0.1191,0.1185,0.1189,0.1190,0.1184,
System to L3 bandwidth [MBytes/s],7908.1559,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0950,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6807.1454,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0818,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14715.3013,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1768,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7146.5620,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6945.3570,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0834,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14091.9190,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1693,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2403,0.0120,0.0330,0.0300,,,,,
Runtime unhalted [s] STAT,0.2657,0.0150,0.0361,0.0332,,,,,
Clock [MHz] STAT,17599.0884,2199.8552,2199.9009,2199.8861,,,,,
CPI STAT,47.7974,2.7063,6.4975,5.9747,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22662.8402,2319.5473,6253.4522,2832.8550,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6103,0.0751,0.0766,0.0763,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11537.6550,1160.9303,3289.7893,1442.2069,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3085,0.0383,0.0395,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34200.4950,3483.4117,9543.2415,4275.0619,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9190,0.1146,0.1150,0.1149,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29531.0506,3002.5141,8260.1381,3691.3813,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7930,0.0986,0.0996,0.0991,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5884.7959,589.8143,1663.6899,735.5995,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1578,0.0195,0.0200,0.0197,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35415.8465,3592.3284,9923.8280,4426.9808,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9507,0.1184,0.1192,0.1188,,,,,
System to L3 bandwidth [MBytes/s] STAT,7908.1559,0,7908.1559,988.5195,,,,,
System to L3 data volume [GBytes] STAT,0.0950,0,0.0950,0.0119,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6807.1454,0,6807.1454,850.8932,,,,,
L3 to memory data volume [GBytes] STAT,0.0818,0,0.0818,0.0102,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14715.3013,0,14715.3013,1839.4127,,,,,
L3 to/from system data volume [GBytes] STAT,0.1768,0,0.1768,0.0221,,,,,
Memory read bandwidth [MBytes/s] STAT,7146.5620,0,7146.5620,893.3202,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,6945.3570,0,6945.3570,868.1696,,,,,
Memory write data volume [GBytes] STAT,0.0834,0,0.0834,0.0104,,,,,
Memory bandwidth [MBytes/s] STAT,14091.9190,0,14091.9190,1761.4899,,,,,
Memory data volume [GBytes] STAT,0.1693,0,0.1693,0.0212,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006395,0.009518,0.008674,0.009090,0.009149,0.009263,0.009539,0.009479,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11759020,11759970,11767210,11774440,11781680,11788920,11796150,11803390
CPU_CLK_UNHALTED_CORE,FIXC1,20610680,27811590,25958840,26853190,27067220,27200120,27932490,27670390
CPU_CLK_UNHALTED_REF,FIXC2,20610610,27811670,25959850,26853200,27066860,27201040,27931130,27670520
L1D_REPLACEMENT,PMC0,1179029,1191603,1188481,1194382,1195669,1195358,1194575,1194321
L1D_M_EVICT,PMC1,619060,603591,601238,601485,604892,603199,602434,604591
L2_LINES_IN_ALL,PMC2,1446609,1441981,1423979,1446717,1441319,1441238,1449614,1438226
L2_LINES_OUT_DIRTY_ALL,PMC3,288817,293700,281621,281864,277281,284033,279059,292175
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,137284,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,146107,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,143392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,147434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,146626,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,142803,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,140134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,139952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,135253,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,129654,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,39042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,39182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,40513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,39691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,39851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,40430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,39576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,37861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,38305,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101153,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98891,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103205,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100874,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117611,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,114951,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104277,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101108,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94230780,11759020,11803390,1.177885e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211104520,20610680,27932490,26388065,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,211104880,20610610,27931130,26388110,,,,
L1D_REPLACEMENT STAT,PMC0,9533418,1179029,1195669,1.191677e+06,,,,
L1D_M_EVICT STAT,PMC1,4840490,601238,619060,605061.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,11529683,1423979,1449614,1.441210e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2278550,277281,293700,284818.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,137284,0,137284,17160.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,146107,0,146107,18263.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,143392,0,143392,17924,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,147434,0,147434,18429.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,146626,0,146626,18328.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142803,0,142803,17850.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,140134,0,140134,17516.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,139952,0,139952,17494,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,135253,0,135253,16906.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,129654,0,129654,16206.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,39042,0,39042,4880.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,39883,0,39883,4985.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,39182,0,39182,4897.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,40513,0,40513,5064.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,39691,0,39691,4961.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,39851,0,39851,4981.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,40430,0,40430,5053.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,39576,0,39576,4947,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,37861,0,37861,4732.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,38305,0,38305,4788.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101153,0,101153,12644.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,98891,0,98891,12361.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,103205,0,103205,12900.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,100874,0,100874,12609.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,117611,0,117611,14701.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,114951,0,114951,14368.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,104277,0,104277,13034.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,101108,0,101108,12638.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0064,0.0095,0.0087,0.0091,0.0091,0.0093,0.0095,0.0095,
Runtime unhalted [s],0.0094,0.0126,0.0118,0.0122,0.0123,0.0124,0.0127,0.0126,
Clock [MHz],2199.8981,2199.8843,2199.8050,2199.8898,2199.9199,2199.8162,2199.9977,2199.8803,
CPI,1.7528,2.3649,2.2060,2.2806,2.2974,2.3073,2.3679,2.3443,
L2 to L1 load bandwidth [MBytes/s],11798.6597,8012.4976,8769.3483,8409.6270,8363.9775,8258.7951,8015.0991,8063.4897,
L2 to L1 load data volume [GBytes],0.0755,0.0763,0.0761,0.0764,0.0765,0.0765,0.0765,0.0764,
L1 to L2 evict bandwidth [MBytes/s],6194.9946,4058.6265,4436.3060,4235.0475,4231.3576,4167.5355,4042.0804,4081.9120,
L1 to L2 evict data volume [GBytes],0.0396,0.0386,0.0385,0.0385,0.0387,0.0386,0.0386,0.0387,
L1 to/from L2 bandwidth [MBytes/s],17993.6542,12071.1241,13205.6543,12644.6744,12595.3350,12426.3306,12057.1795,12145.4017,
L1 to/from L2 data volume [GBytes],0.1151,0.1149,0.1145,0.1149,0.1152,0.1151,0.1150,0.1151,
L3 to L2 load bandwidth [MBytes/s],14476.3592,9696.0727,10506.9983,10186.3142,10082.3553,9957.5937,9726.3042,9710.2207,
L3 to L2 load data volume [GBytes],0.0926,0.0923,0.0911,0.0926,0.0922,0.0922,0.0928,0.0920,
L2 to L3 evict bandwidth [MBytes/s],2890.2202,1974.8780,2077.9740,1984.6005,1939.6439,1962.3998,1872.3693,1972.6272,
L2 to L3 evict data volume [GBytes],0.0185,0.0188,0.0180,0.0180,0.0177,0.0182,0.0179,0.0187,
L2 to/from L3 bandwidth [MBytes/s],17366.5794,11670.9507,12584.9723,12170.9147,12021.9991,11919.9936,11598.6735,11682.8479,
L2 to/from L3 data volume [GBytes],0.1111,0.1111,0.1092,0.1106,0.1100,0.1104,0.1106,0.1107,
System to L3 bandwidth [MBytes/s],14096.3896,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0902,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3946.1393,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0252,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18042.5289,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1154,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4265.4858,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4161.1918,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0266,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8426.6777,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0539,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0711,0.0064,0.0095,0.0089,,,,,
Runtime unhalted [s] STAT,0.0960,0.0094,0.0127,0.0120,,,,,
Clock [MHz] STAT,17599.0913,2199.8050,2199.9977,2199.8864,,,,,
CPI STAT,17.9212,1.7528,2.3679,2.2401,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,69691.4940,8012.4976,11798.6597,8711.4367,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6102,0.0755,0.0765,0.0763,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,35447.8601,4042.0804,6194.9946,4430.9825,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3098,0.0385,0.0396,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,105139.3538,12057.1795,17993.6542,13142.4192,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9198,0.1145,0.1152,0.1150,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,84342.2183,9696.0727,14476.3592,10542.7773,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7378,0.0911,0.0928,0.0922,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16674.7129,1872.3693,2890.2202,2084.3391,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1458,0.0177,0.0188,0.0182,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,101016.9312,11598.6735,17366.5794,12627.1164,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8837,0.1092,0.1111,0.1105,,,,,
System to L3 bandwidth [MBytes/s] STAT,14096.3896,0,14096.3896,1762.0487,,,,,
System to L3 data volume [GBytes] STAT,0.0902,0,0.0902,0.0113,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3946.1393,0,3946.1393,493.2674,,,,,
L3 to memory data volume [GBytes] STAT,0.0252,0,0.0252,0.0032,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18042.5289,0,18042.5289,2255.3161,,,,,
L3 to/from system data volume [GBytes] STAT,0.1154,0,0.1154,0.0144,,,,,
Memory read bandwidth [MBytes/s] STAT,4265.4858,0,4265.4858,533.1857,,,,,
Memory read data volume [GBytes] STAT,0.0273,0,0.0273,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4161.1918,0,4161.1918,520.1490,,,,,
Memory write data volume [GBytes] STAT,0.0266,0,0.0266,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,8426.6777,0,8426.6777,1053.3347,,,,,
Memory data volume [GBytes] STAT,0.0539,0,0.0539,0.0067,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],9.961175,10.090660,10.084030,10.034080,10.029580,10.067520,10.074280,10.089340,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9169271000,9169267000,9169271000,9169280000,9169288000,9169294000,9169303000,9169312000
CPU_CLK_UNHALTED_CORE,FIXC1,21618150000,21965950000,21972450000,21870580000,21851480000,21929800000,21944520000,21961310000
CPU_CLK_UNHALTED_REF,FIXC2,21618140000,21965940000,21972450000,21870570000,21851470000,21929810000,21944520000,21961310000
L1D_REPLACEMENT,PMC0,519724400,520381700,520512200,521249200,520689200,520889000,521149200,521364200
L1D_M_EVICT,PMC1,275782000,275788700,275935400,275787600,276138600,275777800,276146600,275838900
L2_LINES_IN_ALL,PMC2,506482800,507228600,506736500,507431400,507181600,507353900,507294100,507281400
L2_LINES_OUT_DIRTY_ALL,PMC3,265633900,266435700,267061900,266414900,266469900,266502500,266454800,266365700
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,281279700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,280737300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,281090500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,280898400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,280515200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,280491900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,280432000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,280165600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,258036300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,258089300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,216615700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,216565600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,216568500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,216555000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,216599000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,216575200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,216548200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,216570600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,200019000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,200010300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
