--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L2_WB,PMC3,256036600,255906700,255806000,255842200,255931900,255849300,255847100,255889800
LLC_VICTIMS_M_STATE,CBOX0C1,14667690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14655740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14719110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14730970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14663430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14664020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14743210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14757780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14658100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14660590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,14743550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,14734650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,14666070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,14659560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,14751840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,14744470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11996010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11988860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77973770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77705270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77903310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,77859870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77991240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77814180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77876160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77764780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,77902550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77894990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77821820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77840590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77842290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77813300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77875580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77996290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64335560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64606290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,375075500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167113400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,375241800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167191600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,375252100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167172100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,375806900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167222800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,375867700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,167285700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,376019200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,167310900,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712901000,3088983000,3089247000,3089112625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37650178000,4641145000,4757446000,4706272250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37650178000,4641147000,4757455000,4706272250,,,,
L1D_REPLACEMENT STAT,PMC0,2039912800,254914600,255061300,254989100,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064683700,258019200,258118700,2.580855e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2047109600,255806000,256036600,255888700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14667690,0,14667690,1.833461e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14655740,0,14655740,1.831968e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14719110,0,14719110,1.839889e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14730970,0,14730970,1.841371e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14663430,0,14663430,1.832929e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14664020,0,14664020,1.833002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14743210,0,14743210,1.842901e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14757780,0,14757780,1.844722e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14658100,0,14658100,1.832262e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14660590,0,14660590,1.832574e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14743550,0,14743550,1.842944e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14734650,0,14734650,1.841831e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14666070,0,14666070,1.833259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14659560,0,14659560,1832445,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14751840,0,14751840,1843980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14744470,0,14744470,1.843059e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11996010,0,11996010,1.499501e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11988860,0,11988860,1.498608e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77973770,0,77973770,9.746721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77705270,0,77705270,9.713159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77903310,0,77903310,9.737914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77859870,0,77859870,9.732484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77991240,0,77991240,9748905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77814180,0,77814180,9.726772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77876160,0,77876160,9734520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77764780,0,77764780,9.720598e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77902550,0,77902550,9.737819e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77894990,0,77894990,9.736874e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77821820,0,77821820,9.727728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77840590,0,77840590,9.730074e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77842290,0,77842290,9.730286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77813300,0,77813300,9.726662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77875580,0,77875580,9.734448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77996290,0,77996290,9.749536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64335560,0,64335560,8041945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64606290,0,64606290,8.075786e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,375075500,0,375075500,4.688444e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167113400,0,167113400,20889175,,,,
CAS_COUNT_RD STAT,MBOX1C0,375241800,0,375241800,46905225,,,,
CAS_COUNT_WR STAT,MBOX1C1,167191600,0,167191600,20898950,,,,
CAS_COUNT_RD STAT,MBOX2C0,375252100,0,375252100,4.690651e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,167172100,0,167172100,2.089651e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,375806900,0,375806900,4.697586e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,167222800,0,167222800,20902850,,,,
CAS_COUNT_RD STAT,MBOX4C0,375867700,0,375867700,4.698346e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,167285700,0,167285700,2.091071e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,376019200,0,376019200,47002400,,,,
CAS_COUNT_WR STAT,MBOX5C1,167310900,0,167310900,2.091386e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0313,2.0653,2.0544,2.0529,2.0800,2.0650,2.0511,2.0553,
Runtime unhalted [s],2.0228,2.0596,2.0495,2.0479,2.0735,2.0590,2.0467,2.0508,
Clock [MHz],2294.3839,2294.3868,2294.3820,2294.3854,2294.3806,2294.3839,2294.3898,2294.3868,
CPI,1.5025,1.5297,1.5222,1.5210,1.5401,1.5293,1.5201,1.5231,
L2 to L1 load bandwidth [MBytes/s],8032.9606,7902.4619,7941.7090,7947.1873,7847.7079,7904.5732,7958.6771,7938.1599,
L2 to L1 load data volume [GBytes],16.3175,16.3213,16.3155,16.3145,16.3231,16.3233,16.3239,16.3152,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8032.9606,7902.4619,7941.7090,7947.1873,7847.7079,7904.5732,7958.6771,7938.1599,
L1 to/from L2 data volume [GBytes],16.3175,16.3213,16.3155,16.3145,16.3231,16.3233,16.3239,16.3152,
L3 to L2 load bandwidth [MBytes/s],8129.3014,7998.1423,8040.6649,8046.1894,7942.1826,7998.3954,8052.7947,8036.5379,
L3 to L2 load data volume [GBytes],16.5132,16.5189,16.5188,16.5178,16.5196,16.5171,16.5170,16.5174,
L2 to L3 evict bandwidth [MBytes/s],8066.8365,7929.9355,7968.9955,7976.1060,7874.8958,7929.2894,7983.1964,7968.1968,
L2 to L3 evict data volume [GBytes],16.3863,16.3780,16.3716,16.3739,16.3796,16.3744,16.3742,16.3769,
L2 to/from L3 bandwidth [MBytes/s],16196.1379,15928.0778,16009.6604,16022.2954,15817.0784,15927.6847,16035.9911,16004.7347,
L2 to/from L3 data volume [GBytes],32.8996,32.8969,32.8904,32.8917,32.8992,32.8914,32.8912,32.8944,
System to L3 bandwidth [MBytes/s],43315.8021,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.9883,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8166.6824,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.5892,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],51482.4845,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],104.5775,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70992.6072,0,0,0,0,0,0,0,
Memory read data volume [GBytes],144.2088,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31610.4369,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.2110,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102603.0441,0,0,0,0,0,0,0,
Memory data volume [GBytes],208.4198,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.4553,2.0313,2.0800,2.0569,,,,,
Runtime unhalted [s] STAT,16.4098,2.0228,2.0735,2.0512,,,,,
Clock [MHz] STAT,18355.0792,2294.3806,2294.3898,2294.3849,,,,,
CPI STAT,12.1880,1.5025,1.5401,1.5235,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63473.4369,7847.7079,8032.9606,7934.1796,,,,,
L2 to L1 load data volume [GBytes] STAT,130.5543,16.3145,16.3239,16.3193,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63473.4369,7847.7079,8032.9606,7934.1796,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.5543,16.3145,16.3239,16.3193,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64244.2086,7942.1826,8129.3014,8030.5261,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1398,16.5132,16.5196,16.5175,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63697.4519,7874.8958,8066.8365,7962.1815,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.0149,16.3716,16.3863,16.3769,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127941.6604,15817.0784,16196.1379,15992.7076,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1548,32.8904,32.8996,32.8944,,,,,
System to L3 bandwidth [MBytes/s] STAT,43315.8021,0,43315.8021,5414.4753,,,,,
System to L3 data volume [GBytes] STAT,87.9883,0,87.9883,10.9985,,,,,
L3 to system bandwidth [MBytes/s] STAT,8166.6824,0,8166.6824,1020.8353,,,,,
L3 to system data volume [GBytes] STAT,16.5892,0,16.5892,2.0737,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,51482.4845,0,51482.4845,6435.3106,,,,,
L3 to/from system data volume [GBytes] STAT,104.5775,0,104.5775,13.0722,,,,,
Memory read bandwidth [MBytes/s] STAT,70992.6072,0,70992.6072,8874.0759,,,,,
Memory read data volume [GBytes] STAT,144.2088,0,144.2088,18.0261,,,,,
Memory write bandwidth [MBytes/s] STAT,31610.4369,0,31610.4369,3951.3046,,,,,
Memory write data volume [GBytes] STAT,64.2110,0,64.2110,8.0264,,,,,
Memory bandwidth [MBytes/s] STAT,102603.0441,0,102603.0441,12825.3805,,,,,
Memory data volume [GBytes] STAT,208.4198,0,208.4198,26.0525,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.345471,0.500481,0.495627,0.495437,0.507295,0.498123,0.495962,0.505504,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038801000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,797169200,1155593000,1145905000,1145219000,1169335000,1150912000,1146541000,1167180000
CPU_CLK_UNHALTED_REF,FIXC2,797166300,1155596000,1145907000,1145219000,1169332000,1150916000,1146536000,1167175000
L1D_REPLACEMENT,PMC0,66899690,66797870,66742430,66742310,66856910,66884440,66883550,66735420
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68467300,68851940,68814820,68773680,68751130,68818150,68907860,68889920
L2_TRANS_L2_WB,PMC3,68506820,68456960,68416610,68402090,68539200,68413920,68411560,68437240
LLC_VICTIMS_M_STATE,CBOX0C1,726799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,726916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,730682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,731090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,730435,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,730580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,735548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,736205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,730102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,727452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,739509,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,733514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,727291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,724892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,736106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,738357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,585269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,589002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3989888,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3983859,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3979604,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3987341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3989733,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3991400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3992223,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3986176,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3988522,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3984745,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3993763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3982792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3989370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3988528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3991411,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3983466,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3299587,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3294554,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
