--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2227, Min 17.2227, Avg 17.2227 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 1 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 2 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 3 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 4 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 5 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 6 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 7 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 8 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 9 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 10 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 11 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 12 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 13 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 14 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 15 total bytes 40945876
0 netcon pointers 320016  nbyte=2560128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 657708592
 Nrn Setup Done (time: 0.116756)
 Memory (MBs) :          After nrn_setup  : Max 684.4336, Min 684.4336, Avg 684.4336 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 10          --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 684.4336, Min 684.4336, Avg 684.4336 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 691.6094, Min 691.6094, Avg 691.6094 
 Completed 100.00, t = 5.000000
Solver Time : 8.16676


 Simulation Statistics
 Number of cells: 1200
 Number of compartments: 1383600
 Number of presyns: 1248
 Number of input presyns: 0
 Number of synapses: 320016
 Number of point processes: 320448
 Number of transfer (gap) targets: 0
 Number of spikes: 1248
 Number of spikes with non negative gid-s: 1248


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29146645 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.248169,0.212116,0.212169,0.213545,0.212647,0.212634,0.240034,0.212402,
call count,416,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1197658000,1181101000,1181140000,1181178000,1181216000,1181255000,1181293000,1181332000
CPU_CLK_UNHALTED_CORE,FIXC1,571575100,496877000,496480400,499740200,497665600,497537400,558552400,497280500
CPU_CLK_UNHALTED_REF,FIXC2,571575900,497010500,496887300,500161100,498150900,498161100,559169400,497533300
L1D_REPLACEMENT,PMC0,8265374,7865923,7860933,7866998,7867629,7872962,7877800,7874019
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5807689,5122618,5089056,5225528,5056236,5102825,5138641,5145745
L2_TRANS_L2_WB,PMC3,5534445,4764222,4669679,4766258,4635141,4683056,4689427,4671208
LLC_VICTIMS_M_STATE,CBOX0C1,363657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,364505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,361180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,360179,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,366023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,365518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,363250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,363044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,362938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,364063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,364244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,364489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,367313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,364754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,365854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,361591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,290708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,289853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1254757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1150379,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1145985,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1129463,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1153918,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1135709,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1140073,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1131603,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1132795,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1139565,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1147615,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1282750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1143272,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1142869,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1141391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1127233,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,940803,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,942314,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,3912258,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2694316,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3849501,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2588278,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3745669,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2478129,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3580849,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2420590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3421178,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2341701,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3243050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2246352,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9466173000,1181101000,1197658000,1183271625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4115708600,496480400,571575100,514463575,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4118649500,496887300,571575900,5.148312e+08,,,,
L1D_REPLACEMENT STAT,PMC0,63351638,7860933,8265374,7.918955e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,41688338,5056236,5807689,5.211042e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,38413436,4635141,5534445,4.801680e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,363657,0,363657,45457.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,364505,0,364505,45563.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,361180,0,361180,45147.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,360179,0,360179,45022.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,366023,0,366023,45752.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,365518,0,365518,45689.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,363250,0,363250,45406.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,363044,0,363044,45380.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,362938,0,362938,45367.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,364063,0,364063,45507.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,364244,0,364244,45530.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,364489,0,364489,45561.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,367313,0,367313,45914.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,364754,0,364754,45594.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,365854,0,365854,45731.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,361591,0,361591,45198.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,290708,0,290708,36338.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,289853,0,289853,36231.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1254757,0,1254757,156844.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1150379,0,1150379,143797.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1145985,0,1145985,143248.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1129463,0,1129463,141182.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1153918,0,1153918,144239.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1135709,0,1135709,141963.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1140073,0,1140073,142509.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1131603,0,1131603,141450.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1132795,0,1132795,141599.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1139565,0,1139565,142445.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1147615,0,1147615,143451.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1282750,0,1282750,160343.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1143272,0,1143272,142909,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1142869,0,1142869,142858.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1141391,0,1141391,142673.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1127233,0,1127233,140904.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,940803,0,940803,117600.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,942314,0,942314,117789.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,3912258,0,3912258,489032.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,2694316,0,2694316,336789.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,3849501,0,3849501,481187.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,2588278,0,2588278,323534.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,3745669,0,3745669,468208.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,2478129,0,2478129,309766.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,3580849,0,3580849,447606.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2420590,0,2420590,302573.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3421178,0,3421178,427647.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,2341701,0,2341701,292712.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,3243050,0,3243050,405381.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,2246352,0,2246352,280794,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2482,0.2121,0.2122,0.2135,0.2126,0.2126,0.2400,0.2124,
Runtime unhalted [s],0.2494,0.2168,0.2167,0.2181,0.2172,0.2171,0.2438,0.2170,
Clock [MHz],2291.4632,2290.8509,2289.5900,2289.5381,2289.2341,2288.5975,2288.9380,2290.3021,
CPI,0.4772,0.4207,0.4203,0.4231,0.4213,0.4212,0.4728,0.4209,
L2 to L1 load bandwidth [MBytes/s],2131.5489,2373.3219,2371.2227,2357.7590,2367.9089,2369.6589,2100.4491,2372.5590,
L2 to L1 load data volume [GBytes],0.5290,0.5034,0.5031,0.5035,0.5035,0.5039,0.5042,0.5039,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2131.5489,2373.3219,2371.2227,2357.7590,2367.9089,2369.6589,2100.4491,2372.5590,
L1 to/from L2 data volume [GBytes],0.5290,0.5034,0.5031,0.5035,0.5035,0.5039,0.5042,0.5039,
L3 to L2 load bandwidth [MBytes/s],1497.7390,1545.6065,1535.0958,1566.1038,1521.7680,1535.8838,1370.1102,1550.4894,
L3 to L2 load data volume [GBytes],0.3717,0.3278,0.3257,0.3344,0.3236,0.3266,0.3289,0.3293,
L2 to L3 evict bandwidth [MBytes/s],1427.2724,1437.4705,1408.5922,1428.4594,1395.0317,1409.5388,1250.3367,1407.5044,
L2 to L3 evict data volume [GBytes],0.3542,0.3049,0.2989,0.3050,0.2966,0.2997,0.3001,0.2990,
L2 to/from L3 bandwidth [MBytes/s],2925.0114,2983.0770,2943.6880,2994.5632,2916.7997,2945.4225,2620.4469,2957.9938,
L2 to/from L3 data volume [GBytes],0.7259,0.6328,0.6246,0.6395,0.6202,0.6263,0.6290,0.6283,
System to L3 bandwidth [MBytes/s],5256.4207,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.3045,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1651.3052,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4098,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6907.7259,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.7143,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5609.7314,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.3922,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3808.8568,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9452,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9418.5883,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.3374,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7636,0.2121,0.2482,0.2205,,,,,
Runtime unhalted [s] STAT,1.7961,0.2167,0.2494,0.2245,,,,,
Clock [MHz] STAT,18318.5139,2288.5975,2291.4632,2289.8142,,,,,
CPI STAT,3.4775,0.4203,0.4772,0.4347,,,,,
