--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX9C1,249350000,0,249350000,24935000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1197661000,0,1197661000,119766100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,666586200,0,666586200,66658620,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1196780000,0,1196780000,119678000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,666018300,0,666018300,66601830,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1196983000,0,1196983000,119698300,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,666373500,0,666373500,66637350,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1196586000,0,1196586000,119658600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,666545900,0,666545900,66654590,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],12.2817,12.4947,12.4280,12.4863,12.4809,12.5569,12.4165,12.4834,12.5044,12.4191,
Runtime unhalted [s],12.1174,12.3499,12.2894,12.3472,12.3171,12.3972,12.2729,12.3393,12.3503,12.2887,
Clock [MHz],2199.9833,2199.9833,2199.9825,2199.9833,2199.9833,2199.9825,2199.9825,2199.9816,2199.9816,2199.9833,
CPI,2.9073,2.9631,2.9486,2.9625,2.9552,2.9745,2.9446,2.9606,2.9632,2.9484,
L2 to L1 load bandwidth [MBytes/s],2651.5992,2608.3233,2628.7329,2610.6611,2616.8296,2600.8351,2629.6208,2613.7526,2608.7114,2627.2827,
L2 to L1 load data volume [GBytes],32.5661,32.5901,32.6699,32.5975,32.6605,32.6583,32.6507,32.6285,32.6204,32.6285,
L1 to L2 evict bandwidth [MBytes/s],1440.1131,1414.4929,1424.0276,1415.5389,1418.8398,1408.1670,1424.9352,1415.9949,1414.3238,1423.1978,
L1 to L2 evict data volume [GBytes],17.6870,17.6736,17.6978,17.6748,17.7085,17.6822,17.6927,17.6764,17.6853,17.6748,
L1 to/from L2 bandwidth [MBytes/s],4091.7123,4022.8162,4052.7605,4026.2000,4035.6694,4009.0021,4054.5560,4029.7474,4023.0352,4050.4804,
L1 to/from L2 data volume [GBytes],50.2531,50.2637,50.3678,50.2723,50.3689,50.3405,50.3435,50.3049,50.3057,50.3033,
L3 to L2 load bandwidth [MBytes/s],2575.3657,2534.3522,2545.9348,2535.9188,2537.3997,2520.0548,2552.3678,2534.7381,2532.0762,2551.5186,
L3 to L2 load data volume [GBytes],31.6298,31.6658,31.6409,31.6642,31.6691,31.6440,31.6915,31.6421,31.6621,31.6876,
L2 to L3 evict bandwidth [MBytes/s],1381.3287,1360.2397,1371.1056,1360.3744,1361.3846,1356.1255,1342.2737,1365.1533,1357.7694,1341.8933,
L2 to L3 evict data volume [GBytes],16.9650,16.9957,17.0401,16.9860,16.9914,17.0287,16.6664,17.0417,16.9781,16.6651,
L2 to/from L3 bandwidth [MBytes/s],3956.6944,3894.5918,3917.0404,3896.2932,3898.7843,3876.1802,3894.6415,3899.8914,3889.8455,3893.4119,
L2 to/from L3 data volume [GBytes],48.5949,48.6616,48.6811,48.6502,48.6605,48.6727,48.3579,48.6839,48.6403,48.3527,
System to L3 bandwidth [MBytes/s],17179.0720,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],210.9879,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13854.7206,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],170.1592,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31033.7926,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],381.1471,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24950.3846,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],306.4326,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13890.0810,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],170.5935,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38840.4656,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],477.0262,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.5519,12.2817,12.5569,12.4552,,,,,,,
Runtime unhalted [s] STAT,123.0694,12.1174,12.3972,12.3069,,,,,,,
Clock [MHz] STAT,21999.8272,2199.9816,2199.9833,2199.9827,,,,,,,
CPI STAT,29.5280,2.9073,2.9745,2.9528,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26196.3487,2600.8351,2651.5992,2619.6349,,,,,,,
L2 to L1 load data volume [GBytes] STAT,326.2705,32.5661,32.6699,32.6270,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14199.6310,1408.1670,1440.1131,1419.9631,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,176.8531,17.6736,17.7085,17.6853,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40395.9795,4009.0021,4091.7123,4039.5980,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,503.1237,50.2531,50.3689,50.3124,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25419.7267,2520.0548,2575.3657,2541.9727,,,,,,,
L3 to L2 load data volume [GBytes] STAT,316.5971,31.6298,31.6915,31.6597,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13597.6482,1341.8933,1381.3287,1359.7648,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,169.3582,16.6651,17.0417,16.9358,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39017.3746,3876.1802,3956.6944,3901.7375,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,485.9558,48.3527,48.6839,48.5956,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17179.0720,0,17179.0720,1717.9072,,,,,,,
System to L3 data volume [GBytes] STAT,210.9879,0,210.9879,21.0988,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13854.7206,0,13854.7206,1385.4721,,,,,,,
L3 to memory data volume [GBytes] STAT,170.1592,0,170.1592,17.0159,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31033.7926,0,31033.7926,3103.3793,,,,,,,
L3 to/from system data volume [GBytes] STAT,381.1471,0,381.1471,38.1147,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24950.3846,0,24950.3846,2495.0385,,,,,,,
Memory read data volume [GBytes] STAT,306.4326,0,306.4326,30.6433,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13890.0810,0,13890.0810,1389.0081,,,,,,,
Memory write data volume [GBytes] STAT,170.5935,0,170.5935,17.0594,,,,,,,
Memory bandwidth [MBytes/s] STAT,38840.4656,0,38840.4656,3884.0466,,,,,,,
Memory data volume [GBytes] STAT,477.0262,0,477.0262,47.7026,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.751346,1.136542,1.137897,1.138802,1.131551,1.100415,1.132445,1.133815,1.138296,1.130473,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2506020000,2506021000,2506028000,2506036000,2506042000,2506049000,2506058000,2506065000,2506073000,2506078000
CPU_CLK_UNHALTED_CORE,FIXC1,1654385000,2483679000,2488787000,2487641000,2476196000,2398456000,2481116000,2476930000,2482279000,2482930000
CPU_CLK_UNHALTED_REF,FIXC2,1654385000,2483679000,2488787000,2487640000,2476197000,2398456000,2481116000,2476930000,2482278000,2482930000
L1D_REPLACEMENT,PMC0,79130650,79058350,79004590,79041900,79116730,79005240,79063340,79073970,79077880,79066830
L1D_M_EVICT,PMC1,2987531,2984991,2980911,2987161,2983138,2991930,2983659,2991081,2996222,2977719
L2_LINES_IN_ALL,PMC2,79038860,78863370,78861980,78890160,78885780,78863760,78855380,78887740,78924300,78859170
L2_LINES_OUT_DIRTY_ALL,PMC3,2938967,2953509,2967407,2957291,2955765,2973011,2957985,2962892,2962852,2954388
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,33439810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,33432660,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,33392430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,33352750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,33452070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,33381710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,33418360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,33425340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,30820120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,30805490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1767912,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1757283,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1764227,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1759582,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1755122,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1757161,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1758069,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1757004,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1606293,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1609090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82538280,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4429066,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82186980,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4372712,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82274470,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4399910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82451270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4596684,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25060470000,2506020000,2506078000,2506047000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23912399000,1654385000,2488787000,2391239900,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23912398000,1654385000,2488787000,2391239800,,,,,,
L1D_REPLACEMENT STAT,PMC0,790639480,79004590,79130650,79063948,,,,,,
L1D_M_EVICT STAT,PMC1,29864343,2977719,2996222,2.986434e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,788930500,78855380,79038860,78893050,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,29584067,2938967,2973011,2.958407e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,33439810,0,33439810,3343981,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,33432660,0,33432660,3343266,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,33392430,0,33392430,3339243,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,33352750,0,33352750,3335275,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,33452070,0,33452070,3345207,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,33381710,0,33381710,3338171,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,33418360,0,33418360,3341836,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,33425340,0,33425340,3342534,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,30820120,0,30820120,3082012,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,30805490,0,30805490,3080549,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1767912,0,1767912,176791.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1757283,0,1757283,175728.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1764227,0,1764227,176422.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1759582,0,1759582,175958.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1755122,0,1755122,175512.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1757161,0,1757161,175716.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1758069,0,1758069,175806.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1757004,0,1757004,175700.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1606293,0,1606293,160629.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1609090,0,1609090,160909,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,82538280,0,82538280,8253828,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4429066,0,4429066,442906.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,82186980,0,82186980,8218698,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4372712,0,4372712,437271.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,82274470,0,82274470,8227447,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4399910,0,4399910,439991,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,82451270,0,82451270,8245127,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4596684,0,4596684,459668.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.7513,1.1365,1.1379,1.1388,1.1316,1.1004,1.1324,1.1338,1.1383,1.1305,
Runtime unhalted [s],0.7520,1.1290,1.1313,1.1308,1.1256,1.0902,1.1278,1.1259,1.1283,1.1286,
Clock [MHz],2199.9825,2199.9825,2199.9825,2199.9833,2199.9816,2199.9825,2199.9825,2199.9825,2199.9833,2199.9825,
CPI,0.6602,0.9911,0.9931,0.9927,0.9881,0.9571,0.9900,0.9884,0.9905,0.9908,
L2 to L1 load bandwidth [MBytes/s],6740.3818,4451.8675,4443.5426,4442.1081,4474.8056,4594.9350,4468.2556,4463.4566,4446.1057,4476.2477,
L2 to L1 load data volume [GBytes],5.0644,5.0597,5.0563,5.0587,5.0635,5.0563,5.0601,5.0607,5.0610,5.0603,
L1 to L2 evict bandwidth [MBytes/s],254.4791,168.0883,167.6587,167.8767,168.7249,174.0103,168.6211,168.8363,168.4608,168.5790,
L1 to L2 evict data volume [GBytes],0.1912,0.1910,0.1908,0.1912,0.1909,0.1915,0.1910,0.1914,0.1918,0.1906,
L1 to/from L2 bandwidth [MBytes/s],6994.8609,4619.9558,4611.2012,4609.9848,4643.5305,4768.9452,4636.8768,4632.2930,4614.5664,4644.8267,
L1 to/from L2 data volume [GBytes],5.2556,5.2508,5.2471,5.2499,5.2544,5.2478,5.2510,5.2522,5.2527,5.2509,
L3 to L2 load bandwidth [MBytes/s],6732.5631,4440.8880,4435.5216,4433.5804,4461.7431,4586.7065,4456.5028,4452.9446,4437.4707,4464.4913,
L3 to L2 load data volume [GBytes],5.0585,5.0473,5.0472,5.0490,5.0487,5.0473,5.0467,5.0488,5.0512,5.0470,
L2 to L3 evict bandwidth [MBytes/s],250.3424,166.3155,166.8992,166.1980,167.1767,172.9100,167.1702,167.2452,166.5846,167.2582,
L2 to L3 evict data volume [GBytes],0.1881,0.1890,0.1899,0.1893,0.1892,0.1903,0.1893,0.1896,0.1896,0.1891,
L2 to/from L3 bandwidth [MBytes/s],6982.9055,4607.2035,4602.4208,4599.7784,4628.9198,4759.6165,4623.6730,4620.1898,4604.0553,4631.7495,
L2 to/from L3 data volume [GBytes],5.2466,5.2363,5.2371,5.2382,5.2379,5.2376,5.2361,5.2384,5.2408,5.2361,
System to L3 bandwidth [MBytes/s],28017.6059,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],21.0509,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1472.9179,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.1067,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29490.5238,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.1576,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28062.7737,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],21.0849,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1516.0728,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1391,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29578.8465,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.2240,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.9315,0.7513,1.1388,1.0932,,,,,,,
Runtime unhalted [s] STAT,10.8695,0.7520,1.1313,1.0869,,,,,,,
Clock [MHz] STAT,21999.8257,2199.9816,2199.9833,2199.9826,,,,,,,
CPI STAT,9.5420,0.6602,0.9931,0.9542,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47001.7062,4442.1081,6740.3818,4700.1706,,,,,,,
L2 to L1 load data volume [GBytes] STAT,50.6010,5.0563,5.0644,5.0601,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1775.3352,167.6587,254.4791,177.5335,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.9114,0.1906,0.1918,0.1911,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48777.0413,4609.9848,6994.8609,4877.7041,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.5124,5.2471,5.2556,5.2512,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46902.4121,4433.5804,6732.5631,4690.2412,,,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4917,5.0467,5.0585,5.0492,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1758.1000,166.1980,250.3424,175.8100,,,,,,,
