--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56707985000,4467903000,6048471000,5670798500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56707978000,4467902000,6048469000,5670797800,,,,,,
L1D_REPLACEMENT STAT,PMC0,1116510440,88268140,117586100,111651044,,,,,,
L1D_M_EVICT STAT,PMC1,580714210,45900580,61222100,58071421,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1106901030,87511680,116517800,110690103,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,562713340,44498240,59327060,56271334,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,73830380,0,73830380,7383038,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73830620,0,73830620,7383062,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,73674350,0,73674350,7367435,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,73659520,0,73659520,7365952,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73890520,0,73890520,7389052,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,73797040,0,73797040,7379704,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73814380,0,73814380,7381438,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,73863660,0,73863660,7386366,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,68089200,0,68089200,6808920,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,68058170,0,68058170,6805817,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54758590,0,54758590,5475859,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54745400,0,54745400,5474540,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54748820,0,54748820,5474882,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54735200,0,54735200,5473520,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54736880,0,54736880,5473688,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54732950,0,54732950,5473295,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54735060,0,54735060,5473506,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54731420,0,54731420,5473142,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50595820,0,50595820,5059582,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50599160,0,50599160,5059916,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,262307200,0,262307200,26230720,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,135209700,0,135209700,13520970,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,261650600,0,261650600,26165060,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,135029400,0,135029400,13502940,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,261746300,0,261746300,26174630,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,135110500,0,135110500,13511050,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,261689800,0,261689800,26168980,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,135202700,0,135202700,13520270,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.6145,2.7707,2.7631,2.7408,2.7538,2.7615,2.7284,2.7509,2.7527,2.7052,
Runtime unhalted [s],2.5970,2.7492,2.7417,2.7212,2.7240,2.0579,2.0308,2.7295,2.7293,2.6952,
Clock [MHz],2200.0445,2200.0449,2200.0441,2200.0441,2200.0445,2200.0436,2200.0446,2200.0438,2200.0445,2200.0452,
CPI,5.0374,5.3327,5.3180,5.2782,5.2836,5.3134,5.2434,5.2942,5.2938,5.2275,
L2 to L1 load bandwidth [MBytes/s],2875.2544,2714.3895,2722.0758,2740.8136,2732.8068,2045.7212,2072.6762,2734.0068,2732.3440,2777.2225,
L2 to L1 load data volume [GBytes],7.5174,7.5207,7.5215,7.5121,7.5255,5.6492,5.6551,7.5210,7.5214,7.5128,
L1 to L2 evict bandwidth [MBytes/s],1495.6770,1410.4014,1416.9836,1425.7443,1422.8567,1063.8016,1078.6266,1420.5296,1421.0461,1443.9622,
L1 to L2 evict data volume [GBytes],3.9105,3.9078,3.9153,3.9077,3.9182,2.9376,2.9429,3.9078,3.9118,3.9061,
L1 to/from L2 bandwidth [MBytes/s],4370.9314,4124.7909,4139.0594,4166.5579,4155.6635,3109.5228,3151.3028,4154.5364,4153.3901,4221.1847,
L1 to/from L2 data volume [GBytes],11.4279,11.4285,11.4368,11.4198,11.4437,8.5868,8.5980,11.4288,11.4332,11.4190,
L3 to L2 load bandwidth [MBytes/s],2848.4747,2690.6368,2698.0243,2720.7016,2707.3789,2028.6359,2052.7514,2710.6301,2708.9898,2755.9913,
L3 to L2 load data volume [GBytes],7.4474,7.4549,7.4550,7.4569,7.4555,5.6020,5.6007,7.4567,7.4571,7.4554,
L2 to L3 evict bandwidth [MBytes/s],1438.1239,1370.0503,1373.1853,1385.3305,1376.2359,1031.3007,1044.7624,1379.2329,1376.9803,1402.3523,
L2 to L3 evict data volume [GBytes],3.7600,3.7960,3.7943,3.7969,3.7898,2.8479,2.8505,3.7942,3.7905,3.7936,
L2 to/from L3 bandwidth [MBytes/s],4286.5986,4060.6871,4071.2095,4106.0321,4083.6148,3059.9366,3097.5138,4089.8630,4085.9701,4158.3437,
L2 to/from L3 data volume [GBytes],11.2074,11.2508,11.2493,11.2539,11.2453,8.4499,8.4513,11.2509,11.2476,11.2490,
System to L3 bandwidth [MBytes/s],17783.9738,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.4965,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13196.9443,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5036,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30980.9181,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.0001,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25638.8502,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],67.0332,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13232.0223,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.5953,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38870.8724,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],101.6286,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.3416,2.6145,2.7707,2.7342,,,,,,,
Runtime unhalted [s] STAT,25.7758,2.0308,2.7492,2.5776,,,,,,,
Clock [MHz] STAT,22000.4438,2200.0436,2200.0452,2200.0444,,,,,,,
CPI STAT,52.6222,5.0374,5.3327,5.2622,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26147.3108,2045.7212,2875.2544,2614.7311,,,,,,,
L2 to L1 load data volume [GBytes] STAT,71.4567,5.6492,7.5255,7.1457,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13599.6291,1063.8016,1495.6770,1359.9629,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,37.1657,2.9376,3.9182,3.7166,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39746.9399,3109.5228,4370.9314,3974.6940,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,108.6225,8.5868,11.4437,10.8622,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25922.2148,2028.6359,2848.4747,2592.2215,,,,,,,
L3 to L2 load data volume [GBytes] STAT,70.8416,5.6007,7.4571,7.0842,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13177.5545,1031.3007,1438.1239,1317.7555,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,36.0137,2.8479,3.7969,3.6014,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39099.7693,3059.9366,4286.5986,3909.9769,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,106.8554,8.4499,11.2539,10.6855,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17783.9738,0,17783.9738,1778.3974,,,,,,,
System to L3 data volume [GBytes] STAT,46.4965,0,46.4965,4.6496,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13196.9443,0,13196.9443,1319.6944,,,,,,,
L3 to memory data volume [GBytes] STAT,34.5036,0,34.5036,3.4504,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30980.9181,0,30980.9181,3098.0918,,,,,,,
L3 to/from system data volume [GBytes] STAT,81.0001,0,81.0001,8.1000,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25638.8502,0,25638.8502,2563.8850,,,,,,,
Memory read data volume [GBytes] STAT,67.0332,0,67.0332,6.7033,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13232.0223,0,13232.0223,1323.2022,,,,,,,
Memory write data volume [GBytes] STAT,34.5953,0,34.5953,3.4595,,,,,,,
Memory bandwidth [MBytes/s] STAT,38870.8724,0,38870.8724,3887.0872,,,,,,,
Memory data volume [GBytes] STAT,101.6286,0,101.6286,10.1629,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.141685,0.383804,0.387727,0.391928,0.390545,0.387860,0.386016,0.393906,0.390103,0.381694,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,629177900,629178800,629186100,629193300,629200500,472688300,472693800,629222200,629229500,629236700
CPU_CLK_UNHALTED_CORE,FIXC1,315735300,848290900,856514700,867109100,863045600,642525900,644130400,865641800,855388600,852217800
CPU_CLK_UNHALTED_REF,FIXC2,315734100,848290000,856514800,867109400,863044900,642525900,644129200,865641600,855387700,852217500
L1D_REPLACEMENT,PMC0,22062210,22057040,22033590,22041050,22040710,16540960,16554000,22038620,22028940,22010260
L1D_M_EVICT,PMC1,2936606,2931972,2927433,2929117,2932016,2199925,2200833,2928959,2929431,2928907
L2_LINES_IN_ALL,PMC2,22415200,22281920,22270990,22273560,22269980,16730190,16723030,22284530,22269520,22249700
L2_LINES_OUT_DIRTY_ALL,PMC3,2829516,2859308,2841758,2851444,2840559,2137285,2143911,2846902,2851061,2848049
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2330213,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2328812,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2318836,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2322490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2328234,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2327865,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2330125,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2326120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2152627,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2152828,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,314126,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,315434,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,313564,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,311675,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,314151,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,312963,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,313679,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,313505,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,283820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,282865,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5710283,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,779657,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5648505,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,775536,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5662435,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,776767,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5713396,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,839854,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5979007100,472688300,629236700,597900710,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7610600100,315735300,867109100,761060010,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7610595100,315734100,867109400,761059510,,,,,,
L1D_REPLACEMENT STAT,PMC0,209407380,16540960,22062210,20940738,,,,,,
L1D_M_EVICT STAT,PMC1,27845199,2199925,2936606,2.784520e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,211768620,16723030,22415200,21176862,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,27049793,2137285,2859308,2.704979e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2330213,0,2330213,233021.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2328812,0,2328812,232881.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2318836,0,2318836,231883.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2322490,0,2322490,232249,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2328234,0,2328234,232823.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2327865,0,2327865,232786.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2330125,0,2330125,233012.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2326120,0,2326120,232612,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2152627,0,2152627,215262.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2152828,0,2152828,215282.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,314126,0,314126,31412.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,315434,0,315434,31543.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,313564,0,313564,31356.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,311675,0,311675,31167.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,314151,0,314151,31415.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,312963,0,312963,31296.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,313679,0,313679,31367.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,313505,0,313505,31350.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,283820,0,283820,28382,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,282865,0,282865,28286.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5710283,0,5710283,571028.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,779657,0,779657,77965.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5648505,0,5648505,564850.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,775536,0,775536,77553.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5662435,0,5662435,566243.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,776767,0,776767,77676.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5713396,0,5713396,571339.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,839854,0,839854,83985.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1417,0.3838,0.3877,0.3919,0.3905,0.3879,0.3860,0.3939,0.3901,0.3817,
Runtime unhalted [s],0.1435,0.3856,0.3893,0.3941,0.3923,0.2921,0.2928,0.3935,0.3888,0.3874,
Clock [MHz],2200.0525,2200.0465,2200.0439,2200.0434,2200.0459,2200.0441,2200.0482,2200.0446,2200.0464,2200.0449,
CPI,0.5018,1.3483,1.3613,1.3781,1.3717,1.3593,1.3627,1.3757,1.3594,1.3544,
L2 to L1 load bandwidth [MBytes/s],9965.6452,3678.0545,3636.9637,3599.1971,3611.8887,2729.3920,2744.5916,3580.7298,3614.0520,3690.5440,
L2 to L1 load data volume [GBytes],1.4120,1.4117,1.4101,1.4106,1.4106,1.0586,1.0595,1.4105,1.4099,1.4087,
L1 to L2 evict bandwidth [MBytes/s],1326.4842,488.9121,483.2153,478.3107,480.4798,363.0054,364.8899,475.8833,480.6003,491.1010,
L1 to L2 evict data volume [GBytes],0.1879,0.1876,0.1874,0.1875,0.1876,0.1408,0.1409,0.1875,0.1875,0.1875,
L1 to/from L2 bandwidth [MBytes/s],11292.1294,4166.9666,4120.1790,4077.5078,4092.3685,3092.3974,3109.4815,4056.6131,4094.6523,4181.6449,
L1 to/from L2 data volume [GBytes],1.5999,1.5993,1.5975,1.5981,1.5983,1.1994,1.2003,1.5979,1.5973,1.5961,
L3 to L2 load bandwidth [MBytes/s],10125.0931,3715.5537,3676.1500,3637.1649,3649.4600,2760.6165,2772.6162,3620.6841,3653.5214,3730.6918,
L3 to L2 load data volume [GBytes],1.4346,1.4260,1.4253,1.4255,1.4253,1.0707,1.0703,1.4262,1.4252,1.4240,
