--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14744170,0,14744170,1.843021e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14757390,0,14757390,1.844674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14704960,0,14704960,1838120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14718440,0,14718440,1839805,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14703190,0,14703190,1.837899e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14717580,0,14717580,1.839698e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14736850,0,14736850,1.842106e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14741480,0,14741480,1842685,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14752360,0,14752360,1844045,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14730270,0,14730270,1.841284e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14707030,0,14707030,1.838379e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14710630,0,14710630,1.838829e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11988920,0,11988920,1498615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11989390,0,11989390,1.498674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,78836160,0,78836160,9854520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,78880940,0,78880940,9.860118e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,78867580,0,78867580,9.858448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78799770,0,78799770,9.849971e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78789070,0,78789070,9.848634e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78837680,0,78837680,9854710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78924600,0,78924600,9865575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,78692950,0,78692950,9.836619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78804690,0,78804690,9.850586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,78657810,0,78657810,9.832226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,78788490,0,78788490,9.848561e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78928180,0,78928180,9.866022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,78840160,0,78840160,9855020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,78742640,0,78742640,9842830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78686710,0,78686710,9.835839e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78912970,0,78912970,9.864121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,65169490,0,65169490,8.146186e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,65214440,0,65214440,8151805,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378086600,0,378086600,47260825,,,,
CAS_COUNT_WR STAT,MBOX0C1,168071800,0,168071800,21008975,,,,
CAS_COUNT_RD STAT,MBOX1C0,378265500,0,378265500,4.728319e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,168093500,0,168093500,2.101169e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,378389400,0,378389400,47298675,,,,
CAS_COUNT_WR STAT,MBOX2C1,168193700,0,168193700,2.102421e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,378970100,0,378970100,4.737126e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,168170600,0,168170600,21021325,,,,
CAS_COUNT_RD STAT,MBOX4C0,379074400,0,379074400,47384300,,,,
CAS_COUNT_WR STAT,MBOX4C1,168226600,0,168226600,21028325,,,,
CAS_COUNT_RD STAT,MBOX5C0,379064700,0,379064700,4.738309e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,168214300,0,168214300,2.102679e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0448,2.0642,2.0429,2.0741,2.0744,2.0714,2.0503,2.0452,
Runtime unhalted [s],2.0341,2.0573,2.0375,2.0663,2.0666,2.0637,2.0438,2.0395,
Clock [MHz],2294.5296,2294.5262,2294.5261,2294.5262,2294.5281,2294.5300,2294.5286,2294.5281,
CPI,1.5109,1.5282,1.5134,1.5348,1.5351,1.5328,1.5180,1.5148,
L2 to L1 load bandwidth [MBytes/s],7983.0980,7903.6663,7990.3409,7871.4637,7868.7583,7880.0883,7961.5581,7977.2509,
L2 to L1 load data volume [GBytes],16.3240,16.3149,16.3236,16.3260,16.3228,16.3229,16.3236,16.3151,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7983.0980,7903.6663,7990.3409,7871.4637,7868.7583,7880.0883,7961.5581,7977.2509,
L1 to/from L2 data volume [GBytes],16.3240,16.3149,16.3236,16.3260,16.3228,16.3229,16.3236,16.3151,
L3 to L2 load bandwidth [MBytes/s],8075.7042,8003.1066,8085.2829,7965.3497,7963.5376,7974.6885,8057.1755,8076.5117,
L3 to L2 load data volume [GBytes],16.5134,16.5202,16.5175,16.5207,16.5194,16.5188,16.5197,16.5181,
L2 to L3 evict bandwidth [MBytes/s],8013.2823,7917.7330,8011.1958,7897.4547,7895.7605,7907.2622,7989.0927,8009.0726,
L2 to L3 evict data volume [GBytes],16.3857,16.3440,16.3662,16.3799,16.3788,16.3791,16.3801,16.3801,
L2 to/from L3 bandwidth [MBytes/s],16088.9866,15920.8396,16096.4787,15862.8044,15859.2981,15881.9507,16046.2682,16085.5842,
L2 to/from L3 data volume [GBytes],32.8991,32.8642,32.8837,32.9006,32.8982,32.8980,32.8997,32.8982,
System to L3 bandwidth [MBytes/s],43548.0451,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],89.0480,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8124.5216,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.6132,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],51672.5667,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],105.6611,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71105.7079,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.3984,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31579.3470,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.5741,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102685.0550,0,0,0,0,0,0,0,
Memory data volume [GBytes],209.9726,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.4673,2.0429,2.0744,2.0584,,,,,
Runtime unhalted [s] STAT,16.4088,2.0341,2.0666,2.0511,,,,,
Clock [MHz] STAT,18356.2229,2294.5261,2294.5300,2294.5279,,,,,
CPI STAT,12.1880,1.5109,1.5351,1.5235,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63436.2245,7868.7583,7990.3409,7929.5281,,,,,
L2 to L1 load data volume [GBytes] STAT,130.5729,16.3149,16.3260,16.3216,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63436.2245,7868.7583,7990.3409,7929.5281,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.5729,16.3149,16.3260,16.3216,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64201.3567,7963.5376,8085.2829,8025.1696,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1478,16.5134,16.5207,16.5185,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63640.8538,7895.7605,8013.2823,7955.1067,,,,,
L2 to L3 evict data volume [GBytes] STAT,130.9939,16.3440,16.3857,16.3742,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127842.2105,15859.2981,16096.4787,15980.2763,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1417,32.8642,32.9006,32.8927,,,,,
System to L3 bandwidth [MBytes/s] STAT,43548.0451,0,43548.0451,5443.5056,,,,,
System to L3 data volume [GBytes] STAT,89.0480,0,89.0480,11.1310,,,,,
L3 to system bandwidth [MBytes/s] STAT,8124.5216,0,8124.5216,1015.5652,,,,,
L3 to system data volume [GBytes] STAT,16.6132,0,16.6132,2.0766,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,51672.5667,0,51672.5667,6459.0708,,,,,
L3 to/from system data volume [GBytes] STAT,105.6611,0,105.6611,13.2076,,,,,
Memory read bandwidth [MBytes/s] STAT,71105.7079,0,71105.7079,8888.2135,,,,,
Memory read data volume [GBytes] STAT,145.3984,0,145.3984,18.1748,,,,,
Memory write bandwidth [MBytes/s] STAT,31579.3470,0,31579.3470,3947.4184,,,,,
Memory write data volume [GBytes] STAT,64.5741,0,64.5741,8.0718,,,,,
Memory bandwidth [MBytes/s] STAT,102685.0550,0,102685.0550,12835.6319,,,,,
Memory data volume [GBytes] STAT,209.9726,0,209.9726,26.2466,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.345507,0.488218,0.486775,0.487808,0.487815,0.486048,0.483340,0.488999,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038803000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,796349600,1126505000,1124385000,1125875000,1125839000,1122203000,1116494000,1129025000
CPU_CLK_UNHALTED_REF,FIXC2,796347700,1126501000,1124390000,1125873000,1125834000,1122207000,1116492000,1129029000
L1D_REPLACEMENT,PMC0,66959700,66724280,66871060,66872940,66871540,66878060,66871240,66725590
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68496480,68818190,68913930,68878830,68890290,68906840,68839070,68904140
L2_TRANS_L2_WB,PMC3,68504000,68289320,68334200,68435220,68449410,68402450,68403670,68384520
LLC_VICTIMS_M_STATE,CBOX0C1,683212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,689365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,691328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,690469,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,691071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,685413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,693980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,689237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,687291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,682175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,693562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,690271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,688183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,687727,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,691870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,690158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,605235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,606085,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3989660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4004118,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4006292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4001136,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3988466,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4007879,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4020371,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3989652,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4000842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3987716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3993456,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4009034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4005996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3995350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3989636,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4009870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3308956,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3299882,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11658620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4544327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11666920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4540310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11665740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4548164,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11713250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4572190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11729300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4560883,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11727470,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4570381,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311449000,1038803000,1039065000,1038931125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8666675600,796349600,1129025000,1083334450,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8666673700,796347700,1129029000,1.083334e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534774410,66724280,66959700,6.684680e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550647770,68496480,68913930,6.883097e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547202790,68289320,68504000,6.840035e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,683212,0,683212,85401.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,689365,0,689365,86170.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,691328,0,691328,86416,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,690469,0,690469,86308.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,691071,0,691071,86383.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,685413,0,685413,85676.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,693980,0,693980,86747.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,689237,0,689237,86154.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,687291,0,687291,85911.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,682175,0,682175,85271.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,693562,0,693562,86695.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,690271,0,690271,86283.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,688183,0,688183,86022.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,687727,0,687727,85965.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,691870,0,691870,86483.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,690158,0,690158,86269.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,605235,0,605235,75654.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,606085,0,606085,75760.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3989660,0,3989660,498707.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4004118,0,4004118,500514.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4006292,0,4006292,500786.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4001136,0,4001136,500142,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3988466,0,3988466,498558.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4007879,0,4007879,500984.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4020371,0,4020371,502546.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3989652,0,3989652,498706.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4000842,0,4000842,500105.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3987716,0,3987716,498464.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3993456,0,3993456,499182,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4009034,0,4009034,501129.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4005996,0,4005996,500749.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3995350,0,3995350,499418.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3989636,0,3989636,498704.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4009870,0,4009870,501233.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3308956,0,3308956,413619.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3299882,0,3299882,412485.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
