--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,486520,0,486520,60815,,,,
CAS_COUNT_WR STAT,MBOX0C1,298742,0,298742,37342.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,476333,0,476333,59541.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,295369,0,295369,36921.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,482155,0,482155,60269.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,293499,0,293499,36687.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,558441,0,558441,69805.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,376916,0,376916,47114.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1301,0.1123,0.1104,0.1106,0.1109,0.1103,0.1103,0.1103,
Runtime unhalted [s],0.1305,0.1139,0.1121,0.1122,0.1126,0.1120,0.1119,0.1120,
Clock [MHz],2199.9260,2199.9242,2199.9241,2199.9313,2199.9232,2199.9268,2199.9205,2199.9241,
CPI,0.4790,0.4303,0.4234,0.4241,0.4253,0.4230,0.4229,0.4231,
L2 to L1 load bandwidth [MBytes/s],2015.3965,2230.9983,2273.4733,2267.8897,2262.1922,2273.2910,2274.6785,2271.9093,
L2 to L1 load data volume [GBytes],0.2622,0.2505,0.2510,0.2507,0.2510,0.2508,0.2508,0.2506,
L1 to L2 evict bandwidth [MBytes/s],1028.9070,1141.5260,1161.5782,1160.1315,1155.5407,1162.7476,1163.9101,1162.6634,
L1 to L2 evict data volume [GBytes],0.1338,0.1282,0.1283,0.1283,0.1282,0.1283,0.1283,0.1283,
L1 to/from L2 bandwidth [MBytes/s],3044.3035,3372.5243,3435.0515,3428.0213,3417.7328,3436.0385,3438.5886,3434.5727,
L1 to/from L2 data volume [GBytes],0.3960,0.3786,0.3793,0.3790,0.3792,0.3791,0.3791,0.3789,
L3 to L2 load bandwidth [MBytes/s],2204.9161,2335.3924,2375.7793,2368.1086,2368.3764,2381.1462,2382.8485,2381.1713,
L3 to L2 load data volume [GBytes],0.2868,0.2622,0.2623,0.2618,0.2627,0.2627,0.2627,0.2627,
L2 to L3 evict bandwidth [MBytes/s],848.5436,928.0610,958.7156,967.4008,953.6370,965.7665,959.1351,964.6055,
L2 to L3 evict data volume [GBytes],0.1104,0.1042,0.1059,0.1070,0.1058,0.1066,0.1058,0.1064,
L2 to/from L3 bandwidth [MBytes/s],3053.4597,3263.4534,3334.4948,3335.5094,3322.0133,3346.9127,3341.9837,3345.7768,
L2 to/from L3 data volume [GBytes],0.3972,0.3664,0.3682,0.3688,0.3685,0.3693,0.3685,0.3691,
System to L3 bandwidth [MBytes/s],1953.1275,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2541,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],579.5676,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0754,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2532.6951,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3295,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],985.6575,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1282,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],622.1219,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0809,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1607.7794,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2092,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9052,0.1103,0.1301,0.1131,,,,,
Runtime unhalted [s] STAT,0.9172,0.1119,0.1305,0.1147,,,,,
Clock [MHz] STAT,17599.4002,2199.9205,2199.9313,2199.9250,,,,,
CPI STAT,3.4511,0.4229,0.4790,0.4314,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17869.8288,2015.3965,2274.6785,2233.7286,,,,,
L2 to L1 load data volume [GBytes] STAT,2.0176,0.2505,0.2622,0.2522,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9137.0045,1028.9070,1163.9101,1142.1256,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.0317,0.1282,0.1338,0.1290,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27006.8332,3044.3035,3438.5886,3375.8542,,,,,
L1 to/from L2 data volume [GBytes] STAT,3.0492,0.3786,0.3960,0.3811,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18797.7388,2204.9161,2382.8485,2349.7173,,,,,
L3 to L2 load data volume [GBytes] STAT,2.1239,0.2618,0.2868,0.2655,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7545.8651,848.5436,967.4008,943.2331,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8521,0.1042,0.1104,0.1065,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26343.6038,3053.4597,3346.9127,3292.9505,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.9760,0.3664,0.3972,0.3720,,,,,
System to L3 bandwidth [MBytes/s] STAT,1953.1275,0,1953.1275,244.1409,,,,,
System to L3 data volume [GBytes] STAT,0.2541,0,0.2541,0.0318,,,,,
L3 to memory bandwidth [MBytes/s] STAT,579.5676,0,579.5676,72.4459,,,,,
L3 to memory data volume [GBytes] STAT,0.0754,0,0.0754,0.0094,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2532.6951,0,2532.6951,316.5869,,,,,
L3 to/from system data volume [GBytes] STAT,0.3295,0,0.3295,0.0412,,,,,
Memory read bandwidth [MBytes/s] STAT,985.6575,0,985.6575,123.2072,,,,,
Memory read data volume [GBytes] STAT,0.1282,0,0.1282,0.0160,,,,,
Memory write bandwidth [MBytes/s] STAT,622.1219,0,622.1219,77.7652,,,,,
Memory write data volume [GBytes] STAT,0.0809,0,0.0809,0.0101,,,,,
Memory bandwidth [MBytes/s] STAT,1607.7794,0,1607.7794,200.9724,,,,,
Memory data volume [GBytes] STAT,0.2092,0,0.2092,0.0261,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199926801 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.297102,0.290880,0.290774,0.290729,0.289951,0.290773,0.293084,0.289945,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,473720500,473736600,473751200,473765400,473779800,473794200,473808700,473823000
CPU_CLK_UNHALTED_CORE,FIXC1,662624900,648304400,649229500,648525600,647969200,648185000,653157700,648049900
CPU_CLK_UNHALTED_REF,FIXC2,662625300,648304900,649229700,648524800,647967800,648185500,653157300,648051400
L1D_REPLACEMENT,PMC0,21223630,21224300,21243530,21224430,21230550,21230580,21239880,21237020
L1D_M_EVICT,PMC1,8509889,8473480,8471738,8475962,8471666,8471971,8473752,8470213
L2_LINES_IN_ALL,PMC2,20177360,20031730,20276400,20049970,20111030,20115230,20281630,20020810
L2_LINES_OUT_DIRTY_ALL,PMC3,6871206,6829054,6979767,6849412,6840947,6838163,6905581,6828993
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3519343,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3539744,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3586302,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3532450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3520199,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3510055,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3531993,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3538612,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3242757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3255139,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,939534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,939657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,937518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,858785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,858417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,856932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,857862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,853818,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,696026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,698349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5802738,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2158489,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5739875,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2113546,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5750562,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2128378,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5919809,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2294618,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3790179400,473720500,473823000,473772425,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5206046200,647969200,662624900,650755775,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5206046700,647967800,662625300,6.507558e+08,,,,
L1D_REPLACEMENT STAT,PMC0,169853920,21223630,21243530,21231740,,,,
L1D_M_EVICT STAT,PMC1,67818671,8470213,8509889,8.477334e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,161064160,20020810,20281630,20133020,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,54943123,6828993,6979767,6.867890e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3519343,0,3519343,439917.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3539744,0,3539744,442468,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3586302,0,3586302,448287.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3532450,0,3532450,441556.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3520199,0,3520199,440024.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3510055,0,3510055,438756.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3531993,0,3531993,441499.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3538612,0,3538612,442326.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3242757,0,3242757,405344.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3255139,0,3255139,406892.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,939534,0,939534,117441.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,939657,0,939657,117457.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,937518,0,937518,117189.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,858785,0,858785,107348.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,858417,0,858417,107302.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,856932,0,856932,107116.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,857862,0,857862,107232.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,853818,0,853818,106727.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,696026,0,696026,87003.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,698349,0,698349,87293.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5802738,0,5802738,725342.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,2158489,0,2158489,269811.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,5739875,0,5739875,717484.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,2113546,0,2113546,264193.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,5750562,0,5750562,718820.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,2128378,0,2128378,266047.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,5919809,0,5919809,739976.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2294618,0,2294618,286827.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2971,0.2909,0.2908,0.2907,0.2900,0.2908,0.2931,0.2899,
Runtime unhalted [s],0.3012,0.2947,0.2951,0.2948,0.2945,0.2946,0.2969,0.2946,
Clock [MHz],2199.9255,2199.9251,2199.9261,2199.9295,2199.9316,2199.9251,2199.9281,2199.9217,
CPI,1.3988,1.3685,1.3704,1.3689,1.3677,1.3681,1.3785,1.3677,
L2 to L1 load bandwidth [MBytes/s],4571.8720,4669.8066,4675.7527,4672.2751,4686.1513,4672.9072,4638.0964,4687.6829,
L2 to L1 load data volume [GBytes],1.3583,1.3584,1.3596,1.3584,1.3588,1.3588,1.3594,1.3592,
L1 to L2 evict bandwidth [MBytes/s],1833.1512,1864.3495,1864.6502,1865.8699,1869.9237,1864.7034,1850.3908,1869.6443,
L1 to L2 evict data volume [GBytes],0.5446,0.5423,0.5422,0.5425,0.5422,0.5422,0.5423,0.5421,
L1 to/from L2 bandwidth [MBytes/s],6405.0232,6534.1560,6540.4029,6538.1450,6556.0750,6537.6106,6488.4873,6557.3272,
L1 to/from L2 data volume [GBytes],1.9029,1.9007,1.9018,1.9008,1.9009,1.9010,1.9017,1.9013,
L3 to L2 load bandwidth [MBytes/s],4346.4906,4407.4153,4462.8851,4413.7334,4439.0433,4427.4157,4428.8459,4419.2268,
L3 to L2 load data volume [GBytes],1.2914,1.2820,1.2977,1.2832,1.2871,1.2874,1.2980,1.2813,
L2 to L3 evict bandwidth [MBytes/s],1480.1556,1502.5401,1536.2637,1507.8067,1509.9803,1505.0979,1507.9535,1507.3750,
L2 to L3 evict data volume [GBytes],0.4398,0.4371,0.4467,0.4384,0.4378,0.4376,0.4420,0.4371,
L2 to/from L3 bandwidth [MBytes/s],5826.6461,5909.9553,5999.1488,5921.5400,5949.0236,5932.5136,5936.7994,5926.6019,
L2 to/from L3 data volume [GBytes],1.7311,1.7191,1.7444,1.7216,1.7249,1.7250,1.7400,1.7184,
System to L3 bandwidth [MBytes/s],7491.3734,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.2257,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1830.3528,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.5438,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],9321.7262,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.7695,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5000.4072,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4856,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1873.0334,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.5565,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6873.4406,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.0421,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.3333,0.2899,0.2971,0.2917,,,,,
Runtime unhalted [s] STAT,2.3664,0.2945,0.3012,0.2958,,,,,
Clock [MHz] STAT,17599.4127,2199.9217,2199.9316,2199.9266,,,,,
CPI STAT,10.9886,1.3677,1.3988,1.3736,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37274.5442,4571.8720,4687.6829,4659.3180,,,,,
L2 to L1 load data volume [GBytes] STAT,10.8709,1.3583,1.3596,1.3589,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14882.6830,1833.1512,1869.9237,1860.3354,,,,,
L1 to L2 evict data volume [GBytes] STAT,4.3404,0.5421,0.5446,0.5426,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52157.2272,6405.0232,6557.3272,6519.6534,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.2111,1.9007,1.9029,1.9014,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35345.0561,4346.4906,4462.8851,4418.1320,,,,,
L3 to L2 load data volume [GBytes] STAT,10.3081,1.2813,1.2980,1.2885,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12057.1728,1480.1556,1536.2637,1507.1466,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.5165,0.4371,0.4467,0.4396,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47402.2287,5826.6461,5999.1488,5925.2786,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.8245,1.7184,1.7444,1.7281,,,,,
System to L3 bandwidth [MBytes/s] STAT,7491.3734,0,7491.3734,936.4217,,,,,
System to L3 data volume [GBytes] STAT,2.2257,0,2.2257,0.2782,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1830.3528,0,1830.3528,228.7941,,,,,
L3 to memory data volume [GBytes] STAT,0.5438,0,0.5438,0.0680,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,9321.7262,0,9321.7262,1165.2158,,,,,
L3 to/from system data volume [GBytes] STAT,2.7695,0,2.7695,0.3462,,,,,
Memory read bandwidth [MBytes/s] STAT,5000.4072,0,5000.4072,625.0509,,,,,
Memory read data volume [GBytes] STAT,1.4856,0,1.4856,0.1857,,,,,
Memory write bandwidth [MBytes/s] STAT,1873.0334,0,1873.0334,234.1292,,,,,
Memory write data volume [GBytes] STAT,0.5565,0,0.5565,0.0696,,,,,
Memory bandwidth [MBytes/s] STAT,6873.4406,0,6873.4406,859.1801,,,,,
Memory data volume [GBytes] STAT,2.0421,0,2.0421,0.2553,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199926801 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.167124,0.165004,0.165321,0.165160,0.165233,0.165585,0.167323,0.166130,
call count,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,586565000,586577900,586585100,586592300,586599500,586607100,586613800,586621000
CPU_CLK_UNHALTED_CORE,FIXC1,369489800,366650600,367190000,367097400,367137700,368014200,370831900,369079200
CPU_CLK_UNHALTED_REF,FIXC2,369490100,366652000,367188900,367096300,367136800,368014900,370832700,369079100
L1D_REPLACEMENT,PMC0,5910922,5906967,5949957,5919930,5912817,5916937,5914328,5918342
L1D_M_EVICT,PMC1,2270087,2253496,2251877,2252117,2251726,2252632,2252829,2251708
L2_LINES_IN_ALL,PMC2,6113891,6095631,6097120,6084889,6096326,6100692,6100266,6099789
L2_LINES_OUT_DIRTY_ALL,PMC3,2015491,2059326,2066149,2069149,2067462,2066326,2059306,2054383
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,1641038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,1633157,0,0,0,0,0,0,0
