--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to L2 load data volume [GBytes],0.0990,0.0981,0.0980,0.0985,0.0988,0.0990,0.0986,0.0988,
L2 to L3 evict bandwidth [MBytes/s],1641.2543,615.6308,623.5553,618.4543,594.8135,599.5962,607.0941,601.3773,
L2 to L3 evict data volume [GBytes],0.0200,0.0198,0.0196,0.0194,0.0194,0.0196,0.0196,0.0194,
L2 to/from L3 bandwidth [MBytes/s],9754.4638,3663.8746,3746.2534,3760.5921,3629.5541,3625.2639,3660.4808,3664.9951,
L2 to/from L3 data volume [GBytes],0.1191,0.1179,0.1176,0.1179,0.1182,0.1186,0.1182,0.1182,
System to L3 bandwidth [MBytes/s],7847.1562,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0958,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6830.0534,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0834,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14677.2096,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1792,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7105.0506,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0867,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6966.2833,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0850,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14071.3339,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1718,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2370,0.0122,0.0327,0.0296,,,,,
Runtime unhalted [s] STAT,0.2632,0.0152,0.0358,0.0329,,,,,
Clock [MHz] STAT,17600.0964,2199.9797,2200.0235,2200.0120,,,,,
CPI STAT,47.3552,2.7358,6.4456,5.9194,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22800.7007,2341.6521,6162.9018,2850.0876,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6092,0.0752,0.0766,0.0762,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11646.5797,1176.0724,3256.1853,1455.8225,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3091,0.0384,0.0398,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34447.2803,3517.7246,9419.0871,4305.9100,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9184,0.1144,0.1151,0.1148,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29603.7017,3025.6676,8113.2095,3700.4627,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7888,0.0980,0.0990,0.0986,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5901.7758,594.8135,1641.2543,737.7220,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1568,0.0194,0.0200,0.0196,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35505.4778,3625.2639,9754.4638,4438.1847,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9457,0.1176,0.1191,0.1182,,,,,
System to L3 bandwidth [MBytes/s] STAT,7847.1562,0,7847.1562,980.8945,,,,,
System to L3 data volume [GBytes] STAT,0.0958,0,0.0958,0.0120,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6830.0534,0,6830.0534,853.7567,,,,,
L3 to memory data volume [GBytes] STAT,0.0834,0,0.0834,0.0104,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14677.2096,0,14677.2096,1834.6512,,,,,
L3 to/from system data volume [GBytes] STAT,0.1792,0,0.1792,0.0224,,,,,
Memory read bandwidth [MBytes/s] STAT,7105.0506,0,7105.0506,888.1313,,,,,
Memory read data volume [GBytes] STAT,0.0867,0,0.0867,0.0108,,,,,
Memory write bandwidth [MBytes/s] STAT,6966.2833,0,6966.2833,870.7854,,,,,
Memory write data volume [GBytes] STAT,0.0850,0,0.0850,0.0106,,,,,
Memory bandwidth [MBytes/s] STAT,14071.3339,0,14071.3339,1758.9167,,,,,
Memory data volume [GBytes] STAT,0.1718,0,0.1718,0.0215,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006406,0.009044,0.008738,0.008916,0.009054,0.009199,0.008802,0.009040,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11758860,11759970,11767210,11774440,11781680,11789040,11796150,11803380
CPU_CLK_UNHALTED_CORE,FIXC1,20736310,26704880,26094050,26530380,26773920,26823730,26338700,26748740
CPU_CLK_UNHALTED_REF,FIXC2,20736190,26703840,26093850,26530640,26773870,26824230,26338070,26749710
L1D_REPLACEMENT,PMC0,1179318,1189087,1183596,1188591,1189925,1195605,1189959,1191398
L1D_M_EVICT,PMC1,622193,603241,601792,602848,603344,603066,602906,604427
L2_LINES_IN_ALL,PMC2,1435825,1425113,1419429,1425449,1424343,1434536,1427768,1428085
L2_LINES_OUT_DIRTY_ALL,PMC3,285302,288372,279256,283610,282664,283041,284097,278675
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,145134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,143315,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,145031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,148022,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,140725,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,143426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,147024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,142938,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,131037,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,130521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,39713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,40127,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,40415,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,40195,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,39578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,40087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,40042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,39755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,37691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,37587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101318,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103888,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101245,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117979,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,115022,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104814,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101524,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94230730,11758860,11803380,1.177884e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,206750710,20736310,26823730,2.584384e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,206750400,20736190,26824230,25843800,,,,
L1D_REPLACEMENT STAT,PMC0,9507479,1179318,1195605,1.188435e+06,,,,
L1D_M_EVICT STAT,PMC1,4843817,601792,622193,605477.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,11420548,1419429,1435825,1.427568e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2265017,278675,288372,283127.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,145134,0,145134,18141.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,143315,0,143315,17914.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,145031,0,145031,18128.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,148022,0,148022,18502.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,140725,0,140725,17590.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,143426,0,143426,17928.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,147024,0,147024,18378,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,142938,0,142938,17867.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,131037,0,131037,16379.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,130521,0,130521,16315.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,39713,0,39713,4964.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,40127,0,40127,5015.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,40415,0,40415,5051.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,40195,0,40195,5024.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,39578,0,39578,4947.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,40087,0,40087,5010.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,40042,0,40042,5005.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,39755,0,39755,4969.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,37691,0,37691,4711.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,37587,0,37587,4698.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101318,0,101318,12664.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,98736,0,98736,12342,,,,
CAS_COUNT_RD STAT,MBOX1C0,103888,0,103888,12986,,,,
CAS_COUNT_WR STAT,MBOX1C1,101245,0,101245,12655.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,117979,0,117979,14747.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,115022,0,115022,14377.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,104814,0,104814,13101.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,101524,0,101524,12690.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0064,0.0090,0.0087,0.0089,0.0091,0.0092,0.0088,0.0090,
Runtime unhalted [s],0.0094,0.0121,0.0119,0.0121,0.0122,0.0122,0.0120,0.0122,
Clock [MHz],2200.0139,2200.0868,2200.0180,2199.9796,2200.0053,2199.9602,2200.0538,2199.9214,
CPI,1.7635,2.2708,2.2175,2.2532,2.2725,2.2753,2.2328,2.2662,
L2 to L1 load bandwidth [MBytes/s],11781.9375,8414.7602,8669.0612,8531.7259,8410.9085,8318.1934,8652.2464,8434.9364,
L2 to L1 load data volume [GBytes],0.0755,0.0761,0.0758,0.0761,0.0762,0.0765,0.0762,0.0762,
L1 to L2 evict bandwidth [MBytes/s],6215.9986,4268.9293,4407.7301,4327.2530,4264.6983,4195.7165,4383.7572,4279.2613,
L1 to L2 evict data volume [GBytes],0.0398,0.0386,0.0385,0.0386,0.0386,0.0386,0.0386,0.0387,
L1 to/from L2 bandwidth [MBytes/s],17997.9360,12683.6895,13076.7913,12858.9789,12675.6068,12513.9099,13036.0036,12714.1977,
L1 to/from L2 data volume [GBytes],0.1153,0.1147,0.1143,0.1147,0.1148,0.1151,0.1147,0.1149,
L3 to L2 load bandwidth [MBytes/s],14344.5621,10085.0351,10396.3826,10231.8966,10067.8771,9980.5102,10381.3666,10110.6483,
L3 to L2 load data volume [GBytes],0.0919,0.0912,0.0908,0.0912,0.0912,0.0918,0.0914,0.0914,
L2 to L3 evict bandwidth [MBytes/s],2850.3002,2040.7096,2045.3663,2035.7573,1997.9923,1969.2037,2065.6823,1972.9812,
L2 to L3 evict data volume [GBytes],0.0183,0.0185,0.0179,0.0182,0.0181,0.0181,0.0182,0.0178,
L2 to/from L3 bandwidth [MBytes/s],17194.8623,12125.7447,12441.7489,12267.6539,12065.8694,11949.7139,12447.0489,12083.6296,
L2 to/from L3 data volume [GBytes],0.1102,0.1097,0.1087,0.1094,0.1092,0.1099,0.1096,0.1092,
System to L3 bandwidth [MBytes/s],14158.2200,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0907,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3948.1326,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0253,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18106.3526,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1160,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4275.9098,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0274,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4161.2992,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0267,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8437.2091,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0540,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0691,0.0064,0.0092,0.0086,,,,,
Runtime unhalted [s] STAT,0.0941,0.0094,0.0122,0.0118,,,,,
Clock [MHz] STAT,17600.0390,2199.9214,2200.0868,2200.0049,,,,,
CPI STAT,17.5518,1.7635,2.2753,2.1940,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71213.7695,8318.1934,11781.9375,8901.7212,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6086,0.0755,0.0765,0.0761,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,36343.3443,4195.7165,6215.9986,4542.9180,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3100,0.0385,0.0398,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,107557.1137,12513.9099,17997.9360,13444.6392,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9185,0.1143,0.1153,0.1148,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,85598.2786,9980.5102,14344.5621,10699.7848,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7309,0.0908,0.0919,0.0914,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16977.9929,1969.2037,2850.3002,2122.2491,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1451,0.0178,0.0185,0.0181,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,102576.2716,11949.7139,17194.8623,12822.0339,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8759,0.1087,0.1102,0.1095,,,,,
System to L3 bandwidth [MBytes/s] STAT,14158.2200,0,14158.2200,1769.7775,,,,,
System to L3 data volume [GBytes] STAT,0.0907,0,0.0907,0.0113,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3948.1326,0,3948.1326,493.5166,,,,,
L3 to memory data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18106.3526,0,18106.3526,2263.2941,,,,,
L3 to/from system data volume [GBytes] STAT,0.1160,0,0.1160,0.0145,,,,,
Memory read bandwidth [MBytes/s] STAT,4275.9098,0,4275.9098,534.4887,,,,,
Memory read data volume [GBytes] STAT,0.0274,0,0.0274,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4161.2992,0,4161.2992,520.1624,,,,,
Memory write data volume [GBytes] STAT,0.0267,0,0.0267,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,8437.2091,0,8437.2091,1054.6511,,,,,
Memory data volume [GBytes] STAT,0.0540,0,0.0540,0.0067,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],9.892261,10.144710,9.974269,10.144900,10.040090,10.068660,10.055380,10.116620,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9169267000,9169270000,9169272000,9169281000,9169294000,9169295000,9169302000,9169313000
CPU_CLK_UNHALTED_CORE,FIXC1,21501510000,22108180000,21770450000,22118100000,21878760000,21950030000,21924140000,22047070000
CPU_CLK_UNHALTED_REF,FIXC2,21501510000,22108180000,21770450000,22118100000,21878760000,21950040000,21924150000,22047070000
L1D_REPLACEMENT,PMC0,519374400,520480300,521404500,520233900,521052500,521169600,521526200,521442300
L1D_M_EVICT,PMC1,275934200,275672200,275991400,275675400,276061700,275893700,276051900,275817600
L2_LINES_IN_ALL,PMC2,506591400,507109800,507448300,506901100,507156700,507397100,507367000,507332800
L2_LINES_OUT_DIRTY_ALL,PMC3,266101800,266432900,266514900,266969500,266274300,266494000,266504400,266383500
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,278564200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,277583200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,279118700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,278916000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,277720600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,278717700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,278926300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,278176100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,256363200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,256477000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,215894000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,215891100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,215871500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,215857700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,215862700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,215869100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,215858600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,215856400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,199305400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,199327600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,981510800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532849800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,980620400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,532374900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,980965900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,532621900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,980841900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,532743700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
