--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX16C0,63906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,67908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,284630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,202436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,283698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,197735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,283625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,199640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,284159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,199200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,282792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,197099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,287335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,196580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,212769230,11656580,11984520,1.182051e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1188025530,31841040,69310820,6.600142e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1188026900,31839910,69313900,6.600149e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,21933554,1185676,1223513,1.218531e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,26121011,1435344,1464496,1.451167e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,20396282,1068261,1263307,1.133127e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6990,0,6990,388.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6997,0,6997,388.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6408,0,6408,356,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6455,0,6455,358.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6433,0,6433,357.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7086,0,7086,393.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7574,0,7574,420.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6452,0,6452,358.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7185,0,7185,399.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,7841,0,7841,435.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6549,0,6549,363.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6230,0,6230,346.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,7167,0,7167,398.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6748,0,6748,374.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6499,0,6499,361.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,7488,0,7488,416,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4516,0,4516,250.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4816,0,4816,267.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,80601,0,80601,4477.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,80439,0,80439,4468.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,75964,0,75964,4220.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77292,0,77292,4294,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78357,0,78357,4353.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77787,0,77787,4321.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,81768,0,81768,4542.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77679,0,77679,4315.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,84681,0,84681,4704.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,81224,0,81224,4512.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,76978,0,76978,4276.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77940,0,77940,4330,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,79239,0,79239,4402.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,80636,0,80636,4479.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78630,0,78630,4368.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,80120,0,80120,4451.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63906,0,63906,3550.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,67908,0,67908,3772.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,284630,0,284630,15812.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,202436,0,202436,11246.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,283698,0,283698,15761,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,197735,0,197735,10985.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,283625,0,283625,15756.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,199640,0,199640,11091.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,284159,0,284159,15786.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,199200,0,199200,11066.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,282792,0,282792,15710.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,197099,0,197099,10949.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,287335,0,287335,15963.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,196580,0,196580,10921.1111,,,,,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0117,0.0273,0.0270,0.0274,0.0266,0.0269,0.0262,0.0269,0.0268,0.0272,0.0269,0.0267,0.0267,0.0264,0.0270,0.0272,0.0267,0.0261,
Runtime unhalted [s],0.0139,0.0299,0.0298,0.0302,0.0295,0.0298,0.0291,0.0297,0.0297,0.0299,0.0298,0.0296,0.0295,0.0293,0.0300,0.0299,0.0297,0.0291,
Clock [MHz],2291.8938,2291.9055,2291.8313,2291.7107,2291.8996,2291.8605,2291.8435,2291.7512,2291.5896,2291.8379,2291.8628,2291.7922,2291.7289,2291.8435,2291.9250,2291.6747,2291.8820,2291.7901,
CPI,2.7316,5.8686,5.8307,5.9167,5.7616,5.8141,5.6565,5.7700,5.7539,5.7957,5.7732,5.7131,5.6942,5.6471,5.7715,5.7334,5.6810,5.5592,
L2 to L1 load bandwidth [MBytes/s],6472.5550,2859.2239,2892.7345,2846.6933,2925.8423,2897.0769,2976.3024,2903.3526,2907.8229,2870.4438,2898.3437,2921.1734,2929.3552,2958.8067,2899.1019,2880.0135,2928.5625,3000.1361,
L2 to L1 load data volume [GBytes],0.0759,0.0781,0.0780,0.0781,0.0779,0.0780,0.0780,0.0781,0.0780,0.0781,0.0781,0.0781,0.0782,0.0782,0.0782,0.0783,0.0782,0.0782,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6472.5550,2859.2239,2892.7345,2846.6933,2925.8423,2897.0769,2976.3024,2903.3526,2907.8229,2870.4438,2898.3437,2921.1734,2929.3552,2958.8067,2899.1019,2880.0135,2928.5625,3000.1361,
L1 to/from L2 data volume [GBytes],0.0759,0.0781,0.0780,0.0781,0.0779,0.0780,0.0780,0.0781,0.0780,0.0781,0.0781,0.0781,0.0782,0.0782,0.0782,0.0783,0.0782,0.0782,
L3 to L2 load bandwidth [MBytes/s],7889.0999,3412.5812,3465.6409,3376.5722,3478.7015,3434.6698,3538.9216,3481.9673,3480.0011,3431.6730,3433.8306,3491.1642,3470.2279,3474.5311,3429.1569,3447.2607,3462.7235,3553.9448,
L3 to L2 load data volume [GBytes],0.0925,0.0932,0.0935,0.0926,0.0927,0.0925,0.0928,0.0936,0.0934,0.0934,0.0925,0.0933,0.0927,0.0919,0.0925,0.0937,0.0924,0.0926,
L2 to L3 evict bandwidth [MBytes/s],6896.3393,2640.4851,2721.3965,2707.9265,2764.6298,2728.2978,2822.7827,2672.8655,2548.4399,2607.9207,2651.5605,2584.7260,2697.2629,2731.2298,2691.7101,2608.1135,2759.5513,2702.7901,
L2 to L3 evict data volume [GBytes],0.0809,0.0721,0.0734,0.0742,0.0736,0.0735,0.0740,0.0719,0.0684,0.0710,0.0714,0.0691,0.0720,0.0722,0.0726,0.0709,0.0737,0.0704,
L2 to/from L3 bandwidth [MBytes/s],14785.4393,6053.0664,6187.0375,6084.4988,6243.3313,6162.9676,6361.7043,6154.8328,6028.4409,6039.5937,6085.3911,6075.8903,6167.4908,6205.7610,6120.8670,6055.3742,6222.2748,6256.7349,
L2 to/from L3 data volume [GBytes],0.1733,0.1653,0.1669,0.1668,0.1663,0.1660,0.1667,0.1655,0.1617,0.1644,0.1639,0.1624,0.1647,0.1641,0.1651,0.1646,0.1661,0.1630,
System to L3 bandwidth [MBytes/s],7648.8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],651.9851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],8300.7981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9314.2863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6510.8441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15825.1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.4677,0.0117,0.0274,0.0260,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5184,0.0139,0.0302,0.0288,,,,,,,,,,,,,,,
Clock [MHz] STAT,41252.6228,2291.5896,2291.9250,2291.8124,,,,,,,,,,,,,,,
CPI STAT,100.4721,2.7316,5.9167,5.5818,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,55967.5406,2846.6933,6472.5550,3109.3078,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.4037,0.0759,0.0783,0.0780,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,55967.5406,2846.6933,6472.5550,3109.3078,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.4037,0.0759,0.0783,0.0780,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66752.6682,3376.5722,7889.0999,3708.4816,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,1.6718,0.0919,0.0937,0.0929,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52538.0280,2548.4399,6896.3393,2918.7793,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3053,0.0684,0.0809,0.0725,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,119290.6967,6028.4409,14785.4393,6627.2609,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.9768,0.1617,0.1733,0.1654,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,7648.8130,0,7648.8130,424.9341,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0897,0,0.0897,0.0050,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,651.9851,0,651.9851,36.2214,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0076,0,0.0076,0.0004,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,8300.7981,0,8300.7981,461.1554,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0973,0,0.0973,0.0054,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9314.2863,0,9314.2863,517.4603,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.1092,0,0.1092,0.0061,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6510.8441,0,6510.8441,361.7136,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0763,0,0.0763,0.0042,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15825.1305,0,15825.1305,879.1739,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1855,0,0.1855,0.0103,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.005058,0.009703,0.009827,0.009713,0.009759,0.009631,0.009640,0.009987,0.009649,0.009796,0.009837,0.009742,0.009618,0.009596,0.009761,0.009870,0.009478,0.008942,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,11545710,11565110,11584420,11603720,11623020,11642310,11661610,11680900,11700200,11719490,11738790,11758090,11777380,11796680,11815970,11835270,11854570,11873840
CPU_CLK_UNHALTED_CORE,FIXC1,16113030,28528850,29024260,28775730,29222560,29031200,28688120,29430870,28829560,29277880,29336870,29055280,28808410,28912440,29338820,29338870,28486200,27283760
CPU_CLK_UNHALTED_REF,FIXC2,16115640,28526900,29031700,28777230,29223800,29028020,28691670,29430980,28827280,29279920,29331070,29060870,28805290,28913300,29339630,29341560,28481910,27282690
L1D_REPLACEMENT,PMC0,1181670,1214601,1216761,1215131,1217555,1218787,1217877,1215982,1217097,1218703,1216985,1218591,1220189,1220016,1219472,1220808,1219074,1218342
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,668267,451367,461109,454673,489059,466308,478551,509235,449281,465701,469025,479324,458923,470304,455886,475942,462670,475738
L2_TRANS_L2_WB,PMC3,649707,251367,270670,264567,300837,278573,283649,318419,245399,262657,269745,262889,260236,280344,261165,273657,280769,280181
LLC_VICTIMS_M_STATE,CBOX0C1,13290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
