--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.8984, Min 21.8984, Avg 21.8984 
 Memory (MBs) :          Before nrn_setup : Max 21.8984, Min 21.8984, Avg 21.8984 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,107447500,0,107447500,5.969306e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,107493700,0,107493700,5.971872e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,107567300,0,107567300,5.975961e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,107480200,0,107480200,5.971122e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,107455900,0,107455900,5.969772e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,107457800,0,107457800,5.969878e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,107488500,0,107488500,5.971583e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,107505600,0,107505600,5.972533e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,81779990,0,81779990,4.543333e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,81776410,0,81776410,4.543134e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,308202800,0,308202800,1.712238e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,308157500,0,308157500,1.711986e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,309285100,0,309285100,1.718251e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,308167700,0,308167700,1.712043e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,308140700,0,308140700,1.711893e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,308241000,0,308241000,17124500,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,308369100,0,308369100,1.713162e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,308243700,0,308243700,17124650,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,307987600,0,307987600,1.711042e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,308824400,0,308824400,1.715691e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,308260900,0,308260900,1.712561e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,308430000,0,308430000,17135000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,308918300,0,308918300,1.716213e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,308207000,0,308207000,1.712261e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,307794800,0,307794800,1.709971e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,308140300,0,308140300,1.711891e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,254950100,0,254950100,1.416389e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,254829300,0,254829300,1.415718e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1517378000,0,1517378000,8.429878e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,822431000,0,822431000,4.569061e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1517494000,0,1517494000,8.430522e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,821954200,0,821954200,4.566412e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1518077000,0,1518077000,8.433761e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,821621500,0,821621500,4.564564e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1517752000,0,1517752000,8.431956e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,821264100,0,821264100,4.562578e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1518180000,0,1518180000,8.434333e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,820973200,0,820973200,4.560962e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1518466000,0,1518466000,8.435922e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,820548800,0,820548800,4.558604e+07,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],9.5177,9.3722,9.4932,9.4303,9.4917,9.5193,9.3442,9.4102,9.6050,9.5601,9.4556,9.4858,9.4747,9.3913,9.3504,9.4463,9.4470,9.5668,
Runtime unhalted [s],8.3654,8.4714,8.4786,8.4903,8.4947,8.4910,8.4537,8.4893,8.4935,8.4998,8.4845,8.4754,8.4750,8.4823,8.4608,8.5053,8.4838,8.5014,
Clock [MHz],2095.3329,2095.5389,2095.5401,2095.5030,2095.5683,2095.5572,2095.5369,2095.6109,2095.5741,2095.5499,2095.5076,2095.5623,2095.5186,2095.5594,2095.5389,2095.5851,2095.5550,2095.5321,
CPI,3.2779,3.3194,3.3222,3.3268,3.3285,3.3270,3.3124,3.3264,3.3280,3.3304,3.3244,3.3209,3.3207,3.3235,3.3151,3.3325,3.3241,3.3310,
L2 to L1 load bandwidth [MBytes/s],3375.9337,3431.1830,3388.8983,3413.6266,3389.0615,3371.1941,3441.7693,3413.0123,3343.5358,3371.4848,3408.4128,3385.7512,3389.7061,3420.2339,3441.6192,3406.6636,3405.4624,3358.0143,
L2 to L1 load data volume [GBytes],32.1310,32.1578,32.1715,32.1916,32.1679,32.0915,32.1606,32.1172,32.1145,32.2319,32.2286,32.1166,32.1164,32.1205,32.1806,32.1804,32.1715,32.1255,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3375.9337,3431.1830,3388.8983,3413.6266,3389.0615,3371.1941,3441.7693,3413.0123,3343.5358,3371.4848,3408.4128,3385.7512,3389.7061,3420.2339,3441.6192,3406.6636,3405.4624,3358.0143,
L1 to/from L2 data volume [GBytes],32.1310,32.1578,32.1715,32.1916,32.1679,32.0915,32.1606,32.1172,32.1145,32.2319,32.2286,32.1166,32.1164,32.1205,32.1806,32.1804,32.1715,32.1255,
L3 to L2 load bandwidth [MBytes/s],3350.5903,3401.9023,3358.3868,3380.7685,3358.8425,3349.0802,3411.4577,3387.8978,3319.6322,3335.0782,3371.7304,3360.9354,3364.7443,3394.9816,3409.5652,3375.4174,3374.6813,3332.5249,
L3 to L2 load data volume [GBytes],31.8898,31.8834,31.8818,31.8817,31.8811,31.8810,31.8774,31.8809,31.8849,31.8838,31.8817,31.8812,31.8799,31.8833,31.8809,31.8852,31.8807,31.8817,
L2 to L3 evict bandwidth [MBytes/s],3101.8394,3146.7916,3101.4172,3108.9622,3109.6415,3060.2858,3144.7738,3125.6536,3072.9383,3061.0082,3094.8490,3109.4564,3101.2512,3086.8554,3145.3550,3122.8600,3111.1605,3046.1300,
L2 to L3 evict data volume [GBytes],29.5222,29.4925,29.4424,29.3185,29.5157,29.1318,29.3854,29.4131,29.5155,29.2637,29.2637,29.4958,29.3834,28.9896,29.4104,29.4995,29.3913,29.1418,
L2 to/from L3 bandwidth [MBytes/s],6452.4297,6548.6939,6459.8040,6489.7307,6468.4840,6409.3660,6556.2315,6513.5514,6392.5705,6396.0864,6466.5795,6470.3919,6465.9955,6481.8370,6554.9203,6498.2774,6485.8418,6378.6549,
L2 to/from L3 data volume [GBytes],61.4120,61.3759,61.3242,61.2002,61.3968,61.0128,61.2628,61.2940,61.4004,61.1475,61.1454,61.3770,61.2632,60.8729,61.2913,61.3847,61.2720,61.0235,
System to L3 bandwidth [MBytes/s],36601.6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],348.3616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],12665.8406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],120.5491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49267.4520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],468.9108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],61240.9280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],582.8702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33142.8949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],315.4427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94383.8229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],898.3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.3618,9.3442,9.6050,9.4645,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,152.5962,8.3654,8.5053,8.4776,,,,,,,,,,,,,,,
Clock [MHz] STAT,37719.6712,2095.3329,2095.6109,2095.5373,,,,,,,,,,,,,,,
CPI STAT,59.7912,3.2779,3.3325,3.3217,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61155.5629,3343.5358,3441.7693,3397.5313,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,578.7756,32.0915,32.2319,32.1542,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61155.5629,3343.5358,3441.7693,3397.5313,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,578.7756,32.0915,32.2319,32.1542,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60638.2170,3319.6322,3411.4577,3368.7898,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,573.8804,31.8774,31.8898,31.8822,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,55851.2291,3046.1300,3146.7916,3102.8461,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,528.5763,28.9896,29.5222,29.3653,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,116489.4464,6378.6549,6556.2315,6471.6359,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,1102.4566,60.8729,61.4120,61.2476,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,36601.6114,0,36601.6114,2033.4229,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,348.3616,0,348.3616,19.3534,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,12665.8406,0,12665.8406,703.6578,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,120.5491,0,120.5491,6.6972,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49267.4520,0,49267.4520,2737.0807,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,468.9108,0,468.9108,26.0506,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61240.9280,0,61240.9280,3402.2738,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,582.8702,0,582.8702,32.3817,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33142.8949,0,33142.8949,1841.2719,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,315.4427,0,315.4427,17.5246,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94383.8229,0,94383.8229,5243.5457,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,898.3129,0,898.3129,49.9063,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294607506 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.115193,1.247015,1.248514,1.251520,1.284401,1.287972,1.233047,1.272694,1.281001,1.239472,1.246286,1.286259,1.280658,1.286873,1.254763,1.246339,1.282170,1.270553,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,836006400,836024200,836043500,836062800,836082100,836101400,836120700,836140000,836159200,836178500,836197900,836217100,836236500,836255700,836275100,836294400,836313600,836332800
CPU_CLK_UNHALTED_CORE,FIXC1,2542089000,2824653000,2826882000,2830523000,2905695000,2913218000,2797833000,2878823000,2897622000,2805155000,2820074000,2910687000,2897099000,2910709000,2839222000,2819520000,2901572000,2872022000
CPU_CLK_UNHALTED_REF,FIXC2,2542091000,2836713000,2839661000,2844416000,2919749000,2927089000,2807991000,2892464000,2911668000,2819531000,2833525000,2923027000,2909455000,2923617000,2852222000,2833949000,2914536000,2886207000
L1D_REPLACEMENT,PMC0,89701800,89896920,89890560,89901400,89760780,89759440,89888050,89756700,89763590,89901500,89896560,89756550,89759320,89755840,89902510,89903080,89754940,89755370
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,91603860,91315220,91326980,91341570,91485770,91489850,91274390,91474650,91493620,91324260,91332620,91464890,91465760,91482020,91330430,91343080,91467760,91476440
L2_TRANS_L2_WB,PMC3,84982480,85599690,85825690,84307560,83325750,83529580,85242070,83307040,84409550,84913620,84081910,84507790,84669650,85195820,84798400,85372120,84759820,85474410
LLC_VICTIMS_M_STATE,CBOX0C1,4232288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4228649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4200447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4196498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4219422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4225109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4205141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4197142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4217707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4234813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4208814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4210246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4223351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4218455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4215579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4218951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3276240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3268356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65713310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65658440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65798060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
