--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to/from system data volume [GBytes] STAT,0.0593,0,0.0593,0.0059,,,,,,,
Memory read bandwidth [MBytes/s] STAT,6211.3080,0,6211.3080,621.1308,,,,,,,
Memory read data volume [GBytes] STAT,0.0206,0,0.0206,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6158.4459,0,6158.4459,615.8446,,,,,,,
Memory write data volume [GBytes] STAT,0.0205,0,0.0205,0.0021,,,,,,,
Memory bandwidth [MBytes/s] STAT,12369.7539,0,12369.7539,1236.9754,,,,,,,
Memory data volume [GBytes] STAT,0.0411,0,0.0411,0.0041,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],12.354920,12.414590,12.466110,12.477250,12.418480,12.512190,12.444340,12.483260,12.479130,12.424740,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,14957990000,14957990000,14958000000,14958010000,14958020000,14958020000,14958030000,14958040000,14958040000,14958060000
CPU_CLK_UNHALTED_CORE,FIXC1,26854180000,27058910000,27153410000,27171760000,27055500000,27257950000,27090960000,27189670000,27185770000,27058070000
CPU_CLK_UNHALTED_REF,FIXC2,26854180000,27058900000,27153410000,27171750000,27055490000,27257960000,27090970000,27189670000,27185770000,27058060000
L1D_REPLACEMENT,PMC0,499710700,498917600,500144700,500133100,499257600,500027700,499395200,499908000,499352000,499496600
L1D_M_EVICT,PMC1,276955400,276768100,277014200,276813900,276942800,277079100,277137000,276936100,276976300,276626800
L2_LINES_IN_ALL,PMC2,487421900,487588700,487333200,487438000,487285200,487680600,487574500,487652400,487666800,487208500
L2_LINES_OUT_DIRTY_ALL,PMC3,264861800,260526400,265454300,265342800,265325000,260775300,260741000,260859300,260708100,264956000
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,331173300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,331121800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,330998100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,331142000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,330829000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,330955900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,330930100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,330990400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,305192900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,305895000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,272037300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,272055500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,272014800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,272001200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,272034600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,272042400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,272024500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,272059000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,251145500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,251149400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1207203000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,671471500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1206556000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,671087600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1206841000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,671277900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1206330000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,671495500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,149580200000,14957990000,14958060000,14958020000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271076180000,26854180000,27257950000,27107618000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271076160000,26854180000,27257960000,27107616000,,,,,,
L1D_REPLACEMENT STAT,PMC0,4996343200,498917600,500144700,499634320,,,,,,
L1D_M_EVICT STAT,PMC1,2769249700,276626800,277137000,276924970,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4874849800,487208500,487680600,487484980,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2629550000,260526400,265454300,262955000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,331173300,0,331173300,33117330,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,331121800,0,331121800,33112180,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,330998100,0,330998100,33099810,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,331142000,0,331142000,33114200,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,330829000,0,330829000,33082900,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,330955900,0,330955900,33095590,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,330930100,0,330930100,33093010,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,330990400,0,330990400,33099040,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,305192900,0,305192900,30519290,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,305895000,0,305895000,30589500,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,272037300,0,272037300,27203730,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,272055500,0,272055500,27205550,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,272014800,0,272014800,27201480,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,272001200,0,272001200,27200120,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,272034600,0,272034600,27203460,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,272042400,0,272042400,27204240,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,272024500,0,272024500,27202450,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,272059000,0,272059000,27205900,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,251145500,0,251145500,25114550,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,251149400,0,251149400,25114940,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1207203000,0,1207203000,120720300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,671471500,0,671471500,67147150,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1206556000,0,1206556000,120655600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,671087600,0,671087600,67108760,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1206841000,0,1206841000,120684100,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,671277900,0,671277900,67127790,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1206330000,0,1206330000,120633000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,671495500,0,671495500,67149550,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],12.3549,12.4146,12.4661,12.4772,12.4185,12.5122,12.4443,12.4833,12.4791,12.4247,
Runtime unhalted [s],12.2068,12.2999,12.3428,12.3512,12.2983,12.3904,12.3144,12.3593,12.3575,12.2995,
Clock [MHz],2199.9326,2199.9334,2199.9326,2199.9334,2199.9334,2199.9318,2199.9318,2199.9326,2199.9326,2199.9334,
CPI,1.7953,1.8090,1.8153,1.8165,1.8088,1.8223,1.8111,1.8177,1.8175,1.8089,
L2 to L1 load bandwidth [MBytes/s],2588.5627,2572.0323,2567.7024,2565.3504,2572.9789,2557.6476,2568.3397,2562.9613,2560.9580,2572.9136,
L2 to L1 load data volume [GBytes],31.9815,31.9307,32.0093,32.0085,31.9525,32.0018,31.9613,31.9941,31.9585,31.9678,
L1 to L2 evict bandwidth [MBytes/s],1434.6629,1426.8017,1422.1685,1419.8713,1427.2551,1417.2629,1425.2880,1419.8142,1420.4903,1424.9083,
L1 to L2 evict data volume [GBytes],17.7251,17.7132,17.7289,17.7161,17.7243,17.7331,17.7368,17.7239,17.7265,17.7041,
L1 to/from L2 bandwidth [MBytes/s],4023.2256,3998.8340,3989.8709,3985.2217,4000.2340,3974.9105,3993.6277,3982.7755,3981.4483,3997.8219,
L1 to/from L2 data volume [GBytes],49.7066,49.6439,49.7382,49.7246,49.6768,49.7348,49.6981,49.7180,49.6850,49.6719,
L3 to L2 load bandwidth [MBytes/s],2524.9052,2513.6293,2501.9292,2500.2330,2511.2778,2494.4920,2507.5470,2500.1285,2501.0297,2509.6174,
L3 to L2 load data volume [GBytes],31.1950,31.2057,31.1893,31.1960,31.1863,31.2116,31.2048,31.2098,31.2107,31.1813,
L2 to L3 evict bandwidth [MBytes/s],1372.0166,1343.0721,1362.8209,1361.0322,1367.3815,1333.8687,1340.9650,1337.3906,1337.0578,1364.7919,
L2 to L3 evict data volume [GBytes],16.9512,16.6737,16.9891,16.9819,16.9808,16.6896,16.6874,16.6950,16.6853,16.9572,
L2 to/from L3 bandwidth [MBytes/s],3896.9218,3856.7014,3864.7501,3861.2652,3878.6593,3828.3608,3848.5120,3837.5191,3838.0876,3874.4093,
L2 to/from L3 data volume [GBytes],48.1462,47.8794,48.1784,48.1780,48.1671,47.9012,47.8922,47.9047,47.8960,48.1385,
System to L3 bandwidth [MBytes/s],16883.2031,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],208.5906,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13875.2909,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],171.4281,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30758.4940,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],380.0187,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25004.0891,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],308.9235,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13910.3515,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],171.8613,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38914.4406,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],480.7848,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.4749,12.3549,12.5122,12.4475,,,,,,,
Runtime unhalted [s] STAT,123.2201,12.2068,12.3904,12.3220,,,,,,,
Clock [MHz] STAT,21999.3276,2199.9318,2199.9334,2199.9328,,,,,,,
CPI STAT,18.1224,1.7953,1.8223,1.8122,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25689.4469,2557.6476,2588.5627,2568.9447,,,,,,,
L2 to L1 load data volume [GBytes] STAT,319.7660,31.9307,32.0093,31.9766,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14238.5232,1417.2629,1434.6629,1423.8523,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,177.2320,17.7041,17.7368,17.7232,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39927.9701,3974.9105,4023.2256,3992.7970,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,496.9979,49.6439,49.7382,49.6998,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25064.7891,2494.4920,2524.9052,2506.4789,,,,,,,
L3 to L2 load data volume [GBytes] STAT,311.9905,31.1813,31.2116,31.1990,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13520.3973,1333.8687,1372.0166,1352.0397,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,168.2912,16.6737,16.9891,16.8291,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38585.1866,3828.3608,3896.9218,3858.5187,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,480.2817,47.8794,48.1784,48.0282,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,16883.2031,0,16883.2031,1688.3203,,,,,,,
System to L3 data volume [GBytes] STAT,208.5906,0,208.5906,20.8591,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13875.2909,0,13875.2909,1387.5291,,,,,,,
L3 to memory data volume [GBytes] STAT,171.4281,0,171.4281,17.1428,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30758.4940,0,30758.4940,3075.8494,,,,,,,
L3 to/from system data volume [GBytes] STAT,380.0187,0,380.0187,38.0019,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25004.0891,0,25004.0891,2500.4089,,,,,,,
Memory read data volume [GBytes] STAT,308.9235,0,308.9235,30.8924,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13910.3515,0,13910.3515,1391.0352,,,,,,,
Memory write data volume [GBytes] STAT,171.8613,0,171.8613,17.1861,,,,,,,
Memory bandwidth [MBytes/s] STAT,38914.4406,0,38914.4406,3891.4441,,,,,,,
Memory data volume [GBytes] STAT,480.7848,0,480.7848,48.0785,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.748431,1.149653,1.146586,1.144253,1.141892,1.121480,1.137820,1.136384,1.142708,1.143940,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2053769000,2053773000,2053781000,2053788000,2053795000,2053802000,2053809000,2053817000,2053824000,2053831000
CPU_CLK_UNHALTED_CORE,FIXC1,1650995000,2520046000,2509273000,2503936000,2507201000,2454530000,2495376000,2487252000,2500872000,2507884000
CPU_CLK_UNHALTED_REF,FIXC2,1650996000,2520045000,2509271000,2503935000,2507201000,2454530000,2495376000,2487252000,2500872000,2507883000
L1D_REPLACEMENT,PMC0,80505420,79721530,79751650,79759620,79840410,79719700,79706850,79714490,79728920,79826870
L1D_M_EVICT,PMC1,2977558,2989678,2981278,2984635,2988102,2981867,2979108,2981772,2981655,3000769
L2_LINES_IN_ALL,PMC2,78947900,78788830,78810700,78831340,78844860,78787500,78792720,78792380,78799300,78857630
L2_LINES_OUT_DIRTY_ALL,PMC3,2933677,2948167,2940634,2944551,2945145,2951969,2941113,2944388,2945102,2953991
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,27202320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,27175580,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27269570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,27253440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,27171330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27235600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,27248180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,27231870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,25154890,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,25249300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1347541,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1340247,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1345864,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1330470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1339136,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1334901,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1332568,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1338723,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1226343,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1226157,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,67146010,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3388632,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,67041610,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3543181,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,66887550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3351229,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66922010,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3383644,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
