--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,263900800,0,263900800,32987600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,218631200,0,218631200,27328900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,218619900,0,218619900,2.732749e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,218621100,0,218621100,2.732764e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,218746600,0,218746600,27343325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,218775500,0,218775500,2.734694e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,218743500,0,218743500,2.734294e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,218761400,0,218761400,27345175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,218760400,0,218760400,27345050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,202094200,0,202094200,25261775,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,202094300,0,202094300,2.526179e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1015163000,0,1015163000,126895375,,,,
CAS_COUNT_WR STAT,MBOX0C1,539973800,0,539973800,67496725,,,,
CAS_COUNT_RD STAT,MBOX1C0,1014078000,0,1014078000,126759750,,,,
CAS_COUNT_WR STAT,MBOX1C1,539436900,0,539436900,6.742961e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1014419000,0,1014419000,126802375,,,,
CAS_COUNT_WR STAT,MBOX2C1,539749800,0,539749800,67468725,,,,
CAS_COUNT_RD STAT,MBOX3C0,1014197000,0,1014197000,126774625,,,,
CAS_COUNT_WR STAT,MBOX3C1,539826600,0,539826600,67478325,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.2715,9.7864,10.2390,10.1312,10.1442,10.1830,10.1356,10.1641,
Runtime unhalted [s],10.0364,9.7017,10.1372,10.0394,10.0535,1.4537,10.0438,1.4507,
Clock [MHz],2200.0621,2200.0621,2200.0611,2200.0621,2200.0621,2200.0604,2200.0611,2200.0604,
CPI,1.4761,1.4270,1.4910,1.4766,1.4787,1.4819,1.4773,1.4789,
L2 to L1 load bandwidth [MBytes/s],3182.4707,3339.7952,3189.1989,3230.8162,3225.0355,462.1248,3224.0937,463.7551,
L2 to L1 load data volume [GBytes],32.6886,32.6846,32.6540,32.7320,32.7153,4.7058,32.6783,4.7137,
L1 to L2 evict bandwidth [MBytes/s],1723.5411,1810.1261,1729.8861,1747.8089,1747.8041,250.7691,1747.7880,251.5152,
L1 to L2 evict data volume [GBytes],17.7033,17.7146,17.7122,17.7074,17.7300,2.5536,17.7150,2.5564,
L1 to/from L2 bandwidth [MBytes/s],4906.0118,5149.9213,4919.0850,4978.6251,4972.8397,712.8940,4971.8817,715.2703,
L1 to/from L2 data volume [GBytes],50.3919,50.3992,50.3663,50.4393,50.4453,7.2594,50.3932,7.2701,
L3 to L2 load bandwidth [MBytes/s],3111.9032,3261.8906,3121.5907,3154.7775,3150.2715,452.5897,3149.6607,453.7165,
L3 to L2 load data volume [GBytes],31.9638,31.9222,31.9618,31.9616,31.9569,4.6087,31.9238,4.6116,
L2 to L3 evict bandwidth [MBytes/s],1653.8228,1744.8326,1663.5781,1680.8865,1678.6072,240.8727,1684.6553,237.1914,
L2 to L3 evict data volume [GBytes],16.9872,17.0756,17.0333,17.0294,17.0281,2.4528,17.0751,2.4108,
L2 to/from L3 bandwidth [MBytes/s],4765.7259,5006.7231,4785.1688,4835.6640,4828.8787,693.4624,4834.3160,690.9080,
L2 to/from L3 data volume [GBytes],48.9510,48.9978,48.9951,48.9910,48.9850,7.0615,48.9989,7.0225,
System to L3 bandwidth [MBytes/s],17537.4142,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],180.1348,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13420.3198,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],137.8463,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30957.7340,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],317.9811,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25283.9273,0,0,0,0,0,0,0,
Memory read data volume [GBytes],259.7028,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13452.3402,0,0,0,0,0,0,0,
Memory write data volume [GBytes],138.1752,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38736.2675,0,0,0,0,0,0,0,
Memory data volume [GBytes],397.8780,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,81.0550,9.7864,10.2715,10.1319,,,,,
Runtime unhalted [s] STAT,62.9164,1.4507,10.1372,7.8645,,,,,
Clock [MHz] STAT,17600.4914,2200.0604,2200.0621,2200.0614,,,,,
CPI STAT,11.7875,1.4270,1.4910,1.4734,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20317.2901,462.1248,3339.7952,2539.6613,,,,,
L2 to L1 load data volume [GBytes] STAT,205.5723,4.7058,32.7320,25.6965,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11009.2386,250.7691,1810.1261,1376.1548,,,,,
L1 to L2 evict data volume [GBytes] STAT,111.3925,2.5536,17.7300,13.9241,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31326.5289,712.8940,5149.9213,3915.8161,,,,,
L1 to/from L2 data volume [GBytes] STAT,316.9647,7.2594,50.4453,39.6206,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19856.4004,452.5897,3261.8906,2482.0500,,,,,
L3 to L2 load data volume [GBytes] STAT,200.9104,4.6087,31.9638,25.1138,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10584.4466,237.1914,1744.8326,1323.0558,,,,,
L2 to L3 evict data volume [GBytes] STAT,107.0923,2.4108,17.0756,13.3865,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30440.8469,690.9080,5006.7231,3805.1059,,,,,
L2 to/from L3 data volume [GBytes] STAT,308.0028,7.0225,48.9989,38.5004,,,,,
System to L3 bandwidth [MBytes/s] STAT,17537.4142,0,17537.4142,2192.1768,,,,,
System to L3 data volume [GBytes] STAT,180.1348,0,180.1348,22.5169,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13420.3198,0,13420.3198,1677.5400,,,,,
L3 to memory data volume [GBytes] STAT,137.8463,0,137.8463,17.2308,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30957.7340,0,30957.7340,3869.7168,,,,,
L3 to/from system data volume [GBytes] STAT,317.9811,0,317.9811,39.7476,,,,,
Memory read bandwidth [MBytes/s] STAT,25283.9273,0,25283.9273,3160.4909,,,,,
Memory read data volume [GBytes] STAT,259.7028,0,259.7028,32.4629,,,,,
Memory write bandwidth [MBytes/s] STAT,13452.3402,0,13452.3402,1681.5425,,,,,
Memory write data volume [GBytes] STAT,138.1752,0,138.1752,17.2719,,,,,
Memory bandwidth [MBytes/s] STAT,38736.2675,0,38736.2675,4842.0334,,,,,
Memory data volume [GBytes] STAT,397.8780,0,397.8780,49.7347,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.722935,1.222186,1.182446,1.202873,1.228116,1.213605,1.199150,1.213866,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2054042000,2053731000,2053783000,2053792000,2053798000,296320500,2053812000,296322600
CPU_CLK_UNHALTED_CORE,FIXC1,1496956000,2676468000,2590181000,2638375000,2690032000,374145200,2630973000,375783800
CPU_CLK_UNHALTED_REF,FIXC2,1496955000,2676468000,2590182000,2638376000,2690030000,374145500,2630973000,375784000
L1D_REPLACEMENT,PMC0,91906540,90865160,90813560,90914050,90806720,13104800,90822230,13103600
L1D_M_EVICT,PMC1,13500520,13481590,13489260,13497800,13495430,1945877,13484280,1945845
L2_LINES_IN_ALL,PMC2,91285210,90959120,91034610,91057600,91030290,13133240,91032940,13131400
L2_LINES_OUT_DIRTY_ALL,PMC3,13252120,13367510,13338700,13319540,13322910,1922738,13322430,1925311
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,14930940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,14885630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,14988690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,14891940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,14895310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,14892000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,14916490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,14906180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,13763280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,13757540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2432670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2427026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2437022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2439693,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2428512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2446029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2434016,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2444718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2292398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2292943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36461200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5493656,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36377110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6618365,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,36623910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6874300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36444200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5540612,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12915601100,296320500,2054042000,1.614450e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,15472914000,374145200,2690032000,1934114250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,15472913500,374145500,2690030000,1.934114e+09,,,,
L1D_REPLACEMENT STAT,PMC0,572336660,13103600,91906540,7.154208e+07,,,,
L1D_M_EVICT STAT,PMC1,84840602,1945845,13500520,1.060508e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,572664410,13131400,91285210,7.158305e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,83771259,1922738,13367510,1.047141e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,14930940,0,14930940,1.866368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,14885630,0,14885630,1.860704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,14988690,0,14988690,1.873586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,14891940,0,14891940,1.861492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,14895310,0,14895310,1.861914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,14892000,0,14892000,1861500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,14916490,0,14916490,1.864561e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,14906180,0,14906180,1.863272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,13763280,0,13763280,1720410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,13757540,0,13757540,1.719692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2432670,0,2432670,304083.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2427026,0,2427026,303378.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2437022,0,2437022,304627.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2439693,0,2439693,304961.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2428512,0,2428512,303564,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2446029,0,2446029,305753.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2434016,0,2434016,304252,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2444718,0,2444718,305589.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2292398,0,2292398,286549.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2292943,0,2292943,286617.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,36461200,0,36461200,4557650,,,,
CAS_COUNT_WR STAT,MBOX0C1,5493656,0,5493656,686707,,,,
CAS_COUNT_RD STAT,MBOX1C0,36377110,0,36377110,4.547139e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6618365,0,6618365,827295.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,36623910,0,36623910,4.577989e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,6874300,0,6874300,859287.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,36444200,0,36444200,4555525,,,,
CAS_COUNT_WR STAT,MBOX3C1,5540612,0,5540612,692576.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7229,1.2222,1.1824,1.2029,1.2281,1.2136,1.1991,1.2139,
Runtime unhalted [s],0.6804,1.2165,1.1773,1.1992,1.2227,0.1701,1.1959,0.1708,
Clock [MHz],2200.0626,2200.0611,2200.0603,2200.0603,2200.0627,2200.0593,2200.0611,2200.0599,
CPI,0.7288,1.3032,1.2612,1.2846,1.3098,1.2626,1.2810,1.2682,
L2 to L1 load bandwidth [MBytes/s],8136.3012,4758.1712,4915.2924,4837.1683,4732.1508,691.0875,4847.2858,690.8756,
L2 to L1 load data volume [GBytes],5.8820,5.8154,5.8121,5.8185,5.8116,0.8387,5.8126,0.8386,
L1 to L2 evict bandwidth [MBytes/s],1195.1739,705.9660,730.1075,718.1633,703.2785,102.6167,719.6714,102.5929,
L1 to L2 evict data volume [GBytes],0.8640,0.8628,0.8633,0.8639,0.8637,0.1245,0.8630,0.1245,
L1 to/from L2 bandwidth [MBytes/s],9331.4751,5464.1372,5645.3999,5555.3316,5435.4292,793.7042,5566.9571,793.4685,
L1 to/from L2 data volume [GBytes],6.7461,6.6782,6.6754,6.6824,6.6753,0.9632,6.6756,0.9632,
L3 to L2 load bandwidth [MBytes/s],8081.2961,4763.0914,4927.2568,4844.8061,4743.8015,692.5873,4858.5316,692.3413,
L3 to L2 load data volume [GBytes],5.8423,5.8214,5.8262,5.8277,5.8259,0.8405,5.8261,0.8404,
L2 to L3 evict bandwidth [MBytes/s],1173.1835,699.9922,721.9584,708.6788,694.2880,101.3964,711.0332,101.5103,
L2 to L3 evict data volume [GBytes],0.8481,0.8555,0.8537,0.8525,0.8527,0.1231,0.8526,0.1232,
L2 to/from L3 bandwidth [MBytes/s],9254.4797,5463.0836,5649.2151,5553.4848,5438.0896,793.9837,5569.5648,793.8516,
L2 to/from L3 data volume [GBytes],6.6904,6.6769,6.6799,6.6801,6.6786,0.9636,6.6787,0.9636,
System to L3 bandwidth [MBytes/s],12998.3877,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],9.3970,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2131.3137,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.5408,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15129.7014,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.9378,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12916.8021,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9.3380,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2171.3201,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5697,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15088.1221,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.9077,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,9.1851,0.7229,1.2281,1.1481,,,,,
Runtime unhalted [s] STAT,7.0329,0.1701,1.2227,0.8791,,,,,
Clock [MHz] STAT,17600.4873,2200.0593,2200.0627,2200.0609,,,,,
CPI STAT,9.6994,0.7288,1.3098,1.2124,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33608.3328,690.8756,8136.3012,4201.0416,,,,,
L2 to L1 load data volume [GBytes] STAT,36.6295,0.8386,5.8820,4.5787,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4977.5702,102.5929,1195.1739,622.1963,,,,,
L1 to L2 evict data volume [GBytes] STAT,5.4297,0.1245,0.8640,0.6787,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38585.9028,793.4685,9331.4751,4823.2379,,,,,
L1 to/from L2 data volume [GBytes] STAT,42.0594,0.9632,6.7461,5.2574,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33603.7121,692.3413,8081.2961,4200.4640,,,,,
L3 to L2 load data volume [GBytes] STAT,36.6505,0.8404,5.8423,4.5813,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4912.0408,101.3964,1173.1835,614.0051,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3614,0.1231,0.8555,0.6702,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38515.7529,793.8516,9254.4797,4814.4691,,,,,
L2 to/from L3 data volume [GBytes] STAT,42.0118,0.9636,6.6904,5.2515,,,,,
System to L3 bandwidth [MBytes/s] STAT,12998.3877,0,12998.3877,1624.7985,,,,,
System to L3 data volume [GBytes] STAT,9.3970,0,9.3970,1.1746,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2131.3137,0,2131.3137,266.4142,,,,,
L3 to memory data volume [GBytes] STAT,1.5408,0,1.5408,0.1926,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15129.7014,0,15129.7014,1891.2127,,,,,
L3 to/from system data volume [GBytes] STAT,10.9378,0,10.9378,1.3672,,,,,
Memory read bandwidth [MBytes/s] STAT,12916.8021,0,12916.8021,1614.6003,,,,,
Memory read data volume [GBytes] STAT,9.3380,0,9.3380,1.1672,,,,,
