--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict data volume [GBytes] STAT,24.6851,0.1458,2.9312,2.4685,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34764.0798,202.3617,4154.3884,3476.4080,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,71.2517,0.4209,8.4603,7.1252,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22894.8733,133.2876,2736.0655,2289.4873,,,,,,,
L3 to L2 load data volume [GBytes] STAT,46.9251,0.2772,5.5721,4.6925,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11835.2932,68.9182,1414.9640,1183.5293,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.2574,0.1433,2.8832,2.4257,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,34730.1665,202.2058,4151.0295,3473.0167,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,71.1827,0.4205,8.4544,7.1183,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21795.3358,0,21795.3358,2179.5336,,,,,,,
System to L3 data volume [GBytes] STAT,40.6460,0,40.6460,4.0646,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13136.5239,0,13136.5239,1313.6524,,,,,,,
L3 to memory data volume [GBytes] STAT,24.4982,0,24.4982,2.4498,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34931.8598,0,34931.8598,3493.1860,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.1442,0,65.1442,6.5144,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25010.6998,0,25010.6998,2501.0700,,,,,,,
Memory read data volume [GBytes] STAT,46.6423,0,46.6423,4.6642,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13175.7779,0,13175.7779,1317.5778,,,,,,,
Memory write data volume [GBytes] STAT,24.5714,0,24.5714,2.4571,,,,,,,
Memory bandwidth [MBytes/s] STAT,38186.4777,0,38186.4777,3818.6478,,,,,,,
Memory data volume [GBytes] STAT,71.2137,0,71.2137,7.1214,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.638436,1.879806,1.880513,1.847729,1.804553,1.848881,1.868135,1.869574,1.883077,1.828061,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,429494000,1151046000,1151053000,1151060000,1151068000,1151075000,1151082000,1151089000,57268590,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,1330507000,4105794000,4106948000,4032247000,3968001000,4040705000,4081275000,4083411000,204421700,4000418000
CPU_CLK_UNHALTED_REF,FIXC2,1330508000,4105794000,4106949000,4032245000,3968001000,4040704000,4081275000,4083411000,204422000,4000416000
L1D_REPLACEMENT,PMC0,28130790,75391620,75397320,75393770,75387340,75396400,75393500,75386670,3751311,75394330
L1D_M_EVICT,PMC1,14604650,39109520,39112780,39114570,39118390,39113060,39110570,39111470,1945736,39110080
L2_LINES_IN_ALL,PMC2,28228580,75706960,75718860,75715830,75690910,75717090,75709540,75712280,3767054,75701100
L2_LINES_OUT_DIRTY_ALL,PMC3,14319770,38441370,38410560,38450410,38436530,38435780,38450480,38436750,1912924,38438910
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59692310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59619110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59682650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59712250,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59575200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59661200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59657440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59601800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55035820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55113230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33788390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33780180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33773260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33775880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33758980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33774200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33770500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33767910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31101320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31099790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161682300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83480930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160999300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83399250,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161028000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83427830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160992300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83465220,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9695339590,57268590,1151104000,969533959,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,33953727700,204421700,4106948000,3395372770,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,33953725000,204422000,4106949000,3395372500,,,,,,
L1D_REPLACEMENT STAT,PMC0,635023051,3751311,75397320,6.350231e+07,,,,,,
L1D_M_EVICT STAT,PMC1,329450826,1945736,39118390,3.294508e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,637668204,3767054,75718860,6.376682e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,323733484,1912924,38450480,3.237335e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59692310,0,59692310,5969231,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59619110,0,59619110,5961911,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59682650,0,59682650,5968265,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59712250,0,59712250,5971225,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59575200,0,59575200,5957520,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59661200,0,59661200,5966120,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59657440,0,59657440,5965744,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59601800,0,59601800,5960180,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55035820,0,55035820,5503582,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55113230,0,55113230,5511323,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33788390,0,33788390,3378839,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33780180,0,33780180,3378018,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33773260,0,33773260,3377326,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33775880,0,33775880,3377588,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33758980,0,33758980,3375898,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33774200,0,33774200,3377420,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33770500,0,33770500,3377050,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33767910,0,33767910,3376791,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31101320,0,31101320,3110132,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31099790,0,31099790,3109979,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161682300,0,161682300,16168230,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83480930,0,83480930,8348093,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,160999300,0,160999300,16099930,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83399250,0,83399250,8339925,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161028000,0,161028000,16102800,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83427830,0,83427830,8342783,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,160992300,0,160992300,16099230,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83465220,0,83465220,8346522,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6384,1.8798,1.8805,1.8477,1.8046,1.8489,1.8681,1.8696,1.8831,1.8281,
Runtime unhalted [s],0.6048,1.8665,1.8670,1.8330,1.8038,1.8369,1.8553,1.8563,0.0929,1.8186,
Clock [MHz],2199.7714,2199.7730,2199.7725,2199.7741,2199.7730,2199.7736,2199.7730,2199.7730,2199.7698,2199.7741,
CPI,3.0978,3.5670,3.5680,3.5031,3.4472,3.5104,3.5456,3.5474,3.5695,3.4753,
L2 to L1 load bandwidth [MBytes/s],1098.8348,2566.7881,2566.0171,2611.4226,2673.6758,2609.8865,2582.8883,2580.6664,127.4955,2639.5384,
L2 to L1 load data volume [GBytes],1.8004,4.8251,4.8254,4.8252,4.8248,4.8254,4.8252,4.8247,0.2401,4.8252,
L1 to L2 evict bandwidth [MBytes/s],570.4816,1331.5253,1331.1357,1354.8158,1387.3668,1353.9194,1339.8799,1338.8794,66.1296,1369.2350,
L1 to L2 evict data volume [GBytes],0.9347,2.5030,2.5032,2.5033,2.5036,2.5032,2.5031,2.5031,0.1245,2.5030,
L1 to/from L2 bandwidth [MBytes/s],1669.3164,3898.3134,3897.1527,3966.2384,4061.0427,3963.8059,3922.7682,3919.5458,193.6251,4008.7734,
L1 to/from L2 data volume [GBytes],2.7351,7.3281,7.3286,7.3285,7.3284,7.3286,7.3283,7.3279,0.3646,7.3283,
L3 to L2 load bandwidth [MBytes/s],1102.6547,2577.5242,2576.9601,2622.5778,2684.4422,2620.9874,2593.7154,2591.8129,128.0306,2650.2783,
L3 to L2 load data volume [GBytes],1.8066,4.8452,4.8460,4.8458,4.8442,4.8459,4.8454,4.8456,0.2411,4.8449,
L2 to L3 evict bandwidth [MBytes/s],559.3537,1308.7774,1307.2368,1331.8112,1363.1841,1330.4750,1317.2660,1315.7821,65.0144,1345.7375,
L2 to L3 evict data volume [GBytes],0.9165,2.4602,2.4583,2.4608,2.4599,2.4599,2.4608,2.4600,0.1224,2.4601,
L2 to/from L3 bandwidth [MBytes/s],1662.0084,3886.3016,3884.1970,3954.3891,4047.6263,3951.4624,3910.9814,3907.5949,193.0450,3996.0158,
L2 to/from L3 data volume [GBytes],2.7231,7.3055,7.3043,7.3066,7.3042,7.3058,7.3062,7.3055,0.3635,7.3050,
System to L3 bandwidth [MBytes/s],22942.8947,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.5905,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12983.7151,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.2730,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35926.6098,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.8635,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25183.1146,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.2609,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13037.7303,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.3615,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38220.8450,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.6224,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.3488,1.6384,1.8831,1.8349,,,,,,,
Runtime unhalted [s] STAT,15.4351,0.0929,1.8670,1.5435,,,,,,,
Clock [MHz] STAT,21997.7275,2199.7698,2199.7741,2199.7728,,,,,,,
CPI STAT,34.8313,3.0978,3.5695,3.4831,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22057.2135,127.4955,2673.6758,2205.7214,,,,,,,
L2 to L1 load data volume [GBytes] STAT,40.6415,0.2401,4.8254,4.0641,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11443.3685,66.1296,1387.3668,1144.3369,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.0847,0.1245,2.5036,2.1085,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33500.5820,193.6251,4061.0427,3350.0582,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.7264,0.3646,7.3286,6.1726,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22148.9836,128.0306,2684.4422,2214.8984,,,,,,,
L3 to L2 load data volume [GBytes] STAT,40.8107,0.2411,4.8460,4.0811,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11244.6382,65.0144,1363.1841,1124.4638,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,20.7189,0.1224,2.4608,2.0719,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33393.6219,193.0450,4047.6263,3339.3622,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,61.5297,0.3635,7.3066,6.1530,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22942.8947,0,22942.8947,2294.2895,,,,,,,
System to L3 data volume [GBytes] STAT,37.5905,0,37.5905,3.7590,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12983.7151,0,12983.7151,1298.3715,,,,,,,
L3 to memory data volume [GBytes] STAT,21.2730,0,21.2730,2.1273,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35926.6098,0,35926.6098,3592.6610,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.8635,0,58.8635,5.8864,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25183.1146,0,25183.1146,2518.3115,,,,,,,
Memory read data volume [GBytes] STAT,41.2609,0,41.2609,4.1261,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13037.7303,0,13037.7303,1303.7730,,,,,,,
Memory write data volume [GBytes] STAT,21.3615,0,21.3615,2.1361,,,,,,,
Memory bandwidth [MBytes/s] STAT,38220.8450,0,38220.8450,3822.0845,,,,,,,
Memory data volume [GBytes] STAT,62.6224,0,62.6224,6.2622,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002987,0.005215,0.005076,0.004839,0.004255,0.004902,0.005037,0.004905,0.005431,0.004940,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3152116,8449536,8456766,8464008,8471199,8478491,8485716,8492935,422968,8507426
CPU_CLK_UNHALTED_CORE,FIXC1,4797163,18186740,18085530,17410710,15958630,17446340,17943910,17612050,934260,17579790
CPU_CLK_UNHALTED_REF,FIXC2,4797958,18185880,18085430,17409940,15958730,17446880,17944700,17612630,934362,17579540
L1D_REPLACEMENT,PMC0,179146,489026,491008,491209,487478,494380,491498,490345,24554,490144
L1D_M_EVICT,PMC1,66307,161693,161299,162015,165822,161231,160136,160876,8003,162610
L2_LINES_IN_ALL,PMC2,223511,571024,574002,580607,561802,580527,579761,573328,28744,568842
L2_LINES_OUT_DIRTY_ALL,PMC3,20029,39778,45353,41637,42196,42257,46179,44245,2284,37410
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50154,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49269,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49505,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49377,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48789,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49105,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47541,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,43403,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44889,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18063,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18123,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18217,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18272,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18018,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18022,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18247,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18126,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19457,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19672,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95820,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47277,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107917,0,0,0,0,0,0,0,0,0
