--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,118846000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19278350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117400300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,19093540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,115933500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18848210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114705200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18517240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113237800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18299840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111770000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18115090,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32913954000,4114117000,4114378000,4114244250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23227176000,2854279000,2937852000,2903397000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23436582000,2854277000,2966869000,2929572750,,,,
L1D_REPLACEMENT STAT,PMC0,1438878600,179110600,180630000,179859825,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459625700,182384300,182531000,1.824532e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1453205400,181553500,181859600,181650675,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2231614,0,2231614,278951.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2238130,0,2238130,279766.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2232277,0,2232277,279034.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2228432,0,2228432,278554,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2236753,0,2236753,279594.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2233189,0,2233189,279148.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2229527,0,2229527,278690.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2243360,0,2243360,280420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2239574,0,2239574,279946.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2235687,0,2235687,279460.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2234813,0,2234813,279351.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2227074,0,2227074,278384.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2240254,0,2240254,280031.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2220117,0,2220117,277514.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2224752,0,2224752,278094,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2235361,0,2235361,279420.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1799973,0,1799973,224996.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1786984,0,1786984,223373,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37837900,0,37837900,4.729738e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37738430,0,37738430,4.717304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37801290,0,37801290,4.725161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,37807990,0,37807990,4.725999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37820140,0,37820140,4.727518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37772070,0,37772070,4.721509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37814570,0,37814570,4.726821e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37785560,0,37785560,4723195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37788040,0,37788040,4723505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37818320,0,37818320,4727290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37769150,0,37769150,4.721144e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37735760,0,37735760,4716970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37766500,0,37766500,4.720812e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37787220,0,37787220,4.723402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37790120,0,37790120,4723765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37804680,0,37804680,4725585,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31222220,0,31222220,3.902778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31301040,0,31301040,3912630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,118846000,0,118846000,14855750,,,,
CAS_COUNT_WR STAT,MBOX0C1,19278350,0,19278350,2.409794e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,117400300,0,117400300,1.467504e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,19093540,0,19093540,2.386692e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,115933500,0,115933500,1.449169e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,18848210,0,18848210,2.356026e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,114705200,0,114705200,14338150,,,,
CAS_COUNT_WR STAT,MBOX3C1,18517240,0,18517240,2314655,,,,
CAS_COUNT_RD STAT,MBOX4C0,113237800,0,113237800,14154725,,,,
CAS_COUNT_WR STAT,MBOX4C1,18299840,0,18299840,2287480,,,,
CAS_COUNT_RD STAT,MBOX5C0,111770000,0,111770000,13971250,,,,
CAS_COUNT_WR STAT,MBOX5C1,18115090,0,18115090,2.264386e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2459,1.2820,1.2802,1.2974,1.2993,1.2871,1.2713,1.2919,
Runtime unhalted [s],1.2459,1.2643,1.2638,1.2793,1.2824,1.2700,1.2569,1.2761,
Clock [MHz],2290.9517,2266.4211,2267.6973,2267.1976,2268.5438,2267.3267,2268.1964,2268.1024,
CPI,0.6938,0.7040,0.7037,0.7124,0.7141,0.7072,0.6998,0.7106,
L2 to L1 load bandwidth [MBytes/s],9201.9141,9013.2497,9026.2977,8839.3024,8822.4149,8977.8202,9093.2417,8875.8069,
L2 to L1 load data volume [GBytes],11.4649,11.5548,11.5553,11.4678,11.4631,11.5553,11.5603,11.4667,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9201.9141,9013.2497,9026.2977,8839.3024,8822.4149,8977.8202,9093.2417,8875.8069,
L1 to/from L2 data volume [GBytes],11.4649,11.5548,11.5553,11.4678,11.4631,11.5553,11.5603,11.4667,
L3 to L2 load bandwidth [MBytes/s],9376.1158,9105.1376,9124.3890,9001.6401,8986.2480,9070.6504,9185.5233,9036.1261,
L3 to L2 load data volume [GBytes],11.6820,11.6726,11.6809,11.6784,11.6759,11.6748,11.6776,11.6738,
L2 to L3 evict bandwidth [MBytes/s],9341.6279,9063.6617,9076.8857,8959.5067,8953.5316,9029.7671,9142.6169,8997.7282,
L2 to L3 evict data volume [GBytes],11.6390,11.6194,11.6200,11.6238,11.6334,11.6222,11.6231,11.6242,
L2 to/from L3 bandwidth [MBytes/s],18717.7437,18168.7993,18201.2747,17961.1468,17939.7796,18100.4175,18328.1402,18033.8542,
L2 to/from L3 data volume [GBytes],23.3210,23.2920,23.3009,23.3022,23.3094,23.2970,23.3007,23.2980,
System to L3 bandwidth [MBytes/s],34270.2271,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.6983,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2019.6510,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.5163,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36289.8780,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],45.2146,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],35540.6317,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.2811,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5760.9539,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7.1777,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41301.5855,0,0,0,0,0,0,0,
Memory data volume [GBytes],51.4589,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2551,1.2459,1.2993,1.2819,,,,,
Runtime unhalted [s] STAT,10.1387,1.2459,1.2824,1.2673,,,,,
Clock [MHz] STAT,18164.4370,2266.4211,2290.9517,2270.5546,,,,,
CPI STAT,5.6456,0.6938,0.7141,0.7057,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71850.0476,8822.4149,9201.9141,8981.2560,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0882,11.4631,11.5603,11.5110,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71850.0476,8822.4149,9201.9141,8981.2560,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0882,11.4631,11.5603,11.5110,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,72885.8303,8986.2480,9376.1158,9110.7288,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4160,11.6726,11.6820,11.6770,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72565.3258,8953.5316,9341.6279,9070.6657,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.0051,11.6194,11.6390,11.6256,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,145451.1560,17939.7796,18717.7437,18181.3945,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.4212,23.2920,23.3210,23.3026,,,,,
System to L3 bandwidth [MBytes/s] STAT,34270.2271,0,34270.2271,4283.7784,,,,,
System to L3 data volume [GBytes] STAT,42.6983,0,42.6983,5.3373,,,,,
L3 to system bandwidth [MBytes/s] STAT,2019.6510,0,2019.6510,252.4564,,,,,
L3 to system data volume [GBytes] STAT,2.5163,0,2.5163,0.3145,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36289.8780,0,36289.8780,4536.2347,,,,,
L3 to/from system data volume [GBytes] STAT,45.2146,0,45.2146,5.6518,,,,,
Memory read bandwidth [MBytes/s] STAT,35540.6317,0,35540.6317,4442.5790,,,,,
Memory read data volume [GBytes] STAT,44.2811,0,44.2811,5.5351,,,,,
Memory write bandwidth [MBytes/s] STAT,5760.9539,0,5760.9539,720.1192,,,,,
Memory write data volume [GBytes] STAT,7.1777,0,7.1777,0.8972,,,,,
Memory bandwidth [MBytes/s] STAT,41301.5855,0,41301.5855,5162.6982,,,,,
Memory data volume [GBytes] STAT,51.4589,0,51.4589,6.4324,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.020665,2.048702,2.049560,2.079386,2.072912,2.078729,2.053688,2.053244,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088986000,3089015000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4616971000,4688845000,4690867000,4756496000,4741835000,4754650000,4700268000,4699498000
CPU_CLK_UNHALTED_REF,FIXC2,4616967000,4688848000,4690868000,4756493000,4741837000,4754654000,4700264000,4699499000
L1D_REPLACEMENT,PMC0,255117300,255033800,255088400,254926800,254915500,255050600,255056000,254933600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258014800,258079800,258116200,258136000,258079500,258107300,258102100,258105400
L2_TRANS_L2_WB,PMC3,256077700,255958200,255885000,255947700,255896000,255961600,255959700,255940400
LLC_VICTIMS_M_STATE,CBOX0C1,14407020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14396880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14374310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14376940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14413830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14387240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14389680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14384540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14389470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14407980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,14380670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,14387060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,14408200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,14406810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,14372410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,14372860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11600500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11634070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77470730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77183000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77384760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,77343440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77468400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77284230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77373310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77330920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,77303030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77367830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77239310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77273330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77298350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77356690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77300710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77424840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,63874270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64128860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374496900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166790200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374605800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166835000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374669800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166820800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,375269000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166837600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,375366800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166893700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,375431600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,166890100,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712904000,3088986000,3089247000,3089113000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37649430000,4616971000,4756496000,4706178750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37649430000,4616967000,4756493000,4706178750,,,,
L1D_REPLACEMENT STAT,PMC0,2040122000,254915500,255117300,255015250,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064741100,258014800,258136000,2.580926e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2047626300,255885000,256077700,2.559533e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14407020,0,14407020,1.800878e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14396880,0,14396880,1799610,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14374310,0,14374310,1.796789e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14376940,0,14376940,1.797118e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14413830,0,14413830,1.801729e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14387240,0,14387240,1798405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14389680,0,14389680,1798710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14384540,0,14384540,1.798068e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14389470,0,14389470,1.798684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14407980,0,14407980,1.800998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14380670,0,14380670,1.797584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14387060,0,14387060,1.798382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14408200,0,14408200,1801025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14406810,0,14406810,1.800851e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14372410,0,14372410,1.796551e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14372860,0,14372860,1.796608e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11600500,0,11600500,1.450062e+06,,,,
