--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,273155200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,272634200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,272714200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,273254100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,272623300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,272535300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,272898800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,272787500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,273003900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,272417900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,272925600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,272768100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,273023700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,272843900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,272751200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,272593200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,225610200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,225999700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1380874000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,721450000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1380904000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,720897700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1381058000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,720342800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1380955000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,719361200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1381267000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,718920900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1381324000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,718352100,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,198859520000,24857310000,24857570000,24857440000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149160470000,18523140000,18766610000,18645058750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,163298740000,20278720000,20543940000,20412342500,,,,
L1D_REPLACEMENT STAT,PMC0,8084118000,1008867000,1011986000,1010514750,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7986370400,997824500,998445200,998296300,,,,
L2_TRANS_L2_WB STAT,PMC3,7955801300,993975500,994688500,9.944752e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5005724,0,5005724,625715.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5043968,0,5043968,630496,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4930482,0,4930482,616310.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4932550,0,4932550,616568.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4942848,0,4942848,617856,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4906561,0,4906561,613320.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4998509,0,4998509,624813.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4991806,0,4991806,623975.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5008758,0,5008758,626094.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4970935,0,4970935,621366.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5012941,0,5012941,626617.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4947777,0,4947777,618472.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4967430,0,4967430,620928.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4958981,0,4958981,619872.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4983849,0,4983849,622981.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4968443,0,4968443,621055.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4186280,0,4186280,523285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4210408,0,4210408,526301,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,273155200,0,273155200,34144400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,272634200,0,272634200,34079275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,272714200,0,272714200,34089275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,273254100,0,273254100,3.415676e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,272623300,0,272623300,3.407791e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,272535300,0,272535300,3.406691e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,272898800,0,272898800,34112350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,272787500,0,272787500,3.409844e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,273003900,0,273003900,3.412549e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,272417900,0,272417900,3.405224e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,272925600,0,272925600,34115700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,272768100,0,272768100,3.409601e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,273023700,0,273023700,3.412796e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,272843900,0,272843900,3.410549e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,272751200,0,272751200,34093900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,272593200,0,272593200,34074150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,225610200,0,225610200,28201275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,225999700,0,225999700,2.824996e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1380874000,0,1380874000,172609250,,,,
CAS_COUNT_WR STAT,MBOX0C1,721450000,0,721450000,90181250,,,,
CAS_COUNT_RD STAT,MBOX1C0,1380904000,0,1380904000,172613000,,,,
CAS_COUNT_WR STAT,MBOX1C1,720897700,0,720897700,9.011221e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1381058000,0,1381058000,172632250,,,,
CAS_COUNT_WR STAT,MBOX2C1,720342800,0,720342800,90042850,,,,
CAS_COUNT_RD STAT,MBOX3C0,1380955000,0,1380955000,172619375,,,,
CAS_COUNT_WR STAT,MBOX3C1,719361200,0,719361200,89920150,,,,
CAS_COUNT_RD STAT,MBOX4C0,1381267000,0,1381267000,172658375,,,,
CAS_COUNT_WR STAT,MBOX4C1,718920900,0,718920900,8.986511e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1381324000,0,1381324000,172665500,,,,
CAS_COUNT_WR STAT,MBOX5C1,718352100,0,718352100,8.979401e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.0092,8.9495,9.0180,8.9712,9.0457,8.9972,8.9325,8.9050,
Runtime unhalted [s],8.1120,8.1073,8.1738,8.1253,8.1792,8.1477,8.0913,8.0731,
Clock [MHz],2095.5475,2095.7920,2095.8461,2095.7814,2095.9380,2095.7959,2095.7948,2095.8028,
CPI,0.7488,0.7483,0.7545,0.7500,0.7550,0.7521,0.7469,0.7452,
L2 to L1 load bandwidth [MBytes/s],7166.8671,7234.5755,7164.3598,7216.9405,7148.0662,7198.6189,7239.0865,7257.3118,
L2 to L1 load data volume [GBytes],64.5675,64.7459,64.6085,64.7448,64.6596,64.7671,64.6635,64.6267,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7166.8671,7234.5755,7164.3598,7216.9405,7148.0662,7198.6189,7239.0865,7257.3118,
L1 to/from L2 data volume [GBytes],64.5675,64.7459,64.6085,64.7448,64.6596,64.7671,64.6635,64.6267,
L3 to L2 load bandwidth [MBytes/s],7088.4225,7140.0949,7085.5354,7122.8312,7063.2217,7100.9660,7152.3014,7175.6545,
L3 to L2 load data volume [GBytes],63.8608,63.9004,63.8977,63.9005,63.8921,63.8885,63.8883,63.8995,
L2 to L3 evict bandwidth [MBytes/s],7061.0797,7112.0513,7057.7845,7095.5582,7036.6489,7074.3883,7124.8487,7148.7639,
L2 to L3 evict data volume [GBytes],63.6144,63.6494,63.6474,63.6558,63.6517,63.6494,63.6431,63.6601,
L2 to/from L3 bandwidth [MBytes/s],14149.5022,14252.1462,14143.3199,14218.3894,14099.8706,14175.3543,14277.1500,14324.4184,
L2 to/from L3 data volume [GBytes],127.4752,127.5498,127.5451,127.5563,127.5438,127.5379,127.5313,127.5596,
System to L3 bandwidth [MBytes/s],34216.1077,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],308.2586,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],624.9156,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.6300,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34841.0233,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],313.8885,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58865.4385,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.3284,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30683.9514,0,0,0,0,0,0,0,
Memory write data volume [GBytes],276.4368,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89549.3898,0,0,0,0,0,0,0,
Memory data volume [GBytes],806.7652,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,71.8283,8.9050,9.0457,8.9785,,,,,
Runtime unhalted [s] STAT,65.0097,8.0731,8.1792,8.1262,,,,,
Clock [MHz] STAT,16766.2985,2095.5475,2095.9380,2095.7873,,,,,
CPI STAT,6.0008,0.7452,0.7550,0.7501,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57625.8263,7148.0662,7257.3118,7203.2283,,,,,
L2 to L1 load data volume [GBytes] STAT,517.3836,64.5675,64.7671,64.6730,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57625.8263,7148.0662,7257.3118,7203.2283,,,,,
L1 to/from L2 data volume [GBytes] STAT,517.3836,64.5675,64.7671,64.6730,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,56929.0276,7063.2217,7175.6545,7116.1284,,,,,
L3 to L2 load data volume [GBytes] STAT,511.1278,63.8608,63.9005,63.8910,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56711.1235,7036.6489,7148.7639,7088.8904,,,,,
L2 to L3 evict data volume [GBytes] STAT,509.1713,63.6144,63.6601,63.6464,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,113640.1510,14099.8706,14324.4184,14205.0189,,,,,
L2 to/from L3 data volume [GBytes] STAT,1020.2990,127.4752,127.5596,127.5374,,,,,
System to L3 bandwidth [MBytes/s] STAT,34216.1077,0,34216.1077,4277.0135,,,,,
System to L3 data volume [GBytes] STAT,308.2586,0,308.2586,38.5323,,,,,
L3 to system bandwidth [MBytes/s] STAT,624.9156,0,624.9156,78.1145,,,,,
L3 to system data volume [GBytes] STAT,5.6300,0,5.6300,0.7037,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34841.0233,0,34841.0233,4355.1279,,,,,
L3 to/from system data volume [GBytes] STAT,313.8885,0,313.8885,39.2361,,,,,
Memory read bandwidth [MBytes/s] STAT,58865.4385,0,58865.4385,7358.1798,,,,,
Memory read data volume [GBytes] STAT,530.3284,0,530.3284,66.2910,,,,,
Memory write bandwidth [MBytes/s] STAT,30683.9514,0,30683.9514,3835.4939,,,,,
Memory write data volume [GBytes] STAT,276.4368,0,276.4368,34.5546,,,,,
Memory bandwidth [MBytes/s] STAT,89549.3898,0,89549.3898,11193.6737,,,,,
Memory data volume [GBytes] STAT,806.7652,0,806.7652,100.8457,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.236531,1.303303,1.304457,1.314494,1.296245,1.302876,1.298365,1.302134,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4114115000,4114147000,4114185000,4114224000,4114262000,4114301000,4114340000,4114378000
CPU_CLK_UNHALTED_CORE,FIXC1,2828549000,2940806000,2947475000,2967132000,2931526000,2942857000,2930678000,2939822000
CPU_CLK_UNHALTED_REF,FIXC2,2828545000,2971664000,2976390000,2997827000,2957853000,2972530000,2961674000,2970694000
L1D_REPLACEMENT,PMC0,180818700,179483400,179267500,179285800,180818900,180816700,180830500,179274700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177446700,177614400,178184800,177850400,177866400,177674000,177652900,177710400
L2_TRANS_L2_WB,PMC3,182142900,182095300,182204400,182115300,182229700,182128600,182070500,182117900
LLC_VICTIMS_M_STATE,CBOX0C1,464393,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,462113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,461402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,466338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,460267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,459710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,463018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,459408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,459889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,465206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,468775,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,468508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,463575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,460083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,461366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,452225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,381246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,386501,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33803670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33699310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33723620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33840890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33771220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33718270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33742800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33770470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33767750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,33720240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33791220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33710670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33735940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33786340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,33771120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33714230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27928280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27923120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,103569800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14851730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,102158900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14668790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100780300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14491580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,99291220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14009040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,97939130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13823710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,96572620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13640260,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32913952000,4114115000,4114378000,4114244000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23428845000,2828549000,2967132000,2928605625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23637177000,2828545000,2997827000,2954647125,,,,
L1D_REPLACEMENT STAT,PMC0,1440596200,179267500,180830500,180074525,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
