--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
RDTSC Runtime [s],0.747822,1.131073,1.123693,1.083907,1.128784,1.117787,1.123851,1.123497,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2053768000,2053772000,2053780000,2053787000,2053794000,1798354000,1798360000,2053816000
CPU_CLK_UNHALTED_CORE,FIXC1,1652507000,2482091000,2463019000,2374492000,2488494000,2145096000,2152880000,2461950000
CPU_CLK_UNHALTED_REF,FIXC2,1652506000,2482091000,2463019000,2374492000,2488495000,2145097000,2152880000,2461949000
L1D_REPLACEMENT,PMC0,91619710,90859290,90933330,90939670,90948810,79549440,79584800,90870690
L1D_M_EVICT,PMC1,13483090,13484510,13489220,13492190,13489380,11807980,11815680,13486510
L2_LINES_IN_ALL,PMC2,91199530,90995150,91048560,91044160,90949700,79668850,79717300,91024140
L2_LINES_OUT_DIRTY_ALL,PMC3,13297550,13328270,13322440,13311640,13332380,11661220,11670080,13324470
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,25058740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,25152820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,25267210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,25034380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,25100300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,25089100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,25037320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,25136290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,23131320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,23120260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4030526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4027157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4040878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4023530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4024723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4021631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4021046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4029119,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3801543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3799555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,62334570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9497310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,62221550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10543000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,62401110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10707150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,62312780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9533049,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15919431000,1798354000,2053816000,1989928875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,18220529000,1652507000,2488494000,2277566125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,18220529000,1652506000,2488495000,2277566125,,,,
L1D_REPLACEMENT STAT,PMC0,705305740,79549440,91619710,8.816322e+07,,,,
L1D_M_EVICT STAT,PMC1,104548560,11807980,13492190,13068570,,,,
L2_LINES_IN_ALL STAT,PMC2,705647390,79668850,91199530,8.820592e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,103248050,11661220,13332380,1.290601e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,25058740,0,25058740,3.132342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,25152820,0,25152820,3.144102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,25267210,0,25267210,3.158401e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,25034380,0,25034380,3.129298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,25100300,0,25100300,3.137538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,25089100,0,25089100,3.136138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,25037320,0,25037320,3129665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,25136290,0,25136290,3.142036e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,23131320,0,23131320,2891415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,23120260,0,23120260,2.890032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4030526,0,4030526,503815.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4027157,0,4027157,503394.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4040878,0,4040878,505109.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4023530,0,4023530,502941.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4024723,0,4024723,503090.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4021631,0,4021631,502703.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4021046,0,4021046,502630.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4029119,0,4029119,503639.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3801543,0,3801543,475192.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3799555,0,3799555,474944.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,62334570,0,62334570,7.791821e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,9497310,0,9497310,1.187164e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,62221550,0,62221550,7.777694e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,10543000,0,10543000,1317875,,,,
CAS_COUNT_RD STAT,MBOX2C0,62401110,0,62401110,7.800139e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,10707150,0,10707150,1.338394e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,62312780,0,62312780,7.789098e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,9533049,0,9533049,1.191631e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7478,1.1311,1.1237,1.0839,1.1288,1.1178,1.1239,1.1235,
Runtime unhalted [s],0.7512,1.1283,1.1197,1.0794,1.1312,0.9751,0.9787,1.1192,
Clock [MHz],2199.7879,2199.7866,2199.7866,2199.7866,2199.7857,2199.7856,2199.7866,2199.7875,
CPI,0.8046,1.2086,1.1993,1.1562,1.2117,1.1928,1.1971,1.1987,
L2 to L1 load bandwidth [MBytes/s],7840.9834,5141.1311,5179.1131,5369.5925,5156.6321,4554.6818,4532.1196,5176.4483,
L2 to L1 load data volume [GBytes],5.8637,5.8150,5.8197,5.8201,5.8207,5.0912,5.0934,5.8157,
L1 to L2 evict bandwidth [MBytes/s],1153.9077,762.9999,768.2793,796.6552,764.8233,676.0776,672.8681,768.2590,
L1 to L2 evict data volume [GBytes],0.8629,0.8630,0.8633,0.8635,0.8633,0.7557,0.7562,0.8631,
L1 to/from L2 bandwidth [MBytes/s],8994.8910,5904.1310,5947.3924,6166.2477,5921.4554,5230.7594,5204.9878,5944.7073,
L1 to/from L2 data volume [GBytes],6.7266,6.6780,6.6830,6.6836,6.6840,5.8469,5.8496,6.6789,
L3 to L2 load bandwidth [MBytes/s],7805.0236,5148.8185,5185.6760,5375.7622,5156.6826,4561.5188,4539.6651,5185.1896,
L3 to L2 load data volume [GBytes],5.8368,5.8237,5.8271,5.8268,5.8208,5.0988,5.1019,5.8255,
L2 to L3 evict bandwidth [MBytes/s],1138.0288,754.1594,758.7803,785.9945,755.9217,667.6747,664.5766,759.0284,
L2 to L3 evict data volume [GBytes],0.8510,0.8530,0.8526,0.8519,0.8533,0.7463,0.7469,0.8528,
L2 to/from L3 bandwidth [MBytes/s],8943.0524,5902.9779,5944.4564,6161.7567,5912.6043,5229.1935,5204.2418,5944.2180,
L2 to/from L3 data volume [GBytes],6.6878,6.6767,6.6797,6.6788,6.6741,5.8451,5.8488,6.6783,
System to L3 bandwidth [MBytes/s],21149.6467,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],15.8162,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3407.8439,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.5485,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24557.4906,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],18.3646,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21332.9862,0,0,0,0,0,0,0,
Memory read data volume [GBytes],15.9533,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3447.2801,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5780,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24780.2662,0,0,0,0,0,0,0,
Memory data volume [GBytes],18.5312,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.5805,0.7478,1.1311,1.0726,,,,,
Runtime unhalted [s] STAT,8.2828,0.7512,1.1312,1.0353,,,,,
Clock [MHz] STAT,17598.2931,2199.7856,2199.7879,2199.7866,,,,,
CPI STAT,9.1690,0.8046,1.2117,1.1461,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42950.7019,4532.1196,7840.9834,5368.8377,,,,,
L2 to L1 load data volume [GBytes] STAT,45.1395,5.0912,5.8637,5.6424,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6363.8701,672.8681,1153.9077,795.4838,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.6910,0.7557,0.8635,0.8364,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49314.5720,5204.9878,8994.8910,6164.3215,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.8306,5.8469,6.7266,6.4788,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42958.3364,4539.6651,7805.0236,5369.7921,,,,,
L3 to L2 load data volume [GBytes] STAT,45.1614,5.0988,5.8368,5.6452,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6284.1644,664.5766,1138.0288,785.5206,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6078,0.7463,0.8533,0.8260,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,49242.5010,5204.2418,8943.0524,6155.3126,,,,,
L2 to/from L3 data volume [GBytes] STAT,51.7693,5.8451,6.6878,6.4712,,,,,
System to L3 bandwidth [MBytes/s] STAT,21149.6467,0,21149.6467,2643.7058,,,,,
System to L3 data volume [GBytes] STAT,15.8162,0,15.8162,1.9770,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3407.8439,0,3407.8439,425.9805,,,,,
L3 to memory data volume [GBytes] STAT,2.5485,0,2.5485,0.3186,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24557.4906,0,24557.4906,3069.6863,,,,,
L3 to/from system data volume [GBytes] STAT,18.3646,0,18.3646,2.2956,,,,,
Memory read bandwidth [MBytes/s] STAT,21332.9862,0,21332.9862,2666.6233,,,,,
Memory read data volume [GBytes] STAT,15.9533,0,15.9533,1.9942,,,,,
Memory write bandwidth [MBytes/s] STAT,3447.2801,0,3447.2801,430.9100,,,,,
Memory write data volume [GBytes] STAT,2.5780,0,2.5780,0.3222,,,,,
Memory bandwidth [MBytes/s] STAT,24780.2662,0,24780.2662,3097.5333,,,,,
Memory data volume [GBytes] STAT,18.5312,0,18.5312,2.3164,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.384046,2.314676,2.385500,2.443813,2.381096,2.345461,2.438529,2.406702,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1450762000,1450611000,1450642000,1450647000,1450637000,1270291000,1270238000,1450814000
CPU_CLK_UNHALTED_CORE,FIXC1,5205293000,5078326000,5208736000,5339714000,5197904000,4491918000,4664715000,5260277000
CPU_CLK_UNHALTED_REF,FIXC2,5205290000,5078326000,5208736000,5339713000,5197904000,4491923000,4664719000,5260278000
L1D_REPLACEMENT,PMC0,128344200,128220100,128397300,128230600,128227000,112270800,112466800,128204500
L1D_M_EVICT,PMC1,61136240,61081980,61169840,61089110,61141160,53514920,53578870,61110920
L2_LINES_IN_ALL,PMC2,128598100,128619100,128634100,128661900,128634000,112639800,112684800,128636400
L2_LINES_OUT_DIRTY_ALL,PMC3,59473920,59516660,59565580,59538080,59540420,52105080,52108590,59553790
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,73425410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,73634870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74042200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,73372950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,73512090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,73516690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73339610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,73637730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,67741230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,67769400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,46232520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46221990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,46227930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46258500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46250420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,46248310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46252010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,46252820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42714130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42710910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,245563100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114178500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,245201900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,114061100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,245420900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,114160400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,245452600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,114229600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11244642000,1270238000,1450814000,1405580250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40446883000,4491918000,5339714000,5055860375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40446889000,4491923000,5339713000,5055861125,,,,
L1D_REPLACEMENT STAT,PMC0,994361300,112270800,128397300,1.242952e+08,,,,
L1D_M_EVICT STAT,PMC1,473823040,53514920,61169840,59227880,,,,
L2_LINES_IN_ALL STAT,PMC2,997108200,112639800,128661900,124638525,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,461402120,52105080,59565580,57675265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,73425410,0,73425410,9.178176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73634870,0,73634870,9.204359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,74042200,0,74042200,9255275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,73372950,0,73372950,9.171619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73512090,0,73512090,9.189011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,73516690,0,73516690,9.189586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73339610,0,73339610,9.167451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,73637730,0,73637730,9.204716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,67741230,0,67741230,8.467654e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,67769400,0,67769400,8471175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,46232520,0,46232520,5779065,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46221990,0,46221990,5.777749e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,46227930,0,46227930,5.778491e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,46258500,0,46258500,5.782312e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46250420,0,46250420,5.781302e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,46248310,0,46248310,5.781039e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46252010,0,46252010,5.781501e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,46252820,0,46252820,5.781602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,42714130,0,42714130,5.339266e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,42710910,0,42710910,5.338864e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,245563100,0,245563100,3.069539e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,114178500,0,114178500,1.427231e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,245201900,0,245201900,3.065024e+07,,,,
