--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX6C1,81123210,0,81123210,1.014040e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,81108090,0,81108090,1.013851e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,81020700,0,81020700,1.012759e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,81030400,0,81030400,10128800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,81128500,0,81128500,1.014106e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,81129700,0,81129700,1.014121e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,81022810,0,81022810,1.012785e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,81017400,0,81017400,10127175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,81156810,0,81156810,1.014460e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,81154300,0,81154300,1.014429e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,67615130,0,67615130,8.451891e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,67634150,0,67634150,8.454269e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,282726100,0,282726100,3.534076e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,283272800,0,283272800,35409100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,283017500,0,283017500,3.537719e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,282999900,0,282999900,3.537499e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,282955600,0,282955600,35369450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,282969400,0,282969400,35371175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,283458800,0,283458800,35432350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,282624700,0,282624700,3.532809e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,282984700,0,282984700,3.537309e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,282667900,0,282667900,3.533349e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,282755200,0,282755200,35344400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,282898600,0,282898600,35362325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,282929600,0,282929600,35366200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,283022200,0,283022200,35377775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,282884500,0,282884500,3.536056e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,283200700,0,283200700,3.540009e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,234259100,0,234259100,2.928239e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,234124000,0,234124000,29265500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1379800000,0,1379800000,172475000,,,,
CAS_COUNT_WR STAT,MBOX0C1,731778900,0,731778900,9.147236e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1380128000,0,1380128000,172516000,,,,
CAS_COUNT_WR STAT,MBOX1C1,731251500,0,731251500,9.140644e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1380382000,0,1380382000,172547750,,,,
CAS_COUNT_WR STAT,MBOX2C1,730690300,0,730690300,9.133629e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1380456000,0,1380456000,172557000,,,,
CAS_COUNT_WR STAT,MBOX3C1,730919400,0,730919400,91364925,,,,
CAS_COUNT_RD STAT,MBOX4C0,1380742000,0,1380742000,172592750,,,,
CAS_COUNT_WR STAT,MBOX4C1,730458900,0,730458900,9.130736e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1380876000,0,1380876000,172609500,,,,
CAS_COUNT_WR STAT,MBOX5C1,729873300,0,729873300,9.123416e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.6831,8.6494,8.6392,8.6624,8.6838,8.6545,8.6000,8.6107,
Runtime unhalted [s],7.8127,7.8485,7.8453,7.8609,7.8786,7.8609,7.8108,7.8023,
Clock [MHz],2092.0065,2092.2914,2092.3947,2092.2665,2092.2785,2092.4102,2092.2818,2092.2852,
CPI,0.7199,0.7232,0.7229,0.7244,0.7260,0.7244,0.7198,0.7190,
L2 to L1 load bandwidth [MBytes/s],7449.0569,7484.3629,7490.1585,7483.8350,7454.8352,7480.1990,7541.6694,7530.2945,
L2 to L1 load data volume [GBytes],64.6812,64.7349,64.7090,64.8280,64.7363,64.7375,64.8582,64.8410,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7449.0569,7484.3629,7490.1585,7483.8350,7454.8352,7480.1990,7541.6694,7530.2945,
L1 to/from L2 data volume [GBytes],64.6812,64.7349,64.7090,64.8280,64.7363,64.7375,64.8582,64.8410,
L3 to L2 load bandwidth [MBytes/s],7354.7308,7383.5595,7392.6687,7373.0032,7354.5407,7379.8143,7426.1305,7416.7961,
L3 to L2 load data volume [GBytes],63.8621,63.8630,63.8668,63.8680,63.8654,63.8687,63.8645,63.8637,
L2 to L3 evict bandwidth [MBytes/s],7322.1107,7346.2258,7357.3077,7342.1927,7324.3353,7350.2070,7397.4539,7388.5752,
L2 to L3 evict data volume [GBytes],63.5789,63.5401,63.5613,63.6011,63.6031,63.6125,63.6179,63.6207,
L2 to/from L3 bandwidth [MBytes/s],14676.8415,14729.7853,14749.9764,14715.1959,14678.8760,14730.0212,14823.5844,14805.3713,
L2 to/from L3 data volume [GBytes],127.4410,127.4031,127.4280,127.4690,127.4685,127.4811,127.4825,127.4844,
System to L3 bandwidth [MBytes/s],36821.7420,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],319.7281,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10558.9848,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],91.6851,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47380.7268,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],411.4132,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],61046.2348,0,0,0,0,0,0,0,
Memory read data volume [GBytes],530.0726,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32319.9273,0,0,0,0,0,0,0,
Memory write data volume [GBytes],280.6382,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],93366.1621,0,0,0,0,0,0,0,
Memory data volume [GBytes],810.7108,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,69.1831,8.6000,8.6838,8.6479,,,,,
Runtime unhalted [s] STAT,62.7200,7.8023,7.8786,7.8400,,,,,
Clock [MHz] STAT,16738.2148,2092.0065,2092.4102,2092.2769,,,,,
CPI STAT,5.7796,0.7190,0.7260,0.7225,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59914.4114,7449.0569,7541.6694,7489.3014,,,,,
L2 to L1 load data volume [GBytes] STAT,518.1261,64.6812,64.8582,64.7658,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59914.4114,7449.0569,7541.6694,7489.3014,,,,,
L1 to/from L2 data volume [GBytes] STAT,518.1261,64.6812,64.8582,64.7658,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,59081.2438,7354.5407,7426.1305,7385.1555,,,,,
L3 to L2 load data volume [GBytes] STAT,510.9222,63.8621,63.8687,63.8653,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,58828.4083,7322.1107,7397.4539,7353.5510,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.7356,63.5401,63.6207,63.5920,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,117909.6520,14676.8415,14823.5844,14738.7065,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.6576,127.4031,127.4844,127.4572,,,,,
System to L3 bandwidth [MBytes/s] STAT,36821.7420,0,36821.7420,4602.7177,,,,,
System to L3 data volume [GBytes] STAT,319.7281,0,319.7281,39.9660,,,,,
L3 to system bandwidth [MBytes/s] STAT,10558.9848,0,10558.9848,1319.8731,,,,,
L3 to system data volume [GBytes] STAT,91.6851,0,91.6851,11.4606,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47380.7268,0,47380.7268,5922.5908,,,,,
L3 to/from system data volume [GBytes] STAT,411.4132,0,411.4132,51.4267,,,,,
Memory read bandwidth [MBytes/s] STAT,61046.2348,0,61046.2348,7630.7793,,,,,
Memory read data volume [GBytes] STAT,530.0726,0,530.0726,66.2591,,,,,
Memory write bandwidth [MBytes/s] STAT,32319.9273,0,32319.9273,4039.9909,,,,,
Memory write data volume [GBytes] STAT,280.6382,0,280.6382,35.0798,,,,,
Memory bandwidth [MBytes/s] STAT,93366.1621,0,93366.1621,11670.7703,,,,,
Memory data volume [GBytes] STAT,810.7108,0,810.7108,101.3388,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.248827,1.287717,1.293336,1.288941,1.291025,1.301528,1.293231,1.285160,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4114115000,4114147000,4114185000,4114224000,4114262000,4114301000,4114340000,4114378000
CPU_CLK_UNHALTED_CORE,FIXC1,2860520000,2911444000,2923324000,2912388000,2917023000,2942615000,2925579000,2908625000
CPU_CLK_UNHALTED_REF,FIXC2,2860525000,2941717000,2954393000,2943253000,2947713000,2972812000,2955920000,2938547000
L1D_REPLACEMENT,PMC0,179115000,180469500,179169200,180523800,180479600,179175800,179177000,180579300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182413400,182499500,182478700,182413100,182461900,182443700,182484400,182462100
L2_TRANS_L2_WB,PMC3,181830700,181393200,181454700,181552300,181657900,181612500,181595900,181581500
LLC_VICTIMS_M_STATE,CBOX0C1,2105407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2118556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2119413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2113694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2107987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2114410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2116604,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2111103,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2120598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2103751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2121500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2122457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2111553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2106535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2120338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2120732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1782957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1793892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36947140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37015660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37031970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,36934360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,36971090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37008380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,36999610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36911280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,36959780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,36943930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,36908610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,37034750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37008700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,36925320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36932640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36995750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,30573150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,30590520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,116070300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18664010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114656000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18426520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113290400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18223780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112088000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17891260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,110674100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17675510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,109254600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17459500,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32913952000,4114115000,4114378000,4114244000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23301518000,2860520000,2942615000,2912689750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23514880000,2860525000,2972812000,2939360000,,,,
L1D_REPLACEMENT STAT,PMC0,1438689200,179115000,180579300,179836150,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1459656800,182413100,182499500,182457100,,,,
L2_TRANS_L2_WB STAT,PMC3,1452678700,181393200,181830700,1.815848e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2105407,0,2105407,263175.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2118556,0,2118556,264819.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2119413,0,2119413,264926.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2113694,0,2113694,264211.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2107987,0,2107987,263498.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2114410,0,2114410,264301.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2116604,0,2116604,264575.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2111103,0,2111103,263887.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2120598,0,2120598,265074.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2103751,0,2103751,262968.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2121500,0,2121500,265187.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2122457,0,2122457,265307.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2111553,0,2111553,263944.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2106535,0,2106535,263316.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2120338,0,2120338,265042.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2120732,0,2120732,265091.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1782957,0,1782957,222869.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1793892,0,1793892,224236.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36947140,0,36947140,4.618392e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37015660,0,37015660,4.626958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37031970,0,37031970,4.628996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36934360,0,36934360,4616795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36971090,0,36971090,4.621386e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37008380,0,37008380,4.626048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36999610,0,36999610,4.624951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36911280,0,36911280,4613910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,36959780,0,36959780,4.619972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36943930,0,36943930,4.617991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36908610,0,36908610,4.613576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37034750,0,37034750,4.629344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37008700,0,37008700,4.626088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,36925320,0,36925320,4615665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36932640,0,36932640,4616580,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36995750,0,36995750,4.624469e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30573150,0,30573150,3.821644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30590520,0,30590520,3823815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
