--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,89196,2137,13919,11149.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,238858400,0,238858400,29857300,,,,
CAS_COUNT_WR STAT,MBOX0C1,110646400,0,110646400,13830800,,,,
CAS_COUNT_RD STAT,MBOX1C0,238507200,0,238507200,29813400,,,,
CAS_COUNT_WR STAT,MBOX1C1,110741600,0,110741600,13842700,,,,
CAS_COUNT_RD STAT,MBOX2C0,238765300,0,238765300,2.984566e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,110866300,0,110866300,1.385829e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,238765500,0,238765500,2.984569e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,110770400,0,110770400,13846300,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3025,2.3830,2.3705,2.3971,2.3955,2.3824,2.3635,2.4127,
Runtime unhalted [s],0.3870,2.3633,2.3560,2.3791,2.3780,2.3655,1.3224,2.3955,
Clock [MHz],2199.9059,2199.9068,2199.9064,2199.9064,2199.9068,2199.9060,2199.9064,2199.9068,
CPI,3.4732,3.5874,3.5764,3.6114,3.6097,3.5908,3.5706,3.6362,
Energy [J],121.9830,0,0,0,0,0,0,0,
Power [W],52.9785,0,0,0,0,0,0,0,
Energy DRAM [J],98.4823,0,0,0,0,0,0,0,
Power DRAM [W],42.7719,0,0,0,0,0,0,0,
MFLOP/s,67.6465,385.9629,388.2021,383.8683,384.0635,386.6040,218.9476,381.2020,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,33.8228,192.9788,194.0981,191.9314,192.0290,193.2992,109.4722,190.5983,
Scalar MUOPS/s,0.0009,0.0053,0.0059,0.0055,0.0054,0.0056,0.0033,0.0055,
Memory read bandwidth [MBytes/s],26542.1570,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.1134,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12314.2481,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.3536,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38856.4051,0,0,0,0,0,0,0,
Memory data volume [GBytes],89.4670,0,0,0,0,0,0,0,
Operational intensity,0.0017,0.0103,0.0103,0.0103,0.0103,0.0103,0.0058,0.0103,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0072,2.3025,2.4127,2.3759,,,,,
Runtime unhalted [s] STAT,15.9468,0.3870,2.3955,1.9933,,,,,
Clock [MHz] STAT,17599.2515,2199.9059,2199.9068,2199.9064,,,,,
CPI STAT,28.6557,3.4732,3.6362,3.5820,,,,,
Energy [J] STAT,121.9830,0,121.9830,15.2479,,,,,
Power [W] STAT,52.9785,0,52.9785,6.6223,,,,,
Energy DRAM [J] STAT,98.4823,0,98.4823,12.3103,,,,,
Power DRAM [W] STAT,42.7719,0,42.7719,5.3465,,,,,
MFLOP/s STAT,2596.4969,67.6465,388.2021,324.5621,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1298.2298,33.8228,194.0981,162.2787,,,,,
Scalar MUOPS/s STAT,0.0374,0.0009,0.0059,0.0047,,,,,
Memory read bandwidth [MBytes/s] STAT,26542.1570,0,26542.1570,3317.7696,,,,,
Memory read data volume [GBytes] STAT,61.1134,0,61.1134,7.6392,,,,,
Memory write bandwidth [MBytes/s] STAT,12314.2481,0,12314.2481,1539.2810,,,,,
Memory write data volume [GBytes] STAT,28.3536,0,28.3536,3.5442,,,,,
Memory bandwidth [MBytes/s] STAT,38856.4051,0,38856.4051,4857.0506,,,,,
Memory data volume [GBytes] STAT,89.4670,0,89.4670,11.1834,,,,,
Operational intensity STAT,0.0693,0.0017,0.0103,0.0087,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.288340,0.560199,0.565818,0.556458,0.561595,0.564267,0.554686,0.551918,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,87041590,514574700,514581800,514588900,514596200,514603800,289309400,514617900
CPU_CLK_UNHALTED_CORE,FIXC1,107269200,1234326000,1245399000,1225288000,1235922000,1240112000,690342500,1213081000
CPU_CLK_UNHALTED_REF,FIXC2,107269000,1234325000,1245397000,1225288000,1235922000,1240112000,690342200,1213080000
PWR_PKG_ENERGY,PWR0,26.1355,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,21.5813,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,10472270,62142730,62153410,62220780,62307660,62239350,34945740,62243340
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2302,12590,13461,12692,12775,12874,7250,13050
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21238220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7984136,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21179890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8512126,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21262820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8570238,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21241670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8066640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3463914290,87041590,514617900,4.329893e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8191739700,107269200,1245399000,1.023967e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8191735200,107269000,1245397000,1023966900,,,,
PWR_PKG_ENERGY STAT,PWR0,26.1355,0,26.1355,3.2669,,,,
PWR_DRAM_ENERGY STAT,PWR3,21.5813,0,21.5813,2.6977,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,418725280,10472270,62307660,52340660,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,86994,2302,13461,10874.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21238220,0,21238220,2.654778e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7984136,0,7984136,998017,,,,
CAS_COUNT_RD STAT,MBOX1C0,21179890,0,21179890,2.647486e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8512126,0,8512126,1.064016e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,21262820,0,21262820,2.657852e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8570238,0,8570238,1.071280e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,21241670,0,21241670,2.655209e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,8066640,0,8066640,1008330,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2883,0.5602,0.5658,0.5565,0.5616,0.5643,0.5547,0.5519,
Runtime unhalted [s],0.0488,0.5611,0.5661,0.5570,0.5618,0.5637,0.3138,0.5514,
Clock [MHz],2199.9105,2199.9082,2199.9099,2199.9064,2199.9064,2199.9064,2199.9074,2199.9082,
CPI,1.2324,2.3987,2.4202,2.3811,2.4017,2.4098,2.3862,2.3572,
Energy [J],26.1355,0,0,0,0,0,0,0,
Power [W],90.6412,0,0,0,0,0,0,0,
Energy DRAM [J],21.5813,0,0,0,0,0,0,0,
Power DRAM [W],74.8466,0,0,0,0,0,0,0,
MFLOP/s,72.6462,221.8820,219.7177,223.6541,221.9181,220.6252,126.0148,225.5766,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,36.3191,110.9297,109.8469,111.8157,110.9477,110.3012,63.0009,112.7765,
Scalar MUOPS/s,0.0080,0.0225,0.0238,0.0228,0.0227,0.0228,0.0131,0.0236,
Memory read bandwidth [MBytes/s],18849.4034,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.4350,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7354.2252,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1205,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26203.6286,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.5556,0,0,0,0,0,0,0,
Operational intensity,0.0028,0.0165,0.0165,0.0165,0.0165,0.0165,0.0093,0.0165,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2033,0.2883,0.5658,0.5254,,,,,
Runtime unhalted [s] STAT,3.7237,0.0488,0.5661,0.4655,,,,,
Clock [MHz] STAT,17599.2634,2199.9064,2199.9105,2199.9079,,,,,
CPI STAT,17.9873,1.2324,2.4202,2.2484,,,,,
Energy [J] STAT,26.1355,0,26.1355,3.2669,,,,,
Power [W] STAT,90.6412,0,90.6412,11.3301,,,,,
Energy DRAM [J] STAT,21.5813,0,21.5813,2.6977,,,,,
Power DRAM [W] STAT,74.8466,0,74.8466,9.3558,,,,,
MFLOP/s STAT,1532.0347,72.6462,225.5766,191.5043,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,765.9377,36.3191,112.7765,95.7422,,,,,
Scalar MUOPS/s STAT,0.1593,0.0080,0.0238,0.0199,,,,,
Memory read bandwidth [MBytes/s] STAT,18849.4034,0,18849.4034,2356.1754,,,,,
Memory read data volume [GBytes] STAT,5.4350,0,5.4350,0.6794,,,,,
Memory write bandwidth [MBytes/s] STAT,7354.2252,0,7354.2252,919.2781,,,,,
Memory write data volume [GBytes] STAT,2.1205,0,2.1205,0.2651,,,,,
Memory bandwidth [MBytes/s] STAT,26203.6286,0,26203.6286,3275.4536,,,,,
Memory data volume [GBytes] STAT,7.5556,0,7.5556,0.9445,,,,,
Operational intensity STAT,0.1111,0.0028,0.0165,0.0139,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.765910,1.858674,1.872572,1.803356,1.819007,1.887324,1.850418,1.877254,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,232648400,1375327000,1375329000,1375337000,1375344000,1375351000,773211100,1375365000
CPU_CLK_UNHALTED_CORE,FIXC1,652168000,4063927000,4093800000,3962934000,3982608000,4123498000,2273964000,4102697000
CPU_CLK_UNHALTED_REF,FIXC2,652167800,4063925000,4093801000,3962932000,3982608000,4123500000,2273965000,4102698000
PWR_PKG_ENERGY,PWR0,96.7231,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.6740,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,40323270,238069600,238077100,238201300,238214600,238243400,133869000,238129900
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2135,12683,13379,12760,12709,13024,7562,12670
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,172654400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93093480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172467600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93145820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172540400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93159700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172493700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93043750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9257912500,232648400,1375365000,1.157239e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27255596000,652168000,4123498000,3406949500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27255596800,652167800,4123500000,3406949600,,,,
PWR_PKG_ENERGY STAT,PWR0,96.7231,0,96.7231,12.0904,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.6740,0,78.6740,9.8343,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1603128170,40323270,238243400,2.003910e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,86922,2135,13379,10865.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,172654400,0,172654400,21581800,,,,
CAS_COUNT_WR STAT,MBOX0C1,93093480,0,93093480,11636685,,,,
CAS_COUNT_RD STAT,MBOX1C0,172467600,0,172467600,21558450,,,,
CAS_COUNT_WR STAT,MBOX1C1,93145820,0,93145820,1.164323e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,172540400,0,172540400,21567550,,,,
CAS_COUNT_WR STAT,MBOX2C1,93159700,0,93159700,1.164496e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172493700,0,172493700,2.156171e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,93043750,0,93043750,1.163047e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7659,1.8587,1.8726,1.8034,1.8190,1.8873,1.8504,1.8773,
Runtime unhalted [s],0.2965,1.8473,1.8609,1.8014,1.8104,1.8744,1.0337,1.8649,
Clock [MHz],2199.9071,2199.9075,2199.9059,2199.9075,2199.9064,2199.9053,2199.9054,2199.9059,
CPI,2.8032,2.9549,2.9766,2.8814,2.8957,2.9981,2.9409,2.9830,
Energy [J],96.7231,0,0,0,0,0,0,0,
Power [W],54.7724,0,0,0,0,0,0,0,
Energy DRAM [J],78.6740,0,0,0,0,0,0,0,
Power DRAM [W],44.5515,0,0,0,0,0,0,0,
MFLOP/s,45.6698,256.1783,254.2853,264.1826,261.9242,252.4738,144.6946,253.7070,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,22.8343,128.0857,127.1391,132.0878,130.9586,126.2334,72.3453,126.8501,
Scalar MUOPS/s,0.0012,0.0068,0.0071,0.0071,0.0070,0.0069,0.0041,0.0067,
Memory read bandwidth [MBytes/s],25012.5943,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1700,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13498.0469,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8363,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38510.6412,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.0063,0,0,0,0,0,0,0,
Operational intensity,0.0012,0.0070,0.0070,0.0070,0.0070,0.0070,0.0039,0.0070,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7346,1.7659,1.8873,1.8418,,,,,
Runtime unhalted [s] STAT,12.3895,0.2965,1.8744,1.5487,,,,,
Clock [MHz] STAT,17599.2510,2199.9053,2199.9075,2199.9064,,,,,
CPI STAT,23.4338,2.8032,2.9981,2.9292,,,,,
Energy [J] STAT,96.7231,0,96.7231,12.0904,,,,,
Power [W] STAT,54.7724,0,54.7724,6.8465,,,,,
Energy DRAM [J] STAT,78.6740,0,78.6740,9.8343,,,,,
Power DRAM [W] STAT,44.5515,0,44.5515,5.5689,,,,,
MFLOP/s STAT,1733.1156,45.6698,264.1826,216.6395,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,866.5343,22.8343,132.0878,108.3168,,,,,
Scalar MUOPS/s STAT,0.0469,0.0012,0.0071,0.0059,,,,,
Memory read bandwidth [MBytes/s] STAT,25012.5943,0,25012.5943,3126.5743,,,,,
Memory read data volume [GBytes] STAT,44.1700,0,44.1700,5.5213,,,,,
Memory write bandwidth [MBytes/s] STAT,13498.0469,0,13498.0469,1687.2559,,,,,
Memory write data volume [GBytes] STAT,23.8363,0,23.8363,2.9795,,,,,
Memory bandwidth [MBytes/s] STAT,38510.6412,0,38510.6412,4813.8301,,,,,
Memory data volume [GBytes] STAT,68.0063,0,68.0063,8.5008,,,,,
Operational intensity STAT,0.0471,0.0012,0.0070,0.0059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.618399,1.723353,1.704061,1.681643,1.719845,1.694479,1.699284,1.724744,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,188728900,1149369000,1149368000,1149310000,1149351000,1149352000,646114300,1149395000
CPU_CLK_UNHALTED_CORE,FIXC1,579045800,3763633000,3725119000,3691047000,3756761000,3706082000,2087124000,3766964000
CPU_CLK_UNHALTED_REF,FIXC2,579045700,3763631000,3725117000,3691045000,3756762000,3706083000,2087124000,3766964000
PWR_PKG_ENERGY,PWR0,88.8812,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,72.4577,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,28412120,173001100,172969600,175641400,172925800,173122700,97313030,173074600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2095,12842,13752,13164,13095,13142,7675,13072
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,165496100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80777620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164669400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78409150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,164221100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78448750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,165093000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80779880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7730988200,188728900,1149395000,966373525,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25075775800,579045800,3766964000,3134471975,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25075771700,579045700,3766964000,3.134471e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,88.8812,0,88.8812,11.1102,,,,
PWR_DRAM_ENERGY STAT,PWR3,72.4577,0,72.4577,9.0572,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1166460350,28412120,175641400,1.458075e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88837,2095,13752,11104.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,165496100,0,165496100,2.068701e+07,,,,
