--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
INSTR_RETIRED_ANY,FIXC0,1151045000,1151046000,1151053000,1151060000,1151068000,423778900,423781600,1151089000,1151097000,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,3579833000,4008280000,4022993000,4067796000,4059815000,1495063000,1485511000,4000331000,4049946000,4009799000
CPU_CLK_UNHALTED_REF,FIXC2,3579834000,4008279000,4022993000,4067795000,4059813000,1495062000,1485511000,4000332000,4049947000,4009796000
L1D_REPLACEMENT,PMC0,75440450,75387360,75390750,75389760,75403430,27759040,27755340,75393220,75399400,75404330
L1D_M_EVICT,PMC1,39133090,39111080,39113510,39112340,39116300,14399650,14399610,39112520,39111400,39114940
L2_LINES_IN_ALL,PMC2,75643000,75701690,75696420,75713050,75705380,27874890,27869570,75703260,75717340,75685900
L2_LINES_OUT_DIRTY_ALL,PMC3,38357600,38448440,38428880,38433670,38421670,14142330,14147390,38435570,38420370,38434960
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59667070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59500320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59594340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59577040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59550670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59701750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59548410,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59566560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55097010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55123490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33729860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33736940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33740940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33714360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33719180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33713160,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33720790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33731020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31170340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31174800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161394000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83319240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160716900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83213450,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160771900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83252500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160756900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83322620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10056122500,423778900,1151104000,1005612250,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34779367000,1485511000,4067796000,3477936700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34779362000,1485511000,4067795000,3477936200,,,,,,
L1D_REPLACEMENT STAT,PMC0,658723080,27755340,75440450,65872308,,,,,,
L1D_M_EVICT STAT,PMC1,341724440,14399610,39133090,34172444,,,,,,
L2_LINES_IN_ALL STAT,PMC2,661310500,27869570,75717340,66131050,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,335670880,14142330,38448440,33567088,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59667070,0,59667070,5966707,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59500320,0,59500320,5950032,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59594340,0,59594340,5959434,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59577040,0,59577040,5957704,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59550670,0,59550670,5955067,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59701750,0,59701750,5970175,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59548410,0,59548410,5954841,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59566560,0,59566560,5956656,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55097010,0,55097010,5509701,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55123490,0,55123490,5512349,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33729860,0,33729860,3372986,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33736940,0,33736940,3373694,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33740940,0,33740940,3374094,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33714360,0,33714360,3371436,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33719180,0,33719180,3371918,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33713160,0,33713160,3371316,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33720790,0,33720790,3372079,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33731020,0,33731020,3373102,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31170340,0,31170340,3117034,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31174800,0,31174800,3117480,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161394000,0,161394000,16139400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83319240,0,83319240,8331924,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,160716900,0,160716900,16071690,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83213450,0,83213450,8321345,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,160771900,0,160771900,16077190,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83252500,0,83252500,8325250,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,160756900,0,160756900,16075690,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83322620,0,83322620,8332262,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6423,1.8317,1.8430,1.8631,1.8589,1.8603,1.8477,1.8255,1.8545,1.8315,
Runtime unhalted [s],1.6272,1.8219,1.8286,1.8490,1.8453,0.6796,0.6752,1.8183,1.8409,1.8226,
Clock [MHz],2200.0259,2200.0270,2200.0265,2200.0270,2200.0276,2200.0280,2200.0265,2200.0259,2200.0259,2200.0281,
CPI,3.1101,3.4823,3.4951,3.5340,3.5270,3.5279,3.5054,3.4753,3.5183,3.4834,
L2 to L1 load bandwidth [MBytes/s],2939.8587,2634.0452,2617.9645,2589.7178,2595.9949,955.0029,961.3914,2643.1793,2602.1314,2634.9546,
L2 to L1 load data volume [GBytes],4.8282,4.8248,4.8250,4.8249,4.8258,1.7766,1.7763,4.8252,4.8256,4.8259,
L1 to L2 evict bandwidth [MBytes/s],1524.9877,1366.5467,1358.2274,1343.5501,1346.6989,495.3957,498.7747,1371.2294,1349.7853,1366.8458,
L1 to L2 evict data volume [GBytes],2.5045,2.5031,2.5033,2.5032,2.5034,0.9216,0.9216,2.5032,2.5031,2.5034,
L1 to/from L2 bandwidth [MBytes/s],4464.8464,4000.5919,3976.1918,3933.2679,3942.6938,1450.3986,1460.1661,4014.4087,3951.9167,4001.8003,
L1 to/from L2 data volume [GBytes],7.3327,7.3279,7.3283,7.3281,7.3293,2.6982,2.6979,7.3284,7.3287,7.3292,
L3 to L2 load bandwidth [MBytes/s],2947.7520,2645.0279,2628.5789,2600.8231,2606.3905,958.9885,965.3481,2654.0488,2613.1039,2644.7938,
L3 to L2 load data volume [GBytes],4.8412,4.8449,4.8446,4.8456,4.8451,1.7840,1.7837,4.8450,4.8459,4.8439,
L2 to L3 evict bandwidth [MBytes/s],1494.7674,1343.3940,1334.4534,1320.2371,1322.7841,486.5430,490.0383,1347.4965,1325.9370,1343.0843,
L2 to L3 evict data volume [GBytes],2.4549,2.4607,2.4594,2.4598,2.4590,0.9051,0.9054,2.4599,2.4589,2.4598,
L2 to/from L3 bandwidth [MBytes/s],4442.5194,3988.4219,3963.0323,3921.0602,3929.1746,1445.5315,1455.3864,4001.5454,3939.0409,3987.8782,
L2 to/from L3 data volume [GBytes],7.2960,7.3056,7.3040,7.3054,7.3041,2.6891,2.6891,7.3049,7.3048,7.3037,
System to L3 bandwidth [MBytes/s],22872.0994,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.5633,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12943.6949,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.2577,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35815.7942,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.8210,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25082.1647,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.1929,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12980.9659,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.3189,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38063.1306,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.5118,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.2585,1.6423,1.8631,1.8258,,,,,,,
Runtime unhalted [s] STAT,15.8086,0.6752,1.8490,1.5809,,,,,,,
Clock [MHz] STAT,22000.2684,2200.0259,2200.0281,2200.0268,,,,,,,
CPI STAT,34.6588,3.1101,3.5340,3.4659,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23174.2407,955.0029,2939.8587,2317.4241,,,,,,,
L2 to L1 load data volume [GBytes] STAT,42.1583,1.7763,4.8282,4.2158,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12022.0417,495.3957,1524.9877,1202.2042,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.8704,0.9216,2.5045,2.1870,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35196.2822,1450.3986,4464.8464,3519.6282,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,64.0287,2.6979,7.3327,6.4029,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23264.8555,958.9885,2947.7520,2326.4855,,,,,,,
L3 to L2 load data volume [GBytes] STAT,42.3239,1.7837,4.8459,4.2324,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11808.7351,486.5430,1494.7674,1180.8735,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.4829,0.9051,2.4607,2.1483,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35073.5908,1445.5315,4442.5194,3507.3591,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,63.8067,2.6891,7.3056,6.3807,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22872.0994,0,22872.0994,2287.2099,,,,,,,
System to L3 data volume [GBytes] STAT,37.5633,0,37.5633,3.7563,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12943.6949,0,12943.6949,1294.3695,,,,,,,
L3 to memory data volume [GBytes] STAT,21.2577,0,21.2577,2.1258,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35815.7942,0,35815.7942,3581.5794,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.8210,0,58.8210,5.8821,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25082.1647,0,25082.1647,2508.2165,,,,,,,
Memory read data volume [GBytes] STAT,41.1929,0,41.1929,4.1193,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12980.9659,0,12980.9659,1298.0966,,,,,,,
Memory write data volume [GBytes] STAT,21.3189,0,21.3189,2.1319,,,,,,,
Memory bandwidth [MBytes/s] STAT,38063.1306,0,38063.1306,3806.3131,,,,,,,
Memory data volume [GBytes] STAT,62.5118,0,62.5118,6.2512,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003039,0.005496,0.005087,0.005324,0.005104,0.005455,0.005154,0.004999,0.005414,0.005049,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8447657,8449537,8456764,8464011,8471254,3121486,3124149,8492954,8500190,8507432
CPU_CLK_UNHALTED_CORE,FIXC1,13094490,18774170,18030620,18799970,17895530,6986729,6747427,17805980,18790810,17757760
CPU_CLK_UNHALTED_REF,FIXC2,13095100,18774540,18030890,18799950,17895610,6986980,6748060,17806010,18791390,17758530
L1D_REPLACEMENT,PMC0,480732,487761,490613,490040,493137,182012,180328,493070,496628,491165
L1D_M_EVICT,PMC1,177433,160065,162090,158962,160893,58830,58793,158118,161292,162037
L2_LINES_IN_ALL,PMC2,600476,563608,560891,579885,572427,211448,209850,569955,578341,557462
L2_LINES_OUT_DIRTY_ALL,PMC3,42766,41732,42775,42936,38625,13338,16035,33514,32804,35753
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,46498,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46855,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,48672,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47462,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,45678,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49019,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,50832,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,42904,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17617,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18788,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18193,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18707,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17838,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18498,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18549,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18571,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18623,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97422,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48653,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,91900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45842,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93109,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46253,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112188,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64903,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,74035434,3121486,8507432,7.403543e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154683486,6747427,18799970,1.546835e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154687060,6748060,18799950,15468706,,,,,,
L1D_REPLACEMENT STAT,PMC0,4285486,180328,496628,428548.6000,,,,,,
L1D_M_EVICT STAT,PMC1,1418513,58793,177433,141851.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5004343,209850,600476,500434.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,340278,13338,42936,34027.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,46498,0,46498,4649.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46855,0,46855,4685.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,48672,0,48672,4867.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,48670,0,48670,4867,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47462,0,47462,4746.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,45678,0,45678,4567.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49019,0,49019,4901.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,50832,0,50832,5083.2000,,,,,,
