--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR,MBOX1C1,3468663,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8858420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3463546,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8865996,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3091984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5033589000,629178600,629223500,629198625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8913817700,497966700,1224471000,1.114227e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8913816500,497968500,1224472000,1.114227e+09,,,,
L1D_REPLACEMENT STAT,PMC0,267582520,33421050,33517300,33447815,,,,
L1D_M_EVICT STAT,PMC1,107142140,13388120,13403730,1.339277e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277544630,34346680,34789070,3.469308e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104555440,12902190,13106870,13069430,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3659392,0,3659392,457424,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3667028,0,3667028,458378.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3688950,0,3688950,461118.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3661073,0,3661073,457634.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3652326,0,3652326,456540.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3647090,0,3647090,455886.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3658258,0,3658258,457282.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3658524,0,3658524,457315.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3377049,0,3377049,422131.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3378475,0,3378475,422309.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1302885,0,1302885,162860.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1312882,0,1312882,164110.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1316510,0,1316510,164563.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1303399,0,1303399,162924.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1318906,0,1318906,164863.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1298107,0,1298107,162263.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1311119,0,1311119,163889.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1314362,0,1314362,164295.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1262392,0,1262392,157799,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1259430,0,1259430,157428.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8932666,0,8932666,1.116583e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3134042,0,3134042,391755.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,8857995,0,8857995,1.107249e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3468663,0,3468663,433582.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,8858420,0,8858420,1.107302e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3463546,0,3463546,432943.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8865996,0,8865996,1.108250e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3091984,0,3091984,386498,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2251,0.5370,0.5567,0.5439,0.5451,0.5467,0.5527,0.5407,
Runtime unhalted [s],0.2264,0.5379,0.5566,0.5448,0.5462,0.5468,0.5529,0.5405,
Clock [MHz],2199.8054,2199.8133,2199.8115,2199.8152,2199.8133,2199.8152,2199.8133,2199.8170,
CPI,0.7915,1.8807,1.9461,1.9046,1.9098,1.9117,1.9329,1.8897,
L2 to L1 load bandwidth [MBytes/s],9527.4878,3984.6981,3844.3797,3937.9387,3924.1461,3912.6529,3872.5221,3957.2092,
L2 to L1 load data volume [GBytes],2.1451,2.1398,2.1400,2.1419,2.1392,2.1389,2.1405,2.1398,
L1 to L2 evict bandwidth [MBytes/s],3810.0883,1596.0641,1539.2359,1575.5139,1572.1283,1567.8966,1550.3494,1585.4130,
L1 to L2 evict data volume [GBytes],0.8578,0.8571,0.8568,0.8569,0.8570,0.8571,0.8570,0.8573,
L1 to/from L2 bandwidth [MBytes/s],13337.5761,5580.7621,5383.6156,5513.4526,5496.2744,5480.5496,5422.8715,5542.6222,
L1 to/from L2 data volume [GBytes],3.0029,2.9969,2.9969,2.9988,2.9963,2.9961,2.9975,2.9971,
L3 to L2 load bandwidth [MBytes/s],9763.2439,4141.1824,3995.5725,4093.5557,4072.6527,4065.3224,4023.7268,4111.9289,
L3 to L2 load data volume [GBytes],2.1982,2.2238,2.2242,2.2265,2.2202,2.2224,2.2241,2.2235,
L2 to L3 evict bandwidth [MBytes/s],3667.5227,1560.8426,1504.9092,1540.1500,1535.2013,1534.4411,1516.1813,1550.4844,
L2 to L3 evict data volume [GBytes],0.8257,0.8382,0.8377,0.8377,0.8369,0.8388,0.8381,0.8384,
L2 to/from L3 bandwidth [MBytes/s],13430.7665,5702.0250,5500.4817,5633.7057,5607.8539,5599.7635,5539.9081,5662.4133,
L2 to/from L3 data volume [GBytes],3.0239,3.0620,3.0619,3.0642,3.0571,3.0612,3.0622,3.0619,
System to L3 bandwidth [MBytes/s],10246.9009,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3071,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3695.3234,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8320,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13942.2243,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1391,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10095.3675,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2730,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3740.3049,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8421,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13835.6725,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1151,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0479,0.2251,0.5567,0.5060,,,,,
Runtime unhalted [s] STAT,4.0521,0.2264,0.5566,0.5065,,,,,
Clock [MHz] STAT,17598.5042,2199.8054,2199.8170,2199.8130,,,,,
CPI STAT,14.1670,0.7915,1.9461,1.7709,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36961.0346,3844.3797,9527.4878,4620.1293,,,,,
L2 to L1 load data volume [GBytes] STAT,17.1252,2.1389,2.1451,2.1406,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14796.6895,1539.2359,3810.0883,1849.5862,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8570,0.8568,0.8578,0.8571,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51757.7241,5383.6156,13337.5761,6469.7155,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.9825,2.9961,3.0029,2.9978,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38267.1853,3995.5725,9763.2439,4783.3982,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7629,2.1982,2.2265,2.2204,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14409.7326,1504.9092,3667.5227,1801.2166,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6915,0.8257,0.8388,0.8364,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,52676.9177,5500.4817,13430.7665,6584.6147,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4544,3.0239,3.0642,3.0568,,,,,
System to L3 bandwidth [MBytes/s] STAT,10246.9009,0,10246.9009,1280.8626,,,,,
System to L3 data volume [GBytes] STAT,2.3071,0,2.3071,0.2884,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3695.3234,0,3695.3234,461.9154,,,,,
L3 to memory data volume [GBytes] STAT,0.8320,0,0.8320,0.1040,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13942.2243,0,13942.2243,1742.7780,,,,,
L3 to/from system data volume [GBytes] STAT,3.1391,0,3.1391,0.3924,,,,,
Memory read bandwidth [MBytes/s] STAT,10095.3675,0,10095.3675,1261.9209,,,,,
Memory read data volume [GBytes] STAT,2.2730,0,2.2730,0.2841,,,,,
Memory write bandwidth [MBytes/s] STAT,3740.3049,0,3740.3049,467.5381,,,,,
Memory write data volume [GBytes] STAT,0.8421,0,0.8421,0.1053,,,,,
Memory bandwidth [MBytes/s] STAT,13835.6725,0,13835.6725,1729.4591,,,,,
Memory data volume [GBytes] STAT,3.1151,0,3.1151,0.3894,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.696405,1.836213,1.817802,1.881816,1.843295,1.884338,1.882228,1.881968,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376870000,1376872000,1376879000,1376886000,1376893000,1376901000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3711841000,4021706000,3988910000,4114944000,4033125000,4119378000,4115009000,4113931000
CPU_CLK_UNHALTED_REF,FIXC2,3711840000,4021705000,3988911000,4114941000,4033124000,4119377000,4115009000,4113931000
L1D_REPLACEMENT,PMC0,95170400,95172640,95158410,95184180,95157740,95163330,95174440,95174980
L1D_M_EVICT,PMC1,51806690,51785390,51780040,51782680,51781410,51782450,51780420,51785550
L2_LINES_IN_ALL,PMC2,94972140,95134400,95124620,95153260,95121900,95136090,95144080,95144740
L2_LINES_OUT_DIRTY_ALL,PMC3,50915320,51019950,51012840,51026810,51015280,51025300,51035380,51034540
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57819920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57604910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57839100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57731180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57687720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57670890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57703920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57677770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53185170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53186610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35290520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35282880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35281500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35290840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35292590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35289940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35293140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35284000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32625750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32619690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160878600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87200720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160675700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87094340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160718100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87104730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160715600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87116540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015124000,1376870000,1376915000,1376890500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32218844000,3711841000,4119378000,4027355500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32218838000,3711840000,4119377000,4027354750,,,,
L1D_REPLACEMENT STAT,PMC0,761356120,95157740,95184180,95169515,,,,
L1D_M_EVICT STAT,PMC1,414284630,51780040,51806690,5.178558e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760931230,94972140,95153260,9.511640e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408085420,50915320,51035380,5.101068e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57819920,0,57819920,7227490,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57604910,0,57604910,7.200614e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57839100,0,57839100,7.229888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57731180,0,57731180,7.216398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57687720,0,57687720,7210965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57670890,0,57670890,7.208861e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57703920,0,57703920,7212990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57677770,0,57677770,7.209721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53185170,0,53185170,6.648146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53186610,0,53186610,6.648326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35290520,0,35290520,4411315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35282880,0,35282880,4410360,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35281500,0,35281500,4.410188e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35290840,0,35290840,4411355,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35292590,0,35292590,4.411574e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35289940,0,35289940,4.411242e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35293140,0,35293140,4.411642e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35284000,0,35284000,4410500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32625750,0,32625750,4.078219e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32619690,0,32619690,4.077461e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160878600,0,160878600,20109825,,,,
CAS_COUNT_WR STAT,MBOX0C1,87200720,0,87200720,10900090,,,,
CAS_COUNT_RD STAT,MBOX1C0,160675700,0,160675700,2.008446e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,87094340,0,87094340,1.088679e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160718100,0,160718100,2.008976e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87104730,0,87104730,1.088809e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160715600,0,160715600,20089450,,,,
CAS_COUNT_WR STAT,MBOX3C1,87116540,0,87116540,1.088957e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6964,1.8362,1.8178,1.8818,1.8433,1.8843,1.8822,1.8820,
Runtime unhalted [s],1.6873,1.8282,1.8133,1.8706,1.8334,1.8726,1.8706,1.8701,
Clock [MHz],2199.8139,2199.8139,2199.8128,2199.8149,2199.8139,2199.8139,2199.8133,2199.8133,
CPI,2.6959,2.9209,2.8971,2.9886,2.9291,2.9918,2.9886,2.9878,
L2 to L1 load bandwidth [MBytes/s],3590.4785,3317.1800,3350.2759,3237.1855,3303.9179,3232.1447,3236.1458,3236.6112,
L2 to L1 load data volume [GBytes],6.0909,6.0910,6.0901,6.0918,6.0901,6.0905,6.0912,6.0912,
L1 to L2 evict bandwidth [MBytes/s],1954.5027,1804.9458,1823.0382,1761.1135,1797.8730,1758.7486,1760.6511,1761.0688,
L1 to L2 evict data volume [GBytes],3.3156,3.3143,3.3139,3.3141,3.3140,3.3141,3.3139,3.3143,
L1 to/from L2 bandwidth [MBytes/s],5544.9812,5122.1258,5173.3141,4998.2990,5101.7909,4990.8933,4996.7969,4997.6800,
L1 to/from L2 data volume [GBytes],9.4065,9.4053,9.4041,9.4059,9.4041,9.4045,9.4051,9.4055,
L3 to L2 load bandwidth [MBytes/s],3582.9987,3315.8471,3349.0862,3236.1339,3302.6735,3231.2195,3235.1135,3235.5828,
L3 to L2 load data volume [GBytes],6.0782,6.0886,6.0880,6.0898,6.0878,6.0887,6.0892,6.0893,
L2 to L3 evict bandwidth [MBytes/s],1920.8741,1778.2669,1796.0272,1735.4066,1771.2726,1733.0326,1735.3181,1735.5293,
L2 to L3 evict data volume [GBytes],3.2586,3.2653,3.2648,3.2657,3.2650,3.2656,3.2663,3.2662,
L2 to/from L3 bandwidth [MBytes/s],5503.8729,5094.1140,5145.1134,4971.5405,5073.9461,4964.2521,4970.4316,4971.1121,
L2 to/from L3 data volume [GBytes],9.3368,9.3539,9.3528,9.3555,9.3528,9.3543,9.3555,9.3555,
System to L3 bandwidth [MBytes/s],21432.8891,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.3589,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13111.9953,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2433,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34544.8844,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.6021,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24257.9054,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.1512,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13148.4198,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3050,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37406.3252,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.4563,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7240,1.6964,1.8843,1.8405,,,,,
