--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1230190,0,1230190,153773.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1228102,0,1228102,153512.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8871102,0,8871102,1.108888e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3150252,0,3150252,393781.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,8911935,0,8911935,1.113992e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3532117,0,3532117,441514.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,8861354,0,8861354,1.107669e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3485227,0,3485227,435653.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,8867294,0,8867294,1.108412e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3072308,0,3072308,384038.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2184,0.5550,0.5414,0.5523,0.5522,0.5291,0.5502,0.5465,
Runtime unhalted [s],0.2200,0.5550,0.5421,0.5526,0.5517,0.5311,0.5506,0.5467,
Clock [MHz],2200.0655,2200.0628,2200.0665,2200.0610,2200.0682,2200.0627,2200.0646,2200.0664,
CPI,0.9378,2.3659,2.3106,2.3556,2.3515,2.2638,2.3468,2.3302,
L2 to L1 load bandwidth [MBytes/s],9902.9722,3879.9927,3979.0899,3898.0988,3903.7700,4067.7766,3914.0712,3941.6606,
L2 to L1 load data volume [GBytes],2.1632,2.1535,2.1545,2.1531,2.1558,2.1523,2.1534,2.1540,
L1 to L2 evict bandwidth [MBytes/s],3927.2081,1543.3289,1581.9573,1551.8098,1551.2181,1618.7606,1556.9447,1568.4181,
L1 to L2 evict data volume [GBytes],0.8579,0.8566,0.8565,0.8571,0.8566,0.8565,0.8566,0.8571,
L1 to/from L2 bandwidth [MBytes/s],13830.1803,5423.3216,5561.0472,5449.9086,5454.9881,5686.5372,5471.0159,5510.0787,
L1 to/from L2 data volume [GBytes],3.0210,3.0101,3.0110,3.0102,3.0124,3.0088,3.0099,3.0111,
L3 to L2 load bandwidth [MBytes/s],10070.0285,4016.0094,4119.4880,4033.5034,4039.5500,4215.2132,4053.3199,4076.9149,
L3 to L2 load data volume [GBytes],2.1997,2.2290,2.2305,2.2279,2.2308,2.2303,2.2300,2.2279,
L2 to L3 evict bandwidth [MBytes/s],3784.0157,1510.7203,1547.0877,1519.4788,1515.0769,1583.2093,1522.4728,1534.8982,
L2 to L3 evict data volume [GBytes],0.8266,0.8385,0.8377,0.8393,0.8367,0.8377,0.8376,0.8388,
L2 to/from L3 bandwidth [MBytes/s],13854.0442,5526.7297,5666.5757,5552.9822,5554.6270,5798.4225,5575.7927,5611.8131,
L2 to/from L3 data volume [GBytes],3.0263,3.0675,3.0681,3.0672,3.0675,3.0680,3.0676,3.0667,
System to L3 bandwidth [MBytes/s],10592.2497,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3138,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3835.6852,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8379,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14427.9349,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1516,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10404.5204,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2727,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3879.1415,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8474,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14283.6620,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1201,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0451,0.2184,0.5550,0.5056,,,,,
Runtime unhalted [s] STAT,4.0498,0.2200,0.5550,0.5062,,,,,
Clock [MHz] STAT,17600.5177,2200.0610,2200.0682,2200.0647,,,,,
CPI STAT,17.2622,0.9378,2.3659,2.1578,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37487.4320,3879.9927,9902.9722,4685.9290,,,,,
L2 to L1 load data volume [GBytes] STAT,17.2398,2.1523,2.1632,2.1550,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14899.6456,1543.3289,3927.2081,1862.4557,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8549,0.8565,0.8579,0.8569,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52387.0776,5423.3216,13830.1803,6548.3847,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.0945,3.0088,3.0210,3.0118,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38624.0273,4016.0094,10070.0285,4828.0034,,,,,
L3 to L2 load data volume [GBytes] STAT,17.8061,2.1997,2.2308,2.2258,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14516.9597,1510.7203,3784.0157,1814.6200,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6929,0.8266,0.8393,0.8366,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53140.9871,5526.7297,13854.0442,6642.6234,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4989,3.0263,3.0681,3.0624,,,,,
System to L3 bandwidth [MBytes/s] STAT,10592.2497,0,10592.2497,1324.0312,,,,,
System to L3 data volume [GBytes] STAT,2.3138,0,2.3138,0.2892,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3835.6852,0,3835.6852,479.4606,,,,,
L3 to memory data volume [GBytes] STAT,0.8379,0,0.8379,0.1047,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14427.9349,0,14427.9349,1803.4919,,,,,
L3 to/from system data volume [GBytes] STAT,3.1516,0,3.1516,0.3940,,,,,
Memory read bandwidth [MBytes/s] STAT,10404.5204,0,10404.5204,1300.5650,,,,,
Memory read data volume [GBytes] STAT,2.2727,0,2.2727,0.2841,,,,,
Memory write bandwidth [MBytes/s] STAT,3879.1415,0,3879.1415,484.8927,,,,,
Memory write data volume [GBytes] STAT,0.8474,0,0.8474,0.1059,,,,,
Memory bandwidth [MBytes/s] STAT,14283.6620,0,14283.6620,1785.4578,,,,,
Memory data volume [GBytes] STAT,3.1201,0,3.1201,0.3900,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.675514,1.818467,1.836944,1.818723,1.817410,1.808554,1.830333,1.841964,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376866000,1376868000,1376875000,1376882000,1376890000,1376897000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3661576000,3980317000,4015883000,3979604000,3977842000,3965700000,4001760000,4026921000
CPU_CLK_UNHALTED_REF,FIXC2,3661575000,3980319000,4015883000,3979605000,3977840000,3965701000,4001760000,4026921000
L1D_REPLACEMENT,PMC0,95151420,95158480,95173900,95164630,95179910,95177140,95158280,95174310
L1D_M_EVICT,PMC1,51810410,51773420,51783470,51778560,51790910,51781000,51787610,51776900
L2_LINES_IN_ALL,PMC2,94971600,95151570,95158190,95148510,95154260,95153340,95152900,95146820
L2_LINES_OUT_DIRTY_ALL,PMC3,50982360,51026110,51048250,51055080,51008000,51044300,51034610,51035400
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57637820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57593730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57927410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57594310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57602580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57641000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57555070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57662070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53152140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53157590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35286630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35282440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35287780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35269080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35266530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35272030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35267830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35267830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32599060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32598320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160233500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87109850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160084900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87048370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160111100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87045060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160078200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87095740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015093000,1376866000,1376911000,1376886625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31609603000,3661576000,4026921000,3951200375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31609604000,3661575000,4026921000,3951200500,,,,
L1D_REPLACEMENT STAT,PMC0,761338070,95151420,95179910,9.516726e+07,,,,
L1D_M_EVICT STAT,PMC1,414282280,51773420,51810410,51785285,,,,
L2_LINES_IN_ALL STAT,PMC2,761037190,94971600,95158190,9.512965e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408234110,50982360,51055080,5.102926e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57637820,0,57637820,7.204728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57593730,0,57593730,7.199216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57927410,0,57927410,7.240926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57594310,0,57594310,7.199289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57602580,0,57602580,7.200322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57641000,0,57641000,7205125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57555070,0,57555070,7.194384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57662070,0,57662070,7.207759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53152140,0,53152140,6.644018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53157590,0,53157590,6.644699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35286630,0,35286630,4.410829e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35282440,0,35282440,4410305,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35287780,0,35287780,4.410972e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35269080,0,35269080,4408635,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35266530,0,35266530,4.408316e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35272030,0,35272030,4.409004e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35267830,0,35267830,4.408479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35267830,0,35267830,4.408479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32599060,0,32599060,4.074882e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32598320,0,32598320,4074790,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160233500,0,160233500,2.002919e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,87109850,0,87109850,1.088873e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,160084900,0,160084900,2.001061e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,87048370,0,87048370,1.088105e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160111100,0,160111100,2.001389e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87045060,0,87045060,1.088063e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160078200,0,160078200,20009775,,,,
CAS_COUNT_WR STAT,MBOX3C1,87095740,0,87095740,1.088697e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6755,1.8185,1.8369,1.8187,1.8174,1.8086,1.8303,1.8420,
Runtime unhalted [s],1.6643,1.8092,1.8253,1.8089,1.8081,1.8025,1.8189,1.8304,
Clock [MHz],2200.0652,2200.0635,2200.0646,2200.0641,2200.0657,2200.0641,2200.0646,2200.0646,
CPI,2.6594,2.8908,2.9167,2.8903,2.8890,2.8802,2.9063,2.9246,
L2 to L1 load bandwidth [MBytes/s],3634.5210,3349.0532,3315.9038,3348.7982,3351.7557,3368.0703,3327.3344,3306.8810,
L2 to L1 load data volume [GBytes],6.0897,6.0901,6.0911,6.0905,6.0915,6.0913,6.0901,6.0912,
L1 to L2 evict bandwidth [MBytes/s],1979.0143,1822.1386,1804.1606,1822.0630,1823.8142,1832.3943,1810.8219,1799.0154,
L1 to L2 evict data volume [GBytes],3.3159,3.3135,3.3141,3.3138,3.3146,3.3140,3.3144,3.3137,
L1 to/from L2 bandwidth [MBytes/s],5613.5354,5171.1918,5120.0645,5170.8612,5175.5699,5200.4645,5138.1563,5105.8964,
L1 to/from L2 data volume [GBytes],9.4056,9.4036,9.4053,9.4044,9.4061,9.4053,9.4045,9.4049,
L3 to L2 load bandwidth [MBytes/s],3627.6524,3348.8100,3315.3565,3348.2310,3350.8524,3367.2281,3327.1463,3305.9259,
L3 to L2 load data volume [GBytes],6.0782,6.0897,6.0901,6.0895,6.0899,6.0898,6.0898,6.0894,
L2 to L3 evict bandwidth [MBytes/s],1947.3851,1795.8374,1778.5452,1796.6041,1796.2441,1806.3244,1784.4922,1773.2516,
L2 to L3 evict data volume [GBytes],3.2629,3.2657,3.2671,3.2675,3.2645,3.2668,3.2662,3.2663,
L2 to/from L3 bandwidth [MBytes/s],5575.0375,5144.6474,5093.9017,5144.8350,5147.0965,5173.5524,5111.6385,5079.1775,
L2 to/from L3 data volume [GBytes],9.3411,9.3554,9.3572,9.3570,9.3544,9.3566,9.3560,9.3557,
System to L3 bandwidth [MBytes/s],21677.8362,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.3215,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13269.6247,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2334,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34947.4609,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.5550,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24465.6224,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.9925,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13304.0591,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2911,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37769.6815,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.2836,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4479,1.6755,1.8420,1.8060,,,,,
Runtime unhalted [s] STAT,14.3676,1.6643,1.8304,1.7959,,,,,
Clock [MHz] STAT,17600.5164,2200.0635,2200.0657,2200.0646,,,,,
CPI STAT,22.9573,2.6594,2.9246,2.8697,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27002.3176,3306.8810,3634.5210,3375.2897,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7255,6.0897,6.0915,6.0907,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14693.4223,1799.0154,1979.0143,1836.6778,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5140,3.3135,3.3159,3.3142,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41695.7400,5105.8964,5613.5354,5211.9675,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2397,9.4036,9.4061,9.4050,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26991.2026,3305.9259,3627.6524,3373.9003,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7064,6.0782,6.0901,6.0883,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14478.6841,1773.2516,1947.3851,1809.8355,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1270,3.2629,3.2675,3.2659,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41469.8865,5079.1775,5575.0375,5183.7358,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8334,9.3411,9.3572,9.3542,,,,,
System to L3 bandwidth [MBytes/s] STAT,21677.8362,0,21677.8362,2709.7295,,,,,
System to L3 data volume [GBytes] STAT,36.3215,0,36.3215,4.5402,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13269.6247,0,13269.6247,1658.7031,,,,,
L3 to memory data volume [GBytes] STAT,22.2334,0,22.2334,2.7792,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34947.4609,0,34947.4609,4368.4326,,,,,
L3 to/from system data volume [GBytes] STAT,58.5550,0,58.5550,7.3194,,,,,
Memory read bandwidth [MBytes/s] STAT,24465.6224,0,24465.6224,3058.2028,,,,,
Memory read data volume [GBytes] STAT,40.9925,0,40.9925,5.1241,,,,,
Memory write bandwidth [MBytes/s] STAT,13304.0591,0,13304.0591,1663.0074,,,,,
Memory write data volume [GBytes] STAT,22.2911,0,22.2911,2.7864,,,,,
Memory bandwidth [MBytes/s] STAT,37769.6815,0,37769.6815,4721.2102,,,,,
Memory data volume [GBytes] STAT,63.2836,0,63.2836,7.9104,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.556518,1.709510,1.708513,1.722537,1.711129,1.699028,1.691841,1.713030,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151043000,1150928000,1150859000,1150861000,1150827000,1150888000,1150880000,1150870000
CPU_CLK_UNHALTED_CORE,FIXC1,3388915000,3736237000,3735512000,3764622000,3738964000,3720821000,3709745000,3744254000
CPU_CLK_UNHALTED_REF,FIXC2,3388915000,3736237000,3735511000,3764622000,3738963000,3720821000,3709745000,3744254000
