--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s],2.3715,2.3298,2.3707,2.3685,2.3493,2.3754,2.3643,2.3323,
Clock [MHz],2199.9937,2199.9950,2199.9941,2199.9950,2199.9954,2199.9950,2199.9941,2199.9941,
CPI,3.5987,3.5369,3.5988,3.5954,3.5664,3.6060,3.5890,3.5404,
Energy [J],137.2767,0,0,0,0,0,0,0,
Power [W],55.1081,0,0,0,0,0,0,0,
Energy DRAM [J],109.6014,0,0,0,0,0,0,0,
Power DRAM [W],43.9982,0,0,0,0,0,0,0,
MFLOP/s,369.9930,392.2966,385.0954,385.5137,395.9947,384.6516,387.1841,395.5287,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,184.9939,196.1455,192.5448,192.7541,197.9945,192.3231,193.5893,197.7615,
Scalar MUOPS/s,0.0052,0.0056,0.0058,0.0055,0.0057,0.0053,0.0054,0.0056,
Memory read bandwidth [MBytes/s],26790.5876,0,0,0,0,0,0,0,
Memory read data volume [GBytes],66.7365,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12346.8847,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7566,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39137.4723,0,0,0,0,0,0,0,
Memory data volume [GBytes],97.4931,0,0,0,0,0,0,0,
Operational intensity,0.0095,0.0094,0.0094,0.0094,0.0096,0.0094,0.0095,0.0095,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0974,2.3428,2.4910,2.3872,,,,,
Runtime unhalted [s] STAT,18.8618,2.3298,2.3754,2.3577,,,,,
Clock [MHz] STAT,17599.9564,2199.9937,2199.9954,2199.9945,,,,,
CPI STAT,28.6316,3.5369,3.6060,3.5789,,,,,
Energy [J] STAT,137.2767,0,137.2767,17.1596,,,,,
Power [W] STAT,55.1081,0,55.1081,6.8885,,,,,
Energy DRAM [J] STAT,109.6014,0,109.6014,13.7002,,,,,
Power DRAM [W] STAT,43.9982,0,43.9982,5.4998,,,,,
MFLOP/s STAT,3096.2578,369.9930,395.9947,387.0322,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1548.1067,184.9939,197.9945,193.5133,,,,,
Scalar MUOPS/s STAT,0.0441,0.0052,0.0058,0.0055,,,,,
Memory read bandwidth [MBytes/s] STAT,26790.5876,0,26790.5876,3348.8234,,,,,
Memory read data volume [GBytes] STAT,66.7365,0,66.7365,8.3421,,,,,
Memory write bandwidth [MBytes/s] STAT,12346.8847,0,12346.8847,1543.3606,,,,,
Memory write data volume [GBytes] STAT,30.7566,0,30.7566,3.8446,,,,,
Memory bandwidth [MBytes/s] STAT,39137.4723,0,39137.4723,4892.1840,,,,,
Memory data volume [GBytes] STAT,97.4931,0,97.4931,12.1866,,,,,
Operational intensity STAT,0.0757,0.0094,0.0096,0.0095,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.223585,0.516883,0.543447,0.554187,0.550580,0.553804,0.554437,0.561287,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,514602200,514538100,514581700,514589300,514596600,514603400,514610600,514618100
CPU_CLK_UNHALTED_CORE,FIXC1,478931000,1140085000,1195154000,1217557000,1211528000,1216155000,1218623000,1233237000
CPU_CLK_UNHALTED_REF,FIXC2,478930900,1140085000,1195155000,1217558000,1211529000,1216154000,1218622000,1233236000
PWR_PKG_ENERGY,PWR0,21.5403,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,19.5698,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,61337920,62296320,62517810,62625960,62389400,62501800,62460370,62366450
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12607,12725,13575,12573,12980,12789,12856,13001
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8870958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3178762,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8908525,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3576277,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8865273,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3508594,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8861348,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3163805,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4116740000,514538100,514618100,514592500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8911270000,478931000,1233237000,1113908750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8911269900,478930900,1233236000,1.113909e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,21.5403,0,21.5403,2.6925,,,,
PWR_DRAM_ENERGY STAT,PWR3,19.5698,0,19.5698,2.4462,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,498496030,61337920,62625960,6.231200e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103106,12573,13575,12888.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8870958,0,8870958,1.108870e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3178762,0,3178762,397345.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,8908525,0,8908525,1.113566e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3576277,0,3576277,447034.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,8865273,0,8865273,1.108159e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3508594,0,3508594,438574.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8861348,0,8861348,1.107668e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3163805,0,3163805,395475.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2236,0.5169,0.5434,0.5542,0.5506,0.5538,0.5544,0.5613,
Runtime unhalted [s],0.2177,0.5182,0.5433,0.5534,0.5507,0.5528,0.5539,0.5606,
Clock [MHz],2199.9950,2199.9945,2199.9927,2199.9927,2199.9927,2199.9964,2199.9964,2199.9963,
CPI,0.9307,2.2157,2.3226,2.3661,2.3543,2.3633,2.3680,2.3964,
Energy [J],21.5403,0,0,0,0,0,0,0,
Power [W],96.3408,0,0,0,0,0,0,0,
Energy DRAM [J],19.5698,0,0,0,0,0,0,0,
Power DRAM [W],87.5274,0,0,0,0,0,0,0,
MFLOP/s,548.7339,241.0709,230.1036,226.0329,226.6553,225.7411,225.3342,222.2499,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,274.3388,120.5231,115.0393,113.0051,113.3158,112.8590,112.6555,111.1134,
Scalar MUOPS/s,0.0564,0.0246,0.0250,0.0227,0.0236,0.0231,0.0232,0.0232,
Memory read bandwidth [MBytes/s],10163.4489,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2724,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3843.5386,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8594,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14006.9875,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1317,0,0,0,0,0,0,0,
Operational intensity,0.0392,0.0398,0.0399,0.0400,0.0398,0.0399,0.0399,0.0398,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0582,0.2236,0.5613,0.5073,,,,,
Runtime unhalted [s] STAT,4.0506,0.2177,0.5606,0.5063,,,,,
Clock [MHz] STAT,17599.9567,2199.9927,2199.9964,2199.9946,,,,,
CPI STAT,17.3171,0.9307,2.3964,2.1646,,,,,
Energy [J] STAT,21.5403,0,21.5403,2.6925,,,,,
Power [W] STAT,96.3408,0,96.3408,12.0426,,,,,
Energy DRAM [J] STAT,19.5698,0,19.5698,2.4462,,,,,
Power DRAM [W] STAT,87.5274,0,87.5274,10.9409,,,,,
MFLOP/s STAT,2145.9218,222.2499,548.7339,268.2402,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1072.8500,111.1134,274.3388,134.1062,,,,,
Scalar MUOPS/s STAT,0.2218,0.0227,0.0564,0.0277,,,,,
Memory read bandwidth [MBytes/s] STAT,10163.4489,0,10163.4489,1270.4311,,,,,
Memory read data volume [GBytes] STAT,2.2724,0,2.2724,0.2841,,,,,
Memory write bandwidth [MBytes/s] STAT,3843.5386,0,3843.5386,480.4423,,,,,
Memory write data volume [GBytes] STAT,0.8594,0,0.8594,0.1074,,,,,
Memory bandwidth [MBytes/s] STAT,14006.9875,0,14006.9875,1750.8734,,,,,
Memory data volume [GBytes] STAT,3.1317,0,3.1317,0.3915,,,,,
Operational intensity STAT,0.3183,0.0392,0.0400,0.0398,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.744150,1.761500,1.767839,1.814479,1.837976,1.839634,1.852141,1.845893,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375585000,1375279000,1375329000,1375337000,1375344000,1375351000,1375358000,1375366000
CPU_CLK_UNHALTED_CORE,FIXC1,3676306000,3861069000,3873438000,3955874000,4016448000,4008970000,4047382000,4032808000
CPU_CLK_UNHALTED_REF,FIXC2,3676306000,3861067000,3873438000,3955873000,4016446000,4008971000,4047382000,4032809000
PWR_PKG_ENERGY,PWR0,98.6614,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.2605,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,238028200,238230400,238153100,238078600,238036700,238171900,238079800,238169200
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12499,13063,13998,13299,13134,13299,13119,13066
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,165759500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89590420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,165633000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,89573540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,165714000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,89594740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,165630600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,89488530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11002949000,1375279000,1375585000,1375368625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31472295000,3676306000,4047382000,3934036875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31472292000,3676306000,4047382000,3934036500,,,,
PWR_PKG_ENERGY STAT,PWR0,98.6614,0,98.6614,12.3327,,,,
PWR_DRAM_ENERGY STAT,PWR3,77.2605,0,77.2605,9.6576,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1904947900,238028200,238230400,2.381185e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105477,12499,13998,13184.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,165759500,0,165759500,2.071994e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,89590420,0,89590420,1.119880e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,165633000,0,165633000,20704125,,,,
CAS_COUNT_WR STAT,MBOX1C1,89573540,0,89573540,1.119669e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,165714000,0,165714000,20714250,,,,
CAS_COUNT_WR STAT,MBOX2C1,89594740,0,89594740,1.119934e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,165630600,0,165630600,20703825,,,,
CAS_COUNT_WR STAT,MBOX3C1,89488530,0,89488530,1.118607e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7442,1.7615,1.7678,1.8145,1.8380,1.8396,1.8521,1.8459,
Runtime unhalted [s],1.6711,1.7550,1.7607,1.7981,1.8257,1.8223,1.8397,1.8331,
Clock [MHz],2199.9945,2199.9957,2199.9945,2199.9951,2199.9956,2199.9940,2199.9945,2199.9940,
CPI,2.6725,2.8075,2.8164,2.8763,2.9203,2.9149,2.9428,2.9322,
Energy [J],98.6614,0,0,0,0,0,0,0,
Power [W],56.5670,0,0,0,0,0,0,0,
Energy DRAM [J],77.2605,0,0,0,0,0,0,0,
Power DRAM [W],44.2970,0,0,0,0,0,0,0,
MFLOP/s,272.9518,270.4933,269.4364,262.4282,259.0276,258.9412,257.0931,258.0602,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,136.4723,135.2429,134.7142,131.2104,129.5102,129.4670,128.5430,129.0265,
Scalar MUOPS/s,0.0072,0.0074,0.0079,0.0073,0.0071,0.0072,0.0071,0.0071,
Memory read bandwidth [MBytes/s],24318.5359,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.4152,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13145.5567,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.9278,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37464.0926,0,0,0,0,0,0,0,
Memory data volume [GBytes],65.3430,0,0,0,0,0,0,0,
Operational intensity,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4636,1.7442,1.8521,1.8079,,,,,
Runtime unhalted [s] STAT,14.3057,1.6711,1.8397,1.7882,,,,,
Clock [MHz] STAT,17599.9579,2199.9940,2199.9957,2199.9947,,,,,
CPI STAT,22.8829,2.6725,2.9428,2.8604,,,,,
Energy [J] STAT,98.6614,0,98.6614,12.3327,,,,,
Power [W] STAT,56.5670,0,56.5670,7.0709,,,,,
Energy DRAM [J] STAT,77.2605,0,77.2605,9.6576,,,,,
Power DRAM [W] STAT,44.2970,0,44.2970,5.5371,,,,,
MFLOP/s STAT,2108.4318,257.0931,272.9518,263.5540,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1054.1865,128.5430,136.4723,131.7733,,,,,
Scalar MUOPS/s STAT,0.0583,0.0071,0.0079,0.0073,,,,,
Memory read bandwidth [MBytes/s] STAT,24318.5359,0,24318.5359,3039.8170,,,,,
Memory read data volume [GBytes] STAT,42.4152,0,42.4152,5.3019,,,,,
Memory write bandwidth [MBytes/s] STAT,13145.5567,0,13145.5567,1643.1946,,,,,
Memory write data volume [GBytes] STAT,22.9278,0,22.9278,2.8660,,,,,
Memory bandwidth [MBytes/s] STAT,37464.0926,0,37464.0926,4683.0116,,,,,
Memory data volume [GBytes] STAT,65.3430,0,65.3430,8.1679,,,,,
Operational intensity STAT,0.0584,0.0073,0.0073,0.0073,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.649521,1.695227,1.686803,1.707382,1.719194,1.720477,1.729932,1.704093,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1149750000,1149310000,1149345000,1149362000,1149361000,1149384000,1149380000,1149369000
CPU_CLK_UNHALTED_CORE,FIXC1,3465821000,3708495000,3703040000,3721247000,3756680000,3759264000,3780014000,3726070000
CPU_CLK_UNHALTED_REF,FIXC2,3465823000,3708494000,3703039000,3721247000,3756679000,3759264000,3780015000,3726069000
PWR_PKG_ENERGY,PWR0,93.2197,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,73.9757,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,172765600,173035500,172916300,172860600,172945400,173745000,174439700,173035400
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12825,12946,14057,13393,13234,13272,12981,12969
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,158540300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77267140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,158040800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75009180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,157528100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74974170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,158270500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77293400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9195261000,1149310000,1149750000,1149407625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29620631000,3465821000,3780014000,3702578875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29620630000,3465823000,3780015000,3702578750,,,,
PWR_PKG_ENERGY STAT,PWR0,93.2197,0,93.2197,11.6525,,,,
PWR_DRAM_ENERGY STAT,PWR3,73.9757,0,73.9757,9.2470,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1385743500,172765600,174439700,1.732179e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105677,12825,14057,13209.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,158540300,0,158540300,1.981754e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,77267140,0,77267140,9.658392e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,158040800,0,158040800,19755100,,,,
CAS_COUNT_WR STAT,MBOX1C1,75009180,0,75009180,9.376148e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,157528100,0,157528100,1.969101e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,74974170,0,74974170,9.371771e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,158270500,0,158270500,1.978381e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,77293400,0,77293400,9661675,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6495,1.6952,1.6868,1.7074,1.7192,1.7205,1.7299,1.7041,
Runtime unhalted [s],1.5754,1.6857,1.6832,1.6915,1.7076,1.7088,1.7182,1.6937,
Clock [MHz],2199.9933,2199.9951,2199.9951,2199.9945,2199.9951,2199.9945,2199.9940,2199.9951,
