--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to/from system bandwidth [MBytes/s],34628.2689,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],55.4074,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24190.8484,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.7069,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13211.0708,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.1386,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37401.9191,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.8455,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6463,1.5967,1.7529,1.7058,,,,,
Runtime unhalted [s] STAT,13.5485,1.5593,1.7430,1.6936,,,,,
Clock [MHz] STAT,17600.1164,2200.0141,2200.0153,2200.0145,,,,,
CPI STAT,21.6476,2.4911,2.7850,2.7060,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28606.5788,3474.8231,3813.6288,3575.8224,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7288,6.0894,6.0941,6.0911,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15565.8295,1890.7916,2075.8800,1945.7287,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5151,3.3141,3.3147,3.3144,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44172.4084,5365.6147,5889.5088,5521.5511,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2438,9.4041,9.4088,9.4055,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28571.2771,3472.2707,3804.8457,3571.4096,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6702,6.0754,6.0875,6.0838,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15329.1485,1863.5687,2043.5752,1916.1436,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1131,3.2511,3.2667,3.2641,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43900.4254,5335.8394,5848.4209,5487.5532,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.7833,9.3271,9.3541,9.3479,,,,,
System to L3 bandwidth [MBytes/s] STAT,21451.1164,0,21451.1164,2681.3895,,,,,
System to L3 data volume [GBytes] STAT,34.3232,0,34.3232,4.2904,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13177.1525,0,13177.1525,1647.1441,,,,,
L3 to memory data volume [GBytes] STAT,21.0843,0,21.0843,2.6355,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34628.2689,0,34628.2689,4328.5336,,,,,
L3 to/from system data volume [GBytes] STAT,55.4074,0,55.4074,6.9259,,,,,
Memory read bandwidth [MBytes/s] STAT,24190.8484,0,24190.8484,3023.8560,,,,,
Memory read data volume [GBytes] STAT,38.7069,0,38.7069,4.8384,,,,,
Memory write bandwidth [MBytes/s] STAT,13211.0708,0,13211.0708,1651.3838,,,,,
Memory write data volume [GBytes] STAT,21.1386,0,21.1386,2.6423,,,,,
Memory bandwidth [MBytes/s] STAT,37401.9191,0,37401.9191,4675.2399,,,,,
Memory data volume [GBytes] STAT,59.8455,0,59.8455,7.4807,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.542525,1.499956,1.633811,1.623540,1.615809,1.635146,1.594668,1.654963,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151359000,1151003000,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3241788000,3284603000,3574034000,3554029000,3537667000,3577469000,3507327000,3619353000
CPU_CLK_UNHALTED_REF,FIXC2,3241786000,3284603000,3574037000,3554028000,3537666000,3577470000,3507326000,3619353000
L1D_REPLACEMENT,PMC0,84495640,84350380,84245280,84371720,84363270,84371780,84370760,84253520
L1D_M_EVICT,PMC1,43547330,43549330,43546220,43546160,43542730,43548130,43545700,43542390
L2_LINES_IN_ALL,PMC2,88615680,88473020,88863270,88756480,88739110,88767650,88789020,88909730
L2_LINES_OUT_DIRTY_ALL,PMC3,42581660,42884470,42922130,42917940,42930560,42935810,42937330,42932520
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53345770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53338220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53431400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53356880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53396260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53378820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53293760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53278620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49231460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,49216170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28709340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28742680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28705950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28686370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28697460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28670220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28665870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28681890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26374540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26364750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,142884400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71924500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,142448400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69580700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,142333200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69803980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,142610400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71860820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9208782000,1151003000,1151359000,1151097750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27896270000,3241788000,3619353000,3487033750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27896269000,3241786000,3619353000,3487033625,,,,
L1D_REPLACEMENT STAT,PMC0,674822350,84245280,84495640,8.435279e+07,,,,
L1D_M_EVICT STAT,PMC1,348367990,43542390,43549330,4.354600e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,709913960,88473020,88909730,88739245,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343042420,42581660,42937330,4.288030e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53345770,0,53345770,6.668221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53338220,0,53338220,6.667278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53431400,0,53431400,6678925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53356880,0,53356880,6669610,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53396260,0,53396260,6.674532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53378820,0,53378820,6.672352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53293760,0,53293760,6661720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53278620,0,53278620,6.659828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49231460,0,49231460,6.153932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,49216170,0,49216170,6.152021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28709340,0,28709340,3.588668e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28742680,0,28742680,3592835,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28705950,0,28705950,3.588244e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28686370,0,28686370,3.585796e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28697460,0,28697460,3.587182e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28670220,0,28670220,3.583778e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28665870,0,28665870,3.583234e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28681890,0,28681890,3.585236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26374540,0,26374540,3.296818e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26364750,0,26364750,3.295594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,142884400,0,142884400,17860550,,,,
CAS_COUNT_WR STAT,MBOX0C1,71924500,0,71924500,8.990562e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,142448400,0,142448400,17806050,,,,
CAS_COUNT_WR STAT,MBOX1C1,69580700,0,69580700,8.697588e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,142333200,0,142333200,17791650,,,,
CAS_COUNT_WR STAT,MBOX2C1,69803980,0,69803980,8.725498e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,142610400,0,142610400,17826300,,,,
CAS_COUNT_WR STAT,MBOX3C1,71860820,0,71860820,8.982602e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5425,1.5000,1.6338,1.6235,1.6158,1.6351,1.5947,1.6550,
Runtime unhalted [s],1.4735,1.4930,1.6246,1.6155,1.6080,1.6261,1.5942,1.6451,
Clock [MHz],2200.0161,2200.0147,2200.0129,2200.0153,2200.0153,2200.0141,2200.0153,2200.0147,
CPI,2.8156,2.8537,3.1050,3.0876,3.0734,3.1079,3.0470,3.1443,
L2 to L1 load bandwidth [MBytes/s],3505.7590,3599.0551,3300.0744,3325.9360,3341.5145,3302.3314,3386.1146,3258.2150,
L2 to L1 load data volume [GBytes],5.4077,5.3984,5.3917,5.3998,5.3992,5.3998,5.3997,5.3922,
L1 to L2 evict bandwidth [MBytes/s],1806.7967,1858.1593,1705.8020,1716.5911,1724.6684,1704.4841,1747.6521,1683.8521,
L1 to L2 evict data volume [GBytes],2.7870,2.7872,2.7870,2.7870,2.7867,2.7871,2.7869,2.7867,
L1 to/from L2 bandwidth [MBytes/s],5312.5558,5457.2144,5005.8764,5042.5270,5066.1829,5006.8154,5133.7667,4942.0671,
L1 to/from L2 data volume [GBytes],8.1948,8.1856,8.1787,8.1867,8.1860,8.1869,8.1867,8.1789,
L3 to L2 load bandwidth [MBytes/s],3676.7012,3774.9596,3480.9713,3498.7833,3514.8356,3474.3868,3563.4360,3438.2779,
L3 to L2 load data volume [GBytes],5.6714,5.6623,5.6872,5.6804,5.6793,5.6811,5.6825,5.6902,
L2 to L3 evict bandwidth [MBytes/s],1766.7307,1829.7911,1681.3550,1691.8266,1700.4212,1680.5177,1723.2359,1660.2675,
L2 to L3 evict data volume [GBytes],2.7252,2.7446,2.7470,2.7467,2.7476,2.7479,2.7480,2.7477,
L2 to/from L3 bandwidth [MBytes/s],5443.4319,5604.7506,5162.3264,5190.6100,5215.2568,5154.9045,5286.6718,5098.5454,
L2 to/from L3 data volume [GBytes],8.3966,8.4069,8.4343,8.4272,8.4269,8.4290,8.4305,8.4379,
System to L3 bandwidth [MBytes/s],21793.5599,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6171,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11712.7051,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.0671,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33506.2651,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.6843,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23661.0036,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.4977,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11748.8404,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.1229,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35409.8440,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.6206,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.8004,1.5000,1.6550,1.6000,,,,,
Runtime unhalted [s] STAT,12.6800,1.4735,1.6451,1.5850,,,,,
Clock [MHz] STAT,17600.1184,2200.0129,2200.0161,2200.0148,,,,,
CPI STAT,24.2345,2.8156,3.1443,3.0293,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27019,3258.2150,3599.0551,3377.3750,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1885,5.3917,5.4077,5.3986,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13948.0058,1683.8521,1858.1593,1743.5007,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2956,2.7867,2.7872,2.7869,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40967.0057,4942.0671,5457.2144,5120.8757,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.4843,8.1787,8.1948,8.1855,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28422.3517,3438.2779,3774.9596,3552.7940,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4344,5.6623,5.6902,5.6793,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13734.1457,1660.2675,1829.7911,1716.7682,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9547,2.7252,2.7480,2.7443,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42156.4974,5098.5454,5604.7506,5269.5622,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3893,8.3966,8.4379,8.4237,,,,,
System to L3 bandwidth [MBytes/s] STAT,21793.5599,0,21793.5599,2724.1950,,,,,
System to L3 data volume [GBytes] STAT,33.6171,0,33.6171,4.2021,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11712.7051,0,11712.7051,1464.0881,,,,,
L3 to memory data volume [GBytes] STAT,18.0671,0,18.0671,2.2584,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33506.2651,0,33506.2651,4188.2831,,,,,
L3 to/from system data volume [GBytes] STAT,51.6843,0,51.6843,6.4605,,,,,
Memory read bandwidth [MBytes/s] STAT,23661.0036,0,23661.0036,2957.6255,,,,,
Memory read data volume [GBytes] STAT,36.4977,0,36.4977,4.5622,,,,,
Memory write bandwidth [MBytes/s] STAT,11748.8404,0,11748.8404,1468.6050,,,,,
Memory write data volume [GBytes] STAT,18.1229,0,18.1229,2.2654,,,,,
Memory bandwidth [MBytes/s] STAT,35409.8440,0,35409.8440,4426.2305,,,,,
Memory data volume [GBytes] STAT,54.6206,0,54.6206,6.8276,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017015,0.010632,0.018693,0.019285,0.019907,0.020404,0.020534,0.020103,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8741354,8424514,8455987,8463217,8470461,8477692,8484929,8492159
CPU_CLK_UNHALTED_CORE,FIXC1,35494790,28593870,47887860,49222390,50407660,51492800,51984920,50905970
CPU_CLK_UNHALTED_REF,FIXC2,35493220,28593970,47888570,49221610,50408640,51493130,51984220,50906020
L1D_REPLACEMENT,PMC0,1151890,1063380,1090950,1095833,1092928,1095360,1097751,1097076
L1D_M_EVICT,PMC1,553914,538595,536860,534487,533374,535628,536431,533551
L2_LINES_IN_ALL,PMC2,1407457,1310760,1365666,1373346,1373698,1377805,1384729,1379441
L2_LINES_OUT_DIRTY_ALL,PMC3,212514,229635,191619,193563,183464,197391,190283,191668
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,345045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,304263,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,294504,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,315131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,320176,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,314970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,317139,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,309800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,294503,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,297263,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,120904,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,120505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,120572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,120033,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,122047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,120318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,119748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,124443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,115638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,116907,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,672050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,353168,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,614433,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,300397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,613958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,302259,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,623242,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,304844,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,68010313,8424514,8741354,8.501289e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,365990260,28593870,51984920,4.574878e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,365989380,28593970,51984220,4.574867e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8785168,1063380,1151890,1098146,,,,
L1D_M_EVICT STAT,PMC1,4302840,533374,553914,537855,,,,
L2_LINES_IN_ALL STAT,PMC2,10972902,1310760,1407457,1.371613e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1590137,183464,229635,198767.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,345045,0,345045,43130.6250,,,,
