--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes] STAT,91.9232,11.4847,11.4987,11.4904,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61875.4724,7684.1699,7899.9293,7734.4340,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9232,11.4847,11.4987,11.4904,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61061.2356,7592.8537,7766.7861,7632.6544,,,,,
L3 to L2 load data volume [GBytes] STAT,90.7145,11.2968,11.3635,11.3393,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62750.1270,7804.1764,8010.9354,7843.7659,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2227,11.6491,11.6640,11.6528,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123811.3628,15397.0301,15777.7215,15476.4204,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.9371,22.9488,23.0154,22.9921,,,,,
System to L3 bandwidth [MBytes/s] STAT,32390.4329,0,32390.4329,4048.8041,,,,,
System to L3 data volume [GBytes] STAT,47.1121,0,47.1121,5.8890,,,,,
L3 to system bandwidth [MBytes/s] STAT,546.1507,0,546.1507,68.2688,,,,,
L3 to system data volume [GBytes] STAT,0.7944,0,0.7944,0.0993,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32936.5836,0,32936.5836,4117.0729,,,,,
L3 to/from system data volume [GBytes] STAT,47.9065,0,47.9065,5.9883,,,,,
Memory read bandwidth [MBytes/s] STAT,32103.5391,0,32103.5391,4012.9424,,,,,
Memory read data volume [GBytes] STAT,46.6948,0,46.6948,5.8369,,,,,
Memory write bandwidth [MBytes/s] STAT,4517.7521,0,4517.7521,564.7190,,,,,
Memory write data volume [GBytes] STAT,6.5711,0,6.5711,0.8214,,,,,
Memory bandwidth [MBytes/s] STAT,36621.2913,0,36621.2913,4577.6614,,,,,
Memory data volume [GBytes] STAT,53.2659,0,53.2659,6.6582,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.131632,2.127768,2.141880,2.157986,2.181230,2.137964,2.155182,2.139519,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732325000,1732354000,1732393000,1732431000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4857347000,4862709000,4894815000,4930905000,4983722000,4886945000,4925648000,4889412000
CPU_CLK_UNHALTED_REF,FIXC2,4857353000,4862710000,4894817000,4930905000,4983719000,4886944000,4925648000,4889411000
L1D_REPLACEMENT,PMC0,255449900,255301900,255291200,255234400,255219600,255293300,255231400,255293800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258188900,258339700,258308200,258225300,258327800,258288000,258337400,258221700
L2_TRANS_L2_WB,PMC3,256220100,256136300,256082300,256124200,256080600,256155300,256151100,256090900
LLC_VICTIMS_M_STATE,CBOX0C1,1242539,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1244106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1271455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1281503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1287059,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1279225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1245447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1251830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1252008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1247401,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1266347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1259999,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1274706,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1270341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1250631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1251437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1146654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1143349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74005190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74166350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74149320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74341990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74229720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74166810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74277560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74145740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74130170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74168480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74067510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74217960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74336150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74157840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74262260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74039060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61467520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61418450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,376870900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166661800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,376372600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166357500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,375722600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165979200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,375149600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165189900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374301400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164749000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,373311600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164307700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859615000,1732325000,1732586000,1732451875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39231503000,4857347000,4983722000,4903937875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39231507000,4857353000,4983719000,4903938375,,,,
L1D_REPLACEMENT STAT,PMC0,2042315500,255219600,255449900,2.552894e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066237000,258188900,258339700,258279625,,,,
L2_TRANS_L2_WB STAT,PMC3,2049040800,256080600,256220100,256130100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1242539,0,1242539,155317.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1244106,0,1244106,155513.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1271455,0,1271455,158931.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1281503,0,1281503,160187.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1287059,0,1287059,160882.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1279225,0,1279225,159903.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1245447,0,1245447,155680.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1251830,0,1251830,156478.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1252008,0,1252008,156501,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1247401,0,1247401,155925.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1266347,0,1266347,158293.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1259999,0,1259999,157499.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1274706,0,1274706,159338.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1270341,0,1270341,158792.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1250631,0,1250631,156328.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1251437,0,1251437,156429.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1146654,0,1146654,143331.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1143349,0,1143349,142918.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74005190,0,74005190,9.250649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74166350,0,74166350,9.270794e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74149320,0,74149320,9268665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74341990,0,74341990,9.292749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74229720,0,74229720,9278715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74166810,0,74166810,9.270851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74277560,0,74277560,9284695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74145740,0,74145740,9.268218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74130170,0,74130170,9.266271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74168480,0,74168480,9271060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74067510,0,74067510,9.258439e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74217960,0,74217960,9277245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74336150,0,74336150,9.292019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74157840,0,74157840,9269730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74262260,0,74262260,9.282782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74039060,0,74039060,9.254882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61467520,0,61467520,7683440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61418450,0,61418450,7.677306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,376870900,0,376870900,4.710886e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166661800,0,166661800,20832725,,,,
CAS_COUNT_RD STAT,MBOX1C0,376372600,0,376372600,47046575,,,,
CAS_COUNT_WR STAT,MBOX1C1,166357500,0,166357500,2.079469e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,375722600,0,375722600,46965325,,,,
CAS_COUNT_WR STAT,MBOX2C1,165979200,0,165979200,20747400,,,,
CAS_COUNT_RD STAT,MBOX3C0,375149600,0,375149600,46893700,,,,
CAS_COUNT_WR STAT,MBOX3C1,165189900,0,165189900,2.064874e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,374301400,0,374301400,46787675,,,,
CAS_COUNT_WR STAT,MBOX4C1,164749000,0,164749000,20593625,,,,
CAS_COUNT_RD STAT,MBOX5C0,373311600,0,373311600,46663950,,,,
CAS_COUNT_WR STAT,MBOX5C1,164307700,0,164307700,2.053846e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1316,2.1278,2.1419,2.1580,2.1812,2.1380,2.1552,2.1395,
Runtime unhalted [s],2.1169,2.1193,2.1333,2.1490,2.1720,2.1298,2.1467,2.1309,
Clock [MHz],2294.5209,2294.5233,2294.5228,2294.5238,2294.5252,2294.5243,2294.5238,2294.5243,
CPI,2.8039,2.8070,2.8255,2.8462,2.8767,2.8207,2.8430,2.8220,
L2 to L1 load bandwidth [MBytes/s],7669.6135,7679.0898,7628.1756,7569.5587,7488.4604,7642.2106,7579.3179,7636.6712,
L2 to L1 load data volume [GBytes],16.3488,16.3393,16.3386,16.3350,16.3341,16.3388,16.3348,16.3388,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7669.6135,7679.0898,7628.1756,7569.5587,7488.4604,7642.2106,7579.3179,7636.6712,
L1 to/from L2 data volume [GBytes],16.3488,16.3393,16.3386,16.3350,16.3341,16.3388,16.3348,16.3388,
L3 to L2 load bandwidth [MBytes/s],7751.8491,7770.4622,7718.3245,7658.2606,7579.6588,7731.8570,7671.5533,7724.2543,
L3 to L2 load data volume [GBytes],16.5241,16.5337,16.5317,16.5264,16.5330,16.5304,16.5336,16.5262,
L2 to L3 evict bandwidth [MBytes/s],7692.7380,7704.1873,7651.8139,7595.9477,7513.7232,7668.0146,7606.6292,7660.5151,
L2 to L3 evict data volume [GBytes],16.3981,16.3927,16.3893,16.3919,16.3892,16.3939,16.3937,16.3898,
L2 to/from L3 bandwidth [MBytes/s],15444.5871,15474.6495,15370.1384,15254.2083,15093.3820,15399.8717,15278.1825,15384.7694,
L2 to/from L3 data volume [GBytes],32.9222,32.9265,32.9210,32.9184,32.9221,32.9244,32.9273,32.9160,
System to L3 bandwidth [MBytes/s],39323.8031,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],83.8239,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],674.5190,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.4378,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39998.3222,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.2617,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67605.7766,0,0,0,0,0,0,0,
Memory read data volume [GBytes],144.1106,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29821.1354,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.5677,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97426.9120,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.6783,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.1732,2.1278,2.1812,2.1467,,,,,
Runtime unhalted [s] STAT,17.0979,2.1169,2.1720,2.1372,,,,,
Clock [MHz] STAT,18356.1884,2294.5209,2294.5252,2294.5236,,,,,
CPI STAT,22.6450,2.8039,2.8767,2.8306,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60893.0977,7488.4604,7679.0898,7611.6372,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7082,16.3341,16.3488,16.3385,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60893.0977,7488.4604,7679.0898,7611.6372,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7082,16.3341,16.3488,16.3385,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61606.2198,7579.6588,7770.4622,7700.7775,,,,,
L3 to L2 load data volume [GBytes] STAT,132.2391,16.5241,16.5337,16.5299,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61093.5690,7513.7232,7704.1873,7636.6961,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.1386,16.3892,16.3981,16.3923,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122699.7889,15093.3820,15474.6495,15337.4736,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.3779,32.9160,32.9273,32.9222,,,,,
System to L3 bandwidth [MBytes/s] STAT,39323.8031,0,39323.8031,4915.4754,,,,,
System to L3 data volume [GBytes] STAT,83.8239,0,83.8239,10.4780,,,,,
L3 to system bandwidth [MBytes/s] STAT,674.5190,0,674.5190,84.3149,,,,,
L3 to system data volume [GBytes] STAT,1.4378,0,1.4378,0.1797,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39998.3222,0,39998.3222,4999.7903,,,,,
L3 to/from system data volume [GBytes] STAT,85.2617,0,85.2617,10.6577,,,,,
Memory read bandwidth [MBytes/s] STAT,67605.7766,0,67605.7766,8450.7221,,,,,
Memory read data volume [GBytes] STAT,144.1106,0,144.1106,18.0138,,,,,
Memory write bandwidth [MBytes/s] STAT,29821.1354,0,29821.1354,3727.6419,,,,,
Memory write data volume [GBytes] STAT,63.5677,0,63.5677,7.9460,,,,,
Memory bandwidth [MBytes/s] STAT,97426.9120,0,97426.9120,12178.3640,,,,,
Memory data volume [GBytes] STAT,207.6783,0,207.6783,25.9598,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.401462,0.484441,0.483796,0.487526,0.488565,0.487577,0.489673,0.486375,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428393000,428326000,428364600,428403100,428441600,428480300,428518900,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,923511400,1116288000,1115101000,1122652000,1123773000,1123909000,1128394000,1120887000
CPU_CLK_UNHALTED_REF,FIXC2,923508600,1116291000,1115107000,1122649000,1123770000,1123905000,1128396000,1120887000
L1D_REPLACEMENT,PMC0,66768580,66697460,66734540,66649960,66631810,66762900,66651600,66749760
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,62110170,63227730,63570700,63702840,63463900,63748730,63447750,63307260
L2_TRANS_L2_WB,PMC3,69169300,69145530,69149440,69168930,69325400,69174680,69199950,69154540
LLC_VICTIMS_M_STATE,CBOX0C1,119220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,118561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,118317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,116391,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,117313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,117599,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,117491,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,117141,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,120453,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,118312,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,117413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,114712,0,0,0,0,0,0,0
