--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6736,1.8209,1.8193,1.8366,1.8352,1.8425,1.8503,1.8511,
Runtime unhalted [s],1.6642,1.8157,1.8152,1.8269,1.8259,1.8326,1.8394,1.8393,
Clock [MHz],2199.8495,2199.8500,2199.8489,2199.8494,2199.8500,2199.8489,2199.8489,2199.8494,
CPI,2.6590,2.9009,2.9001,2.9188,2.9173,2.9280,2.9388,2.9387,
L2 to L1 load bandwidth [MBytes/s],3639.0134,3345.0045,3348.0255,3316.2821,3318.3784,3306.1861,3292.1653,3290.9824,
L2 to L1 load data volume [GBytes],6.0901,6.0911,6.0910,6.0906,6.0900,6.0918,6.0914,6.0920,
L1 to L2 evict bandwidth [MBytes/s],1981.3008,1819.9472,1821.8331,1804.3860,1805.9811,1798.8422,1791.1567,1790.5877,
L1 to L2 evict data volume [GBytes],3.3158,3.3140,3.3144,3.3139,3.3144,3.3144,3.3141,3.3146,
L1 to/from L2 bandwidth [MBytes/s],5620.3142,5164.9518,5169.8586,5120.6680,5124.3595,5105.0283,5083.3220,5081.5700,
L1 to/from L2 data volume [GBytes],9.4059,9.4051,9.4054,9.4044,9.4044,9.4062,9.4055,9.4065,
L3 to L2 load bandwidth [MBytes/s],3631.1654,3343.9361,3347.4011,3316.1883,3317.3483,3305.2847,3291.1522,3289.9870,
L3 to L2 load data volume [GBytes],6.0770,6.0891,6.0898,6.0904,6.0881,6.0901,6.0895,6.0901,
L2 to L3 evict bandwidth [MBytes/s],1948.2496,1794.4445,1795.9862,1779.1096,1780.1705,1772.7213,1764.8566,1764.9663,
L2 to L3 evict data volume [GBytes],3.2605,3.2676,3.2674,3.2675,3.2670,3.2663,3.2655,3.2671,
L2 to/from L3 bandwidth [MBytes/s],5579.4150,5138.3806,5143.3872,5095.2979,5097.5188,5078.0060,5056.0088,5054.9533,
L2 to/from L3 data volume [GBytes],9.3375,9.3567,9.3572,9.3579,9.3551,9.3564,9.3550,9.3572,
System to L3 bandwidth [MBytes/s],21689.8550,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.2993,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13327.4131,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.3043,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35017.2681,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.6036,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24549.2687,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.0847,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13364.2442,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3659,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37913.5129,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.4506,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5295,1.6736,1.8511,1.8162,,,,,
Runtime unhalted [s] STAT,14.4592,1.6642,1.8394,1.8074,,,,,
Clock [MHz] STAT,17598.7950,2199.8489,2199.8500,2199.8494,,,,,
CPI STAT,23.1016,2.6590,2.9388,2.8877,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26856.0377,3290.9824,3639.0134,3357.0047,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7280,6.0900,6.0920,6.0910,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14614.0348,1790.5877,1981.3008,1826.7543,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5156,3.3139,3.3158,3.3144,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41470.0724,5081.5700,5620.3142,5183.7590,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2434,9.4044,9.4065,9.4054,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26842.4631,3289.9870,3631.1654,3355.3079,,,,,
L3 to L2 load data volume [GBytes] STAT,48.7041,6.0770,6.0904,6.0880,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14400.5046,1764.8566,1948.2496,1800.0631,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1289,3.2605,3.2676,3.2661,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41242.9676,5054.9533,5579.4150,5155.3709,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8330,9.3375,9.3579,9.3541,,,,,
System to L3 bandwidth [MBytes/s] STAT,21689.8550,0,21689.8550,2711.2319,,,,,
System to L3 data volume [GBytes] STAT,36.2993,0,36.2993,4.5374,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13327.4131,0,13327.4131,1665.9266,,,,,
L3 to memory data volume [GBytes] STAT,22.3043,0,22.3043,2.7880,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35017.2681,0,35017.2681,4377.1585,,,,,
L3 to/from system data volume [GBytes] STAT,58.6036,0,58.6036,7.3255,,,,,
Memory read bandwidth [MBytes/s] STAT,24549.2687,0,24549.2687,3068.6586,,,,,
Memory read data volume [GBytes] STAT,41.0847,0,41.0847,5.1356,,,,,
Memory write bandwidth [MBytes/s] STAT,13364.2442,0,13364.2442,1670.5305,,,,,
Memory write data volume [GBytes] STAT,22.3659,0,22.3659,2.7957,,,,,
Memory bandwidth [MBytes/s] STAT,37913.5129,0,37913.5129,4739.1891,,,,,
Memory data volume [GBytes] STAT,63.4506,0,63.4506,7.9313,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.607638,1.764769,1.746962,1.674818,1.761034,1.738719,1.763244,1.773799,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216252000,1216254000,1216261000,1216268000,1216275000,1216283000,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3500635000,3858960000,3819953000,3688541000,3851764000,3800390000,3856598000,3878330000
CPU_CLK_UNHALTED_REF,FIXC2,3500634000,3858958000,3819954000,3688540000,3851763000,3800390000,3856598000,3878330000
L1D_REPLACEMENT,PMC0,83649740,83677860,83674530,83672510,83672870,83674870,83681070,83682750
L1D_M_EVICT,PMC1,43565670,43539500,43544810,43542800,43544310,43543980,43541140,43544440
L2_LINES_IN_ALL,PMC2,87659950,87891620,87854150,87879580,87951890,88061200,87956800,87901590
L2_LINES_OUT_DIRTY_ALL,PMC3,42817840,42929200,42932110,42952160,42918930,42930480,42924390,42925660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56063030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56233810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56408150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56110520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56141160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56109920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56172420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56181530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51819460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51852810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30029920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30012080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30029050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29959070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29948690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29945900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29919050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29951920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27598510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27605720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151927100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75145490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151422500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72850220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151012300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72801950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151675000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75126130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9730180000,1216252000,1216297000,1216272500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30255171000,3500635000,3878330000,3781896375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30255167000,3500634000,3878330000,3781895875,,,,
L1D_REPLACEMENT STAT,PMC0,669386200,83649740,83682750,83673275,,,,
L1D_M_EVICT STAT,PMC1,348366650,43539500,43565670,4.354583e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,703156780,87659950,88061200,8.789460e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343330770,42817840,42952160,4.291635e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56063030,0,56063030,7.007879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56233810,0,56233810,7.029226e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56408150,0,56408150,7.051019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56110520,0,56110520,7013815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56141160,0,56141160,7017645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56109920,0,56109920,7013740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56172420,0,56172420,7.021552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56181530,0,56181530,7.022691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51819460,0,51819460,6.477432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51852810,0,51852810,6.481601e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30029920,0,30029920,3753740,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30012080,0,30012080,3751510,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30029050,0,30029050,3.753631e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29959070,0,29959070,3.744884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29948690,0,29948690,3.743586e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29945900,0,29945900,3.743238e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29919050,0,29919050,3.739881e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29951920,0,29951920,3743990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27598510,0,27598510,3.449814e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27605720,0,27605720,3450715,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151927100,0,151927100,1.899089e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75145490,0,75145490,9.393186e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,151422500,0,151422500,1.892781e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72850220,0,72850220,9.106278e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,151012300,0,151012300,1.887654e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72801950,0,72801950,9.100244e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,151675000,0,151675000,18959375,,,,
CAS_COUNT_WR STAT,MBOX3C1,75126130,0,75126130,9.390766e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6076,1.7648,1.7470,1.6748,1.7610,1.7387,1.7632,1.7738,
Runtime unhalted [s],1.5913,1.7542,1.7365,1.6767,1.7509,1.7276,1.7531,1.7630,
Clock [MHz],2199.8495,2199.8500,2199.8483,2199.8495,2199.8495,2199.8489,2199.8489,2199.8489,
CPI,2.8782,3.1728,3.1407,3.0327,3.1669,3.1246,3.1708,3.1886,
L2 to L1 load bandwidth [MBytes/s],3330.0926,3034.6085,3065.4187,3197.3866,3040.8633,3079.9639,3037.3496,3019.3365,
L2 to L1 load data volume [GBytes],5.3536,5.3554,5.3552,5.3550,5.3551,5.3552,5.3556,5.3557,
L1 to L2 evict bandwidth [MBytes/s],1734.3475,1578.9761,1595.2653,1663.9057,1582.4997,1602.7976,1580.4012,1571.1161,
L1 to L2 evict data volume [GBytes],2.7882,2.7865,2.7869,2.7867,2.7868,2.7868,2.7866,2.7868,
L1 to/from L2 bandwidth [MBytes/s],5064.4400,4613.5846,4660.6840,4861.2923,4623.3630,4682.7615,4617.7508,4590.4526,
L1 to/from L2 data volume [GBytes],8.1418,8.1419,8.1420,8.1418,8.1419,8.1420,8.1422,8.1425,
L3 to L2 load bandwidth [MBytes/s],3489.7389,3187.4221,3218.5392,3358.1518,3196.3727,3241.4190,3192.5447,3171.5554,
L3 to L2 load data volume [GBytes],5.6102,5.6251,5.6227,5.6243,5.6289,5.6359,5.6292,5.6257,
L2 to L3 evict bandwidth [MBytes/s],1704.5764,1556.8433,1572.8190,1641.3355,1559.7720,1580.2155,1558.0152,1548.7900,
L2 to L3 evict data volume [GBytes],2.7403,2.7475,2.7477,2.7489,2.7468,2.7476,2.7472,2.7472,
L2 to/from L3 bandwidth [MBytes/s],5194.3152,4744.2654,4791.3582,4999.4873,4756.1447,4821.6345,4750.5599,4720.3454,
L2 to/from L3 data volume [GBytes],8.3506,8.3725,8.3703,8.3732,8.3757,8.3835,8.3764,8.3729,
System to L3 bandwidth [MBytes/s],22018.6011,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3979,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11743.9338,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8800,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33762.5349,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.2779,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24126.3031,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.7864,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11780.7134,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9391,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35907.0165,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.7255,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.8309,1.6076,1.7738,1.7289,,,,,
Runtime unhalted [s] STAT,13.7533,1.5913,1.7630,1.7192,,,,,
Clock [MHz] STAT,17598.7935,2199.8483,2199.8500,2199.8492,,,,,
CPI STAT,24.8753,2.8782,3.1886,3.1094,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24805.0197,3019.3365,3330.0926,3100.6275,,,,,
L2 to L1 load data volume [GBytes] STAT,42.8408,5.3536,5.3557,5.3551,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12909.3092,1571.1161,1734.3475,1613.6637,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2953,2.7865,2.7882,2.7869,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37714.3288,4590.4526,5064.4400,4714.2911,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.1361,8.1418,8.1425,8.1420,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26055.7438,3171.5554,3489.7389,3256.9680,,,,,
L3 to L2 load data volume [GBytes] STAT,45.0020,5.6102,5.6359,5.6252,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12722.3669,1548.7900,1704.5764,1590.2959,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9732,2.7403,2.7489,2.7466,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38778.1106,4720.3454,5194.3152,4847.2638,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9751,8.3506,8.3835,8.3719,,,,,
System to L3 bandwidth [MBytes/s] STAT,22018.6011,0,22018.6011,2752.3251,,,,,
System to L3 data volume [GBytes] STAT,35.3979,0,35.3979,4.4247,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11743.9338,0,11743.9338,1467.9917,,,,,
L3 to memory data volume [GBytes] STAT,18.8800,0,18.8800,2.3600,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33762.5349,0,33762.5349,4220.3169,,,,,
L3 to/from system data volume [GBytes] STAT,54.2779,0,54.2779,6.7847,,,,,
Memory read bandwidth [MBytes/s] STAT,24126.3031,0,24126.3031,3015.7879,,,,,
Memory read data volume [GBytes] STAT,38.7864,0,38.7864,4.8483,,,,,
Memory write bandwidth [MBytes/s] STAT,11780.7134,0,11780.7134,1472.5892,,,,,
Memory write data volume [GBytes] STAT,18.9391,0,18.9391,2.3674,,,,,
Memory bandwidth [MBytes/s] STAT,35907.0165,0,35907.0165,4488.3771,,,,,
Memory data volume [GBytes] STAT,57.7255,0,57.7255,7.2157,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011076,0.023031,0.024188,0.023300,0.022680,0.022840,0.023668,0.023570,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9012834,9014881,9022000,9029311,9036460,9043706,9050940,9058180
CPU_CLK_UNHALTED_CORE,FIXC1,30769130,56991480,59904550,57701320,56458570,56900550,58761190,58463480
CPU_CLK_UNHALTED_REF,FIXC2,30770150,56991550,59904970,57700020,56458070,56900210,58760220,58463060
L1D_REPLACEMENT,PMC0,1049178,1064544,1066986,1067372,1063494,1070050,1067146,1067165
L1D_M_EVICT,PMC1,555726,536529,540068,536022,534643,537576,535015,537483
L2_LINES_IN_ALL,PMC2,1377367,1381225,1399932,1401149,1384678,1394759,1394450,1385293
L2_LINES_OUT_DIRTY_ALL,PMC3,244110,230769,242487,230821,232519,227976,219793,237168
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,132116,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,131188,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,143095,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,133073,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,132150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,135969,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,133445,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,130384,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,125493,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,125322,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
