--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.9122,0.7658,1.1548,1.0912,,,,,,,
Runtime unhalted [s] STAT,10.8640,0.7673,1.1482,1.0864,,,,,,,
Clock [MHz] STAT,21997.9530,2199.7943,2199.7970,2199.7953,,,,,,,
CPI STAT,11.6360,0.8218,1.2298,1.1636,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47486.0084,4416.1850,6725.7103,4748.6008,,,,,,,
L2 to L1 load data volume [GBytes] STAT,51.0946,5.0998,5.1506,5.1095,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1773.4219,165.1509,248.2380,177.3422,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.9092,0.1901,0.1914,0.1909,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49259.4304,4581.3359,6973.9483,4925.9430,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.0038,5.2905,5.3407,5.3004,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46868.8102,4367.3670,6597.3007,4686.8810,,,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4454,5.0417,5.0523,5.0445,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1754.0845,163.5682,244.8456,175.4084,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8887,0.1875,0.1895,0.1889,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48622.8947,4530.9352,6842.1463,4862.2895,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.3342,5.2309,5.2398,5.2334,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,25268.5684,0,25268.5684,2526.8568,,,,,,,
System to L3 data volume [GBytes] STAT,19.3510,0,19.3510,1.9351,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1219.9513,0,1219.9513,121.9951,,,,,,,
L3 to memory data volume [GBytes] STAT,0.9343,0,0.9343,0.0934,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26488.5197,0,26488.5197,2648.8520,,,,,,,
L3 to/from system data volume [GBytes] STAT,20.2853,0,20.2853,2.0285,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25282.9527,0,25282.9527,2528.2953,,,,,,,
Memory read data volume [GBytes] STAT,19.3620,0,19.3620,1.9362,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1261.8931,0,1261.8931,126.1893,,,,,,,
Memory write data volume [GBytes] STAT,0.9664,0,0.9664,0.0966,,,,,,,
Memory bandwidth [MBytes/s] STAT,26544.8458,0,26544.8458,2654.4846,,,,,,,
Memory data volume [GBytes] STAT,20.3284,0,20.3284,2.0328,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.599576,2.772046,2.767359,2.766292,2.762881,2.784057,2.772540,2.789836,2.788529,2.755867,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1450767000,1450771000,1450778000,1450785000,1450792000,1450800000,1450807000,1450814000,1450821000,1450829000
CPU_CLK_UNHALTED_CORE,FIXC1,5673300000,6050763000,6041539000,6039582000,6015134000,6073960000,6049922000,6085595000,6083648000,6027713000
CPU_CLK_UNHALTED_REF,FIXC2,5673300000,6050761000,6041539000,6039580000,6015132000,6073960000,6049922000,6085594000,6083648000,6027713000
L1D_REPLACEMENT,PMC0,117456800,117467800,117525200,117434700,117534700,117359200,117541600,117362900,117473900,117293300
L1D_M_EVICT,PMC1,61253850,61161800,61277800,61197640,61339100,61206240,61312950,61204270,61218610,61134100
L2_LINES_IN_ALL,PMC2,116146900,116418700,116389700,116419100,116376000,116393200,116376300,116383400,116410500,116394300
L2_LINES_OUT_DIRTY_ALL,PMC3,59222930,59264370,59343240,59269780,59242310,59301800,59327360,59270470,59304480,59309380
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71466920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71224080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71753270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71060300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71126300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71457980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71068020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71950290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65699030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65620030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53867550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53864770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53870690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53873870,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53876230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53872540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53861770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53877110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49621380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49617360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,256000600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,132995100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,255398200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132832100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,255479900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132921600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,255395400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132948500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14507964000,1450767000,1450829000,1450796400,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60141156000,5673300000,6085595000,6014115600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,60141149000,5673300000,6085594000,6014114900,,,,,,
L1D_REPLACEMENT STAT,PMC0,1174450100,117293300,117541600,117445010,,,,,,
L1D_M_EVICT STAT,PMC1,612306360,61134100,61339100,61230636,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1163708100,116146900,116419100,116370810,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,592856120,59222930,59343240,59285612,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71466920,0,71466920,7146692,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71224080,0,71224080,7122408,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71753270,0,71753270,7175327,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71060300,0,71060300,7106030,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71126300,0,71126300,7112630,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71457980,0,71457980,7145798,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71068020,0,71068020,7106802,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,71950290,0,71950290,7195029,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65699030,0,65699030,6569903,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65620030,0,65620030,6562003,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53867550,0,53867550,5386755,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53864770,0,53864770,5386477,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53870690,0,53870690,5387069,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53873870,0,53873870,5387387,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53876230,0,53876230,5387623,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53872540,0,53872540,5387254,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53861770,0,53861770,5386177,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53877110,0,53877110,5387711,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49621380,0,49621380,4962138,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49617360,0,49617360,4961736,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,256000600,0,256000600,25600060,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,132995100,0,132995100,13299510,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,255398200,0,255398200,25539820,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132832100,0,132832100,13283210,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,255479900,0,255479900,25547990,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,132921600,0,132921600,13292160,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,255395400,0,255395400,25539540,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,132948500,0,132948500,13294850,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5996,2.7720,2.7674,2.7663,2.7629,2.7841,2.7725,2.7898,2.7885,2.7559,
Runtime unhalted [s],2.5790,2.7506,2.7464,2.7455,2.7344,2.7611,2.7502,2.7664,2.7656,2.7401,
Clock [MHz],2199.7952,2199.7960,2199.7952,2199.7960,2199.7960,2199.7952,2199.7952,2199.7956,2199.7952,2199.7952,
CPI,3.9106,4.1707,4.1643,4.1630,4.1461,4.1866,4.1700,4.1946,4.1932,4.1547,
L2 to L1 load bandwidth [MBytes/s],2891.7159,2712.0543,2717.9751,2716.9297,2722.6004,2697.8574,2713.2746,2692.3538,2696.1633,2723.9236,
L2 to L1 load data volume [GBytes],7.5172,7.5179,7.5216,7.5158,7.5222,7.5110,7.5227,7.5112,7.5183,7.5068,
L1 to L2 evict bandwidth [MBytes/s],1508.0330,1412.0816,1417.1559,1415.8480,1420.8728,1407.0112,1415.3191,1404.0514,1405.0387,1419.7283,
L1 to L2 evict data volume [GBytes],3.9202,3.9144,3.9218,3.9166,3.9257,3.9172,3.9240,3.9171,3.9180,3.9126,
L1 to/from L2 bandwidth [MBytes/s],4399.7489,4124.1359,4135.1310,4132.7777,4143.4731,4104.8686,4128.5937,4096.4053,4101.2020,4143.6519,
L1 to/from L2 data volume [GBytes],11.4375,11.4323,11.4434,11.4325,11.4479,11.4282,11.4467,11.4283,11.4363,11.4194,
L3 to L2 load bandwidth [MBytes/s],2859.4669,2687.8330,2691.7147,2693.4331,2695.7600,2675.6510,2686.3754,2669.8837,2671.7570,2703.0460,
L3 to L2 load data volume [GBytes],7.4334,7.4508,7.4489,7.4508,7.4481,7.4492,7.4481,7.4485,7.4503,7.4492,
L2 to L3 evict bandwidth [MBytes/s],1458.0330,1368.2744,1372.4159,1371.2457,1372.3023,1363.2319,1369.4847,1359.6893,1361.1071,1377.3525,
L2 to L3 evict data volume [GBytes],3.7903,3.7929,3.7980,3.7933,3.7915,3.7953,3.7970,3.7933,3.7955,3.7958,
L2 to/from L3 bandwidth [MBytes/s],4317.4999,4056.1075,4064.1305,4064.6788,4068.0622,4038.8828,4055.8601,4029.5729,4032.8642,4080.3985,
L2 to/from L3 data volume [GBytes],11.2237,11.2437,11.2469,11.2441,11.2396,11.2445,11.2450,11.2418,11.2458,11.2450,
System to L3 bandwidth [MBytes/s],17293.3117,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],44.9553,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13053.2861,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.9330,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30346.5978,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.8883,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25167.7744,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.4255,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13090.0682,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0286,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38257.8427,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.4542,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.5590,2.5996,2.7898,2.7559,,,,,,,
Runtime unhalted [s] STAT,27.3393,2.5790,2.7664,2.7339,,,,,,,
Clock [MHz] STAT,21997.9548,2199.7952,2199.7960,2199.7955,,,,,,,
CPI STAT,41.4538,3.9106,4.1946,4.1454,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27284.8481,2692.3538,2891.7159,2728.4848,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.1647,7.5068,7.5227,7.5165,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14225.1400,1404.0514,1508.0330,1422.5140,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,39.1876,3.9126,3.9257,3.9188,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41509.9881,4096.4053,4399.7489,4150.9988,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,114.3525,11.4194,11.4479,11.4352,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27034.9208,2669.8837,2859.4669,2703.4921,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.4773,7.4334,7.4508,7.4477,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13773.1368,1359.6893,1458.0330,1377.3137,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.9429,3.7903,3.7980,3.7943,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40808.0574,4029.5729,4317.4999,4080.8057,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,112.4201,11.2237,11.2469,11.2420,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17293.3117,0,17293.3117,1729.3312,,,,,,,
System to L3 data volume [GBytes] STAT,44.9553,0,44.9553,4.4955,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13053.2861,0,13053.2861,1305.3286,,,,,,,
L3 to memory data volume [GBytes] STAT,33.9330,0,33.9330,3.3933,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30346.5978,0,30346.5978,3034.6598,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.8883,0,78.8883,7.8888,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25167.7744,0,25167.7744,2516.7774,,,,,,,
Memory read data volume [GBytes] STAT,65.4255,0,65.4255,6.5426,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13090.0682,0,13090.0682,1309.0068,,,,,,,
Memory write data volume [GBytes] STAT,34.0286,0,34.0286,3.4029,,,,,,,
Memory bandwidth [MBytes/s] STAT,38257.8427,0,38257.8427,3825.7843,,,,,,,
Memory data volume [GBytes] STAT,99.4542,0,99.4542,9.9454,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.149106,0.408417,0.405579,0.397551,0.397695,0.402097,0.408191,0.402542,0.401848,0.398829,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,516114000,516118200,516125400,516132700,516139800,516147000,516154400,516161500,516168900,516176100
CPU_CLK_UNHALTED_CORE,FIXC1,331597800,900771000,895532600,879701600,878920500,888013200,900151900,889023000,886966000,882696400
CPU_CLK_UNHALTED_REF,FIXC2,331597800,900770400,895533200,879700500,878920500,888012400,900151400,889023000,886964800,882696100
L1D_REPLACEMENT,PMC0,22413890,22179300,22178540,22174190,22170100,22147890,22158620,22148950,22192300,22169520
L1D_M_EVICT,PMC1,2934294,2926192,2923456,2921429,2923585,2928428,2924485,2929790,2930092,2926217
L2_LINES_IN_ALL,PMC2,22428880,22293360,22298600,22290840,22277060,22263240,22272780,22263420,22297310,22267490
L2_LINES_OUT_DIRTY_ALL,PMC3,2837609,2839573,2847383,2838972,2842470,2848657,2840112,2854718,2844811,2842527
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2315659,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2317998,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2319194,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2311569,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2315614,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2314026,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2309821,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2327060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2138661,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2134966,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,287286,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,289167,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,286712,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,283248,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,288221,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,287163,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,283012,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,286113,0,0,0,0,0,0,0,0,0
