--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,188654,0,188654,18865.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,149992,0,149992,14999.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,146896,0,146896,14689.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,37744,0,37744,3774.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,37810,0,37810,3781,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,37218,0,37218,3721.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,37927,0,37927,3792.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,37037,0,37037,3703.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38036,0,38036,3803.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,37844,0,37844,3784.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,37090,0,37090,3709,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,36823,0,36823,3682.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,36991,0,36991,3699.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,191847,0,191847,19184.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,99373,0,99373,9937.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182992,0,182992,18299.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,94261,0,94261,9426.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,234458,0,234458,23445.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,144149,0,144149,14414.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,185421,0,185421,18542.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95751,0,95751,9575.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0087,0.0056,0.0054,0.0036,0.0048,0.0052,0.0053,0.0051,0.0056,0.0051,
Runtime unhalted [s],0.0098,0.0086,0.0084,0.0057,0.0078,0.0084,0.0084,0.0082,0.0031,0.0030,
Clock [MHz],2200.0378,2200.0953,2199.9002,2199.9575,2199.9586,2200.0021,2200.0272,2199.8623,2199.9146,2199.9952,
CPI,2.3100,2.1034,2.0547,1.3957,1.8904,2.0337,2.0442,1.9998,2.1205,2.0185,
L2 to L1 load bandwidth [MBytes/s],3833.0001,5215.9384,5337.7963,7503.1386,6068.9217,5546.6093,5510.6081,5732.6442,1860.5383,2047.7199,
L2 to L1 load data volume [GBytes],0.0334,0.0290,0.0287,0.0270,0.0289,0.0291,0.0292,0.0292,0.0104,0.0104,
L1 to L2 evict bandwidth [MBytes/s],1343.7712,1868.4245,1921.2126,2930.0630,2245.3841,1973.0169,1963.6414,2024.6660,654.0371,730.5440,
L1 to L2 evict data volume [GBytes],0.0117,0.0104,0.0103,0.0105,0.0107,0.0104,0.0104,0.0103,0.0037,0.0037,
L1 to/from L2 bandwidth [MBytes/s],5176.7713,7084.3629,7259.0089,10433.2016,8314.3057,7519.6262,7474.2495,7757.3103,2514.5754,2778.2639,
L1 to/from L2 data volume [GBytes],0.0452,0.0394,0.0391,0.0375,0.0395,0.0395,0.0397,0.0396,0.0141,0.0141,
L3 to L2 load bandwidth [MBytes/s],4621.2881,6600.5031,6779.6950,9165.3629,7664.9077,7135.9075,7023.2250,7336.1214,2415.5093,2593.2195,
L3 to L2 load data volume [GBytes],0.0403,0.0367,0.0365,0.0329,0.0364,0.0375,0.0373,0.0374,0.0136,0.0132,
L2 to L3 evict bandwidth [MBytes/s],375.7357,429.3003,377.4551,1064.9838,651.0669,509.8775,423.3948,536.6804,170.6367,143.5087,
L2 to L3 evict data volume [GBytes],0.0033,0.0024,0.0020,0.0038,0.0031,0.0027,0.0022,0.0027,0.0010,0.0007,
L2 to/from L3 bandwidth [MBytes/s],4997.0238,7029.8033,7157.1501,10230.3467,8315.9746,7645.7850,7446.6197,7872.8018,2586.1460,2736.7282,
L2 to/from L3 data volume [GBytes],0.0436,0.0391,0.0385,0.0368,0.0395,0.0401,0.0395,0.0401,0.0145,0.0139,
System to L3 bandwidth [MBytes/s],12037.4433,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1050,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2747.2675,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0240,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14784.7108,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1290,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5829.6031,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0509,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3180.1609,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0277,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9009.7640,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0786,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0544,0.0036,0.0087,0.0054,,,,,,,
Runtime unhalted [s] STAT,0.0714,0.0030,0.0098,0.0071,,,,,,,
Clock [MHz] STAT,21999.7508,2199.8623,2200.0953,2199.9751,,,,,,,
CPI STAT,19.9709,1.3957,2.3100,1.9971,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,48656.9149,1860.5383,7503.1386,4865.6915,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2553,0.0104,0.0334,0.0255,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,17654.7608,654.0371,2930.0630,1765.4761,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0921,0.0037,0.0117,0.0092,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,66311.6757,2514.5754,10433.2016,6631.1676,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3477,0.0141,0.0452,0.0348,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61335.7395,2415.5093,9165.3629,6133.5739,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3218,0.0132,0.0403,0.0322,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4682.6399,143.5087,1064.9838,468.2640,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0239,0.0007,0.0038,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,66018.3792,2586.1460,10230.3467,6601.8379,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3456,0.0139,0.0436,0.0346,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,12037.4433,0,12037.4433,1203.7443,,,,,,,
System to L3 data volume [GBytes] STAT,0.1050,0,0.1050,0.0105,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2747.2675,0,2747.2675,274.7267,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0240,0,0.0240,0.0024,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14784.7108,0,14784.7108,1478.4711,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1290,0,0.1290,0.0129,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5829.6031,0,5829.6031,582.9603,,,,,,,
Memory read data volume [GBytes] STAT,0.0509,0,0.0509,0.0051,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3180.1609,0,3180.1609,318.0161,,,,,,,
Memory write data volume [GBytes] STAT,0.0277,0,0.0277,0.0028,,,,,,,
Memory bandwidth [MBytes/s] STAT,9009.7640,0,9009.7640,900.9764,,,,,,,
Memory data volume [GBytes] STAT,0.0786,0,0.0786,0.0079,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.008708,0.003030,0.002876,0.002240,0.002678,0.002762,0.002852,0.002844,0.002848,0.002652,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8765146,8462572,8469813,8447383,8484249,8491511,8498760,8505998,3049455,3052053
CPU_CLK_UNHALTED_CORE,FIXC1,18273680,13217450,12913100,9787243,12481550,12711690,13080210,13035540,4591575,4447209
CPU_CLK_UNHALTED_REF,FIXC2,18272890,13219620,12913630,9787954,12481370,12712900,13080580,13035550,4591686,4447190
L1D_REPLACEMENT,PMC0,514861,447318,445051,415216,446509,450709,452402,452345,161392,160127
L1D_M_EVICT,PMC1,182042,164412,164418,165668,168726,164268,163830,163623,58884,59648
L2_LINES_IN_ALL,PMC2,602721,540830,543734,466046,537257,553154,559223,554542,199438,194430
L2_LINES_OUT_DIRTY_ALL,PMC3,42942,34886,29138,33262,42607,30999,29856,33300,12169,10481
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,160968,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,162067,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,173454,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,159349,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,172740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,164906,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,154976,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,185035,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,148461,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,145180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24346,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23781,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23606,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23836,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22958,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23639,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24088,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23095,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24191,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24436,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,117596,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65019,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109835,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59969,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161231,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,111031,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113704,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,74226940,3049455,8765146,7422694,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114539247,4447209,18273680,1.145392e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,114543370,4447190,18272890,11454337,,,,,,
L1D_REPLACEMENT STAT,PMC0,3945930,160127,514861,394593,,,,,,
L1D_M_EVICT STAT,PMC1,1455519,58884,182042,145551.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4751375,194430,602721,475137.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,299640,10481,42942,29964,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,160968,0,160968,16096.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,162067,0,162067,16206.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,173454,0,173454,17345.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,159349,0,159349,15934.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,172740,0,172740,17274,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,164906,0,164906,16490.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,154976,0,154976,15497.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,185035,0,185035,18503.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,148461,0,148461,14846.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,145180,0,145180,14518,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24346,0,24346,2434.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23781,0,23781,2378.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23606,0,23606,2360.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23836,0,23836,2383.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22958,0,22958,2295.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23639,0,23639,2363.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24088,0,24088,2408.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23095,0,23095,2309.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24191,0,24191,2419.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24436,0,24436,2443.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,117596,0,117596,11759.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,65019,0,65019,6501.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,109835,0,109835,10983.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,59969,0,59969,5996.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161231,0,161231,16123.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,111031,0,111031,11103.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113704,0,113704,11370.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,62260,0,62260,6226,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0087,0.0030,0.0029,0.0022,0.0027,0.0028,0.0029,0.0028,0.0028,0.0027,
Runtime unhalted [s],0.0083,0.0060,0.0059,0.0044,0.0057,0.0058,0.0059,0.0059,0.0021,0.0020,
Clock [MHz],2200.1104,2199.6541,2199.9250,2199.8555,2200.0470,2199.8059,2199.9530,2200.0136,2199.9621,2200.0247,
CPI,2.0848,1.5619,1.5246,1.1586,1.4711,1.4970,1.5391,1.5325,1.5057,1.4571,
L2 to L1 load bandwidth [MBytes/s],3783.8503,9449.8323,9905.1344,11863.4785,10671.8412,10442.6685,10151.7653,10177.9752,3627.1559,3864.9662,
L2 to L1 load data volume [GBytes],0.0330,0.0286,0.0285,0.0266,0.0286,0.0288,0.0290,0.0290,0.0103,0.0102,
L1 to L2 evict bandwidth [MBytes/s],1337.8750,3473.2915,3659.3163,4733.4369,4032.6557,3805.9952,3676.2961,3681.5944,1323.3707,1439.7166,
L1 to L2 evict data volume [GBytes],0.0117,0.0105,0.0105,0.0106,0.0108,0.0105,0.0105,0.0105,0.0038,0.0038,
L1 to/from L2 bandwidth [MBytes/s],5121.7253,12923.1238,13564.4508,16596.9154,14704.4969,14248.6637,13828.0614,13859.5696,4950.5266,5304.6829,
L1 to/from L2 data volume [GBytes],0.0446,0.0392,0.0390,0.0372,0.0394,0.0394,0.0394,0.0394,0.0141,0.0141,
L3 to L2 load bandwidth [MBytes/s],4429.5568,11425.3234,12101.4409,13315.7843,12840.7745,12816.2603,12548.7965,12477.4558,4482.2092,4692.9336,
L3 to L2 load data volume [GBytes],0.0386,0.0346,0.0348,0.0298,0.0344,0.0354,0.0358,0.0355,0.0128,0.0124,
L2 to L3 evict bandwidth [MBytes/s],315.5922,736.9854,648.5005,950.3560,1018.3336,718.2290,669.9597,749.2657,273.4885,252.9786,
L2 to L3 evict data volume [GBytes],0.0027,0.0022,0.0019,0.0021,0.0027,0.0020,0.0019,0.0021,0.0008,0.0007,
L2 to/from L3 bandwidth [MBytes/s],4745.1489,12162.3088,12749.9414,14266.1403,13859.1081,13534.4893,13218.7562,13226.7214,4755.6977,4945.9123,
L2 to/from L3 data volume [GBytes],0.0413,0.0368,0.0367,0.0320,0.0371,0.0374,0.0377,0.0376,0.0135,0.0131,
System to L3 bandwidth [MBytes/s],11958.2548,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1041,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1748.9489,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0152,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13707.2036,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1194,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3692.0212,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0322,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2192.1316,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0191,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5884.1528,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0512,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
