--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory bandwidth [MBytes/s] STAT,39256.2084,0,39256.2084,4907.0261,,,,,
Memory data volume [GBytes] STAT,387.9289,0,387.9289,48.4911,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.778286,1.142103,1.167924,1.146794,1.150728,1.173037,1.157966,1.137883,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506021000,2506022000,2506030000,2506036000,2506044000,2506050000,2506058000,2506065000
CPU_CLK_UNHALTED_CORE,FIXC1,1713531000,2497663000,2555488000,2510392000,2527833000,2568246000,2534980000,2489447000
CPU_CLK_UNHALTED_REF,FIXC2,1713531000,2497664000,2555488000,2510391000,2527833000,2568247000,2534978000,2489447000
L1D_REPLACEMENT,PMC0,90702000,90579220,90538340,90552140,90582630,90424800,90563340,90529930
L1D_M_EVICT,PMC1,13493110,13505970,13492760,13488140,13489260,13484960,13496900,13490510
L2_LINES_IN_ALL,PMC2,91071570,91134280,91159270,91161210,91184510,91138210,91129800,91156040
L2_LINES_OUT_DIRTY_ALL,PMC3,13270700,13312940,13310260,13315850,13304750,13319080,13313190,13310220
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,31332350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,31233770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,31386370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,31302970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,31242290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,31375910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,31283290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,31264710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28898040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28958330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,5021946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5033237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5034639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5033351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5033213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5032723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5041039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5048360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4617986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4616288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77276740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11913660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77133790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12977610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,77205710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13039410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77287140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12046630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20048326000,2506021000,2506065000,2506040750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19397580000,1713531000,2568246000,2424697500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,19397579000,1713531000,2568247000,2424697375,,,,
L1D_REPLACEMENT STAT,PMC0,724472400,90424800,90702000,90559050,,,,
L1D_M_EVICT STAT,PMC1,107941610,13484960,13505970,1.349270e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,729134890,91071570,91184510,9.114186e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,106456990,13270700,13319080,1.330712e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,31332350,0,31332350,3.916544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,31233770,0,31233770,3.904221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,31386370,0,31386370,3.923296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,31302970,0,31302970,3.912871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,31242290,0,31242290,3.905286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,31375910,0,31375910,3.921989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,31283290,0,31283290,3.910411e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,31264710,0,31264710,3.908089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,28898040,0,28898040,3612255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28958330,0,28958330,3.619791e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5021946,0,5021946,627743.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5033237,0,5033237,629154.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5034639,0,5034639,629329.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5033351,0,5033351,629168.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5033213,0,5033213,629151.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5032723,0,5032723,629090.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5041039,0,5041039,630129.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5048360,0,5048360,631045,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4617986,0,4617986,577248.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4616288,0,4616288,577036,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77276740,0,77276740,9.659592e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11913660,0,11913660,1.489208e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,77133790,0,77133790,9.641724e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,12977610,0,12977610,1.622201e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,77205710,0,77205710,9.650714e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,13039410,0,13039410,1.629926e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,77287140,0,77287140,9.660892e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,12046630,0,12046630,1.505829e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7783,1.1421,1.1679,1.1468,1.1507,1.1730,1.1580,1.1379,
Runtime unhalted [s],0.7789,1.1353,1.1616,1.1411,1.1490,1.1674,1.1523,1.1316,
Clock [MHz],2199.9873,2199.9864,2199.9873,2199.9881,2199.9873,2199.9864,2199.9890,2199.9873,
CPI,0.6838,0.9967,1.0197,1.0017,1.0087,1.0248,1.0115,0.9934,
L2 to L1 load bandwidth [MBytes/s],7458.6061,5075.7857,4961.3278,5053.5118,5037.9310,4933.5078,5005.3747,5091.8377,
L2 to L1 load data volume [GBytes],5.8049,5.7971,5.7945,5.7953,5.7973,5.7872,5.7961,5.7939,
L1 to L2 evict bandwidth [MBytes/s],1109.5653,756.8337,739.3774,752.7428,750.2317,735.7291,745.9646,758.7710,
L1 to L2 evict data volume [GBytes],0.8636,0.8644,0.8635,0.8632,0.8633,0.8630,0.8638,0.8634,
L1 to/from L2 bandwidth [MBytes/s],8568.1715,5832.6194,5700.7052,5806.2546,5788.1628,5669.2369,5751.3393,5850.6087,
L1 to/from L2 data volume [GBytes],6.6685,6.6615,6.6580,6.6586,6.6606,6.6502,6.6599,6.6573,
L3 to L2 load bandwidth [MBytes/s],7488.9966,5106.8896,4995.3535,5087.5026,5071.4058,4972.4309,5036.6826,5127.0531,
L3 to L2 load data volume [GBytes],5.8286,5.8326,5.8342,5.8343,5.8358,5.8328,5.8323,5.8340,
L2 to L3 evict bandwidth [MBytes/s],1091.2761,746.0169,729.3768,743.1277,739.9698,726.6788,735.8110,748.6306,
L2 to L3 evict data volume [GBytes],0.8493,0.8520,0.8519,0.8522,0.8515,0.8524,0.8520,0.8519,
L2 to/from L3 bandwidth [MBytes/s],8580.2727,5852.9065,5724.7303,5830.6303,5811.3756,5699.1097,5772.4936,5875.6837,
L2 to/from L3 data volume [GBytes],6.6779,6.6846,6.6860,6.6865,6.6873,6.6853,6.6844,6.6858,
System to L3 bandwidth [MBytes/s],25350.3165,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.7298,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4071.5347,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.1688,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29421.8512,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.8986,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25401.7403,0,0,0,0,0,0,0,
Memory read data volume [GBytes],19.7698,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4109.7338,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.1985,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29511.4741,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.9684,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.8547,0.7783,1.1730,1.1068,,,,,
Runtime unhalted [s] STAT,8.8172,0.7789,1.1674,1.1021,,,,,
Clock [MHz] STAT,17599.8991,2199.9864,2199.9890,2199.9874,,,,,
CPI STAT,7.7403,0.6838,1.0248,0.9675,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42617.8826,4933.5078,7458.6061,5327.2353,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3663,5.7872,5.8049,5.7958,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6349.2156,735.7291,1109.5653,793.6519,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.9082,0.8630,0.8644,0.8635,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48967.0984,5669.2369,8568.1715,6120.8873,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.2746,6.6502,6.6685,6.6593,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42886.3147,4972.4309,7488.9966,5360.7893,,,,,
L3 to L2 load data volume [GBytes] STAT,46.6646,5.8286,5.8358,5.8331,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6260.8877,726.6788,1091.2761,782.6110,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.8132,0.8493,0.8524,0.8517,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,49147.2024,5699.1097,8580.2727,6143.4003,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.4778,6.6779,6.6873,6.6847,,,,,
System to L3 bandwidth [MBytes/s] STAT,25350.3165,0,25350.3165,3168.7896,,,,,
System to L3 data volume [GBytes] STAT,19.7298,0,19.7298,2.4662,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4071.5347,0,4071.5347,508.9418,,,,,
L3 to memory data volume [GBytes] STAT,3.1688,0,3.1688,0.3961,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29421.8512,0,29421.8512,3677.7314,,,,,
L3 to/from system data volume [GBytes] STAT,22.8986,0,22.8986,2.8623,,,,,
Memory read bandwidth [MBytes/s] STAT,25401.7403,0,25401.7403,3175.2175,,,,,
Memory read data volume [GBytes] STAT,19.7698,0,19.7698,2.4712,,,,,
Memory write bandwidth [MBytes/s] STAT,4109.7338,0,4109.7338,513.7167,,,,,
Memory write data volume [GBytes] STAT,3.1985,0,3.1985,0.3998,,,,,
Memory bandwidth [MBytes/s] STAT,29511.4741,0,29511.4741,3688.9343,,,,,
Memory data volume [GBytes] STAT,22.9684,0,22.9684,2.8710,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.214726,2.361484,2.352143,2.357156,2.345709,2.369811,2.362793,2.362357,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1134220000,1134225000,1134228000,1134235000,1134242000,1134250000,1134257000,1134264000
CPU_CLK_UNHALTED_CORE,FIXC1,4840989000,5153226000,5144182000,5151365000,5137225000,5175483000,5160650000,5159335000
CPU_CLK_UNHALTED_REF,FIXC2,4840988000,5153225000,5144183000,5151364000,5137225000,5175482000,5160649000,5159335000
L1D_REPLACEMENT,PMC0,128525200,128493200,128620000,128538300,128679200,128506400,128551600,128539700
L1D_M_EVICT,PMC1,61128060,61081490,61138280,61079730,61165690,61090640,61172110,61070940
L2_LINES_IN_ALL,PMC2,128777500,128784300,128800900,128798400,128797900,128845000,128799700,128793800
L2_LINES_OUT_DIRTY_ALL,PMC3,59496570,59571500,59574600,59582340,59584250,59538950,59532040,59584420
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,67176190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,66633390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,67125910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66819810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,66685390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,67249690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66771750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66764070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61772760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61873440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43158330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43150660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43163140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43153150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43161700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43159410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43153320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43159310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39935830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39938470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,228782400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,106583800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,228391800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,106463000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228697000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106585600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,228751300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106654500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9073921000,1134220000,1134264000,1134240125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40922455000,4840989000,5175483000,5115306875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40922451000,4840988000,5175482000,5115306375,,,,
L1D_REPLACEMENT STAT,PMC0,1028453600,128493200,128679200,128556700,,,,
L1D_M_EVICT STAT,PMC1,488926940,61070940,61172110,6.111587e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1030397500,128777500,128845000,1.287997e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,476464670,59496570,59584420,5.955808e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,67176190,0,67176190,8.397024e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,66633390,0,66633390,8.329174e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,67125910,0,67125910,8.390739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,66819810,0,66819810,8.352476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,66685390,0,66685390,8.335674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,67249690,0,67249690,8.406211e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66771750,0,66771750,8.346469e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66764070,0,66764070,8.345509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,61772760,0,61772760,7721595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61873440,0,61873440,7734180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,43158330,0,43158330,5.394791e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,43150660,0,43150660,5.393832e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,43163140,0,43163140,5.395392e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43153150,0,43153150,5.394144e+06,,,,
