--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1935002,0,1935002,241875.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1939494,0,1939494,242436.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1931753,0,1931753,241469.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1928524,0,1928524,241065.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1945189,0,1945189,243148.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1931679,0,1931679,241459.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1944783,0,1944783,243097.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1935821,0,1935821,241977.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1930055,0,1930055,241256.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1935467,0,1935467,241933.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1944189,0,1944189,243023.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1945414,0,1945414,243176.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1931769,0,1931769,241471.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1941134,0,1941134,242641.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1936022,0,1936022,242002.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1655985,0,1655985,206998.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1634033,0,1634033,204254.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32839800,0,32839800,4104975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32735950,0,32735950,4.091994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32820170,0,32820170,4.102521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32820730,0,32820730,4.102591e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32808830,0,32808830,4.101104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32800800,0,32800800,4100100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32793380,0,32793380,4.099172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32770970,0,32770970,4.096371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32820400,0,32820400,4102550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32804060,0,32804060,4.100508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32757110,0,32757110,4.094639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32735700,0,32735700,4.091962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32776230,0,32776230,4.097029e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32783520,0,32783520,4097940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32803430,0,32803430,4.100429e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32787970,0,32787970,4.098496e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27130630,0,27130630,3.391329e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27164280,0,27164280,3395535,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,105395000,0,105395000,13174375,,,,
CAS_COUNT_WR STAT,MBOX0C1,17226240,0,17226240,2153280,,,,
CAS_COUNT_RD STAT,MBOX1C0,103863600,0,103863600,12982950,,,,
CAS_COUNT_WR STAT,MBOX1C1,17001470,0,17001470,2.125184e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,102229900,0,102229900,1.277874e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,16753700,0,16753700,2.094212e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,100735300,0,100735300,1.259191e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16232140,0,16232140,2.029018e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,99182000,0,99182000,12397750,,,,
CAS_COUNT_WR STAT,MBOX4C1,16022050,0,16022050,2.002756e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,97642850,0,97642850,1.220536e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,15783250,0,15783250,1.972906e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.1672,1.2376,1.2517,1.2573,1.2494,1.2656,1.2300,1.2321,
Runtime unhalted [s],1.1643,1.2151,1.2327,1.2358,1.2268,1.2439,1.2100,1.2116,
Clock [MHz],2294.6041,2267.5668,2270.8931,2268.6035,2266.9715,2268.0681,2268.6729,2268.1093,
CPI,3.0082,3.1393,3.1846,3.1925,3.1690,3.2132,3.1254,3.1293,
L2 to L1 load bandwidth [MBytes/s],9855.6925,9318.0246,9189.3810,9148.5843,9228.8329,9092.8941,9377.1620,9360.1760,
L2 to L1 load data volume [GBytes],11.5031,11.5320,11.5025,11.5028,11.5301,11.5084,11.5335,11.5330,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9855.6925,9318.0246,9189.3810,9148.5843,9228.8329,9092.8941,9377.1620,9360.1760,
L1 to/from L2 data volume [GBytes],11.5031,11.5320,11.5025,11.5028,11.5301,11.5084,11.5335,11.5330,
L3 to L2 load bandwidth [MBytes/s],10019.8171,9455.0588,9348.5841,9308.8216,9365.5873,9237.5409,9516.5210,9500.3586,
L3 to L2 load data volume [GBytes],11.6946,11.7016,11.7018,11.7043,11.7009,11.6915,11.7049,11.7057,
L2 to L3 evict bandwidth [MBytes/s],9968.9035,9384.2896,9283.8588,9237.7990,9302.2303,9180.7845,9443.4853,9427.2130,
L2 to L3 evict data volume [GBytes],11.6352,11.6140,11.6207,11.6150,11.6218,11.6196,11.6150,11.6156,
L2 to/from L3 bandwidth [MBytes/s],19988.7206,18839.3484,18632.4429,18546.6206,18667.8176,18418.3255,18960.0062,18927.5716,
L2 to/from L3 data volume [GBytes],23.3299,23.3156,23.3225,23.3193,23.3227,23.3111,23.3199,23.3212,
System to L3 bandwidth [MBytes/s],31746.5535,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.0531,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1879.4050,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1936,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33625.9586,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.2466,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33396.7757,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.9791,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5429.6325,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3372,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38826.4082,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.3163,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,9.8909,1.1672,1.2656,1.2364,,,,,
Runtime unhalted [s] STAT,9.7402,1.1643,1.2439,1.2175,,,,,
Clock [MHz] STAT,18173.4893,2266.9715,2294.6041,2271.6862,,,,,
CPI STAT,25.1615,3.0082,3.2132,3.1452,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74570.7474,9092.8941,9855.6925,9321.3434,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1454,11.5025,11.5335,11.5182,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74570.7474,9092.8941,9855.6925,9321.3434,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1454,11.5025,11.5335,11.5182,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,75752.2894,9237.5409,10019.8171,9469.0362,,,,,
L3 to L2 load data volume [GBytes] STAT,93.6053,11.6915,11.7057,11.7007,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75228.5640,9180.7845,9968.9035,9403.5705,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9569,11.6140,11.6352,11.6196,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,150980.8534,18418.3255,19988.7206,18872.6067,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.5622,23.3111,23.3299,23.3203,,,,,
System to L3 bandwidth [MBytes/s] STAT,31746.5535,0,31746.5535,3968.3192,,,,,
System to L3 data volume [GBytes] STAT,37.0531,0,37.0531,4.6316,,,,,
L3 to system bandwidth [MBytes/s] STAT,1879.4050,0,1879.4050,234.9256,,,,,
L3 to system data volume [GBytes] STAT,2.1936,0,2.1936,0.2742,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33625.9586,0,33625.9586,4203.2448,,,,,
L3 to/from system data volume [GBytes] STAT,39.2466,0,39.2466,4.9058,,,,,
Memory read bandwidth [MBytes/s] STAT,33396.7757,0,33396.7757,4174.5970,,,,,
Memory read data volume [GBytes] STAT,38.9791,0,38.9791,4.8724,,,,,
Memory write bandwidth [MBytes/s] STAT,5429.6325,0,5429.6325,678.7041,,,,,
Memory write data volume [GBytes] STAT,6.3372,0,6.3372,0.7922,,,,,
Memory bandwidth [MBytes/s] STAT,38826.4082,0,38826.4082,4853.3010,,,,,
Memory data volume [GBytes] STAT,45.3163,0,45.3163,5.6645,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.082877,2.065625,2.050892,2.073352,2.086790,2.065572,2.037531,2.051949,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,812740100,812770800,812809400,812848000,812886600,812929600,812963700,813002300
CPU_CLK_UNHALTED_CORE,FIXC1,4723614000,4694743000,4663070000,4720794000,4748661000,4695263000,4639254000,4667372000
CPU_CLK_UNHALTED_REF,FIXC2,4745455000,4712077000,4682053000,4732873000,4762762000,4714122000,4656673000,4685066000
L1D_REPLACEMENT,PMC0,254895100,254742200,254715600,254721900,254729100,254847200,254759600,254756100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257481900,257473800,257516100,257496000,257466700,257637100,257427200,257501800
L2_TRANS_L2_WB,PMC3,245975500,245543300,246307200,246315600,245669700,245922300,245935700,245815900
LLC_VICTIMS_M_STATE,CBOX0C1,15309960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15309560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15336050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15358970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15299940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15299120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15345140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15348940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15301920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15312670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,15337150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,15345530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,15300080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,15316600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,15352350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,15334710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,12307140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,12299360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74438040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74136610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74389210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74309650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74367440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74250000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74260300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74237380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74282950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74332760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74189640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74217350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74266300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74282970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74283320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74358680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61421200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61617580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373663700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,170286300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373566300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170279500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373228000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170059500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373953400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,169780600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,373515200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,169581800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372991500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,169351200,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6502950500,812740100,813002300,8.128688e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37552771000,4639254000,4748661000,4694096375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37691081000,4656673000,4762762000,4711385125,,,,
L1D_REPLACEMENT STAT,PMC0,2038166800,254715600,254895100,254770850,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2060000600,257427200,257637100,257500075,,,,
L2_TRANS_L2_WB STAT,PMC3,1967485200,245543300,246315600,245935650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15309960,0,15309960,1913745,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15309560,0,15309560,1913695,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15336050,0,15336050,1.917006e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15358970,0,15358970,1.919871e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15299940,0,15299940,1.912492e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15299120,0,15299120,1912390,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15345140,0,15345140,1.918142e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15348940,0,15348940,1.918618e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15301920,0,15301920,1912740,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15312670,0,15312670,1.914084e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,15337150,0,15337150,1.917144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,15345530,0,15345530,1.918191e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,15300080,0,15300080,1912510,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,15316600,0,15316600,1914575,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,15352350,0,15352350,1.919044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,15334710,0,15334710,1.916839e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,12307140,0,12307140,1.538392e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,12299360,0,12299360,1537420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74438040,0,74438040,9304755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74136610,0,74136610,9.267076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74389210,0,74389210,9.298651e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74309650,0,74309650,9.288706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74367440,0,74367440,9295930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74250000,0,74250000,9281250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74260300,0,74260300,9.282538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74237380,0,74237380,9.279672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74282950,0,74282950,9.285369e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74332760,0,74332760,9291595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74189640,0,74189640,9273705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74217350,0,74217350,9.277169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74266300,0,74266300,9.283288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74282970,0,74282970,9.285371e+06,,,,
