--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX10C0,7949272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,8003554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,7974264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,8005427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,8029311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,7947923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,6647452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,6608641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,27431220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10915860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26551500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10583960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25642990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10239530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24763780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9763871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23875610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9418525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23023620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9087357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3428813300,214157200,214445500,2.143008e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16370063800,570486800,1070663000,1.023129e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16370074300,570481300,1070668000,1.023130e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,534496100,33342580,33435180,3.340601e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,555741700,34539690,34914580,3.473386e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,535164250,32810150,33985610,3.344777e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,180357,0,180357,11272.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,181699,0,181699,11356.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,180458,0,180458,11278.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,184053,0,184053,11503.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,191869,0,191869,11991.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,188085,0,188085,11755.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,173111,0,173111,10819.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,174744,0,174744,10921.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,182394,0,182394,11399.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,187048,0,187048,11690.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,179550,0,179550,11221.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,179063,0,179063,11191.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,188289,0,188289,11768.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,183649,0,183649,11478.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,177301,0,177301,11081.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,180165,0,180165,11260.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,158909,0,158909,9931.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,164860,0,164860,10303.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,7927935,0,7927935,495495.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,7983095,0,7983095,498943.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,7973902,0,7973902,498368.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,8063140,0,8063140,503946.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,7967053,0,7967053,497940.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,7951647,0,7951647,496977.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,8007488,0,8007488,500468,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,7943322,0,7943322,496457.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,7992702,0,7992702,499543.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,7972414,0,7972414,498275.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,7949272,0,7949272,496829.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,8003554,0,8003554,500222.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,7974264,0,7974264,498391.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,8005427,0,8005427,500339.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,8029311,0,8029311,501831.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,7947923,0,7947923,496745.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,6647452,0,6647452,415465.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,6608641,0,6608641,413040.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,27431220,0,27431220,1.714451e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,10915860,0,10915860,682241.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,26551500,0,26551500,1.659469e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,10583960,0,10583960,661497.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25642990,0,25642990,1.602687e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10239530,0,10239530,639970.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24763780,0,24763780,1.547736e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9763871,0,9763871,610241.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23875610,0,23875610,1.492226e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9418525,0,9418525,588657.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,23023620,0,23023620,1.438976e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9087357,0,9087357,567959.8125,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2489,0.4669,0.4637,0.4470,0.4426,0.4613,0.4678,0.4531,0.4593,0.4637,0.4563,0.4654,0.4632,0.4615,0.4599,0.4622,
Runtime unhalted [s],0.2486,0.4661,0.4632,0.4476,0.4426,0.4606,0.4666,0.4532,0.4588,0.4625,0.4562,0.4643,0.4624,0.4606,0.4596,0.4614,
Clock [MHz],2294.5566,2294.5388,2294.5431,2294.5255,2294.5322,2294.5280,2294.5238,2294.5279,2294.5432,2294.5388,2294.5323,2294.5237,2294.5280,2294.5323,2294.5301,2294.5345,
CPI,2.6639,4.9935,4.9621,4.7942,4.7400,4.9329,4.9968,4.8528,4.9118,4.9517,4.8833,4.9697,4.9493,4.9293,4.9186,4.9368,
L2 to L1 load bandwidth [MBytes/s],8595.1768,4570.4976,4609.9458,4786.2225,4834.4788,4637.6774,4563.6416,4721.4613,4657.5617,4613.6921,4689.2400,4587.8265,4610.2156,4635.3635,4652.2708,4619.3350,
L2 to L1 load data volume [GBytes],2.1397,2.1339,2.1377,2.1393,2.1399,2.1395,2.1351,2.1395,2.1393,2.1394,2.1397,2.1352,2.1354,2.1394,2.1397,2.1350,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8595.1768,4570.4976,4609.9458,4786.2225,4834.4788,4637.6774,4563.6416,4721.4613,4657.5617,4613.6921,4689.2400,4587.8265,4610.2156,4635.3635,4652.2708,4619.3350,
L1 to/from L2 data volume [GBytes],2.1397,2.1339,2.1377,2.1393,2.1399,2.1395,2.1351,2.1395,2.1393,2.1394,2.1397,2.1352,2.1354,2.1394,2.1397,2.1350,
L3 to L2 load bandwidth [MBytes/s],8941.4266,4734.5938,4808.4317,4968.9803,5004.2609,4826.0313,4776.2549,4905.8684,4851.8467,4789.4757,4885.0601,4784.4376,4802.2799,4810.9182,4816.9931,4794.0370,
L3 to L2 load data volume [GBytes],2.2259,2.2105,2.2297,2.2210,2.2150,2.2264,2.2345,2.2230,2.2286,2.2209,2.2291,2.2267,2.2243,2.2204,2.2155,2.2157,
L2 to L3 evict bandwidth [MBytes/s],8581.9704,4570.1645,4629.8394,4812.6399,4835.5734,4671.1580,4601.3118,4741.9297,4630.6950,4528.4199,4717.3866,4560.2949,4625.6193,4712.6321,4672.6383,4580.4531,
L2 to L3 evict data volume [GBytes],2.1364,2.1338,2.1469,2.1512,2.1403,2.1550,2.1527,2.1487,2.1270,2.0998,2.1526,2.1224,2.1425,2.1751,2.1491,2.1170,
L2 to/from L3 bandwidth [MBytes/s],17523.3970,9304.7583,9438.2711,9781.6201,9839.8343,9497.1893,9377.5667,9647.7980,9482.5417,9317.8956,9602.4468,9344.7325,9427.8992,9523.5502,9489.6314,9374.4901,
L2 to/from L3 data volume [GBytes],4.3624,4.3443,4.3767,4.3722,4.3553,4.3814,4.3872,4.3717,4.3556,4.3208,4.3817,4.3491,4.3668,4.3955,4.3646,4.3327,
System to L3 bandwidth [MBytes/s],36235.7561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],9.0207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],831.8253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37067.5814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],9.2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],38894.0608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9.6825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15427.4403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.8406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54321.5012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1428,0.2489,0.4678,0.4464,,,,,,,,,,,,,
Runtime unhalted [s] STAT,7.1343,0.2486,0.4666,0.4459,,,,,,,,,,,,,
Clock [MHz] STAT,36712.5388,2294.5237,2294.5566,2294.5337,,,,,,,,,,,,,
CPI STAT,76.3867,2.6639,4.9968,4.7742,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78384.6070,4563.6416,8595.1768,4899.0379,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2077,2.1339,2.1399,2.1380,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78384.6070,4563.6416,8595.1768,4899.0379,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2077,2.1339,2.1399,2.1380,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,81500.8962,4734.5938,8941.4266,5093.8060,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.5672,2.2105,2.2345,2.2229,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,78472.7263,4528.4199,8581.9704,4904.5454,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,34.2505,2.0998,2.1751,2.1407,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,159973.6223,9304.7583,17523.3970,9998.3514,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,69.8180,4.3208,4.3955,4.3636,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,36235.7561,0,36235.7561,2264.7348,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,9.0207,0,9.0207,0.5638,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,831.8253,0,831.8253,51.9891,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.2071,0,0.2071,0.0129,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37067.5814,0,37067.5814,2316.7238,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,9.2278,0,9.2278,0.5767,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38894.0608,0,38894.0608,2430.8788,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9.6825,0,9.6825,0.6052,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15427.4403,0,15427.4403,964.2150,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.8406,0,3.8406,0.2400,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54321.5012,0,54321.5012,3395.0938,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,13.5231,0,13.5231,0.8452,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.395187,1.505935,1.499990,1.489554,1.505806,1.500269,1.497341,1.502892,1.503801,1.493080,1.486729,1.481384,1.493250,1.498826,1.487200,1.491147,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,601938500,601939900,601959200,601978500,601997800,602017100,602036400,602055700,602075000,602094200,602113500,602132800,602152100,602171400,602190700,602210000
CPU_CLK_UNHALTED_CORE,FIXC1,3167006000,3433540000,3420787000,3398891000,3432815000,3419199000,3414967000,3426691000,3426325000,3405285000,3392774000,3382231000,3404611000,3415159000,3394058000,3400482000
CPU_CLK_UNHALTED_REF,FIXC2,3167005000,3433537000,3420789000,3398889000,3432814000,3419204000,3414968000,3426695000,3426325000,3405285000,3392772000,3382234000,3404610000,3415155000,3394057000,3400483000
L1D_REPLACEMENT,PMC0,95129250,95162410,95161210,95164250,95163080,95165100,95162100,95166450,95167750,95161840,95161950,95164810,95167020,95166140,95166720,95163940
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94605590,94563920,94522680,94538730,94661400,94620090,94723950,94474580,94219200,94487250,94682730,94371890,94338720,94761820,94625370,94431970
L2_TRANS_L2_WB,PMC3,90014950,91771720,90803840,89923950,89985730,90222750,90473020,90814870,90547570,90103940,90627860,90102610,90507820,90002420,89830320,90415380
LLC_VICTIMS_M_STATE,CBOX0C1,2390258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2386802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2419064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2407028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2413749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2401732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2377416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2408367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2360340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2385492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2426416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2402794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2383846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2391569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2391071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2387940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1160343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1158749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
