--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to/from L3 bandwidth [MBytes/s] STAT,94062.9951,4249.4735,15770.9111,5225.7220,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8394,0.0408,0.0781,0.0466,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8231.9445,0,8231.9445,457.3302,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0408,0,0.0408,0.0023,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2790.6834,0,2790.6834,155.0380,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0138,0,0.0138,0.0008,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11022.6278,0,11022.6278,612.3682,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0546,0,0.0546,0.0030,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10545.2578,0,10545.2578,585.8477,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0522,0,0.0522,0.0029,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7656.2277,0,7656.2277,425.3460,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0379,0,0.0379,0.0021,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18201.4854,0,18201.4854,1011.1936,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0901,0,0.0901,0.0050,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],9.197222,9.247878,9.223658,9.261126,9.273650,9.256808,9.221170,9.223809,9.243097,9.235759,9.246170,9.221663,9.259298,9.263379,9.257551,9.258133,9.230917,9.286073,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,2991765000,2991783000,2991803000,2991822000,2991841000,2991860000,2991880000,2991899000,2991918000,2991938000,2991957000,2991976000,2991996000,2992015000,2992034000,2992053000,2992073000,2992092000
CPU_CLK_UNHALTED_CORE,FIXC1,18949870000,19194850000,19153550000,19226250000,19251640000,19218060000,19149430000,19156320000,19192360000,19178650000,19199080000,19150140000,19224070000,19227550000,19218560000,19220350000,19170610000,19275850000
CPU_CLK_UNHALTED_REF,FIXC2,20752090000,21017090000,20971670000,21051200000,21078820000,21042480000,20966770000,20973950000,21013460000,20999010000,21021270000,20967540000,21048940000,21052400000,21042400000,21044630000,20990240000,21105360000
L1D_REPLACEMENT,PMC0,499576400,499804200,499782100,499348800,499556400,499755800,500113300,499998400,499771200,499902900,499898700,500026000,499317500,499900600,499924100,499876200,499405000,499922100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,498047800,497959600,497891200,497915000,497927300,497891400,497863600,497875000,497910400,497892300,497890000,497980300,497907300,497899500,497905600,497916100,497866200,497940800
L2_TRANS_L2_WB,PMC3,437123300,437747000,435832500,436153700,437024900,438712400,436457700,437164500,439194900,433210500,437307600,438206400,437426400,437895900,438837000,435866700,438339600,437826200
LLC_VICTIMS_M_STATE,CBOX0C1,110933900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,110945400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,110836300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,110831400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,110948800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,110902200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,110943100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,110904400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,110920400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,110946000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,110900300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,110798400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,110946900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,110939400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,110879500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,110885600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,83426410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,83433190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,292506900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,292900300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,294114400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,292054100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,292939900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,294079400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,292882700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,293279000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,292313400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,293441400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,292865200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,292948300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,294227700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,292593600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,293163500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,292683100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,242213700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,241866500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1484735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,819202800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1485192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,818906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1485580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,818539500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1488090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,818456600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1488623000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,818172200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1489097000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,817897400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53854705000,2991765000,2992092000,2.991928e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,345357190000,18949870000,19275850000,1.918651e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378139320000,20752090000,21105360000,21007740000,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8995879700,499317500,500113300,4.997711e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8962479400,497863600,498047800,4.979155e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,7870327200,433210500,439194900,437240400,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,110933900,0,110933900,6.162994e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,110945400,0,110945400,6.163633e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,110836300,0,110836300,6.157572e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,110831400,0,110831400,6157300,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,110948800,0,110948800,6.163822e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,110902200,0,110902200,6.161233e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,110943100,0,110943100,6.163506e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,110904400,0,110904400,6.161356e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,110920400,0,110920400,6.162244e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,110946000,0,110946000,6.163667e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,110900300,0,110900300,6.161128e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,110798400,0,110798400,6.155467e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,110946900,0,110946900,6.163717e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,110939400,0,110939400,6163300,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,110879500,0,110879500,6.159972e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,110885600,0,110885600,6.160311e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,83426410,0,83426410,4.634801e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,83433190,0,83433190,4.635177e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,292506900,0,292506900,1.625038e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,292900300,0,292900300,1.627224e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,294114400,0,294114400,1.633969e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,292054100,0,292054100,1.622523e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,292939900,0,292939900,1.627444e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,294079400,0,294079400,1.633774e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,292882700,0,292882700,1.627126e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,293279000,0,293279000,1.629328e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,292313400,0,292313400,1.623963e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,293441400,0,293441400,16302300,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,292865200,0,292865200,1.627029e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,292948300,0,292948300,1.627491e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,294227700,0,294227700,1.634598e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,292593600,0,292593600,16255200,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,293163500,0,293163500,1.628686e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,292683100,0,292683100,1.626017e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,242213700,0,242213700,1.345632e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,241866500,0,241866500,1.343703e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1484735000,0,1484735000,8.248528e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,819202800,0,819202800,4.551127e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1485192000,0,1485192000,8.251067e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,818906000,0,818906000,4.549478e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1485580000,0,1485580000,8.253222e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,818539500,0,818539500,4.547442e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1488090000,0,1488090000,8.267167e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,818456600,0,818456600,4.546981e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1488623000,0,1488623000,8.270128e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818172200,0,818172200,4.545401e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1489097000,0,1489097000,8.272761e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,817897400,0,817897400,4.543874e+07,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],9.1972,9.2479,9.2237,9.2611,9.2736,9.2568,9.2212,9.2238,9.2431,9.2358,9.2462,9.2217,9.2593,9.2634,9.2576,9.2581,9.2309,9.2861,
Runtime unhalted [s],8.2584,8.3652,8.3472,8.3789,8.3899,8.3753,8.3454,8.3484,8.3641,8.3581,8.3670,8.3457,8.3779,8.3794,8.3755,8.3763,8.3546,8.4005,
Clock [MHz],2095.3326,2095.6594,2095.6793,2095.6864,2095.7043,2095.6618,2095.7182,2095.7546,2095.7495,2095.6936,2095.7044,2095.7190,2095.6738,2095.7086,2095.7243,2095.6974,2095.6903,2095.7011,
CPI,6.3340,6.4159,6.4020,6.4263,6.4347,6.4234,6.4005,6.4027,6.4147,6.4101,6.4169,6.4005,6.4252,6.4263,6.4232,6.4238,6.4071,6.4423,
L2 to L1 load bandwidth [MBytes/s],3476.3638,3458.8982,3467.8274,3450.8032,3447.5756,3455.2268,3471.0618,3469.2715,3460.4588,3464.1209,3460.1913,3470.2704,3451.2681,3453.7763,3456.1130,3455.5646,3462.4859,3445.4838,
L2 to L1 load data volume [GBytes],31.9729,31.9875,31.9861,31.9583,31.9716,31.9844,32.0073,31.9999,31.9854,31.9938,31.9935,32.0017,31.9563,31.9936,31.9951,31.9921,31.9619,31.9950,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3476.3638,3458.8982,3467.8274,3450.8032,3447.5756,3455.2268,3471.0618,3469.2715,3460.4588,3464.1209,3460.1913,3470.2704,3451.2681,3453.7763,3456.1130,3455.5646,3462.4859,3445.4838,
L1 to/from L2 data volume [GBytes],31.9729,31.9875,31.9861,31.9583,31.9716,31.9844,32.0073,31.9999,31.9854,31.9938,31.9935,32.0017,31.9563,31.9936,31.9951,31.9921,31.9619,31.9950,
L3 to L2 load bandwidth [MBytes/s],3465.7268,3446.1327,3454.7071,3440.8948,3436.3327,3442.3367,3455.4477,3454.5381,3447.5745,3450.1883,3446.2875,3456.0729,3441.5209,3439.9508,3442.1586,3442.0148,3451.8171,3431.8286,
