--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to/from L2 bandwidth [MBytes/s],10966.4204,1539.0312,3965.9833,4012.3796,4013.9607,3953.5598,4005.5926,3961.0044,4025.2658,3968.8534,
L1 to/from L2 data volume [GBytes],1.6041,0.6117,1.5970,1.5996,1.5979,1.5982,1.5973,1.5966,1.5969,1.5967,
L3 to L2 load bandwidth [MBytes/s],9828.2362,1372.3367,3542.1314,3583.7097,3580.6750,3529.5104,3577.5460,3538.5668,3594.2602,3542.5740,
L3 to L2 load data volume [GBytes],1.4376,0.5455,1.4264,1.4287,1.4254,1.4268,1.4266,1.4264,1.4259,1.4252,
L2 to L3 evict bandwidth [MBytes/s],1240.6361,174.9640,450.4743,456.4011,455.7390,451.1746,455.9661,449.7947,457.4012,450.1844,
L2 to L3 evict data volume [GBytes],0.1815,0.0695,0.1814,0.1819,0.1814,0.1824,0.1818,0.1813,0.1815,0.1811,
L2 to/from L3 bandwidth [MBytes/s],11068.8724,1547.3007,3992.6057,4040.1109,4036.4140,3980.6851,4033.5121,3988.3615,4051.6614,3992.7584,
L2 to/from L3 data volume [GBytes],1.6191,0.6150,1.6078,1.6106,1.6068,1.6092,1.6085,1.6077,1.6074,1.6064,
System to L3 bandwidth [MBytes/s],10032.2529,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4675,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1344.2634,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1966,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11376.5163,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6641,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9974.1618,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4590,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1390.6369,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2034,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11364.7987,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6624,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.7485,0.1463,0.4043,0.3749,,,,,,,
Runtime unhalted [s] STAT,3.5127,0.1479,0.4057,0.3513,,,,,,,
Clock [MHz] STAT,21999.2736,2199.9237,2199.9311,2199.9274,,,,,,,
CPI STAT,13.1275,0.5171,1.4184,1.3127,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39208.3877,1357.9671,9682.7526,3920.8388,,,,,,,
L2 to L1 load data volume [GBytes] STAT,13.2386,0.5397,1.4163,1.3239,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5203.6635,181.0641,1283.6678,520.3664,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7574,0.0720,0.1879,0.1757,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44412.0512,1539.0312,10966.4204,4441.2051,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.9960,0.6117,1.6041,1.4996,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39689.5464,1372.3367,9828.2362,3968.9546,,,,,,,
L3 to L2 load data volume [GBytes] STAT,13.3945,0.5455,1.4376,1.3394,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5042.7355,174.9640,1240.6361,504.2736,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7038,0.0695,0.1824,0.1704,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44732.2822,1547.3007,11068.8724,4473.2282,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,15.0985,0.6150,1.6191,1.5098,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10032.2529,0,10032.2529,1003.2253,,,,,,,
System to L3 data volume [GBytes] STAT,1.4675,0,1.4675,0.1467,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1344.2634,0,1344.2634,134.4263,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1966,0,0.1966,0.0197,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11376.5163,0,11376.5163,1137.6516,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6641,0,1.6641,0.1664,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9974.1618,0,9974.1618,997.4162,,,,,,,
Memory read data volume [GBytes] STAT,1.4590,0,1.4590,0.1459,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1390.6369,0,1390.6369,139.0637,,,,,,,
Memory write data volume [GBytes] STAT,0.2034,0,0.2034,0.0203,,,,,,,
Memory bandwidth [MBytes/s] STAT,11364.7987,0,11364.7987,1136.4799,,,,,,,
Memory data volume [GBytes] STAT,1.6624,0,1.6624,0.1662,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.873460,2.116109,2.115406,1.945058,2.097258,2.114485,2.086045,2.060245,2.086384,2.063771,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376871000,527465500,1376906000,1376913000,1376920000,1376928000,1376935000,1376942000,1376949000,1376956000
CPU_CLK_UNHALTED_CORE,FIXC1,4095619000,1769014000,4623753000,4282431000,4586167000,4621248000,4541571000,4507864000,4562133000,4515899000
CPU_CLK_UNHALTED_REF,FIXC2,4095617000,1769014000,4623753000,4282429000,4586165000,4621248000,4541569000,4507865000,4562133000,4515898000
L1D_REPLACEMENT,PMC0,86349690,33084050,86357290,86372290,86364560,86396420,86399050,86360010,86384660,86358970
L1D_M_EVICT,PMC1,45824590,17536500,45791670,45797290,45754520,45782360,45783830,45786340,45787930,45794300
L2_LINES_IN_ALL,PMC2,86945260,33345090,87043030,87038920,87050650,87067060,87063560,87046980,87060200,87046500
L2_LINES_OUT_DIRTY_ALL,PMC3,45005810,17200780,44992780,45057900,44777530,45006260,45021530,45011360,45016840,45044810
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64673080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64585040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64607910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64646200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64658710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64652980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64614950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64587000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59750050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59755600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38894170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38889480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38885700,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38845540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38861280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38853050,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38844280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38843580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35858580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35865310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183789300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95949870,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182550000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95889180,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182601700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95886230,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182614100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95963690,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12919785500,527465500,1376956000,1291978550,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42105699000,1769014000,4623753000,4210569900,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42105691000,1769014000,4623753000,4210569100,,,,,,
L1D_REPLACEMENT STAT,PMC0,810426990,33084050,86399050,81042699,,,,,,
L1D_M_EVICT STAT,PMC1,429639330,17536500,45824590,42963933,,,,,,
L2_LINES_IN_ALL STAT,PMC2,816707250,33345090,87067060,81670725,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,422135600,17200780,45057900,42213560,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64673080,0,64673080,6467308,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64585040,0,64585040,6458504,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64607910,0,64607910,6460791,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64646200,0,64646200,6464620,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64658710,0,64658710,6465871,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64652980,0,64652980,6465298,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64614950,0,64614950,6461495,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64587000,0,64587000,6458700,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59750050,0,59750050,5975005,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59755600,0,59755600,5975560,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38894170,0,38894170,3889417,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38889480,0,38889480,3888948,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38885700,0,38885700,3888570,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38845540,0,38845540,3884554,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38861280,0,38861280,3886128,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38853050,0,38853050,3885305,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38844280,0,38844280,3884428,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38843580,0,38843580,3884358,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35858580,0,35858580,3585858,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35865310,0,35865310,3586531,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183789300,0,183789300,18378930,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95949870,0,95949870,9594987,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182550000,0,182550000,18255000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95889180,0,95889180,9588918,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182601700,0,182601700,18260170,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95886230,0,95886230,9588623,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182614100,0,182614100,18261410,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95963690,0,95963690,9596369,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8735,2.1161,2.1154,1.9451,2.0973,2.1145,2.0860,2.0602,2.0864,2.0638,
Runtime unhalted [s],1.8617,0.8041,2.1018,1.9466,2.0847,2.1006,2.0644,2.0491,2.0738,2.0528,
Clock [MHz],2199.9275,2199.9264,2199.9264,2199.9275,2199.9274,2199.9264,2199.9274,2199.9260,2199.9264,2199.9269,
CPI,2.9746,3.3538,3.3581,3.1102,3.3307,3.3562,3.2983,3.2738,3.3132,3.2796,
L2 to L1 load bandwidth [MBytes/s],2949.8255,1000.6003,2612.6741,2841.9855,2635.5040,2614.9965,2650.7286,2682.7104,2649.8565,2678.0947,
L2 to L1 load data volume [GBytes],5.5264,2.1174,5.5269,5.5278,5.5273,5.5294,5.5295,5.5270,5.5286,5.5270,
L1 to L2 evict bandwidth [MBytes/s],1565.4317,530.3772,1385.3922,1506.9096,1396.2466,1385.7138,1404.6510,1422.3191,1404.5485,1420.1359,
L1 to L2 evict data volume [GBytes],2.9328,1.1223,2.9307,2.9310,2.9283,2.9301,2.9302,2.9303,2.9304,2.9308,
L1 to/from L2 bandwidth [MBytes/s],4515.2573,1530.9775,3998.0663,4348.8951,4031.7506,4000.7103,4055.3796,4105.0295,4054.4050,4098.2305,
L1 to/from L2 data volume [GBytes],8.4592,3.2397,8.4575,8.4589,8.4556,8.4594,8.4597,8.4574,8.4590,8.4578,
L3 to L2 load bandwidth [MBytes/s],2970.1710,1008.4952,2633.4207,2863.9202,2656.4407,2635.2950,2671.1158,2704.0506,2670.5788,2699.4158,
L3 to L2 load data volume [GBytes],5.5645,2.1341,5.5708,5.5705,5.5712,5.5723,5.5721,5.5710,5.5719,5.5710,
L2 to L3 evict bandwidth [MBytes/s],1537.4611,520.2236,1361.2223,1482.5808,1366.4327,1362.2233,1381.2635,1398.2449,1380.8953,1396.8933,
L2 to L3 evict data volume [GBytes],2.8804,1.1008,2.8795,2.8837,2.8658,2.8804,2.8814,2.8807,2.8811,2.8829,
L2 to/from L3 bandwidth [MBytes/s],4507.6321,1528.7188,3994.6430,4346.5010,4022.8734,3997.5183,4052.3794,4102.2955,4051.4740,4096.3091,
L2 to/from L3 data volume [GBytes],8.4449,3.2349,8.4503,8.4542,8.4370,8.4527,8.4534,8.4517,8.4529,8.4538,
System to L3 bandwidth [MBytes/s],21744.8023,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.7380,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13071.5479,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.4890,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34816.3502,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.2270,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24990.9400,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.8195,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13107.3490,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.5561,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38098.2890,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.3756,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.5583,1.8735,2.1161,2.0558,,,,,,,
Runtime unhalted [s] STAT,19.1396,0.8041,2.1018,1.9140,,,,,,,
Clock [MHz] STAT,21999.2683,2199.9260,2199.9275,2199.9268,,,,,,,
CPI STAT,32.6485,2.9746,3.3581,3.2649,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25316.9761,1000.6003,2949.8255,2531.6976,,,,,,,
L2 to L1 load data volume [GBytes] STAT,51.8673,2.1174,5.5295,5.1867,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13421.7256,530.3772,1565.4317,1342.1726,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,27.4969,1.1223,2.9328,2.7497,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38738.7017,1530.9775,4515.2573,3873.8702,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3642,3.2397,8.4597,7.9364,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25512.9038,1008.4952,2970.1710,2551.2904,,,,,,,
L3 to L2 load data volume [GBytes] STAT,52.2694,2.1341,5.5723,5.2269,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13187.4408,520.2236,1537.4611,1318.7441,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,27.0167,1.1008,2.8837,2.7017,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38700.3446,1528.7188,4507.6321,3870.0345,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,79.2858,3.2349,8.4542,7.9286,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21744.8023,0,21744.8023,2174.4802,,,,,,,
System to L3 data volume [GBytes] STAT,40.7380,0,40.7380,4.0738,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13071.5479,0,13071.5479,1307.1548,,,,,,,
L3 to memory data volume [GBytes] STAT,24.4890,0,24.4890,2.4489,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34816.3502,0,34816.3502,3481.6350,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.2270,0,65.2270,6.5227,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24990.9400,0,24990.9400,2499.0940,,,,,,,
Memory read data volume [GBytes] STAT,46.8195,0,46.8195,4.6819,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13107.3490,0,13107.3490,1310.7349,,,,,,,
Memory write data volume [GBytes] STAT,24.5561,0,24.5561,2.4556,,,,,,,
Memory bandwidth [MBytes/s] STAT,38098.2890,0,38098.2890,3809.8289,,,,,,,
Memory data volume [GBytes] STAT,71.3756,0,71.3756,7.1376,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.648547,1.853722,1.810627,1.859544,1.856457,1.858857,1.855686,1.868779,1.853379,1.841725,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1216253000,465928300,1216262000,1216269000,1216276000,1216284000,1216291000,1216298000,1216305000,1216313000
CPU_CLK_UNHALTED_CORE,FIXC1,3598286000,1554488000,3984869000,4065517000,4057969000,4054570000,4050952000,4083902000,4052205000,4030180000
CPU_CLK_UNHALTED_REF,FIXC2,3598283000,1554487000,3984869000,4065516000,4057969000,4054570000,4050953000,4083904000,4052205000,4030178000
L1D_REPLACEMENT,PMC0,75410340,28874860,75374380,75388190,75385980,75395210,75393810,75379680,75385020,75378430
L1D_M_EVICT,PMC1,39133950,14978640,39111880,39110880,39086250,39109480,39107800,39105260,39108590,39112290
L2_LINES_IN_ALL,PMC2,75652590,29007030,75709270,75740960,75726980,75732200,75731560,75729500,75725400,75716310
L2_LINES_OUT_DIRTY_ALL,PMC3,38397050,14687990,38425280,38428320,38202040,38419340,38453040,38408640,38419340,38448970
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59200070,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59058780,0,0,0,0,0,0,0,0,0
