--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_LINES_IN_ALL,PMC2,39962110,4053284,4052672,116335400,116498400,116510700,116520000,116501500,116516300,116494800
L2_LINES_OUT_DIRTY_ALL,PMC3,20242490,2049613,2046543,59041200,59272600,59317910,59283940,59241250,59308570,59330320
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,81138040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,81273510,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,81156360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,81008260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,81293630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,81081230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,81172030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,81372430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,74839230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,74823340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,56268180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,56260520,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,56263600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,56409340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,56402460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,56401400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,56409640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,56398450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,52211630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,52210250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,277927500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,139233900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,277033000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,139085500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,277166400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,139176800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,277113300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,139252700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8408286540,39501190,1134280000,840828654,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,43838832800,202371000,6005260000,4383883280,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,43838827300,202370700,6005261000,4383882730,,,,,,
L1D_REPLACEMENT STAT,PMC0,871058216,4102545,117584700,8.710582e+07,,,,,,
L1D_M_EVICT STAT,PMC1,452916816,2112863,61226310,4.529168e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,863445166,4052672,116520000,8.634452e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,439134436,2046543,59330320,4.391344e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,81138040,0,81138040,8113804,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,81273510,0,81273510,8127351,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,81156360,0,81156360,8115636,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,81008260,0,81008260,8100826,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,81293630,0,81293630,8129363,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,81081230,0,81081230,8108123,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,81172030,0,81172030,8117203,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,81372430,0,81372430,8137243,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,74839230,0,74839230,7483923,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,74823340,0,74823340,7482334,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,56268180,0,56268180,5626818,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,56260520,0,56260520,5626052,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,56263600,0,56263600,5626360,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,56409340,0,56409340,5640934,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,56402460,0,56402460,5640246,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,56401400,0,56401400,5640140,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,56409640,0,56409640,5640964,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,56398450,0,56398450,5639845,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,52211630,0,52211630,5221163,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,52210250,0,52210250,5221025,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,277927500,0,277927500,27792750,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,139233900,0,139233900,13923390,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,277033000,0,277033000,27703300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,139085500,0,139085500,13908550,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,277166400,0,277166400,27716640,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,139176800,0,139176800,13917680,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,277113300,0,277113300,27711330,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,139252700,0,139252700,13925270,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.7236,2.7059,2.7022,2.6558,2.7452,2.7431,2.7100,2.7529,2.7283,2.6744,
Runtime unhalted [s],0.8906,0.0926,0.0920,2.6385,2.7190,2.7198,2.6883,2.7296,2.6980,2.6582,
Clock [MHz],2200.0151,2200.0161,2200.0172,2200.0147,2200.0144,2200.0140,2200.0136,2200.0136,2200.0144,2200.0147,
CPI,5.0304,5.1575,5.1231,5.1179,5.2738,5.2754,5.2142,5.2944,5.2329,5.1558,
L2 to L1 load bandwidth [MBytes/s],949.1187,97.0328,97.2318,2831.4748,2741.2765,2739.7454,2776.8681,2731.5875,2757.0697,2807.8561,
L2 to L1 load data volume [GBytes],2.5850,0.2626,0.2627,7.5199,7.5254,7.5154,7.5254,7.5199,7.5220,7.5094,
L1 to L2 evict bandwidth [MBytes/s],492.7262,49.9731,50.1626,1472.1865,1427.3889,1424.6561,1445.6270,1419.0555,1433.4950,1459.1390,
L1 to L2 evict data volume [GBytes],1.3420,0.1352,0.1356,3.9098,3.9185,3.9080,3.9177,3.9066,3.9110,3.9023,
L1 to/from L2 bandwidth [MBytes/s],1441.8450,147.0059,147.3944,4303.6614,4168.6654,4164.4015,4222.4951,4150.6430,4190.5647,4266.9951,
L1 to/from L2 data volume [GBytes],3.9270,0.3978,0.3983,11.4297,11.4439,11.4234,11.4431,11.4264,11.4330,11.4117,
L3 to L2 load bandwidth [MBytes/s],939.0359,95.8676,95.9836,2803.4632,2715.9652,2718.3274,2751.7242,2708.4210,2733.2457,2787.7760,
L3 to L2 load data volume [GBytes],2.5576,0.2594,0.2594,7.4455,7.4559,7.4567,7.4573,7.4561,7.4570,7.4557,
L2 to L3 evict bandwidth [MBytes/s],475.6612,48.4771,48.4704,1422.7813,1381.8415,1383.9545,1400.0434,1377.2376,1391.2637,1419.8028,
L2 to L3 evict data volume [GBytes],1.2955,0.1312,0.1310,3.7786,3.7934,3.7963,3.7942,3.7914,3.7957,3.7971,
L2 to/from L3 bandwidth [MBytes/s],1414.6971,144.3448,144.4540,4226.2445,4097.8067,4102.2819,4151.7676,4085.6585,4124.5094,4207.5788,
L2 to/from L3 data volume [GBytes],3.8531,0.3906,0.3903,11.2241,11.2493,11.2530,11.2515,11.2475,11.2528,11.2528,
System to L3 bandwidth [MBytes/s],18778.7406,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],51.1461,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13047.0096,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],35.5351,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31825.7501,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],86.6812,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26065.0990,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],70.9914,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13082.5724,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.6319,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39147.6714,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],106.6233,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.1414,2.6558,2.7529,2.7141,,,,,,,
Runtime unhalted [s] STAT,19.9266,0.0920,2.7296,1.9927,,,,,,,
Clock [MHz] STAT,22000.1478,2200.0136,2200.0172,2200.0148,,,,,,,
CPI STAT,51.8754,5.0304,5.2944,5.1875,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20529.2614,97.0328,2831.4748,2052.9261,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.7477,0.2626,7.5254,5.5748,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10674.4099,49.9731,1472.1865,1067.4410,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,28.9867,0.1352,3.9185,2.8987,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31203.6715,147.0059,4303.6614,3120.3671,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.7343,0.3978,11.4439,8.4734,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20349.8098,95.8676,2803.4632,2034.9810,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.2606,0.2594,7.4573,5.5261,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10349.5335,48.4704,1422.7813,1034.9534,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.1044,0.1310,3.7971,2.8104,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30699.3433,144.3448,4226.2445,3069.9343,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,83.3650,0.3903,11.2530,8.3365,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,18778.7406,0,18778.7406,1877.8741,,,,,,,
System to L3 data volume [GBytes] STAT,51.1461,0,51.1461,5.1146,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13047.0096,0,13047.0096,1304.7010,,,,,,,
L3 to memory data volume [GBytes] STAT,35.5351,0,35.5351,3.5535,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31825.7501,0,31825.7501,3182.5750,,,,,,,
L3 to/from system data volume [GBytes] STAT,86.6812,0,86.6812,8.6681,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26065.0990,0,26065.0990,2606.5099,,,,,,,
Memory read data volume [GBytes] STAT,70.9914,0,70.9914,7.0991,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13082.5724,0,13082.5724,1308.2572,,,,,,,
Memory write data volume [GBytes] STAT,35.6319,0,35.6319,3.5632,,,,,,,
Memory bandwidth [MBytes/s] STAT,39147.6714,0,39147.6714,3914.7671,,,,,,,
Memory data volume [GBytes] STAT,106.6233,0,106.6233,10.6623,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.148039,0.394136,0.392632,0.259290,0.381316,0.384936,0.389923,0.379075,0.390016,0.381879,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,216010500,21911880,21912140,629201600,629200500,629207800,629215000,629222200,629229500,629236700
CPU_CLK_UNHALTED_CORE,FIXC1,110029400,30689850,30597930,573881300,842078200,850048400,862020100,837526300,861737800,846917200
CPU_CLK_UNHALTED_REF,FIXC2,110028800,30690020,30598060,573887700,842077400,850049500,862020200,837525300,861738300,846917500
L1D_REPLACEMENT,PMC0,7592088,767827,768083,22066310,22047890,22008770,22035240,22058910,22053240,22007100
L1D_M_EVICT,PMC1,1007243,102089,101926,2924847,2931320,2931101,2930791,2932079,2930919,2928778
L2_LINES_IN_ALL,PMC2,7687871,776198,776467,22229070,22277630,22276140,22257380,22284880,22278060,22250860
L2_LINES_OUT_DIRTY_ALL,PMC3,977150,99220,98631,2873564,2839609,2860430,2846222,2850776,2848611,2848011
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2646659,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2655447,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2641930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2644615,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2655323,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2647888,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2650903,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2653257,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2440569,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2446221,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,388182,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,382407,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,382498,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,384963,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,384082,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,386020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,386486,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,382439,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,347828,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,345546,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6458042,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,953431,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6386303,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,954056,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6457205,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1006303,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6408361,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,961463,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4664347820,21911880,629236700,466434782,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5845526480,30597930,862020100,584552648,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5845532780,30598060,862020200,584553278,,,,,,
L1D_REPLACEMENT STAT,PMC0,163405458,767827,22066310,1.634055e+07,,,,,,
L1D_M_EVICT STAT,PMC1,21721093,101926,2932079,2.172109e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,165094556,776198,22284880,1.650946e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21142224,98631,2873564,2.114222e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2646659,0,2646659,264665.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2655447,0,2655447,265544.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2641930,0,2641930,264193,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2644615,0,2644615,264461.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2655323,0,2655323,265532.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2647888,0,2647888,264788.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2650903,0,2650903,265090.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2653257,0,2653257,265325.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2440569,0,2440569,244056.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2446221,0,2446221,244622.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
