--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,38674650,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38661260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38660840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38653240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38634250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38643080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38641790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38633290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35744940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35745370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183133400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95486770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,181912600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95406150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,181959500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95425290,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,181933600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95450930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13768946000,1376868000,1376927000,1376894600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44739163000,4102225000,4546082000,4473916300,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44739158000,4102225000,4546081000,4473915800,,,,,,
L1D_REPLACEMENT STAT,PMC0,863857850,86369430,86409250,86385785,,,,,,
L1D_M_EVICT STAT,PMC1,457932970,45782280,45821410,45793297,,,,,,
L2_LINES_IN_ALL STAT,PMC2,870446970,86911960,87068560,87044697,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,450133680,44919140,45046170,45013368,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64585230,0,64585230,6458523,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64411800,0,64411800,6441180,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64527190,0,64527190,6452719,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64592920,0,64592920,6459292,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64377440,0,64377440,6437744,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64560380,0,64560380,6456038,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64534190,0,64534190,6453419,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64469790,0,64469790,6446979,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59521860,0,59521860,5952186,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59646760,0,59646760,5964676,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38674650,0,38674650,3867465,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38661260,0,38661260,3866126,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38660840,0,38660840,3866084,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38653240,0,38653240,3865324,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38634250,0,38634250,3863425,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38643080,0,38643080,3864308,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38641790,0,38641790,3864179,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38633290,0,38633290,3863329,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35744940,0,35744940,3574494,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35745370,0,35745370,3574537,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183133400,0,183133400,18313340,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95486770,0,95486770,9548677,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,181912600,0,181912600,18191260,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95406150,0,95406150,9540615,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,181959500,0,181959500,18195950,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95425290,0,95425290,9542529,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,181933600,0,181933600,18193360,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95450930,0,95450930,9545093,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8782,2.0725,2.0378,2.0514,2.0807,2.0779,2.0757,2.0651,2.0573,2.0644,
Runtime unhalted [s],1.8646,2.0581,2.0312,2.0411,2.0663,2.0637,2.0612,2.0533,2.0453,2.0506,
Clock [MHz],2200.0666,2200.0676,2200.0656,2200.0671,2200.0671,2200.0671,2200.0666,2200.0666,2200.0666,2200.0676,
CPI,2.9794,3.2886,3.2456,3.2614,3.3017,3.2974,3.2935,3.2808,3.2680,3.2764,
L2 to L1 load bandwidth [MBytes/s],2943.0788,2668.3175,2713.3618,2694.7238,2656.8506,2660.5484,2663.4506,2677.0230,2687.2619,2678.7400,
L2 to L1 load data volume [GBytes],5.5276,5.5302,5.5294,5.5279,5.5282,5.5282,5.5285,5.5283,5.5286,5.5299,
L1 to L2 evict bandwidth [MBytes/s],1561.3860,1413.8009,1438.2558,1428.7078,1408.5851,1410.4537,1411.9101,1419.1767,1424.2172,1419.3628,
L1 to L2 evict data volume [GBytes],2.9326,2.9302,2.9309,2.9308,2.9309,2.9307,2.9307,2.9308,2.9301,2.9301,
L1 to/from L2 bandwidth [MBytes/s],4504.4648,4082.1183,4151.6176,4123.4316,4065.4357,4071.0021,4075.3607,4096.1997,4111.4791,4098.1028,
L1 to/from L2 data volume [GBytes],8.4602,8.4603,8.4603,8.4588,8.4591,8.4590,8.4592,8.4591,8.4587,8.4599,
L3 to L2 load bandwidth [MBytes/s],2961.5658,2688.4021,2734.0518,2715.7973,2677.7025,2681.7931,2684.1948,2698.1307,2708.3928,2699.2357,
L3 to L2 load data volume [GBytes],5.5624,5.5718,5.5715,5.5712,5.5716,5.5724,5.5716,5.5719,5.5721,5.5722,
L2 to L3 evict bandwidth [MBytes/s],1532.8471,1390.8228,1414.6488,1405.3384,1384.4774,1387.4642,1388.6845,1395.6737,1397.3552,1394.2009,
L2 to L3 evict data volume [GBytes],2.8790,2.8825,2.8828,2.8829,2.8807,2.8830,2.8825,2.8822,2.8748,2.8781,
L2 to/from L3 bandwidth [MBytes/s],4494.4129,4079.2249,4148.7006,4121.1358,4062.1799,4069.2572,4072.8793,4093.8044,4105.7480,4093.4367,
L2 to/from L3 data volume [GBytes],8.4413,8.4544,8.4543,8.4541,8.4523,8.4553,8.4541,8.4542,8.4469,8.4503,
System to L3 bandwidth [MBytes/s],21645.6768,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.6546,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12972.2825,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.3643,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34617.9593,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.0189,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24838.9414,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.6521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13008.9624,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.4332,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37847.9038,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.0853,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.4610,1.8782,2.0807,2.0461,,,,,,,
Runtime unhalted [s] STAT,20.3354,1.8646,2.0663,2.0335,,,,,,,
Clock [MHz] STAT,22000.6685,2200.0656,2200.0676,2200.0668,,,,,,,
CPI STAT,32.4928,2.9794,3.3017,3.2493,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27043.3564,2656.8506,2943.0788,2704.3356,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.2868,5.5276,5.5302,5.5287,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14335.8561,1408.5851,1561.3860,1433.5856,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.3078,2.9301,2.9326,2.9308,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41379.2124,4065.4357,4504.4648,4137.9212,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.5946,8.4587,8.4603,8.4595,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27249.2666,2677.7025,2961.5658,2724.9267,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7087,5.5624,5.5724,5.5709,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14091.5130,1384.4774,1532.8471,1409.1513,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.8085,2.8748,2.8830,2.8808,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41340.7797,4062.1799,4494.4129,4134.0780,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,84.5172,8.4413,8.4553,8.4517,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21645.6768,0,21645.6768,2164.5677,,,,,,,
System to L3 data volume [GBytes] STAT,40.6546,0,40.6546,4.0655,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12972.2825,0,12972.2825,1297.2282,,,,,,,
L3 to memory data volume [GBytes] STAT,24.3643,0,24.3643,2.4364,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34617.9593,0,34617.9593,3461.7959,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.0189,0,65.0189,6.5019,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24838.9414,0,24838.9414,2483.8941,,,,,,,
Memory read data volume [GBytes] STAT,46.6521,0,46.6521,4.6652,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13008.9624,0,13008.9624,1300.8962,,,,,,,
Memory write data volume [GBytes] STAT,24.4332,0,24.4332,2.4433,,,,,,,
Memory bandwidth [MBytes/s] STAT,37847.9038,0,37847.9038,3784.7904,,,,,,,
Memory data volume [GBytes] STAT,71.0853,0,71.0853,7.1085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.658286,1.876186,1.839243,1.885454,1.828866,1.859591,1.877329,1.890938,1.889538,1.830421,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1151044000,1151046000,1151053000,1151060000,1151068000,1151075000,1151082000,1151089000,1151097000,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,3613925000,4099851000,4025244000,4119883000,4011259000,4065117000,4102630000,4130931000,4127278000,4011161000
CPU_CLK_UNHALTED_REF,FIXC2,3613926000,4099850000,4025244000,4119883000,4011258000,4065116000,4102630000,4130930000,4127278000,4011160000
L1D_REPLACEMENT,PMC0,75405340,75404880,75390770,75382050,75387380,75390230,75385480,75391420,75396460,75401220
L1D_M_EVICT,PMC1,39134100,39108970,39111030,39112210,39114670,39112650,39109940,39109990,39103600,39107050
L2_LINES_IN_ALL,PMC2,75643120,75711260,75698860,75716620,75699470,75711380,75713190,75714860,75715930,75701950
L2_LINES_OUT_DIRTY_ALL,PMC3,38372120,38437640,38458600,38454870,38462080,38451090,38442540,38448250,38357920,38375860
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59758380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59616570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59726530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59777930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59587850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59752810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59729820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59671000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55085140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55202340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33840480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33826180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33821800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33839070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33827020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33836880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33834090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33826340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31251350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31256250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161704500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83578300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,161025400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83506740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161075200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83533790,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,161030200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83568050,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11510718000,1151044000,1151104000,1151071800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40307279000,3613925000,4130931000,4030727900,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40307275000,3613926000,4130930000,4030727500,,,,,,
L1D_REPLACEMENT STAT,PMC0,753935230,75382050,75405340,75393523,,,,,,
L1D_M_EVICT STAT,PMC1,391124210,39103600,39134100,39112421,,,,,,
L2_LINES_IN_ALL STAT,PMC2,757026640,75643120,75716620,75702664,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,384260970,38357920,38462080,38426097,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59758380,0,59758380,5975838,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59616570,0,59616570,5961657,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59726530,0,59726530,5972653,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59777930,0,59777930,5977793,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59587850,0,59587850,5958785,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59752810,0,59752810,5975281,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59729820,0,59729820,5972982,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59671000,0,59671000,5967100,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55085140,0,55085140,5508514,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55202340,0,55202340,5520234,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33840480,0,33840480,3384048,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33826180,0,33826180,3382618,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33821800,0,33821800,3382180,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33839070,0,33839070,3383907,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33827020,0,33827020,3382702,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33836880,0,33836880,3383688,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33834090,0,33834090,3383409,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33826340,0,33826340,3382634,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31251350,0,31251350,3125135,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31256250,0,31256250,3125625,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161704500,0,161704500,16170450,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83578300,0,83578300,8357830,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,161025400,0,161025400,16102540,,,,,,
