--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX3C1,7646187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18231570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7294948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17333960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6942886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3428813300,214157200,214445500,2.143008e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16193701800,540925600,1060032000,1.012106e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16193720200,540925100,1060032000,1.012108e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,534222120,33328190,33440620,3.338888e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,556039530,34388070,35040880,3.475247e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,535004310,33163850,33654420,3.343777e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,167039,0,167039,10439.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,166835,0,166835,10427.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,163105,0,163105,10194.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,164874,0,164874,10304.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,168141,0,168141,10508.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,166958,0,166958,10434.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,162777,0,162777,10173.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,161697,0,161697,10106.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,168678,0,168678,10542.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,170668,0,170668,10666.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,162647,0,162647,10165.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,158709,0,158709,9919.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,166819,0,166819,10426.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,164429,0,164429,10276.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,164485,0,164485,10280.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,164273,0,164273,10267.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,111100,0,111100,6943.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,114704,0,114704,7169,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5948677,0,5948677,371792.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5945749,0,5945749,371609.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5970727,0,5970727,373170.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6013538,0,6013538,375846.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6018532,0,6018532,376158.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6049346,0,6049346,378084.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6027252,0,6027252,376703.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5947553,0,5947553,371722.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6003035,0,6003035,375189.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5959934,0,5959934,372495.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5910460,0,5910460,369403.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5931283,0,5931283,370705.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5946039,0,5946039,371627.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6032212,0,6032212,377013.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6077918,0,6077918,379869.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5986005,0,5986005,374125.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4937940,0,4937940,308621.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4912643,0,4912643,307040.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21884510,0,21884510,1.367782e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8827843,0,8827843,551740.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20985780,0,20985780,1.311611e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8466057,0,8466057,529128.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,20067940,0,20067940,1.254246e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8105610,0,8105610,506600.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19135470,0,19135470,1.195967e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,7646187,0,7646187,477886.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18231570,0,18231570,1.139473e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7294948,0,7294948,455934.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17333960,0,17333960,1.083372e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6942886,0,6942886,433930.3750,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2354,0.4611,0.4573,0.4585,0.4511,0.4582,0.4567,0.4558,0.4603,0.4445,0.4626,0.4231,0.4605,0.4576,0.4604,0.4574,
Runtime unhalted [s],0.2357,0.4607,0.4571,0.4586,0.4505,0.4580,0.4567,0.4558,0.4600,0.4447,0.4620,0.4243,0.4595,0.4570,0.4597,0.4573,
Clock [MHz],2294.5336,2294.5271,2294.5227,2294.5314,2294.5292,2294.5314,2294.5271,2294.5336,2294.5314,2294.5202,2294.5314,2294.5340,2294.5184,2294.5380,2294.5271,2294.5271,
CPI,2.5258,4.9359,4.8965,4.9120,4.8250,4.9052,4.8904,4.8807,4.9251,4.7606,4.9454,4.5412,4.9177,4.8910,4.9187,4.8925,
L2 to L1 load bandwidth [MBytes/s],9059.3236,4630.1033,4676.7485,4665.3739,4741.8550,4658.4810,4674.4696,4693.4495,4636.9422,4812.5831,4614.6376,5056.3116,4635.6878,4665.4368,4648.4921,4677.5601,
L2 to L1 load data volume [GBytes],2.1330,2.1349,2.1389,2.1390,2.1392,2.1347,2.1347,2.1393,2.1343,2.1391,2.1346,2.1395,2.1346,2.1348,2.1402,2.1394,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9059.3236,4630.1033,4676.7485,4665.3739,4741.8550,4658.4810,4674.4696,4693.4495,4636.9422,4812.5831,4614.6376,5056.3116,4635.6878,4665.4368,4648.4921,4677.5601,
L1 to/from L2 data volume [GBytes],2.1330,2.1349,2.1389,2.1390,2.1392,2.1347,2.1347,2.1393,2.1343,2.1391,2.1346,2.1395,2.1346,2.1348,2.1402,2.1394,
L3 to L2 load bandwidth [MBytes/s],9355.6717,4855.5787,4855.5541,4830.2018,4964.6551,4822.5654,4819.1966,4919.0737,4815.7487,5045.3205,4808.6400,5219.4500,4813.4170,4866.2564,4863.7658,4903.2611,
L3 to L2 load data volume [GBytes],2.2028,2.2389,2.2206,2.2146,2.2397,2.2098,2.2008,2.2421,2.2166,2.2426,2.2244,2.2086,2.2164,2.2267,2.2393,2.2426,
L2 to L3 evict bandwidth [MBytes/s],9102.2497,4645.4520,4687.8653,4681.4070,4704.7533,4664.2060,4689.9020,4664.9897,4649.8763,4842.6348,4622.7674,5090.2370,4637.4961,4674.5995,4674.8618,4646.7042,
L2 to L3 evict data volume [GBytes],2.1431,2.1420,2.1439,2.1464,2.1225,2.1373,2.1418,2.1263,2.1402,2.1525,2.1384,2.1539,2.1354,2.1390,2.1523,2.1253,
L2 to/from L3 bandwidth [MBytes/s],18457.9215,9501.0307,9543.4194,9511.6088,9669.4083,9486.7714,9509.0986,9584.0634,9465.6250,9887.9552,9431.4074,10309.6870,9450.9131,9540.8558,9538.6276,9549.9653,
L2 to/from L3 data volume [GBytes],4.3459,4.3808,4.3646,4.3610,4.3622,4.3471,4.3426,4.3685,4.3568,4.3950,4.3627,4.3624,4.3518,4.3657,4.3917,4.3679,
System to L3 bandwidth [MBytes/s],28709.4883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.7596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],779.5676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29489.0559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],6.9432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31976.8897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.5289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12852.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.0261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44829.5772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.5551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.0605,0.2354,0.4626,0.4413,,,,,,,,,,,,,
Runtime unhalted [s] STAT,7.0576,0.2357,0.4620,0.4411,,,,,,,,,,,,,
Clock [MHz] STAT,36712.4637,2294.5184,2294.5380,2294.5290,,,,,,,,,,,,,
CPI STAT,75.5637,2.5258,4.9454,4.7227,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,79547.4557,4614.6376,9059.3236,4971.7160,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1902,2.1330,2.1402,2.1369,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,79547.4557,4614.6376,9059.3236,4971.7160,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1902,2.1330,2.1402,2.1369,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,82758.3566,4808.6400,9355.6717,5172.3973,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.5865,2.2008,2.2426,2.2242,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,79680.0021,4622.7674,9102.2497,4980.0001,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,34.2403,2.1225,2.1539,2.1400,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,162438.3585,9431.4074,18457.9215,10152.3974,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,69.8267,4.3426,4.3950,4.3642,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28709.4883,0,28709.4883,1794.3430,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,6.7596,0,6.7596,0.4225,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,779.5676,0,779.5676,48.7230,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.1835,0,0.1835,0.0115,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29489.0559,0,29489.0559,1843.0660,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,6.9432,0,6.9432,0.4340,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31976.8897,0,31976.8897,1998.5556,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,7.5289,0,7.5289,0.4706,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12852.6875,0,12852.6875,803.2930,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.0261,0,3.0261,0.1891,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,44829.5772,0,44829.5772,2801.8486,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10.5551,0,10.5551,0.6597,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.394001,1.486116,1.472578,1.498960,1.493775,1.495715,1.468109,1.492783,1.493211,1.488278,1.486488,1.485527,1.492474,1.493868,1.486779,1.492692,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,601921900,601939900,601959200,601978500,601997800,602017100,602036300,602055700,602075000,602094200,602113500,602132800,602152100,602171400,602190700,602210000
CPU_CLK_UNHALTED_CORE,FIXC1,3156529000,3390533000,3363449000,3419707000,3403739000,3410466000,3353864000,3404110000,3404303000,3393160000,3389375000,3386765000,3401570000,3404876000,3389273000,3401375000
CPU_CLK_UNHALTED_REF,FIXC2,3156531000,3390534000,3363454000,3419708000,3403739000,3410467000,3353866000,3404107000,3404304000,3393160000,3389375000,3386767000,3401571000,3404879000,3389271000,3401382000
L1D_REPLACEMENT,PMC0,95137300,95162200,95160840,95164280,95165930,95162190,95163790,95163490,95165020,95160030,95166190,95164480,95169900,95164160,95168040,95165750
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94586040,94522580,94512350,94698180,94396540,94569020,94431230,94486500,94553110,94638160,94592480,94619010,94541580,94547140,94516400,94469680
L2_TRANS_L2_WB,PMC3,88278080,88343420,89896170,90933310,89373300,88999710,88276210,89564200,89645260,90260780,90441330,89817400,88053070,90028540,89103960,89649520
LLC_VICTIMS_M_STATE,CBOX0C1,2955286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2965130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2917238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2962242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3006679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2979649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2931892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2924705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2959094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2978719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2925009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2895604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2963773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2966080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2925739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2925009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1305749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1324965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65432110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65587420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65547630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,65680080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65687800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65622030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65618520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65498030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65638710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65507350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65447590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65436380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65641460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65553520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65630830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65553700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54313310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54244190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
