--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
CAS_COUNT_RD STAT,MBOX3C0,431491,0,431491,53936.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,273297,0,273297,34162.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1308,0.1104,0.1115,0.1113,0.1104,0.1101,0.1103,0.1102,
Runtime unhalted [s],0.1312,0.1123,0.1134,0.1131,0.1121,0.1120,0.1121,0.1120,
Clock [MHz],2200.0637,2200.0645,2200.0690,2200.0787,2200.0797,2200.0698,2200.0681,2200.0752,
CPI,0.4816,0.4242,0.4284,0.4273,0.4236,0.4231,0.4237,0.4233,
L2 to L1 load bandwidth [MBytes/s],2012.4584,2267.9945,2246.9055,2253.8073,2272.0659,2281.5700,2273.9702,2274.3298,
L2 to L1 load data volume [GBytes],0.2631,0.2504,0.2506,0.2508,0.2507,0.2512,0.2508,0.2506,
L1 to L2 evict bandwidth [MBytes/s],1023.1170,1162.4176,1151.6941,1153.7140,1162.6553,1165.4982,1163.7983,1165.1262,
L1 to L2 evict data volume [GBytes],0.1338,0.1283,0.1284,0.1284,0.1283,0.1283,0.1283,0.1284,
L1 to/from L2 bandwidth [MBytes/s],3035.5754,3430.4121,3398.5996,3407.5213,3434.7212,3447.0682,3437.7684,3439.4560,
L1 to/from L2 data volume [GBytes],0.3969,0.3787,0.3790,0.3792,0.3790,0.3795,0.3791,0.3789,
L3 to L2 load bandwidth [MBytes/s],2188.8594,2374.2291,2353.8568,2362.8407,2383.0806,2389.1175,2385.1249,2380.1974,
L3 to L2 load data volume [GBytes],0.2862,0.2621,0.2625,0.2630,0.2630,0.2630,0.2630,0.2622,
L2 to L3 evict bandwidth [MBytes/s],833.2550,954.7835,955.6572,951.5207,963.3024,963.3859,968.9471,969.1128,
L2 to L3 evict data volume [GBytes],0.1090,0.1054,0.1066,0.1059,0.1063,0.1061,0.1068,0.1068,
L2 to/from L3 bandwidth [MBytes/s],3022.1144,3329.0126,3309.5140,3314.3614,3346.3830,3352.5034,3354.0720,3349.3102,
L2 to/from L3 data volume [GBytes],0.3952,0.3675,0.3691,0.3689,0.3693,0.3691,0.3699,0.3690,
System to L3 bandwidth [MBytes/s],1949.0282,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.2548,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],528.1707,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0691,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2477.1989,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3239,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],886.3398,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1159,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],575.1464,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0752,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1461.4861,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1911,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9050,0.1101,0.1308,0.1131,,,,,
Runtime unhalted [s] STAT,0.9182,0.1120,0.1312,0.1148,,,,,
Clock [MHz] STAT,17600.5687,2200.0637,2200.0797,2200.0711,,,,,
CPI STAT,3.4552,0.4231,0.4816,0.4319,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17883.1016,2012.4584,2281.5700,2235.3877,,,,,
L2 to L1 load data volume [GBytes] STAT,2.0182,0.2504,0.2631,0.2523,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9148.0207,1023.1170,1165.4982,1143.5026,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.0322,0.1283,0.1338,0.1290,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27031.1222,3035.5754,3447.0682,3378.8903,,,,,
L1 to/from L2 data volume [GBytes] STAT,3.0503,0.3787,0.3969,0.3813,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18817.3064,2188.8594,2389.1175,2352.1633,,,,,
L3 to L2 load data volume [GBytes] STAT,2.1250,0.2621,0.2862,0.2656,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7559.9646,833.2550,969.1128,944.9956,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8529,0.1054,0.1090,0.1066,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26377.2710,3022.1144,3354.0720,3297.1589,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.9780,0.3675,0.3952,0.3722,,,,,
System to L3 bandwidth [MBytes/s] STAT,1949.0282,0,1949.0282,243.6285,,,,,
System to L3 data volume [GBytes] STAT,0.2548,0,0.2548,0.0319,,,,,
L3 to memory bandwidth [MBytes/s] STAT,528.1707,0,528.1707,66.0213,,,,,
L3 to memory data volume [GBytes] STAT,0.0691,0,0.0691,0.0086,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2477.1989,0,2477.1989,309.6499,,,,,
L3 to/from system data volume [GBytes] STAT,0.3239,0,0.3239,0.0405,,,,,
Memory read bandwidth [MBytes/s] STAT,886.3398,0,886.3398,110.7925,,,,,
Memory read data volume [GBytes] STAT,0.1159,0,0.1159,0.0145,,,,,
Memory write bandwidth [MBytes/s] STAT,575.1464,0,575.1464,71.8933,,,,,
Memory write data volume [GBytes] STAT,0.0752,0,0.0752,0.0094,,,,,
Memory bandwidth [MBytes/s] STAT,1461.4861,0,1461.4861,182.6858,,,,,
Memory data volume [GBytes] STAT,0.1911,0,0.1911,0.0239,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200069847 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.295049,0.293716,0.292975,0.293599,0.291819,0.293346,0.292018,0.293200,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,473710000,473737400,473751400,473766200,473779900,473794800,473808800,473823600
CPU_CLK_UNHALTED_CORE,FIXC1,657490600,654540000,653418200,654389700,651766000,653878600,651874300,653900100
CPU_CLK_UNHALTED_REF,FIXC2,657490900,654540900,653417800,654389200,651767000,653879100,651874100,653900600
L1D_REPLACEMENT,PMC0,21248320,21261020,21238310,21261850,21229800,21245470,21227250,21244960
L1D_M_EVICT,PMC1,8510923,8471558,8471952,8469584,8473099,8469380,8473450,8469789
L2_LINES_IN_ALL,PMC2,20358760,20431810,20318820,20512410,20093680,20396120,20226500,20438310
L2_LINES_OUT_DIRTY_ALL,PMC3,6959454,6985066,6888786,7020433,6810545,6974650,6882603,7007030
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2799489,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2823436,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2864789,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2784949,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2801093,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2801713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2778689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2793328,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2575143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2571132,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,731294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,737525,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,734635,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,649550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,654745,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,649515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,650121,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,650505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,510875,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,509357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4384926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1680864,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4493696,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1767140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4347632,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1664278,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4392868,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1667275,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3790172100,473710000,473823600,4.737715e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5231257500,651766000,657490600,6.539072e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5231259600,651767000,657490900,653907450,,,,
L1D_REPLACEMENT STAT,PMC0,169956980,21227250,21261850,2.124462e+07,,,,
L1D_M_EVICT STAT,PMC1,67809735,8469380,8510923,8.476217e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,162776410,20093680,20512410,2.034705e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,55528567,6810545,7020433,6.941071e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2799489,0,2799489,349936.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2823436,0,2823436,352929.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2864789,0,2864789,358098.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2784949,0,2784949,348118.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2801093,0,2801093,350136.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2801713,0,2801713,350214.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2778689,0,2778689,347336.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2793328,0,2793328,349166,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2575143,0,2575143,321892.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2571132,0,2571132,321391.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,731294,0,731294,91411.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,737525,0,737525,92190.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,734635,0,734635,91829.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,649550,0,649550,81193.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,654745,0,654745,81843.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,649515,0,649515,81189.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,650121,0,650121,81265.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,650505,0,650505,81313.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,510875,0,510875,63859.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,509357,0,509357,63669.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4384926,0,4384926,548115.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1680864,0,1680864,210108,,,,
CAS_COUNT_RD STAT,MBOX1C0,4493696,0,4493696,561712,,,,
CAS_COUNT_WR STAT,MBOX1C1,1767140,0,1767140,220892.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,4347632,0,4347632,543454,,,,
CAS_COUNT_WR STAT,MBOX2C1,1664278,0,1664278,208034.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,4392868,0,4392868,549108.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1667275,0,1667275,208409.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2950,0.2937,0.2930,0.2936,0.2918,0.2933,0.2920,0.2932,
Runtime unhalted [s],0.2988,0.2975,0.2970,0.2974,0.2962,0.2972,0.2963,0.2972,
Clock [MHz],2200.0688,2200.0668,2200.0712,2200.0715,2200.0665,2200.0682,2200.0705,2200.0682,
CPI,1.3880,1.3817,1.3792,1.3813,1.3757,1.3801,1.3758,1.3800,
L2 to L1 load bandwidth [MBytes/s],4609.0426,4632.7260,4639.4870,4634.7578,4655.9945,4635.1783,4652.2596,4637.3751,
L2 to L1 load data volume [GBytes],1.3599,1.3607,1.3593,1.3608,1.3587,1.3597,1.3585,1.3597,
L1 to L2 evict bandwidth [MBytes/s],1846.1321,1845.9325,1850.6892,1846.2396,1858.2701,1847.7862,1857.0794,1848.7956,
L1 to L2 evict data volume [GBytes],0.5447,0.5422,0.5422,0.5421,0.5423,0.5420,0.5423,0.5421,
L1 to/from L2 bandwidth [MBytes/s],6455.1747,6478.6584,6490.1762,6480.9974,6514.2646,6482.9645,6509.3390,6486.1706,
L1 to/from L2 data volume [GBytes],1.9046,1.9029,1.9015,1.9028,1.9010,1.9018,1.9008,1.9017,
L3 to L2 load bandwidth [MBytes/s],4416.0852,4452.0431,4438.6253,4471.3913,4406.8274,4449.8734,4432.9307,4461.2985,
L3 to L2 load data volume [GBytes],1.3030,1.3076,1.3004,1.3128,1.2860,1.3054,1.2945,1.3081,
L2 to L3 evict bandwidth [MBytes/s],1509.5979,1522.0294,1504.8482,1530.3469,1493.6486,1521.6771,1508.4222,1529.5028,
L2 to L3 evict data volume [GBytes],0.4454,0.4470,0.4409,0.4493,0.4359,0.4464,0.4405,0.4484,
L2 to/from L3 bandwidth [MBytes/s],5925.6831,5974.0724,5943.4735,6001.7383,5900.4759,5971.5506,5941.3529,5990.8014,
L2 to/from L3 data volume [GBytes],1.7484,1.7547,1.7413,1.7621,1.7219,1.7517,1.7350,1.7565,
System to L3 bandwidth [MBytes/s],5985.4529,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.7660,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1405.1906,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.4146,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7390.6436,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.1806,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3821.8214,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.1276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1470.5759,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.4339,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5292.3972,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.5615,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.3456,0.2918,0.2950,0.2932,,,,,
Runtime unhalted [s] STAT,2.3776,0.2962,0.2988,0.2972,,,,,
Clock [MHz] STAT,17600.5517,2200.0665,2200.0715,2200.0690,,,,,
CPI STAT,11.0418,1.3757,1.3880,1.3802,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37096.8209,4609.0426,4655.9945,4637.1026,,,,,
L2 to L1 load data volume [GBytes] STAT,10.8773,1.3585,1.3608,1.3597,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14800.9247,1845.9325,1858.2701,1850.1156,,,,,
L1 to L2 evict data volume [GBytes] STAT,4.3399,0.5420,0.5447,0.5425,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51897.7454,6455.1747,6514.2646,6487.2182,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.2171,1.9008,1.9046,1.9021,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35529.0749,4406.8274,4471.3913,4441.1344,,,,,
L3 to L2 load data volume [GBytes] STAT,10.4178,1.2860,1.3128,1.3022,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12120.0731,1493.6486,1530.3469,1515.0091,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.5538,0.4359,0.4493,0.4442,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47649.1481,5900.4759,6001.7383,5956.1435,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.9716,1.7219,1.7621,1.7464,,,,,
System to L3 bandwidth [MBytes/s] STAT,5985.4529,0,5985.4529,748.1816,,,,,
System to L3 data volume [GBytes] STAT,1.7660,0,1.7660,0.2208,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1405.1906,0,1405.1906,175.6488,,,,,
L3 to memory data volume [GBytes] STAT,0.4146,0,0.4146,0.0518,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7390.6436,0,7390.6436,923.8305,,,,,
L3 to/from system data volume [GBytes] STAT,2.1806,0,2.1806,0.2726,,,,,
Memory read bandwidth [MBytes/s] STAT,3821.8214,0,3821.8214,477.7277,,,,,
Memory read data volume [GBytes] STAT,1.1276,0,1.1276,0.1409,,,,,
Memory write bandwidth [MBytes/s] STAT,1470.5759,0,1470.5759,183.8220,,,,,
Memory write data volume [GBytes] STAT,0.4339,0,0.4339,0.0542,,,,,
Memory bandwidth [MBytes/s] STAT,5292.3972,0,5292.3972,661.5497,,,,,
Memory data volume [GBytes] STAT,1.5615,0,1.5615,0.1952,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200069847 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.166888,0.165397,0.165383,0.165615,0.165296,0.165374,0.165396,0.165478,
call count,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,586565100,586578000,586585100,586592300,586600000,586606600,586613800,586621000
CPU_CLK_UNHALTED_CORE,FIXC1,369289200,367096300,367158100,367575700,366946700,367175700,367203600,367281500
CPU_CLK_UNHALTED_REF,FIXC2,369289500,367096500,367158100,367575500,366946100,367175900,367203700,367282000
L1D_REPLACEMENT,PMC0,5910644,5917188,5915910,5910559,5911903,5954047,5911618,5917936
L1D_M_EVICT,PMC1,2269330,2251583,2252694,2252878,2253286,2252329,2254462,2252104
L2_LINES_IN_ALL,PMC2,6086066,6099787,6094888,6106741,6101587,6108203,6110197,6095855
L2_LINES_OUT_DIRTY_ALL,PMC3,2018750,2051920,2049263,2050291,2044293,2042334,2050384,2050679
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,1613219,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,1630700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,1638969,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,1655858,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,1601996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,1626746,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,1612107,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,1592047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,1463240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,1470956,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
