--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,28989650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11938220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,28062420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11557420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27133480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11188740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26198870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10691130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25250900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10317010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24336510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9955458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,2094062400,116172700,116500800,116336800,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21548024700,587452700,1256426000,1.197112e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,21548525900,587450900,1256424000,1.197140e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,602506100,33432260,33522360,3.347256e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,629651860,34710110,35094270,3.498066e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,571054780,30788150,33097450,3.172527e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,342207,0,342207,19011.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,353803,0,353803,19655.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,345389,0,345389,19188.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,340435,0,340435,18913.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,354892,0,354892,19716.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,349413,0,349413,19411.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,349172,0,349172,19398.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,341149,0,341149,18952.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,348177,0,348177,19343.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,350206,0,350206,19455.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,343141,0,343141,19063.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,336492,0,336492,18694,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,349030,0,349030,19390.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,350226,0,350226,19457,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,352048,0,352048,19558.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,347017,0,347017,19278.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,187197,0,187197,10399.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,182270,0,182270,10126.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,8390346,0,8390346,466130.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,8322160,0,8322160,462342.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,8308110,0,8308110,461561.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,8397542,0,8397542,466530.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,8447459,0,8447459,469303.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,8277857,0,8277857,459880.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,8327949,0,8327949,462663.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,8325206,0,8325206,462511.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,8407514,0,8407514,467084.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,8297949,0,8297949,460997.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,8314386,0,8314386,461910.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,8456549,0,8456549,469808.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,8348896,0,8348896,463827.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,8348552,0,8348552,463808.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,8297222,0,8297222,460956.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,8398467,0,8398467,466581.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,6842263,0,6842263,380125.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,6833972,0,6833972,379665.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,28989650,0,28989650,1.610536e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,11938220,0,11938220,663234.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,28062420,0,28062420,1.559023e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,11557420,0,11557420,642078.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,27133480,0,27133480,1.507416e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11188740,0,11188740,621596.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26198870,0,26198870,1.455493e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10691130,0,10691130,593951.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25250900,0,25250900,1.402828e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10317010,0,10317010,573167.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,24336510,0,24336510,1.352028e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9955458,0,9955458,553081,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.2563,0.5392,0.5427,0.5472,0.5436,0.5509,0.5395,0.5298,0.5406,0.5371,0.5404,0.5257,0.5403,0.5429,0.5436,0.5308,0.5387,0.5442,
Runtime unhalted [s],0.2565,0.5378,0.5410,0.5454,0.5416,0.5486,0.5382,0.5293,0.5392,0.5355,0.5388,0.5254,0.5389,0.5410,0.5418,0.5300,0.5377,0.5428,
Clock [MHz],2290.0402,2289.8732,2290.0368,2290.0166,2289.9316,2290.0368,2289.9997,2289.9198,2290.0276,2290.0033,2290.0369,2290.0217,2290.0294,2289.7596,2290.0387,2289.8313,2290.0276,2290.0350,
CPI,5.0567,10.5992,10.6602,10.7455,10.6697,10.8062,10.5985,10.4219,10.6147,10.5399,10.6041,10.3381,10.6014,10.6418,10.6553,10.4207,10.5710,10.6689,
L2 to L1 load bandwidth [MBytes/s],8367.3978,3969.2895,3951.3872,3911.0985,3936.4147,3885.1169,3976.3864,4039.2558,3959.4752,3984.6127,3969.7091,4080.3823,3969.4869,3941.4217,3944.5309,4040.8630,3974.0558,3932.7969,
L2 to L1 load data volume [GBytes],2.1442,2.1401,2.1442,2.1403,2.1400,2.1403,2.1454,2.1401,2.1406,2.1401,2.1452,2.1452,2.1447,2.1397,2.1444,2.1449,2.1407,2.1402,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8367.3978,3969.2895,3951.3872,3911.0985,3936.4147,3885.1169,3976.3864,4039.2558,3959.4752,3984.6127,3969.7091,4080.3823,3969.4869,3941.4217,3944.5309,4040.8630,3974.0558,3932.7969,
L1 to/from L2 data volume [GBytes],2.1442,2.1401,2.1442,2.1403,2.1400,2.1403,2.1454,2.1401,2.1406,2.1401,2.1452,2.1452,2.1447,2.1397,2.1444,2.1449,2.1407,2.1402,
L3 to L2 load bandwidth [MBytes/s],8748.8002,4146.6468,4129.3889,4089.5330,4106.1701,4064.8670,4154.2009,4228.6186,4142.9041,4136.0196,4156.3391,4254.0346,4156.0727,4134.3403,4116.6647,4205.3174,4168.9917,4113.0542,
L3 to L2 load data volume [GBytes],2.2420,2.2358,2.2408,2.2379,2.2323,2.2393,2.2414,2.2405,2.2397,2.2214,2.2460,2.2365,2.2455,2.2444,2.2380,2.2321,2.2457,2.2383,
L2 to L3 evict bandwidth [MBytes/s],8265.9609,3696.7422,3645.4005,3782.5524,3726.8847,3647.3006,3833.2228,3719.0009,3644.8007,3796.1557,3876.8833,3865.7869,3712.9836,3657.5277,3838.9548,3863.9302,3837.1594,3639.4747,
L2 to L3 evict data volume [GBytes],2.1182,1.9932,1.9782,2.0699,2.0261,2.0093,2.0682,1.9705,1.9704,2.0389,2.0950,2.0324,2.0061,1.9855,2.0870,2.0509,2.0669,1.9806,
L2 to/from L3 bandwidth [MBytes/s],17014.7611,7843.3890,7774.7894,7872.0855,7833.0548,7712.1676,7987.4237,7947.6195,7787.7048,7932.1753,8033.2224,8119.8215,7869.0562,7791.8680,7955.6195,8069.2476,8006.1512,7752.5289,
L2 to/from L3 data volume [GBytes],4.3602,4.2290,4.2190,4.3078,4.2583,4.2486,4.3096,4.2109,4.2102,4.2604,4.3411,4.2689,4.2517,4.2299,4.3250,4.2831,4.3126,4.2190,
System to L3 bandwidth [MBytes/s],36798.1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],9.4299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1479.0627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38277.2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],9.8089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],39952.3497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10.2382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16395.3302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56347.6799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14.4397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,9.4335,0.2563,0.5509,0.5241,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,9.4095,0.2565,0.5486,0.5227,,,,,,,,,,,,,,,
Clock [MHz] STAT,41219.6658,2289.7596,2290.0402,2289.9814,,,,,,,,,,,,,,,
CPI STAT,185.2138,5.0567,10.8062,10.2897,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,75833.6813,3885.1169,8367.3978,4212.9823,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,38.5603,2.1397,2.1454,2.1422,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,75833.6813,3885.1169,8367.3978,4212.9823,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,38.5603,2.1397,2.1454,2.1422,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,79251.9639,4064.8670,8748.8002,4402.8869,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,40.2976,2.2214,2.2460,2.2388,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72050.7220,3639.4747,8265.9609,4002.8179,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,36.5473,1.9704,2.1182,2.0304,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,151302.6860,7712.1676,17014.7611,8405.7048,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,76.8453,4.2102,4.3602,4.2692,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,36798.1978,0,36798.1978,2044.3443,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,9.4299,0,9.4299,0.5239,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1479.0627,0,1479.0627,82.1701,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.3790,0,0.3790,0.0211,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38277.2605,0,38277.2605,2126.5145,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,9.8089,0,9.8089,0.5449,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39952.3497,0,39952.3497,2219.5750,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10.2382,0,10.2382,0.5688,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16395.3302,0,16395.3302,910.8517,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4.2015,0,4.2015,0.2334,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56347.6799,0,56347.6799,3130.4267,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14.4397,0,14.4397,0.8022,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.290033146 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.587238,1.692212,1.697741,1.698905,1.695347,1.692111,1.698573,1.678224,1.699015,1.698894,1.707365,1.683846,1.703770,1.691247,1.705529,1.669857,1.696079,1.708383,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,304365300,304382900,304402100,304421500,304440800,304460100,304479400,304498600,304517900,304537200,304556500,304575800,304595100,304614400,304633700,304653000,304672300,304691600
CPU_CLK_UNHALTED_CORE,FIXC1,3583444000,3846846000,3856058000,3860874000,3851805000,3843346000,3860019000,3817764000,3860423000,3857628000,3876132000,3829218000,3869973000,3843556000,3872283000,3802326000,3856700000,3882931000
CPU_CLK_UNHALTED_REF,FIXC2,3583445000,3846848000,3856060000,3860876000,3851808000,3843345000,3860022000,3817763000,3860427000,3857626000,3876134000,3829215000,3869969000,3843556000,3872292000,3802328000,3856701000,3882929000
L1D_REPLACEMENT,PMC0,95136010,95162630,95166780,95166040,95160060,95162570,95164090,95163390,95166130,95164370,95165000,95165290,95166170,95164010,95167380,95163760,95165820,95165220
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94792900,94503300,94667420,94765970,94679040,94540380,94633460,94382110,94893210,94705250,94806620,94431330,94724310,94668580,94869480,94621540,94737590,94478520
L2_TRANS_L2_WB,PMC3,86493670,85791790,85800720,85589020,87194100,85873180,86423050,86579500,86802520,85691900,85186220,86328320,86450450,85534440,86609420,84987070,85806620,86194200
LLC_VICTIMS_M_STATE,CBOX0C1,4965211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4950042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4860516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4920810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4968945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4946946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4972255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4944707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4943692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4989935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4921475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4865977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4955260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4960835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4922551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4911590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2574581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2561111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
