--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,256208200,0,256208200,1.601301e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,256299400,0,256299400,1.601871e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,256069000,0,256069000,1.600431e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,257176100,0,257176100,1.607351e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,256240000,0,256240000,16015000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,256328000,0,256328000,16020500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,255705300,0,255705300,1.598158e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,212338900,0,212338900,1.327118e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,211861400,0,211861400,1.324134e+07,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1352643000,0,1352643000,8.454019e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,725438300,0,725438300,4.533989e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1352872000,0,1352872000,84554500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,725109400,0,725109400,4.531934e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1352973000,0,1352973000,8.456081e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,724579700,0,724579700,4.528623e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1352843000,0,1352843000,8.455269e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,723669600,0,723669600,45229350,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1353068000,0,1353068000,84566750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,723325700,0,723325700,4.520786e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1353305000,0,1353305000,8.458156e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,722926300,0,722926300,4.518289e+07,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],8.2628,8.1698,8.1484,8.2771,8.1788,8.2619,8.2699,8.2497,8.2953,8.2033,8.2080,8.1836,8.2885,8.1707,8.3121,8.2048,
Runtime unhalted [s],7.2845,7.3833,7.3720,7.3985,7.3959,7.4004,7.3799,7.3910,7.3880,7.3692,7.3760,7.3939,7.3951,7.3826,7.3928,7.3875,
Clock [MHz],2095.2488,2095.4375,2095.4447,2095.4419,2095.4468,2095.4513,2095.4473,2095.4386,2095.4437,2095.4007,2095.4411,2095.4473,2095.4467,2095.4402,2095.4446,2095.4412,
CPI,2.8542,2.8929,2.8885,2.8988,2.8978,2.8995,2.8915,2.8958,2.8947,2.8873,2.8900,2.8969,2.8974,2.8925,2.8965,2.8944,
L2 to L1 load bandwidth [MBytes/s],3902.6946,3951.3306,3953.4794,3889.3494,3937.4280,3911.7921,3895.4329,3917.8650,3888.7385,3939.9944,3919.0511,3935.5409,3889.6742,3949.1890,3875.8322,3930.8248,
L2 to L1 load data volume [GBytes],32.2470,32.2815,32.2145,32.1926,32.2036,32.3190,32.2148,32.3213,32.2584,32.3209,32.1676,32.2069,32.2396,32.2676,32.2163,32.2515,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3902.6946,3951.3306,3953.4794,3889.3494,3937.4280,3911.7921,3895.4329,3917.8650,3888.7385,3939.9944,3919.0511,3935.5409,3889.6742,3949.1890,3875.8322,3930.8248,
L1 to/from L2 data volume [GBytes],32.2470,32.2815,32.2145,32.1926,32.2036,32.3190,32.2148,32.3213,32.2584,32.3209,32.1676,32.2069,32.2396,32.2676,32.2163,32.2515,
L3 to L2 load bandwidth [MBytes/s],3862.9085,3906.1166,3916.4031,3855.5978,3901.8850,3863.0675,3858.7481,3868.5461,3847.2362,3889.9328,3887.7903,3899.7995,3850.2187,3905.9836,3839.2074,3889.6647,
L3 to L2 load data volume [GBytes],31.9183,31.9122,31.9124,31.9132,31.9129,31.9164,31.9115,31.9144,31.9141,31.9102,31.9110,31.9144,31.9125,31.9146,31.9119,31.9138,
L2 to L3 evict bandwidth [MBytes/s],3672.8803,3714.5096,3735.9440,3685.1717,3714.2948,3686.3309,3661.5894,3679.8312,3680.3908,3687.2251,3701.7684,3726.0133,3664.9758,3698.8684,3644.8843,3710.7051,
L2 to L3 evict data volume [GBytes],30.3481,30.3468,30.4419,30.5026,30.3787,30.4562,30.2810,30.3576,30.5301,30.2473,30.3841,30.4922,30.3772,30.2223,30.2966,30.4454,
L2 to/from L3 bandwidth [MBytes/s],7535.7888,7620.6262,7652.3472,7540.7695,7616.1797,7549.3983,7520.3375,7548.3773,7527.6270,7577.1580,7589.5587,7625.8128,7515.1945,7604.8521,7484.0917,7600.3698,
L2 to/from L3 data volume [GBytes],62.2664,62.2589,62.3543,62.4158,62.2916,62.3726,62.1925,62.2720,62.4442,62.1575,62.2951,62.4065,62.2897,62.1369,62.2085,62.3592,
System to L3 bandwidth [MBytes/s],35058.2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],289.6776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2132.6046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],17.6212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37190.8527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],307.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62876.5081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],519.5331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33655.0222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],278.0831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96531.5304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],797.6162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,131.6847,8.1484,8.3121,8.2303,,,,,,,,,,,,,
Runtime unhalted [s] STAT,118.0906,7.2845,7.4004,7.3807,,,,,,,,,,,,,
Clock [MHz] STAT,33526.8624,2095.2488,2095.4513,2095.4289,,,,,,,,,,,,,
CPI STAT,46.2687,2.8542,2.8995,2.8918,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62688.2171,3875.8322,3953.4794,3918.0136,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,515.9231,32.1676,32.3213,32.2452,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62688.2171,3875.8322,3953.4794,3918.0136,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,515.9231,32.1676,32.3213,32.2452,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62043.1059,3839.2074,3916.4031,3877.6941,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,510.6138,31.9102,31.9183,31.9134,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,59065.3831,3644.8843,3735.9440,3691.5864,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,486.1081,30.2223,30.5301,30.3818,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121108.4891,7484.0917,7652.3472,7569.2806,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,996.7217,62.1369,62.4442,62.2951,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,35058.2481,0,35058.2481,2191.1405,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,289.6776,0,289.6776,18.1048,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2132.6046,0,2132.6046,133.2878,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,17.6212,0,17.6212,1.1013,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37190.8527,0,37190.8527,2324.4283,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,307.2988,0,307.2988,19.2062,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62876.5081,0,62876.5081,3929.7818,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,519.5331,0,519.5331,32.4708,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33655.0222,0,33655.0222,2103.4389,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,278.0831,0,278.0831,17.3802,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96531.5304,0,96531.5304,6033.2207,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,797.6162,0,797.6162,49.8510,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294486991 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.930352,1.050355,1.061178,1.065610,1.069574,1.044967,1.074973,1.044795,1.059460,1.049795,1.057971,1.062980,1.063277,1.051098,1.055710,1.041942,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,836006600,836024000,836043300,836062500,836081700,836101200,836120500,836139800,836159000,836178400,836197700,836216900,836236200,836255600,836274800,836294100
CPU_CLK_UNHALTED_CORE,FIXC1,2121851000,2375902000,2398544000,2408669000,2416969000,2362701000,2430609000,2363490000,2394041000,2375979000,2393872000,2402558000,2402515000,2376564000,2386485000,2357489000
CPU_CLK_UNHALTED_REF,FIXC2,2121855000,2389366000,2412801000,2423464000,2431749000,2377284000,2443766000,2377753000,2408291000,2387754000,2406404000,2417110000,2417227000,2389982000,2400914000,2371331000
L1D_REPLACEMENT,PMC0,89918100,89928650,89752330,89750030,89779410,89951670,89770770,89929860,90006610,89932000,89771270,89774380,89752860,89923970,89750880,89925950
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,91487190,91577730,91561160,91599670,91634600,91525390,91573600,91600880,91579180,91613020,91661770,91618210,91572440,91211990,91515730,91474870
L2_TRANS_L2_WB,PMC3,88419810,88873360,88408480,87446130,87973040,88401510,87636450,86843720,87813160,88381610,87992330,87949700,87829310,87988400,87735860,88033340
LLC_VICTIMS_M_STATE,CBOX0C1,1246103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1247674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1242341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1243229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1251857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1252205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1222785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1230967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1250374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1255324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1229607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1236795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1237615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1240541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1241693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1233444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,615777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,606676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53912200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,54008160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,54036270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54078270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54037140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,54014590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54063930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,54033650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53947680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,54037480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53970040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53991950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54127020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53985080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54054850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53914200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44746030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44670400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,163221200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27367520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,162174100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27227100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161093200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27059400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159880800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26645090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,158823500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26511280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,157772400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26364380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13378392300,836006600,836294100,8.361495e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37968238000,2121851000,2430609000,2373014875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38177051000,2121855000,2443766000,2.386066e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1437618740,89750030,90006610,8.985117e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1464807430,91211990,91661770,9.155046e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1407726210,86843720,88873360,8.798289e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1246103,0,1246103,77881.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1247674,0,1247674,77979.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1242341,0,1242341,77646.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1243229,0,1243229,77701.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1251857,0,1251857,78241.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1252205,0,1252205,78262.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1222785,0,1222785,76424.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1230967,0,1230967,76935.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1250374,0,1250374,78148.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1255324,0,1255324,78457.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1229607,0,1229607,76850.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1236795,0,1236795,77299.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1237615,0,1237615,77350.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1240541,0,1240541,77533.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1241693,0,1241693,77605.8125,,,,,,,,,,,,
