--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load bandwidth [MBytes/s] STAT,44278.4712,5288.5797,6880.2937,5534.8089,,,,,
L3 to L2 load data volume [GBytes] STAT,1.3516,0.1453,0.1739,0.1690,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,39245.4106,4534.0904,7248.6501,4905.6763,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.1852,0.1467,0.1531,0.1481,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,83523.8818,9822.6701,14128.9438,10440.4852,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.5365,0.2983,0.3211,0.3171,,,,,
System to L3 bandwidth [MBytes/s] STAT,7633.9260,0,7633.9260,954.2408,,,,,
System to L3 data volume [GBytes] STAT,0.1612,0,0.1612,0.0202,,,,,
L3 to system bandwidth [MBytes/s] STAT,1312.1851,0,1312.1851,164.0231,,,,,
L3 to system data volume [GBytes] STAT,0.0277,0,0.0277,0.0035,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,8946.1110,0,8946.1110,1118.2639,,,,,
L3 to/from system data volume [GBytes] STAT,0.1889,0,0.1889,0.0236,,,,,
Memory read bandwidth [MBytes/s] STAT,8462.5711,0,8462.5711,1057.8214,,,,,
Memory read data volume [GBytes] STAT,0.1787,0,0.1787,0.0223,,,,,
Memory write bandwidth [MBytes/s] STAT,7743.7324,0,7743.7324,967.9665,,,,,
Memory write data volume [GBytes] STAT,0.1635,0,0.1635,0.0204,,,,,
Memory bandwidth [MBytes/s] STAT,16206.3035,0,16206.3035,2025.7879,,,,,
Memory data volume [GBytes] STAT,0.3422,0,0.3422,0.0428,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.008843,0.016798,0.016560,0.016236,0.016551,0.016597,0.016661,0.016860,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23093840,23126260,23164850,23203440,23242040,23280630,23319220,23357810
CPU_CLK_UNHALTED_CORE,FIXC1,28930280,50199000,49833390,49038660,50130730,50180460,50223770,50673370
CPU_CLK_UNHALTED_REF,FIXC2,28924430,50196030,49837780,49040780,50128040,50180200,50213510,50678290
L1D_REPLACEMENT,PMC0,2357418,2409238,2411193,2410987,2413827,2413342,2418563,2416558
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1106547,833920,865798,836543,856415,864891,873046,881190
L2_TRANS_L2_WB,PMC3,1140119,526323,544691,562443,539467,568223,550493,573278
LLC_VICTIMS_M_STATE,CBOX0C1,20991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20894,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20886,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,20154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,21714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,20611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19737,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15681,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65803,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66649,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67295,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65735,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65829,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,63193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64578,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,68067,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65417,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,62460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64561,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67254,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,63039,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,52339,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,226894,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,164940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,230199,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165544,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,225759,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164835,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,217310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,157828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,223817,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159301,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,221575,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,158439,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185788090,23093840,23357810,2.322351e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,379209660,28930280,50673370,4.740121e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379199060,28924430,50678290,4.739988e+07,,,,
L1D_REPLACEMENT STAT,PMC0,19251126,2357418,2418563,2.406391e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7118350,833920,1106547,889793.7500,,,,
L2_TRANS_L2_WB STAT,PMC3,5005037,526323,1140119,625629.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20991,0,20991,2623.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21287,0,21287,2660.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20713,0,20713,2589.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20894,0,20894,2611.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20709,0,20709,2588.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20278,0,20278,2534.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20886,0,20886,2610.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20398,0,20398,2549.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19682,0,19682,2460.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20657,0,20657,2582.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19572,0,19572,2446.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,20154,0,20154,2519.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,21714,0,21714,2714.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,20611,0,20611,2576.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19879,0,19879,2484.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19737,0,19737,2467.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15681,0,15681,1960.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15813,0,15813,1976.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65803,0,65803,8225.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66649,0,66649,8331.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64991,0,64991,8123.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67295,0,67295,8411.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65510,0,65510,8188.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65735,0,65735,8216.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65829,0,65829,8228.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63193,0,63193,7899.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64578,0,64578,8072.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,68067,0,68067,8508.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65417,0,65417,8177.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62460,0,62460,7807.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64561,0,64561,8070.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67254,0,67254,8406.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65421,0,65421,8177.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,63039,0,63039,7879.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54790,0,54790,6848.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52339,0,52339,6542.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,226894,0,226894,28361.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,164940,0,164940,20617.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,230199,0,230199,28774.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,165544,0,165544,20693,,,,
CAS_COUNT_RD STAT,MBOX2C0,225759,0,225759,28219.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,164835,0,164835,20604.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,217310,0,217310,27163.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,157828,0,157828,19728.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,223817,0,223817,27977.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,159301,0,159301,19912.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,221575,0,221575,27696.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,158439,0,158439,19804.8750,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0088,0.0168,0.0166,0.0162,0.0166,0.0166,0.0167,0.0169,
Runtime unhalted [s],0.0126,0.0219,0.0217,0.0214,0.0218,0.0219,0.0219,0.0221,
Clock [MHz],2295.0059,2294.6776,2294.3397,2294.4426,2294.6649,2294.5537,2295.0106,2294.3190,
CPI,1.2527,2.1706,2.1513,2.1134,2.1569,2.1555,2.1537,2.1694,
L2 to L1 load bandwidth [MBytes/s],17060.7873,9179.0603,9318.3783,9503.7850,9333.9855,9306.2899,9290.1674,9173.4187,
L2 to L1 load data volume [GBytes],0.1509,0.1542,0.1543,0.1543,0.1545,0.1545,0.1548,0.1547,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],17060.7873,9179.0603,9318.3783,9503.7850,9333.9855,9306.2899,9290.1674,9173.4187,
L1 to/from L2 data volume [GBytes],0.1509,0.1542,0.1543,0.1543,0.1545,0.1545,0.1548,0.1547,
L3 to L2 load bandwidth [MBytes/s],8008.1526,3177.1880,3345.9923,3297.5395,3311.6562,3335.1785,3353.5382,3345.0573,
L3 to L2 load data volume [GBytes],0.0708,0.0534,0.0554,0.0535,0.0548,0.0554,0.0559,0.0564,
L2 to L3 evict bandwidth [MBytes/s],8251.1153,2005.2608,2105.0313,2217.0743,2086.0555,2191.1722,2114.5499,2176.2023,
L2 to L3 evict data volume [GBytes],0.0730,0.0337,0.0349,0.0360,0.0345,0.0364,0.0352,0.0367,
L2 to/from L3 bandwidth [MBytes/s],16259.2679,5182.4488,5451.0237,5514.6138,5397.7118,5526.3507,5468.0881,5521.2596,
L2 to/from L3 data volume [GBytes],0.1438,0.0871,0.0903,0.0895,0.0893,0.0917,0.0911,0.0931,
System to L3 bandwidth [MBytes/s],8343.8366,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0738,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2602.8538,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0230,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10946.6904,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0968,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9737.8617,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0861,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7026.3723,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0621,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16764.2341,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1483,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1252,0.0088,0.0169,0.0157,,,,,
Runtime unhalted [s] STAT,0.1653,0.0126,0.0221,0.0207,,,,,
Clock [MHz] STAT,18357.0140,2294.3190,2295.0106,2294.6267,,,,,
CPI STAT,16.3235,1.2527,2.1706,2.0404,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82165.8724,9173.4187,17060.7873,10270.7341,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2322,0.1509,0.1548,0.1540,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,82165.8724,9173.4187,17060.7873,10270.7341,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2322,0.1509,0.1548,0.1540,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31174.3026,3177.1880,8008.1526,3896.7878,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4556,0.0534,0.0708,0.0570,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,23146.4616,2005.2608,8251.1153,2893.3077,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3204,0.0337,0.0730,0.0401,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54320.7644,5182.4488,16259.2679,6790.0956,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7759,0.0871,0.1438,0.0970,,,,,
System to L3 bandwidth [MBytes/s] STAT,8343.8366,0,8343.8366,1042.9796,,,,,
System to L3 data volume [GBytes] STAT,0.0738,0,0.0738,0.0092,,,,,
L3 to system bandwidth [MBytes/s] STAT,2602.8538,0,2602.8538,325.3567,,,,,
L3 to system data volume [GBytes] STAT,0.0230,0,0.0230,0.0029,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10946.6904,0,10946.6904,1368.3363,,,,,
L3 to/from system data volume [GBytes] STAT,0.0968,0,0.0968,0.0121,,,,,
Memory read bandwidth [MBytes/s] STAT,9737.8617,0,9737.8617,1217.2327,,,,,
Memory read data volume [GBytes] STAT,0.0861,0,0.0861,0.0108,,,,,
Memory write bandwidth [MBytes/s] STAT,7026.3723,0,7026.3723,878.2965,,,,,
Memory write data volume [GBytes] STAT,0.0621,0,0.0621,0.0078,,,,,
Memory bandwidth [MBytes/s] STAT,16764.2341,0,16764.2341,2095.5293,,,,,
Memory data volume [GBytes] STAT,0.1483,0,0.1483,0.0185,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.635348,8.486554,8.482810,8.581005,8.579389,8.581220,8.414530,8.515531,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983522000,5983554000,5983592000,5983631000,5983670000,5983708000,5983747000,5983785000
CPU_CLK_UNHALTED_CORE,FIXC1,17812270000,17663150000,17660500000,17856070000,17848040000,17858910000,17522570000,17724080000
CPU_CLK_UNHALTED_REF,FIXC2,19505540000,19338320000,19335630000,19549440000,19540630000,19552640000,19184040000,19405270000
L1D_REPLACEMENT,PMC0,999274900,998598400,999678400,999504000,999221300,998692600,998933200,999608000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,996783300,996626400,996674800,996791500,996751500,996661400,996586400,996745800
L2_TRANS_L2_WB,PMC3,956611300,958520000,957455300,957474600,959072200,958597800,958789700,957381100
LLC_VICTIMS_M_STATE,CBOX0C1,76142830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,76097940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,76113600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,76169830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,76116650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,76118180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,76182260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,76225800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,76072500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,76120900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,76142620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,76154700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,76134770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,76090270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,76172950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,76124230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,63148970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,63194110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
