--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,49.1266,1.9804,5.2456,4.9127,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28684.2023,0,28684.2023,2868.4202,,,,,,,
System to L3 data volume [GBytes] STAT,21.8471,0,21.8471,2.1847,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1494.5618,0,1494.5618,149.4562,,,,,,,
L3 to memory data volume [GBytes] STAT,1.1383,0,1.1383,0.1138,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30178.7641,0,30178.7641,3017.8764,,,,,,,
L3 to/from system data volume [GBytes] STAT,22.9854,0,22.9854,2.2985,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28720.8028,0,28720.8028,2872.0803,,,,,,,
Memory read data volume [GBytes] STAT,21.8750,0,21.8750,2.1875,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1533.5305,0,1533.5305,153.3530,,,,,,,
Memory write data volume [GBytes] STAT,1.1680,0,1.1680,0.1168,,,,,,,
Memory bandwidth [MBytes/s] STAT,30254.3332,0,30254.3332,3025.4333,,,,,,,
Memory data volume [GBytes] STAT,23.0430,0,23.0430,2.3043,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.577071,2.788071,2.723719,2.764044,2.741155,2.735978,2.765143,2.761249,2.744712,2.776301,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1134222000,428860700,1134230000,1134237000,1134244000,1134251000,1134259000,1134267000,1134273000,1134280000
CPU_CLK_UNHALTED_CORE,FIXC1,5629408000,2291883000,5952598000,6033680000,5989296000,5978560000,6035639000,6026360000,5995098000,6059855000
CPU_CLK_UNHALTED_REF,FIXC2,5629405000,2291882000,5952600000,6033679000,5989296000,5978561000,6035639000,6026360000,5995097000,6059852000
L1D_REPLACEMENT,PMC0,117584100,44412820,117635100,117513800,117671200,117500500,117553500,117662300,117379400,117388700
L1D_M_EVICT,PMC1,61119230,23081900,61164300,61066700,61207620,61129460,61186690,61067270,61062560,61029330
L2_LINES_IN_ALL,PMC2,116356800,44048360,116479700,116486600,116480800,116481800,116475500,116515700,116499700,116483100
L2_LINES_OUT_DIRTY_ALL,PMC3,59263850,22255550,59325970,59339210,59290830,59363320,59337470,59339080,59329680,59336000
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71802440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71796430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71790300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71678950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71867170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71744500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71789660,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71854210,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,66163020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,66201260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53840690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53855280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53858620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53824720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53841180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53831280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53817640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53841960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49622740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49626300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,257389700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,132914600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,256741800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132759700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,256839600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132822400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,256748200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132883900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10637123700,428860700,1134280000,1063712370,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55992377000,2291883000,6059855000,5599237700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55992371000,2291882000,6059852000,5599237100,,,,,,
L1D_REPLACEMENT STAT,PMC0,1102301420,44412820,117671200,110230142,,,,,,
L1D_M_EVICT STAT,PMC1,573115060,23081900,61207620,57311506,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1092308060,44048360,116515700,109230806,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,556180960,22255550,59363320,55618096,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71802440,0,71802440,7180244,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71796430,0,71796430,7179643,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71790300,0,71790300,7179030,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71678950,0,71678950,7167895,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71867170,0,71867170,7186717,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71744500,0,71744500,7174450,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71789660,0,71789660,7178966,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,71854210,0,71854210,7185421,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66163020,0,66163020,6616302,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,66201260,0,66201260,6620126,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53840690,0,53840690,5384069,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53855280,0,53855280,5385528,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53858620,0,53858620,5385862,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53824720,0,53824720,5382472,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53841180,0,53841180,5384118,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53831280,0,53831280,5383128,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53817640,0,53817640,5381764,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53841960,0,53841960,5384196,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49622740,0,49622740,4962274,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49626300,0,49626300,4962630,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,257389700,0,257389700,25738970,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,132914600,0,132914600,13291460,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,256741800,0,256741800,25674180,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132759700,0,132759700,13275970,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,256839600,0,256839600,25683960,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,132822400,0,132822400,13282240,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,256748200,0,256748200,25674820,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,132883900,0,132883900,13288390,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5771,2.7881,2.7237,2.7640,2.7412,2.7360,2.7651,2.7612,2.7447,2.7763,
Runtime unhalted [s],2.5588,1.0417,2.7057,2.7425,2.7223,2.7175,2.7434,2.7392,2.7250,2.7544,
Clock [MHz],2200.0477,2200.0475,2200.0458,2200.0469,2200.0465,2200.0461,2200.0465,2200.0465,2200.0469,2200.0476,
CPI,4.9632,5.3441,5.2481,5.3196,5.2804,5.2709,5.3212,5.3130,5.2854,5.3425,
L2 to L1 load bandwidth [MBytes/s],2920.1300,1019.4936,2764.1054,2720.9709,2747.3663,2748.5718,2720.8083,2727.1670,2737.0018,2706.0743,
L2 to L1 load data volume [GBytes],7.5254,2.8424,7.5286,7.5209,7.5310,7.5200,7.5234,7.5304,7.5123,7.5129,
L1 to L2 evict bandwidth [MBytes/s],1517.8591,529.8436,1437.1950,1413.9677,1429.0646,1429.9404,1416.1829,1415.4121,1423.8302,1406.8637,
L1 to L2 evict data volume [GBytes],3.9116,1.4772,3.9145,3.9083,3.9173,3.9123,3.9159,3.9083,3.9080,3.9059,
L1 to/from L2 bandwidth [MBytes/s],4437.9891,1549.3372,4201.3004,4134.9385,4176.4309,4178.5122,4136.9912,4142.5791,4160.8320,4112.9380,
L1 to/from L2 data volume [GBytes],11.4370,4.3197,11.4432,11.4292,11.4482,11.4323,11.4394,11.4387,11.4203,11.4188,
L3 to L2 load bandwidth [MBytes/s],2889.6508,1011.1274,2736.9566,2697.1866,2719.5730,2724.7424,2695.8577,2700.5912,2716.4893,2685.1982,
L3 to L2 load data volume [GBytes],7.4468,2.8191,7.4547,7.4551,7.4548,7.4548,7.4544,7.4570,7.4560,7.4549,
L2 to L3 evict bandwidth [MBytes/s],1471.7819,510.8748,1393.9992,1373.9685,1384.3118,1388.6268,1373.3822,1375.3563,1383.4237,1367.8286,
L2 to L3 evict data volume [GBytes],3.7929,1.4244,3.7969,3.7977,3.7946,3.7993,3.7976,3.7977,3.7971,3.7975,
L2 to/from L3 bandwidth [MBytes/s],4361.4326,1522.0022,4130.9558,4071.1551,4103.8848,4113.3692,4069.2398,4075.9475,4099.9130,4053.0268,
L2 to/from L3 data volume [GBytes],11.2397,4.2435,11.2516,11.2529,11.2494,11.2541,11.2520,11.2547,11.2531,11.2524,
System to L3 bandwidth [MBytes/s],17550.1677,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],45.2280,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13161.2463,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.9175,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30711.4140,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],79.1455,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25522.7874,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.7740,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13196.5159,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0084,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38719.3033,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.7824,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.3774,2.5771,2.7881,2.7377,,,,,,,
Runtime unhalted [s] STAT,25.4505,1.0417,2.7544,2.5451,,,,,,,
Clock [MHz] STAT,22000.4680,2200.0458,2200.0477,2200.0468,,,,,,,
CPI STAT,52.6884,4.9632,5.3441,5.2688,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25811.6894,1019.4936,2920.1300,2581.1689,,,,,,,
L2 to L1 load data volume [GBytes] STAT,70.5473,2.8424,7.5310,7.0547,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13420.1593,529.8436,1517.8591,1342.0159,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.6793,1.4772,3.9173,3.6679,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39231.8486,1549.3372,4437.9891,3923.1849,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,107.2268,4.3197,11.4482,10.7227,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25577.3732,1011.1274,2889.6508,2557.7373,,,,,,,
L3 to L2 load data volume [GBytes] STAT,69.9076,2.8191,7.4570,6.9908,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13023.5538,510.8748,1471.7819,1302.3554,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5957,1.4244,3.7993,3.5596,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38600.9268,1522.0022,4361.4326,3860.0927,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,105.5034,4.2435,11.2547,10.5503,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17550.1677,0,17550.1677,1755.0168,,,,,,,
System to L3 data volume [GBytes] STAT,45.2280,0,45.2280,4.5228,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13161.2463,0,13161.2463,1316.1246,,,,,,,
L3 to memory data volume [GBytes] STAT,33.9175,0,33.9175,3.3917,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30711.4140,0,30711.4140,3071.1414,,,,,,,
L3 to/from system data volume [GBytes] STAT,79.1455,0,79.1455,7.9146,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25522.7874,0,25522.7874,2552.2787,,,,,,,
Memory read data volume [GBytes] STAT,65.7740,0,65.7740,6.5774,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13196.5159,0,13196.5159,1319.6516,,,,,,,
Memory write data volume [GBytes] STAT,34.0084,0,34.0084,3.4008,,,,,,,
Memory bandwidth [MBytes/s] STAT,38719.3033,0,38719.3033,3871.9303,,,,,,,
Memory data volume [GBytes] STAT,99.7824,0,99.7824,9.9782,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.144471,0.371098,0.384082,0.391130,0.388753,0.391269,0.386333,0.390247,0.387398,0.383481,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,629178000,237898500,629186100,629193300,629200500,629207800,629215000,629222200,629229500,629236700
CPU_CLK_UNHALTED_CORE,FIXC1,321528000,312199500,852752700,863701800,855218500,865370300,853483700,862086700,857975100,846746500
CPU_CLK_UNHALTED_REF,FIXC2,321528100,312198700,852752100,863703200,855218300,865371100,853483700,862085900,857974900,846746500
L1D_REPLACEMENT,PMC0,22122640,8320286,22061620,22029900,22062250,22015490,22047090,22058190,22024650,22027210
L1D_M_EVICT,PMC1,2934437,1112473,2927868,2928477,2926042,2929902,2929181,2930211,2928913,2931490
L2_LINES_IN_ALL,PMC2,22422620,8409674,22276530,22270180,22289420,22268130,22267150,22292200,22252960,22258520
L2_LINES_OUT_DIRTY_ALL,PMC3,2838112,1076201,2849551,2855896,2836189,2845452,2844263,2840952,2840775,2850904
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2339844,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2349965,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2344952,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2334542,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2351703,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2339105,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2339345,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2346003,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2168803,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2170609,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,323052,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,322834,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,324756,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,319071,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,317062,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,317514,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,319018,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,316250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,275137,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,275363,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5745853,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,793201,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5683897,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,777940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5754020,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,845623,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5696083,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791836,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
