--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes],1.4143,1.4108,1.4101,1.4087,1.4083,1.4101,0.4979,0.4976,0.4979,1.4101,
L1 to L2 evict bandwidth [MBytes/s],1217.7533,761.7841,465.3083,464.0940,460.6163,461.4899,164.3840,166.9686,162.8280,466.1780,
L1 to L2 evict data volume [GBytes],0.1877,0.1871,0.1873,0.1872,0.1871,0.1870,0.0662,0.0663,0.0661,0.1870,
L1 to/from L2 bandwidth [MBytes/s],10391.2197,6506.1497,3968.6350,3957.1291,3927.2449,3940.5789,1401.1024,1419.5920,1389.3111,3980.7834,
L1 to/from L2 data volume [GBytes],1.6021,1.5979,1.5974,1.5959,1.5955,1.5971,0.5641,0.5639,0.5640,1.5971,
L3 to L2 load bandwidth [MBytes/s],9302.0894,5795.9810,3540.4256,3536.0116,3509.0862,3520.1086,1250.5485,1266.6269,1240.3397,3552.7426,
L3 to L2 load data volume [GBytes],1.4341,1.4235,1.4250,1.4261,1.4256,1.4267,0.5035,0.5031,0.5035,1.4254,
L2 to L3 evict bandwidth [MBytes/s],1177.9024,748.4390,450.6362,449.9408,447.9765,447.9953,159.3700,162.3316,157.9665,453.0285,
L2 to L3 evict data volume [GBytes],0.1816,0.1838,0.1814,0.1815,0.1820,0.1816,0.0642,0.0645,0.0641,0.1818,
L2 to/from L3 bandwidth [MBytes/s],10479.9918,6544.4200,3991.0618,3985.9524,3957.0627,3968.1039,1409.9186,1428.9585,1398.3062,4005.7710,
L2 to/from L3 data volume [GBytes],1.6157,1.6073,1.6064,1.6075,1.6076,1.6083,0.5677,0.5676,0.5676,1.6072,
System to L3 bandwidth [MBytes/s],10264.8304,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5826,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1475.7095,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.2275,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11740.5400,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.8101,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10105.0013,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.5579,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1521.1483,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2345,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11626.1496,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.7925,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.6241,0.1542,0.4063,0.3624,,,,,,,
Runtime unhalted [s] STAT,2.8449,0.1401,0.4077,0.2845,,,,,,,
Clock [MHz] STAT,21999.4914,2199.9446,2199.9547,2199.9491,,,,,,,
CPI STAT,12.6687,0.5046,1.4254,1.2669,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36090.3417,1226.4832,9173.4664,3609.0342,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.3658,0.4976,1.4143,1.1366,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4791.4045,162.8280,1217.7533,479.1405,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.5090,0.0661,0.1877,0.1509,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40881.7462,1389.3111,10391.2197,4088.1746,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,12.8750,0.5639,1.6021,1.2875,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36513.9601,1240.3397,9302.0894,3651.3960,,,,,,,
L3 to L2 load data volume [GBytes] STAT,11.4965,0.5031,1.4341,1.1497,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4655.5868,157.9665,1177.9024,465.5587,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.4665,0.0641,0.1838,0.1467,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41169.5469,1398.3062,10479.9918,4116.9547,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,12.9629,0.5676,1.6157,1.2963,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10264.8304,0,10264.8304,1026.4830,,,,,,,
System to L3 data volume [GBytes] STAT,1.5826,0,1.5826,0.1583,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1475.7095,0,1475.7095,147.5709,,,,,,,
L3 to memory data volume [GBytes] STAT,0.2275,0,0.2275,0.0227,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11740.5400,0,11740.5400,1174.0540,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.8101,0,1.8101,0.1810,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10105.0013,0,10105.0013,1010.5001,,,,,,,
Memory read data volume [GBytes] STAT,1.5579,0,1.5579,0.1558,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1521.1483,0,1521.1483,152.1148,,,,,,,
Memory write data volume [GBytes] STAT,0.2345,0,0.2345,0.0234,,,,,,,
Memory bandwidth [MBytes/s] STAT,11626.1496,0,11626.1496,1162.6150,,,,,,,
Memory data volume [GBytes] STAT,1.7925,0,1.7925,0.1792,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.809243,1.825150,1.956038,1.969776,1.973727,1.954191,1.982165,1.982328,1.953163,1.913544,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1377183000,1376832000,1376905000,1376912000,1376919000,1376926000,486376700,486379200,486381800,1376955000
CPU_CLK_UNHALTED_CORE,FIXC1,3866103000,3994738000,4251814000,4306057000,4313975000,4274466000,1531921000,1532747000,1511259000,4208618000
CPU_CLK_UNHALTED_REF,FIXC2,3866102000,3994737000,4251815000,4306055000,4313974000,4274467000,1531920000,1532747000,1511259000,4208615000
L1D_REPLACEMENT,PMC0,86411720,86323850,86384660,86368690,86356740,86358300,30504230,30504790,30506730,86365760
L1D_M_EVICT,PMC1,45803770,45788040,45794610,45802000,45804780,45797690,16177710,16176910,16178500,45798460
L2_LINES_IN_ALL,PMC2,86919720,86843910,87034610,87051740,87033040,87044620,30742420,30745290,30747040,87025320
L2_LINES_OUT_DIRTY_ALL,PMC3,44777800,44868190,45033690,45060950,45027640,45054910,15910090,15919220,15913100,45035990
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,61625860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,61583440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61660820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,61436870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,61506610,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,61576630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61409750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,61750000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,56726520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56728650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,36928510,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,36935160,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,36940030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,36920500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,36933320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,36911390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,36915490,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,36950810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,34159840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,34161210,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,174840900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,91251290,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,173585300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,91130840,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,173724800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,91234900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,173656800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,91240280,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11097769700,486376700,1377183000,1109776970,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,33791698000,1511259000,4313975000,3379169800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,33791691000,1511259000,4313974000,3379169100,,,,,,
L1D_REPLACEMENT STAT,PMC0,696085470,30504230,86411720,69608547,,,,,,
L1D_M_EVICT STAT,PMC1,369122470,16176910,45804780,36912247,,,,,,
L2_LINES_IN_ALL STAT,PMC2,701187710,30742420,87051740,70118771,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,362601580,15910090,45060950,36260158,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,61625860,0,61625860,6162586,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,61583440,0,61583440,6158344,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,61660820,0,61660820,6166082,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,61436870,0,61436870,6143687,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,61506610,0,61506610,6150661,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,61576630,0,61576630,6157663,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61409750,0,61409750,6140975,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,61750000,0,61750000,6175000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,56726520,0,56726520,5672652,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56728650,0,56728650,5672865,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,36928510,0,36928510,3692851,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,36935160,0,36935160,3693516,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,36940030,0,36940030,3694003,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,36920500,0,36920500,3692050,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,36933320,0,36933320,3693332,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,36911390,0,36911390,3691139,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,36915490,0,36915490,3691549,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,36950810,0,36950810,3695081,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,34159840,0,34159840,3415984,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,34161210,0,34161210,3416121,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,174840900,0,174840900,17484090,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,91251290,0,91251290,9125129,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,173585300,0,173585300,17358530,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,91130840,0,91130840,9113084,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,173724800,0,173724800,17372480,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,91234900,0,91234900,9123490,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,173656800,0,173656800,17365680,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,91240280,0,91240280,9124028,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8092,1.8252,1.9560,1.9698,1.9737,1.9542,1.9822,1.9823,1.9532,1.9135,
Runtime unhalted [s],1.7574,1.8158,1.9327,1.9573,1.9609,1.9430,0.6963,0.6967,0.6870,1.9131,
Clock [MHz],2199.9480,2199.9479,2199.9469,2199.9484,2199.9479,2199.9469,2199.9488,2199.9474,2199.9474,2199.9490,
CPI,2.8073,2.9014,3.0880,3.1273,3.1331,3.1044,3.1497,3.1513,3.1071,3.0565,
L2 to L1 load bandwidth [MBytes/s],3056.7205,3026.9985,2826.4370,2806.2055,2800.2005,2828.2451,984.9184,984.8555,999.6251,2888.5715,
L2 to L1 load data volume [GBytes],5.5304,5.5247,5.5286,5.5276,5.5268,5.5269,1.9523,1.9523,1.9524,5.5274,
L1 to L2 evict bandwidth [MBytes/s],1620.2585,1605.5856,1498.3630,1488.1530,1485.2641,1499.8801,522.3447,522.2760,530.1268,1531.7659,
L1 to L2 evict data volume [GBytes],2.9314,2.9304,2.9309,2.9313,2.9315,2.9311,1.0354,1.0353,1.0354,2.9311,
L1 to/from L2 bandwidth [MBytes/s],4676.9789,4632.5841,4324.8001,4294.3584,4285.4646,4328.1252,1507.2631,1507.1314,1529.7519,4420.3374,
L1 to/from L2 data volume [GBytes],8.4618,8.4552,8.4595,8.4589,8.4583,8.4580,2.9876,2.9876,2.9879,8.4585,
L3 to L2 load bandwidth [MBytes/s],3074.6904,3045.2348,2847.7029,2828.3984,2822.1302,2850.7222,992.6090,992.6201,1007.4994,2910.6310,
L3 to L2 load data volume [GBytes],5.5629,5.5580,5.5702,5.5713,5.5701,5.5709,1.9675,1.9677,1.9678,5.5696,
L2 to L3 evict bandwidth [MBytes/s],1583.9659,1573.3305,1473.4663,1464.0755,1460.0646,1475.5539,513.7038,513.9564,521.4303,1506.2645,
L2 to L3 evict data volume [GBytes],2.8658,2.8716,2.8822,2.8839,2.8818,2.8835,1.0182,1.0188,1.0184,2.8823,
L2 to/from L3 bandwidth [MBytes/s],4658.6563,4618.5653,4321.1692,4292.4739,4282.1948,4326.2762,1506.3129,1506.5764,1528.9297,4416.8955,
L2 to/from L3 data volume [GBytes],8.4286,8.4296,8.4524,8.4552,8.4519,8.4544,2.9858,2.9865,2.9862,8.4519,
System to L3 bandwidth [MBytes/s],21436.7720,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.7843,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12867.4814,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],23.2804,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34304.2533,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.0647,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24613.4429,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.5317,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12906.4298,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.3509,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37519.8727,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],67.8826,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,19.3193,1.8092,1.9823,1.9319,,,,,,,
Runtime unhalted [s] STAT,15.3602,0.6870,1.9609,1.5360,,,,,,,
Clock [MHz] STAT,21999.4786,2199.9469,2199.9490,2199.9479,,,,,,,
CPI STAT,30.6261,2.8073,3.1513,3.0626,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23202.7776,984.8555,3056.7205,2320.2778,,,,,,,
L2 to L1 load data volume [GBytes] STAT,44.5494,1.9523,5.5304,4.4549,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12304.0177,522.2760,1620.2585,1230.4018,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.6238,1.0353,2.9315,2.3624,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35506.7951,1507.1314,4676.9789,3550.6795,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,68.1733,2.9876,8.4618,6.8173,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23372.2384,992.6090,3074.6904,2337.2238,,,,,,,
L3 to L2 load data volume [GBytes] STAT,44.8760,1.9675,5.5713,4.4876,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12085.8117,513.7038,1583.9659,1208.5812,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.2065,1.0182,2.8839,2.3207,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35458.0502,1506.3129,4658.6563,3545.8050,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.0825,2.9858,8.4552,6.8082,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21436.7720,0,21436.7720,2143.6772,,,,,,,
System to L3 data volume [GBytes] STAT,38.7843,0,38.7843,3.8784,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12867.4814,0,12867.4814,1286.7481,,,,,,,
L3 to memory data volume [GBytes] STAT,23.2804,0,23.2804,2.3280,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34304.2533,0,34304.2533,3430.4253,,,,,,,
L3 to/from system data volume [GBytes] STAT,62.0647,0,62.0647,6.2065,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24613.4429,0,24613.4429,2461.3443,,,,,,,
Memory read data volume [GBytes] STAT,44.5317,0,44.5317,4.4532,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12906.4298,0,12906.4298,1290.6430,,,,,,,
Memory write data volume [GBytes] STAT,23.3509,0,23.3509,2.3351,,,,,,,
Memory bandwidth [MBytes/s] STAT,37519.8727,0,37519.8727,3751.9873,,,,,,,
Memory data volume [GBytes] STAT,67.8826,0,67.8826,6.7883,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.622742,1.626021,1.751210,1.838384,1.765243,1.815993,1.774414,1.839843,1.828473,1.794452,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1216493000,1216221000,1216261000,1216268000,1216275000,1216283000,429634700,429637300,429639800,1216312000
CPU_CLK_UNHALTED_CORE,FIXC1,3454805000,3559154000,3851453000,4017354000,3867982000,3969770000,1372766000,1421703000,1412428000,3925073000
CPU_CLK_UNHALTED_REF,FIXC2,3454806000,3559153000,3851452000,4017352000,3867980000,3969771000,1372766000,1421703000,1412428000,3925072000
L1D_REPLACEMENT,PMC0,75439080,75389610,75388420,75378420,75376580,75380830,26626780,26626260,26626970,75382400
L1D_M_EVICT,PMC1,39126150,39098560,39115510,39116860,39120710,39112140,13818400,13816040,13817770,39114710
