--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF STAT,FIXC2,23643303000,2845229000,3002664000,2955412875,,,,
L1D_REPLACEMENT STAT,PMC0,1443467800,179272300,180854300,180433475,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1422584200,177244700,178132600,177823025,,,,
L2_TRANS_L2_WB STAT,PMC3,1456866700,182021100,182190300,1.821083e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,494979,0,494979,61872.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,489987,0,489987,61248.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,491571,0,491571,61446.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,493782,0,493782,61722.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,497369,0,497369,62171.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,496191,0,496191,62023.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,485100,0,485100,60637.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,488948,0,488948,61118.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,492865,0,492865,61608.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,493526,0,493526,61690.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,493172,0,493172,61646.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,498792,0,498792,62349,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,495432,0,495432,61929,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,496162,0,496162,62020.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,496068,0,496068,62008.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,489682,0,489682,61210.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,437035,0,437035,54629.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,436648,0,436648,54581,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36628100,0,36628100,4.578512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36566530,0,36566530,4.570816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,36608180,0,36608180,4.576022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36718670,0,36718670,4.589834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36621530,0,36621530,4.577691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36632260,0,36632260,4.579032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36610910,0,36610910,4.576364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36630540,0,36630540,4.578818e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,36636890,0,36636890,4.579611e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36600380,0,36600380,4.575048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36651210,0,36651210,4.581401e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,36580480,0,36580480,4572560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36619410,0,36619410,4.577426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,36630410,0,36630410,4.578801e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36695750,0,36695750,4.586969e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36630930,0,36630930,4.578866e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30245650,0,30245650,3.780706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30288540,0,30288540,3.786068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,111791300,0,111791300,1.397391e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,16071350,0,16071350,2.008919e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,110412800,0,110412800,13801600,,,,
CAS_COUNT_WR STAT,MBOX1C1,15876040,0,15876040,1984505,,,,
CAS_COUNT_RD STAT,MBOX2C0,109044600,0,109044600,13630575,,,,
CAS_COUNT_WR STAT,MBOX2C1,15700060,0,15700060,1.962508e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,107566900,0,107566900,1.344586e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,15199320,0,15199320,1899915,,,,
CAS_COUNT_RD STAT,MBOX4C0,106199100,0,106199100,1.327489e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,15010060,0,15010060,1.876258e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,104789300,0,104789300,1.309866e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,14827800,0,14827800,1853475,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2423,1.2953,1.2911,1.3155,1.3029,1.3031,1.2988,1.3017,
Runtime unhalted [s],1.2400,1.2771,1.2716,1.2954,1.2837,1.2840,1.2788,1.2820,
Clock [MHz],2294.6108,2273.6118,2270.4057,2271.4581,2271.4601,2271.8466,2270.9549,2270.8972,
CPI,0.6916,0.7123,0.7092,0.7225,0.7160,0.7161,0.7132,0.7150,
L2 to L1 load bandwidth [MBytes/s],9312.0687,8935.6109,8964.8778,8722.3004,8882.6984,8878.3224,8912.0216,8813.9500,
L2 to L1 load data volume [GBytes],11.5681,11.5740,11.5742,11.4746,11.5735,11.5694,11.5747,11.4734,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9312.0687,8935.6109,8964.8778,8722.3004,8882.6984,8878.3224,8912.0216,8813.9500,
L1 to/from L2 data volume [GBytes],11.5681,11.5740,11.5742,11.4746,11.5735,11.5694,11.5747,11.4734,
L3 to L2 load bandwidth [MBytes/s],9159.6205,8781.8941,8829.1561,8645.6005,8749.9310,8744.1986,8762.3367,8714.2627,
L3 to L2 load data volume [GBytes],11.3788,11.3749,11.3990,11.3737,11.4005,11.3946,11.3803,11.3437,
L2 to L3 evict bandwidth [MBytes/s],9382.0049,8999.4149,9025.0774,8859.4466,8940.9354,8947.9898,8971.8049,8956.4945,
L2 to L3 evict data volume [GBytes],11.6550,11.6566,11.6520,11.6550,11.6494,11.6602,11.6523,11.6590,
L2 to/from L3 bandwidth [MBytes/s],18541.6254,17781.3090,17854.2335,17505.0470,17690.8665,17692.1884,17734.1416,17670.7573,
L2 to/from L3 data volume [GBytes],23.0338,23.0315,23.0510,23.0287,23.0498,23.0548,23.0326,23.0026,
System to L3 bandwidth [MBytes/s],33311.6266,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.3822,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],451.6780,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5611,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33763.3046,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.9433,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33476.8787,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.5875,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4774.9662,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9318,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38251.8449,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.5193,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3507,1.2423,1.3155,1.2938,,,,,
Runtime unhalted [s] STAT,10.2126,1.2400,1.2954,1.2766,,,,,
Clock [MHz] STAT,18195.2452,2270.4057,2294.6108,2274.4057,,,,,
CPI STAT,5.6959,0.6916,0.7225,0.7120,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71421.8502,8722.3004,9312.0687,8927.7313,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3819,11.4734,11.5747,11.5477,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71421.8502,8722.3004,9312.0687,8927.7313,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3819,11.4734,11.5747,11.5477,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70387.0002,8645.6005,9159.6205,8798.3750,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0455,11.3437,11.4005,11.3807,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72083.1684,8859.4466,9382.0049,9010.3960,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2395,11.6494,11.6602,11.6549,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142470.1687,17505.0470,18541.6254,17808.7711,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.2848,23.0026,23.0548,23.0356,,,,,
System to L3 bandwidth [MBytes/s] STAT,33311.6266,0,33311.6266,4163.9533,,,,,
System to L3 data volume [GBytes] STAT,41.3822,0,41.3822,5.1728,,,,,
L3 to system bandwidth [MBytes/s] STAT,451.6780,0,451.6780,56.4597,,,,,
L3 to system data volume [GBytes] STAT,0.5611,0,0.5611,0.0701,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33763.3046,0,33763.3046,4220.4131,,,,,
L3 to/from system data volume [GBytes] STAT,41.9433,0,41.9433,5.2429,,,,,
Memory read bandwidth [MBytes/s] STAT,33476.8787,0,33476.8787,4184.6098,,,,,
Memory read data volume [GBytes] STAT,41.5875,0,41.5875,5.1984,,,,,
Memory write bandwidth [MBytes/s] STAT,4774.9662,0,4774.9662,596.8708,,,,,
Memory write data volume [GBytes] STAT,5.9318,0,5.9318,0.7415,,,,,
Memory bandwidth [MBytes/s] STAT,38251.8449,0,38251.8449,4781.4806,,,,,
Memory data volume [GBytes] STAT,47.5193,0,47.5193,5.9399,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.137864,2.170295,2.183816,2.192827,2.177256,2.206810,2.153225,2.144850,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088985000,3089016000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4868514000,4962904000,4993327000,5013302000,4978296000,5045185000,4924752000,4906803000
CPU_CLK_UNHALTED_REF,FIXC2,4868514000,4962905000,4993327000,5013301000,4978297000,5045186000,4924754000,4906800000
L1D_REPLACEMENT,PMC0,255332300,255269600,255414600,255162700,255366500,255366300,255377200,255170300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258306200,258479900,258535000,258708700,258595100,258698700,258562500,258489700
L2_TRANS_L2_WB,PMC3,256619900,256531400,256371100,256532400,256480400,256354800,256576200,256482300
LLC_VICTIMS_M_STATE,CBOX0C1,1216005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1219238,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1247566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1249334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1249331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1241560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1218731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1230587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1214486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1217779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1256105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1256862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1255185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1255564,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1231317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1224887,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1025417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1033248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,78176430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,78049230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,78072910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,78263600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,78090500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,78196690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,78136170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,78255460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78109220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,78066110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,78181830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,78090450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,78241970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,78160200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,78322120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,78118590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64566930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64641110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373544100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166137200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373574600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166015800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373637500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165828200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373731000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165351300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,373804300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165267800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,373566600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164975100,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712904000,3088985000,3089247000,3089113000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39693083000,4868514000,5045185000,4961635375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39693084000,4868514000,5045186000,4961635500,,,,
L1D_REPLACEMENT STAT,PMC0,2042459500,255162700,255414600,2.553074e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068375800,258306200,258708700,258546975,,,,
L2_TRANS_L2_WB STAT,PMC3,2051948500,256354800,256619900,2.564936e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1216005,0,1216005,152000.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1219238,0,1219238,152404.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1247566,0,1247566,155945.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1249334,0,1249334,156166.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1249331,0,1249331,156166.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1241560,0,1241560,155195,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1218731,0,1218731,152341.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1230587,0,1230587,153823.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1214486,0,1214486,151810.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1217779,0,1217779,152222.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1256105,0,1256105,157013.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1256862,0,1256862,157107.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1255185,0,1255185,156898.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1255564,0,1255564,156945.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1231317,0,1231317,153914.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1224887,0,1224887,153110.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1025417,0,1025417,128177.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1033248,0,1033248,129156,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,78176430,0,78176430,9.772054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,78049230,0,78049230,9.756154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,78072910,0,78072910,9.759114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78263600,0,78263600,9782950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78090500,0,78090500,9.761312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78196690,0,78196690,9.774586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78136170,0,78136170,9.767021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,78255460,0,78255460,9.781932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78109220,0,78109220,9.763652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,78066110,0,78066110,9.758264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,78181830,0,78181830,9.772729e+06,,,,
