--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10329380,0,10329380,1.291172e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10328540,0,10328540,1.291068e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,75365050,0,75365050,9.420631e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,75510340,0,75510340,9.438792e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,75413770,0,75413770,9.426721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,75467360,0,75467360,9433420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,75609480,0,75609480,9451185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,75429490,0,75429490,9.428686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,75725470,0,75725470,9.465684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,75681070,0,75681070,9.460134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,75504770,0,75504770,9.438096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,75402090,0,75402090,9.425261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,75452430,0,75452430,9.431554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,75396660,0,75396660,9.424582e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,75805560,0,75805560,9475695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,75713850,0,75713850,9.464231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,75423990,0,75423990,9.427999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,75500260,0,75500260,9.437532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,62434770,0,62434770,7.804346e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,62436980,0,62436980,7.804622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,382831100,0,382831100,4.785389e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,169916000,0,169916000,21239500,,,,
CAS_COUNT_RD STAT,MBOX1C0,382628800,0,382628800,47828600,,,,
CAS_COUNT_WR STAT,MBOX1C1,169835000,0,169835000,21229375,,,,
CAS_COUNT_RD STAT,MBOX2C0,382123100,0,382123100,4.776539e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,169643700,0,169643700,2.120546e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,381998100,0,381998100,4.774976e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,169211400,0,169211400,21151425,,,,
CAS_COUNT_RD STAT,MBOX4C0,380894600,0,380894600,47611825,,,,
CAS_COUNT_WR STAT,MBOX4C1,168776100,0,168776100,2.109701e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,379687700,0,379687700,4.746096e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,168305000,0,168305000,21038125,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0613,2.0703,2.0363,2.0693,2.0888,2.0839,2.0687,2.0614,
Runtime unhalted [s],2.0331,2.0450,2.0273,2.0425,2.0610,2.0702,2.0436,2.0356,
Clock [MHz],2293.1481,2293.1457,2293.1594,2293.1437,2293.1444,2293.1561,2293.1496,2293.1471,
CPI,2.6913,2.7070,2.6835,2.7036,2.7280,2.7401,2.7049,2.6943,
L2 to L1 load bandwidth [MBytes/s],7923.2387,7886.5608,8018.5499,7890.9261,7815.6344,7835.5773,7893.6485,7923.1862,
L2 to L1 load data volume [GBytes],16.3322,16.3277,16.3280,16.3289,16.3254,16.3282,16.3294,16.3329,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7923.2387,7886.5608,8018.5499,7890.9261,7815.6344,7835.5773,7893.6485,7923.1862,
L1 to/from L2 data volume [GBytes],16.3322,16.3277,16.3280,16.3289,16.3254,16.3282,16.3294,16.3329,
L3 to L2 load bandwidth [MBytes/s],8004.4298,7971.1790,8101.6157,7974.4256,7899.8897,7918.8474,7978.7551,8006.3825,
L3 to L2 load data volume [GBytes],16.4996,16.5029,16.4972,16.5016,16.5014,16.5018,16.5054,16.5044,
L2 to L3 evict bandwidth [MBytes/s],7940.3307,7901.8380,8033.3250,7903.9406,7830.8070,7849.3978,7909.0091,7934.4376,
L2 to L3 evict data volume [GBytes],16.3675,16.3594,16.3581,16.3558,16.3571,16.3570,16.3611,16.3561,
L2 to/from L3 bandwidth [MBytes/s],15944.7605,15873.0170,16134.9407,15878.3662,15730.6967,15768.2452,15887.7641,15940.8201,
L2 to/from L3 data volume [GBytes],32.8671,32.8623,32.8553,32.8574,32.8585,32.8588,32.8666,32.8604,
System to L3 bandwidth [MBytes/s],41395.7815,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],85.3295,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6973.8701,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.3753,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48369.6516,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],99.7048,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71105.5245,0,0,0,0,0,0,0,
Memory read data volume [GBytes],146.5705,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31535.2918,0,0,0,0,0,0,0,
Memory write data volume [GBytes],65.0040,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102640.8163,0,0,0,0,0,0,0,
Memory data volume [GBytes],211.5744,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5400,2.0363,2.0888,2.0675,,,,,
Runtime unhalted [s] STAT,16.3583,2.0273,2.0702,2.0448,,,,,
Clock [MHz] STAT,18345.1941,2293.1437,2293.1594,2293.1493,,,,,
CPI STAT,21.6527,2.6835,2.7401,2.7066,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63187.3219,7815.6344,8018.5499,7898.4152,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6327,16.3254,16.3329,16.3291,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63187.3219,7815.6344,8018.5499,7898.4152,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6327,16.3254,16.3329,16.3291,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63855.5248,7899.8897,8101.6157,7981.9406,,,,,
L3 to L2 load data volume [GBytes] STAT,132.0143,16.4972,16.5054,16.5018,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63303.0858,7830.8070,8033.3250,7912.8857,,,,,
L2 to L3 evict data volume [GBytes] STAT,130.8721,16.3558,16.3675,16.3590,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127158.6105,15730.6967,16134.9407,15894.8263,,,,,
L2 to/from L3 data volume [GBytes] STAT,262.8864,32.8553,32.8671,32.8608,,,,,
System to L3 bandwidth [MBytes/s] STAT,41395.7815,0,41395.7815,5174.4727,,,,,
System to L3 data volume [GBytes] STAT,85.3295,0,85.3295,10.6662,,,,,
L3 to system bandwidth [MBytes/s] STAT,6973.8701,0,6973.8701,871.7338,,,,,
L3 to system data volume [GBytes] STAT,14.3753,0,14.3753,1.7969,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48369.6516,0,48369.6516,6046.2064,,,,,
L3 to/from system data volume [GBytes] STAT,99.7048,0,99.7048,12.4631,,,,,
Memory read bandwidth [MBytes/s] STAT,71105.5245,0,71105.5245,8888.1906,,,,,
Memory read data volume [GBytes] STAT,146.5705,0,146.5705,18.3213,,,,,
Memory write bandwidth [MBytes/s] STAT,31535.2918,0,31535.2918,3941.9115,,,,,
Memory write data volume [GBytes] STAT,65.0040,0,65.0040,8.1255,,,,,
Memory bandwidth [MBytes/s] STAT,102640.8163,0,102640.8163,12830.1020,,,,,
Memory data volume [GBytes] STAT,211.5744,0,211.5744,26.4468,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.384512,0.503686,0.503612,0.507161,0.509180,0.506144,0.503956,0.505116,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428315100,428326000,428364600,428403200,428441700,428480300,428519000,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,883835800,1156904000,1161556000,1164410000,1168431000,1165322000,1156660000,1159274000
CPU_CLK_UNHALTED_REF,FIXC2,883830000,1156907000,1161557000,1164418000,1168436000,1165322000,1156671000,1159282000
L1D_REPLACEMENT,PMC0,66705880,66804290,66786790,66813540,66712450,66806710,66807880,66809390
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68431700,68953820,68738730,68780540,68905620,68813540,68896920,68976240
L2_TRANS_L2_WB,PMC3,68520260,68402260,68412460,68408790,68503980,68456630,68430850,68424070
LLC_VICTIMS_M_STATE,CBOX0C1,704138,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,709244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,712076,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,708460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,697637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,707726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,715744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,710765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,712708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,706172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,709053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,711672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,709995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,704173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,707716,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,709194,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,572477,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,573992,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4011986,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4008181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4007096,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4000074,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4022007,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4000851,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4015791,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4014527,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4004361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4000372,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4006682,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4005172,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4026732,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4014170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3999669,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4002815,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3311199,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3314644,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11598560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4321859,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11594220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4303959,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11596860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4311554,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11689070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4332787,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11692270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4341581,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11692910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4356055,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427407400,428315100,428557500,428425925,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9016392800,883835800,1168431000,1127049100,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9016423000,883830000,1168436000,1127052875,,,,
L1D_REPLACEMENT STAT,PMC0,534246930,66705880,66813540,6.678087e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550497110,68431700,68976240,6.881214e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547559300,68402260,68520260,6.844491e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,704138,0,704138,88017.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,709244,0,709244,88655.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,712076,0,712076,89009.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,708460,0,708460,88557.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,697637,0,697637,87204.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,707726,0,707726,88465.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,715744,0,715744,89468,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,710765,0,710765,88845.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,712708,0,712708,89088.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,706172,0,706172,88271.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,709053,0,709053,88631.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,711672,0,711672,88959,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,709995,0,709995,88749.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,704173,0,704173,88021.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,707716,0,707716,88464.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,709194,0,709194,88649.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,572477,0,572477,71559.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,573992,0,573992,71749,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4011986,0,4011986,501498.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4008181,0,4008181,501022.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4007096,0,4007096,500887,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4000074,0,4000074,500009.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4022007,0,4022007,502750.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4000851,0,4000851,500106.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4015791,0,4015791,501973.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4014527,0,4014527,501815.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4004361,0,4004361,500545.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4000372,0,4000372,500046.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4006682,0,4006682,500835.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4005172,0,4005172,500646.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4026732,0,4026732,503341.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4014170,0,4014170,501771.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3999669,0,3999669,499958.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4002815,0,4002815,500351.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3311199,0,3311199,413899.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3314644,0,3314644,414330.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11598560,0,11598560,1449820,,,,
CAS_COUNT_WR STAT,MBOX0C1,4321859,0,4321859,540232.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11594220,0,11594220,1.449278e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4303959,0,4303959,537994.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,11596860,0,11596860,1.449608e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4311554,0,4311554,538944.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,11689070,0,11689070,1.461134e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4332787,0,4332787,541598.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,11692270,0,11692270,1.461534e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4341581,0,4341581,542697.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,11692910,0,11692910,1.461614e+06,,,,
