--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,258732600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,214502700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,214540800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1359811000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,716908200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1359520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,716170500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1359440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,715504000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1359377000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,714556000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1359400000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,714050600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1359230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,713447400,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93697190000,11712020000,11712280000,11712148750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147812360000,18331190000,18635230000,18476545000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,161836050000,20072770000,20402920000,20229506250,,,,
L1D_REPLACEMENT STAT,PMC0,8030750000,1002845000,1005103000,1003843750,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7979903500,997337400,997597400,9.974879e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,7945998900,992928800,993430300,9.932499e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4836204,0,4836204,604525.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4794388,0,4794388,599298.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4801266,0,4801266,600158.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4873132,0,4873132,609141.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4840632,0,4840632,605079,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4817744,0,4817744,602218,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4785832,0,4785832,598229,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4901241,0,4901241,612655.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4868876,0,4868876,608609.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4827996,0,4827996,603499.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4780513,0,4780513,597564.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4779447,0,4779447,597430.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4792363,0,4792363,599045.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4755756,0,4755756,594469.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4921249,0,4921249,615156.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4872282,0,4872282,609035.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4025575,0,4025575,503196.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4063874,0,4063874,507984.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,258762200,0,258762200,32345275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,259029500,0,259029500,3.237869e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,258522900,0,258522900,3.231536e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,259282400,0,259282400,32410300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,259262300,0,259262300,3.240779e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,258901000,0,258901000,32362625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,258857300,0,258857300,3.235716e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,258864900,0,258864900,3.235811e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,258969700,0,258969700,3.237121e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,258670800,0,258670800,32333850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,258797100,0,258797100,3.234964e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,258691700,0,258691700,3.233646e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,259526400,0,259526400,32440800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,258612300,0,258612300,3.232654e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,259307400,0,259307400,32413425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,258732600,0,258732600,32341575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,214502700,0,214502700,2.681284e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,214540800,0,214540800,26817600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1359811000,0,1359811000,169976375,,,,
CAS_COUNT_WR STAT,MBOX0C1,716908200,0,716908200,89613525,,,,
CAS_COUNT_RD STAT,MBOX1C0,1359520000,0,1359520000,169940000,,,,
CAS_COUNT_WR STAT,MBOX1C1,716170500,0,716170500,8.952131e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1359440000,0,1359440000,169930000,,,,
CAS_COUNT_WR STAT,MBOX2C1,715504000,0,715504000,89438000,,,,
CAS_COUNT_RD STAT,MBOX3C0,1359377000,0,1359377000,169922125,,,,
CAS_COUNT_WR STAT,MBOX3C1,714556000,0,714556000,89319500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1359400000,0,1359400000,169925000,,,,
CAS_COUNT_WR STAT,MBOX4C1,714050600,0,714050600,89256325,,,,
CAS_COUNT_RD STAT,MBOX5C0,1359230000,0,1359230000,169903750,,,,
CAS_COUNT_WR STAT,MBOX5C1,713447400,0,713447400,89180925,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8838,8.8795,8.9344,8.9012,8.9622,8.9872,8.8519,8.8585,
Runtime unhalted [s],7.9888,8.0373,8.0628,8.0596,8.1114,8.1213,8.0181,8.0178,
Clock [MHz],2095.5206,2095.8079,2095.7944,2095.8109,2095.8018,2095.8057,2095.8251,2095.8087,
CPI,1.5652,1.5747,1.5797,1.5790,1.5892,1.5911,1.5709,1.5708,
L2 to L1 load bandwidth [MBytes/s],7228.5051,7235.7470,7183.7147,7221.8610,7177.5584,7152.1120,7256.8626,7246.6811,
L2 to L1 load data volume [GBytes],64.2168,64.2501,64.1821,64.2832,64.3266,64.2776,64.2369,64.1947,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7228.5051,7235.7470,7183.7147,7221.8610,7177.5584,7152.1120,7256.8626,7246.6811,
L1 to/from L2 data volume [GBytes],64.2168,64.2501,64.1821,64.2832,64.3266,64.2776,64.2369,64.1947,
L3 to L2 load bandwidth [MBytes/s],7185.4246,7188.3889,7145.5599,7171.3610,7123.9600,7104.0472,7211.8206,7207.2270,
L3 to L2 load data volume [GBytes],63.8341,63.8296,63.8412,63.8337,63.8462,63.8456,63.8382,63.8452,
L2 to L3 evict bandwidth [MBytes/s],7153.1560,7159.3784,7114.8958,7141.9098,7094.2023,7073.5050,7180.7275,7176.3984,
L2 to L3 evict data volume [GBytes],63.5474,63.5720,63.5672,63.5715,63.5795,63.5711,63.5630,63.5721,
L2 to/from L3 bandwidth [MBytes/s],14338.5806,14347.7672,14260.4557,14313.2708,14218.1623,14177.5523,14392.5481,14383.6254,
L2 to/from L3 data volume [GBytes],127.3816,127.4016,127.4084,127.4052,127.4258,127.4167,127.4012,127.4173,
System to L3 bandwidth [MBytes/s],32935.9384,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],292.5974,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],614.7859,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.4617,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33550.7243,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],298.0590,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58762.2248,0,0,0,0,0,0,0,
Memory read data volume [GBytes],522.0338,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30910.1656,0,0,0,0,0,0,0,
Memory write data volume [GBytes],274.6007,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89672.3904,0,0,0,0,0,0,0,
Memory data volume [GBytes],796.6345,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,71.2587,8.8519,8.9872,8.9073,,,,,
Runtime unhalted [s] STAT,64.4171,7.9888,8.1213,8.0521,,,,,
Clock [MHz] STAT,16766.1751,2095.5206,2095.8251,2095.7719,,,,,
CPI STAT,12.6206,1.5652,1.5911,1.5776,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57703.0419,7152.1120,7256.8626,7212.8802,,,,,
L2 to L1 load data volume [GBytes] STAT,513.9680,64.1821,64.3266,64.2460,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57703.0419,7152.1120,7256.8626,7212.8802,,,,,
L1 to/from L2 data volume [GBytes] STAT,513.9680,64.1821,64.3266,64.2460,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57337.7892,7104.0472,7211.8206,7167.2236,,,,,
L3 to L2 load data volume [GBytes] STAT,510.7138,63.8296,63.8462,63.8392,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57094.1732,7073.5050,7180.7275,7136.7716,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.5438,63.5474,63.5795,63.5680,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114431.9624,14177.5523,14392.5481,14303.9953,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.2578,127.3816,127.4258,127.4072,,,,,
System to L3 bandwidth [MBytes/s] STAT,32935.9384,0,32935.9384,4116.9923,,,,,
System to L3 data volume [GBytes] STAT,292.5974,0,292.5974,36.5747,,,,,
L3 to system bandwidth [MBytes/s] STAT,614.7859,0,614.7859,76.8482,,,,,
L3 to system data volume [GBytes] STAT,5.4617,0,5.4617,0.6827,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33550.7243,0,33550.7243,4193.8405,,,,,
L3 to/from system data volume [GBytes] STAT,298.0590,0,298.0590,37.2574,,,,,
Memory read bandwidth [MBytes/s] STAT,58762.2248,0,58762.2248,7345.2781,,,,,
Memory read data volume [GBytes] STAT,522.0338,0,522.0338,65.2542,,,,,
Memory write bandwidth [MBytes/s] STAT,30910.1656,0,30910.1656,3863.7707,,,,,
Memory write data volume [GBytes] STAT,274.6007,0,274.6007,34.3251,,,,,
Memory bandwidth [MBytes/s] STAT,89672.3904,0,89672.3904,11209.0488,,,,,
Memory data volume [GBytes] STAT,796.6345,0,796.6345,99.5793,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.462415,1.494584,1.491916,1.487901,1.488345,1.486151,1.487620,1.492099,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1671988000,1672025000,1672064000,1672102000,1672141000,1672179000,1672218000,1672257000
CPU_CLK_UNHALTED_CORE,FIXC1,3343058000,3375637000,3370180000,3360476000,3361047000,3356583000,3361191000,3370526000
CPU_CLK_UNHALTED_REF,FIXC2,3343062000,3407947000,3402763000,3392815000,3393684000,3389124000,3393320000,3402618000
L1D_REPLACEMENT,PMC0,179365400,179463300,179472000,179637900,179625700,179618300,179625700,179464500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,175620300,178186600,178047600,177705600,176917100,176782000,177341200,176820100
L2_TRANS_L2_WB,PMC3,182138900,182027000,182024700,181974900,182079600,182176800,181931500,182047500
LLC_VICTIMS_M_STATE,CBOX0C1,705630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,703087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,714816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,712158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,707883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,710162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,707708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,702108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,704744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,707356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,704598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,712095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,709033,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,706561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,709275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,707242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,569363,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,569809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,41059500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,41065670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,41041070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,41106500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,41177250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,41058350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,41105140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,41015340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,41062410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,41057000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,41011580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,41057050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,41138890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,41025200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,41128280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,41068630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,34037520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,34007540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,122904800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17367540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,121607600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17181110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,120345200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17009040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,119023700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16528890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,117763200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16350640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,116520100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16190980,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13376974000,1671988000,1672257000,1672121750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26898698000,3343058000,3375637000,3362337250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27125333000,3343062000,3407947000,3390666625,,,,
L1D_REPLACEMENT STAT,PMC0,1436272800,179365400,179637900,179534100,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1417420500,175620300,178186600,1.771776e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1456400900,181931500,182176800,1.820501e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,705630,0,705630,88203.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,703087,0,703087,87885.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,714816,0,714816,89352,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,712158,0,712158,89019.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,707883,0,707883,88485.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,710162,0,710162,88770.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,707708,0,707708,88463.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,702108,0,702108,87763.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,704744,0,704744,88093,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,707356,0,707356,88419.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,704598,0,704598,88074.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,712095,0,712095,89011.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,709033,0,709033,88629.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,706561,0,706561,88320.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,709275,0,709275,88659.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,707242,0,707242,88405.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,569363,0,569363,71170.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,569809,0,569809,71226.1250,,,,
