--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,15719650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15747040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15770300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15773330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15716540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15721550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15756010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15790820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15706410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,15727910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,15756650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,15752950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,15722260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,15711820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,15767250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,15755580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11999820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11988660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67301600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67297760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67388080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67196360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67292910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67474290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67264040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67340100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67268690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67362580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67189780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67339840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67486520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67159010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67313450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67255290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55640010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55555680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,241338500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,240411400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,121145200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,239513000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120742100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,237742100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120413500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,236907200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119984200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,235977200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,119615800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4585386200,254581800,254907600,2.547437e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63970420000,3286634000,3584215000,3.553912e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,63970420000,3286634000,3584216000,3.553912e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1487529890,82586840,82672980,8.264055e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1557989350,86433600,86740380,8.655496e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1392444060,76398660,78131360,7.735800e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15719650,0,15719650,873313.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15747040,0,15747040,874835.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15770300,0,15770300,876127.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15773330,0,15773330,876296.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15716540,0,15716540,873141.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15721550,0,15721550,873419.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15756010,0,15756010,875333.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15790820,0,15790820,877267.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15706410,0,15706410,872578.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,15727910,0,15727910,873772.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,15756650,0,15756650,875369.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,15752950,0,15752950,875163.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,15722260,0,15722260,873458.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,15711820,0,15711820,872878.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,15767250,0,15767250,875958.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,15755580,0,15755580,875310,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11999820,0,11999820,666656.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11988660,0,11988660,666036.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67301600,0,67301600,3.738978e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67297760,0,67297760,3.738764e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67388080,0,67388080,3.743782e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67196360,0,67196360,3.733131e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67292910,0,67292910,3738495,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67474290,0,67474290,3.748572e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67264040,0,67264040,3.736891e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67340100,0,67340100,3.741117e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67268690,0,67268690,3.737149e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67362580,0,67362580,3.742366e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67189780,0,67189780,3.732766e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67339840,0,67339840,3.741102e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67486520,0,67486520,3.749251e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67159010,0,67159010,3.731056e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67313450,0,67313450,3.739636e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67255290,0,67255290,3736405,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55640010,0,55640010,3.091112e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55555680,0,55555680,3.086427e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,241338500,0,241338500,1.340769e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,121586000,0,121586000,6.754778e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,240411400,0,240411400,1.335619e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,121145200,0,121145200,6.730289e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,239513000,0,239513000,1.330628e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,120742100,0,120742100,6.707894e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,237742100,0,237742100,1.320789e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,120413500,0,120413500,6.689639e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,236907200,0,236907200,1.316151e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,119984200,0,119984200,6.665789e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,235977200,0,235977200,1.310984e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,119615800,0,119615800,6.645322e+06,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.4640,1.5589,1.5640,1.5739,1.5673,1.5615,1.5652,1.5649,1.5717,1.5688,1.5658,1.5641,1.5690,1.5703,1.5557,1.5675,1.5688,1.5729,
Runtime unhalted [s],1.4336,1.5507,1.5550,1.5634,1.5574,1.5524,1.5556,1.5553,1.5617,1.5589,1.5559,1.5549,1.5595,1.5600,1.5487,1.5578,1.5593,1.5629,
Clock [MHz],2292.6086,2292.6099,2292.6073,2292.6080,2292.6073,2292.6092,2292.6080,2292.6092,2292.6092,2292.6099,2292.6073,2292.6099,2292.6067,2292.6099,2292.6060,2292.6124,2292.6080,2292.6080,
CPI,12.9099,13.9635,14.0010,14.0758,14.0204,13.9746,14.0027,13.9986,14.0549,14.0292,14.0008,13.9910,14.0312,14.0350,13.9323,14.0130,14.0255,14.0565,
L2 to L1 load bandwidth [MBytes/s],3614.2403,3392.6630,3382.0228,3358.9371,3374.9372,3387.4896,3379.1693,3377.9972,3365.7206,3371.8552,3378.2266,3381.5343,3368.7924,3368.5642,3399.7684,3374.2254,3372.1398,3363.1603,
L2 to L1 load data volume [GBytes],5.2911,5.2889,5.2896,5.2865,5.2894,5.2896,5.2890,5.2861,5.2898,5.2897,5.2897,5.2891,5.2856,5.2896,5.2892,5.2892,5.2901,5.2898,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3614.2403,3392.6630,3382.0228,3358.9371,3374.9372,3387.4896,3379.1693,3377.9972,3365.7206,3371.8552,3378.2266,3381.5343,3368.7924,3368.5642,3399.7684,3374.2254,3372.1398,3363.1603,
L1 to/from L2 data volume [GBytes],5.2911,5.2889,5.2896,5.2865,5.2894,5.2896,5.2890,5.2861,5.2898,5.2897,5.2897,5.2891,5.2856,5.2896,5.2892,5.2892,5.2901,5.2898,
L3 to L2 load bandwidth [MBytes/s],3778.6445,3553.0011,3543.1197,3521.6479,3536.1174,3547.6471,3537.5771,3540.6130,3525.5122,3533.2711,3541.4958,3539.5815,3527.3063,3525.2485,3556.8949,3532.1239,3538.7153,3522.3464,
L3 to L2 load data volume [GBytes],5.5318,5.5388,5.5416,5.5426,5.5420,5.5397,5.5369,5.5406,5.5409,5.5429,5.5454,5.5363,5.5343,5.5356,5.5336,5.5368,5.5514,5.5402,
L2 to L3 evict bandwidth [MBytes/s],3415.6929,3136.4955,3172.2234,3175.3350,3165.4087,3139.9686,3146.4633,3139.1842,3160.8251,3170.6486,3123.8947,3158.3086,3172.2083,3179.7485,3160.8511,3188.4579,3134.0367,3172.9695,
L2 to L3 evict data volume [GBytes],5.0004,4.8895,4.9615,4.9975,4.9610,4.9031,4.9247,4.9124,4.9678,4.9741,4.8915,4.9400,4.9771,4.9931,4.9175,4.9980,4.9165,4.9906,
L2 to/from L3 bandwidth [MBytes/s],7194.3374,6689.4966,6715.3432,6696.9829,6701.5260,6687.6157,6684.0404,6679.7972,6686.3373,6703.9197,6665.3905,6697.8902,6699.5146,6704.9971,6717.7461,6720.5818,6672.7520,6695.3159,
L2 to/from L3 data volume [GBytes],10.5322,10.4283,10.5031,10.5401,10.5031,10.4428,10.4616,10.4530,10.5087,10.5170,10.4368,10.4763,10.5114,10.5287,10.4511,10.5348,10.4679,10.5308,
System to L3 bandwidth [MBytes/s],51941.6725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.0401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],12060.9305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],17.6566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64002.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],93.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62598.3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],91.6409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31628.8969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],46.3032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94227.2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],137.9441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,28.0943,1.4640,1.5739,1.5608,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.9030,1.4336,1.5634,1.5502,,,,,,,,,,,,,,,
Clock [MHz] STAT,41266.9548,2292.6060,2292.6124,2292.6086,,,,,,,,,,,,,,,
CPI STAT,251.1159,12.9099,14.0758,13.9509,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61011.4437,3358.9371,3614.2403,3389.5247,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,95.2020,5.2856,5.2911,5.2890,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61011.4437,3358.9371,3614.2403,3389.5247,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,95.2020,5.2856,5.2911,5.2890,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63900.8637,3521.6479,3778.6445,3550.0480,,,,,,,,,,,,,,,
