--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2313980,0,2313980,231398,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2310903,0,2310903,231090.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2311699,0,2311699,231169.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2320009,0,2320009,232000.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2130526,0,2130526,213052.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2133261,0,2133261,213326.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,272930,0,272930,27293,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,274812,0,274812,27481.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,270768,0,270768,27076.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,280478,0,280478,28047.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,278913,0,278913,27891.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,278665,0,278665,27866.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,276652,0,276652,27665.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,273731,0,273731,27373.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,273259,0,273259,27325.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,272425,0,272425,27242.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5706811,0,5706811,570681.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,702760,0,702760,70276,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5640089,0,5640089,564008.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,699891,0,699891,69989.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5710517,0,5710517,571051.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,760982,0,760982,76098.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5657579,0,5657579,565757.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,708352,0,708352,70835.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1556,0.4146,0.4110,0.4119,0.4074,0.4132,0.4060,0.4071,0.4128,0.4076,
Runtime unhalted [s],0.1573,0.2993,0.4120,0.4124,0.4087,0.4142,0.4076,0.4078,0.4136,0.4096,
Clock [MHz],2199.9849,2199.9883,2199.9865,2199.9833,2199.9862,2199.9828,2199.9821,2199.9840,2199.9881,2199.9855,
CPI,0.6706,1.7686,1.7563,1.7579,1.7419,1.7653,1.7373,1.7383,1.7630,1.7456,
L2 to L1 load bandwidth [MBytes/s],9248.9370,2467.6838,3453.1109,3443.8805,3482.7149,3439.5406,3493.0023,3483.1967,3439.0791,3480.1109,
L2 to L1 load data volume [GBytes],1.4388,1.0231,1.4191,1.4184,1.4190,1.4213,1.4183,1.4179,1.4197,1.4185,
L1 to L2 evict bandwidth [MBytes/s],1205.5363,325.6824,455.0096,454.6160,459.4151,452.6646,461.8757,459.4325,453.4548,459.0383,
L1 to L2 evict data volume [GBytes],0.1875,0.1350,0.1870,0.1872,0.1872,0.1871,0.1875,0.1870,0.1872,0.1871,
L1 to/from L2 bandwidth [MBytes/s],10454.4734,2793.3663,3908.1205,3898.4964,3942.1300,3892.2052,3954.8780,3942.6292,3892.5339,3939.1492,
L1 to/from L2 data volume [GBytes],1.6263,1.1582,1.6061,1.6056,1.6062,1.6084,1.6058,1.6050,1.6069,1.6056,
L3 to L2 load bandwidth [MBytes/s],9257.2763,2479.9278,3471.0915,3463.8265,3499.6366,3456.8979,3508.8717,3500.4089,3457.0338,3495.3996,
L3 to L2 load data volume [GBytes],1.4401,1.0282,1.4265,1.4266,1.4259,1.4285,1.4247,1.4249,1.4271,1.4247,
L2 to L3 evict bandwidth [MBytes/s],1168.7595,317.0891,443.9675,442.8406,448.5508,442.0768,451.4638,447.6881,442.1772,446.6345,
L2 to L3 evict data volume [GBytes],0.1818,0.1315,0.1825,0.1824,0.1828,0.1827,0.1833,0.1822,0.1825,0.1820,
L2 to/from L3 bandwidth [MBytes/s],10426.0358,2797.0169,3915.0590,3906.6671,3948.1874,3898.9747,3960.3356,3948.0970,3899.2109,3942.0342,
L2 to/from L3 data volume [GBytes],1.6219,1.1597,1.6090,1.6090,1.6087,1.6112,1.6080,1.6072,1.6096,1.6068,
System to L3 bandwidth [MBytes/s],9371.1347,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4578,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1132.4628,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1762,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10503.5974,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6340,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9345.1932,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4538,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1181.5655,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1838,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10526.7586,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6376,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.8472,0.1556,0.4146,0.3847,,,,,,,
Runtime unhalted [s] STAT,3.7425,0.1573,0.4142,0.3743,,,,,,,
Clock [MHz] STAT,21999.8517,2199.9821,2199.9883,2199.9852,,,,,,,
CPI STAT,16.4448,0.6706,1.7686,1.6445,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39431.2567,2467.6838,9248.9370,3943.1257,,,,,,,
L2 to L1 load data volume [GBytes] STAT,13.8141,1.0231,1.4388,1.3814,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5186.7253,325.6824,1205.5363,518.6725,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.8198,0.1350,0.1875,0.1820,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44617.9821,2793.3663,10454.4734,4461.7982,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.6341,1.1582,1.6263,1.5634,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39590.3706,2479.9278,9257.2763,3959.0371,,,,,,,
L3 to L2 load data volume [GBytes] STAT,13.8772,1.0282,1.4401,1.3877,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5051.2479,317.0891,1168.7595,505.1248,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7737,0.1315,0.1833,0.1774,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44641.6186,2797.0169,10426.0358,4464.1619,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,15.6511,1.1597,1.6219,1.5651,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9371.1347,0,9371.1347,937.1135,,,,,,,
System to L3 data volume [GBytes] STAT,1.4578,0,1.4578,0.1458,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1132.4628,0,1132.4628,113.2463,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1762,0,0.1762,0.0176,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10503.5974,0,10503.5974,1050.3597,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6340,0,1.6340,0.1634,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9345.1932,0,9345.1932,934.5193,,,,,,,
Memory read data volume [GBytes] STAT,1.4538,0,1.4538,0.1454,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1181.5655,0,1181.5655,118.1565,,,,,,,
Memory write data volume [GBytes] STAT,0.1838,0,0.1838,0.0184,,,,,,,
Memory bandwidth [MBytes/s] STAT,10526.7586,0,10526.7586,1052.6759,,,,,,,
Memory data volume [GBytes] STAT,1.6376,0,1.6376,0.1638,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.865499,2.058896,2.055473,2.058893,2.048705,2.051839,2.049156,2.052140,2.028630,2.046297,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376868000,993263500,1376876000,1376883000,1376890000,1376898000,1376905000,1376912000,1376920000,1376927000
CPU_CLK_UNHALTED_CORE,FIXC1,4071977000,3244664000,4489103000,4496705000,4475931000,4482860000,4477332000,4482196000,4440839000,4472096000
CPU_CLK_UNHALTED_REF,FIXC2,4071977000,3244665000,4489103000,4496705000,4475930000,4482862000,4477334000,4482195000,4440840000,4472096000
L1D_REPLACEMENT,PMC0,86404130,62317010,86382330,86378300,86387440,86394200,86392450,86388750,86405720,86384590
L1D_M_EVICT,PMC1,45815980,33012940,45791030,45801860,45796260,45792850,45792470,45788970,45788200,45792140
L2_LINES_IN_ALL,PMC2,86945070,62796460,87060440,87067150,87062460,87060880,87060840,87060950,87065030,87036610
L2_LINES_OUT_DIRTY_ALL,PMC3,45000380,32410680,45005010,44973800,45008740,45027690,45017930,45005010,45017760,45003940
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64559600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64438200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64680910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64423420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64512100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64558840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64446230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64822280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59561090,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59587560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38762610,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38750500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38727150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38732190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38722110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38741290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38734810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38710020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35679810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35682480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183536900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95653550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182294300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95557490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182360300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95572800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182310200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95613590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13385342500,993263500,1376927000,1338534250,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,43133703000,3244664000,4496705000,4313370300,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,43133707000,3244665000,4496705000,4313370700,,,,,,
L1D_REPLACEMENT STAT,PMC0,839834920,62317010,86405720,83983492,,,,,,
L1D_M_EVICT STAT,PMC1,445172700,33012940,45815980,44517270,,,,,,
L2_LINES_IN_ALL STAT,PMC2,846215890,62796460,87067150,84621589,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,437470940,32410680,45027690,43747094,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64559600,0,64559600,6455960,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64438200,0,64438200,6443820,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64680910,0,64680910,6468091,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64423420,0,64423420,6442342,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64512100,0,64512100,6451210,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64558840,0,64558840,6455884,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64446230,0,64446230,6444623,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64822280,0,64822280,6482228,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59561090,0,59561090,5956109,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59587560,0,59587560,5958756,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38762610,0,38762610,3876261,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38750500,0,38750500,3875050,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38727150,0,38727150,3872715,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38732190,0,38732190,3873219,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38722110,0,38722110,3872211,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38741290,0,38741290,3874129,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38734810,0,38734810,3873481,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38710020,0,38710020,3871002,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35679810,0,35679810,3567981,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35682480,0,35682480,3568248,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183536900,0,183536900,18353690,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95653550,0,95653550,9565355,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182294300,0,182294300,18229430,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95557490,0,95557490,9555749,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182360300,0,182360300,18236030,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95572800,0,95572800,9557280,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182310200,0,182310200,18231020,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95613590,0,95613590,9561359,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8655,2.0589,2.0555,2.0589,2.0487,2.0518,2.0492,2.0521,2.0286,2.0463,
Runtime unhalted [s],1.8509,1.4749,2.0405,2.0440,2.0345,2.0377,2.0352,2.0374,2.0186,2.0328,
Clock [MHz],2199.9843,2199.9836,2199.9843,2199.9843,2199.9848,2199.9833,2199.9833,2199.9848,2199.9838,2199.9843,
CPI,2.9574,3.2667,3.2604,3.2659,3.2508,3.2558,3.2517,3.2553,3.2252,3.2479,
L2 to L1 load bandwidth [MBytes/s],2964.2816,1937.1006,2689.6335,2685.0406,2698.6785,2694.7674,2698.2410,2694.2021,2725.9609,2701.7651,
L2 to L1 load data volume [GBytes],5.5299,3.9883,5.5285,5.5282,5.5288,5.5292,5.5291,5.5289,5.5300,5.5286,
L1 to L2 evict bandwidth [MBytes/s],1571.8168,1026.1947,1425.7672,1423.7355,1430.6406,1428.3491,1430.2074,1428.0186,1444.5438,1432.1953,
L1 to L2 evict data volume [GBytes],2.9322,2.1128,2.9306,2.9313,2.9310,2.9307,2.9307,2.9305,2.9304,2.9307,
L1 to/from L2 bandwidth [MBytes/s],4536.0984,2963.2953,4115.4007,4108.7760,4129.3192,4123.1165,4128.4484,4122.2207,4170.5047,4133.9604,
L1 to/from L2 data volume [GBytes],8.4621,6.1011,8.4591,8.4595,8.4598,8.4600,8.4598,8.4594,8.4604,8.4593,
L3 to L2 load bandwidth [MBytes/s],2982.8397,1952.0041,2710.7474,2706.4532,2719.7656,2715.5621,2719.1164,2715.1660,2746.7611,2722.1577,
L3 to L2 load data volume [GBytes],5.5645,4.0190,5.5719,5.5723,5.5720,5.5719,5.5719,5.5719,5.5722,5.5703,
L2 to L3 evict bandwidth [MBytes/s],1543.8359,1007.4737,1401.2933,1397.9955,1406.0391,1404.4826,1406.0167,1403.5693,1420.2376,1407.5436,
L2 to L3 evict data volume [GBytes],2.8800,2.0743,2.8803,2.8783,2.8806,2.8818,2.8811,2.8803,2.8811,2.8803,
L2 to/from L3 bandwidth [MBytes/s],4526.6756,2959.4778,4112.0408,4104.4487,4125.8047,4120.0447,4125.1331,4118.7353,4166.9987,4129.7012,
L2 to/from L3 data volume [GBytes],8.4445,6.0933,8.4522,8.4506,8.4526,8.4537,8.4530,8.4522,8.4533,8.4506,
System to L3 bandwidth [MBytes/s],21805.3050,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.6778,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13079.3692,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.3996,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34884.6742,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.0773,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25061.4494,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.7521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13118.9754,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.4734,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38180.4248,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.2255,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
