--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,276401700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,229177700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,229360000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1356318000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,725732600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1356265000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,724990000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1356000000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,724212300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1355982000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,723934700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1355776000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,723224100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1355709000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,722563100,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93697180000,11712010000,11712280000,11712147500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140840240000,17369030000,17740740000,17605030000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154198970000,19018970000,19423010000,19274871250,,,,
L1D_REPLACEMENT STAT,PMC0,8023297000,1001639000,1003519000,1002912125,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7977510300,997025600,997332200,9.971888e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,7941314500,992574600,992774700,9.926643e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,75419920,0,75419920,9427490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,75401020,0,75401020,9.425128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,75393460,0,75393460,9.424182e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,75445430,0,75445430,9.430679e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,75405910,0,75405910,9.425739e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,75412070,0,75412070,9.426509e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,75385170,0,75385170,9.423146e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,75439400,0,75439400,9429925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,75410350,0,75410350,9.426294e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,75427960,0,75427960,9428495,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,75394900,0,75394900,9.424362e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,75376570,0,75376570,9.422071e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,75360890,0,75360890,9.420111e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,75373470,0,75373470,9.421684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,75440390,0,75440390,9.430049e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,75398600,0,75398600,9424825,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,62896210,0,62896210,7.862026e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,62844200,0,62844200,7855525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,276506700,0,276506700,3.456334e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,276988400,0,276988400,34623550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,276823400,0,276823400,34602925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,276980800,0,276980800,34622600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,277166700,0,277166700,3.464584e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,276841900,0,276841900,3.460524e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,276631100,0,276631100,3.457889e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,276564300,0,276564300,3.457054e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,277065400,0,277065400,34633175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,276906000,0,276906000,34613250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,276658500,0,276658500,3.458231e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,276769300,0,276769300,3.459616e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,277339800,0,277339800,34667475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,276498100,0,276498100,3.456226e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,276861200,0,276861200,34607650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,276401700,0,276401700,3.455021e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,229177700,0,229177700,2.864721e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,229360000,0,229360000,28670000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1356318000,0,1356318000,169539750,,,,
CAS_COUNT_WR STAT,MBOX0C1,725732600,0,725732600,90716575,,,,
CAS_COUNT_RD STAT,MBOX1C0,1356265000,0,1356265000,169533125,,,,
CAS_COUNT_WR STAT,MBOX1C1,724990000,0,724990000,90623750,,,,
CAS_COUNT_RD STAT,MBOX2C0,1356000000,0,1356000000,169500000,,,,
CAS_COUNT_WR STAT,MBOX2C1,724212300,0,724212300,9.052654e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1355982000,0,1355982000,169497750,,,,
CAS_COUNT_WR STAT,MBOX3C1,723934700,0,723934700,9.049184e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1355776000,0,1355776000,169472000,,,,
CAS_COUNT_WR STAT,MBOX4C1,723224100,0,723224100,9.040301e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1355709000,0,1355709000,169463625,,,,
CAS_COUNT_WR STAT,MBOX5C1,722563100,0,722563100,9.032039e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.4170,8.4955,8.4020,8.4939,8.5220,8.5478,8.4562,8.5011,
Runtime unhalted [s],7.5865,7.7194,7.6334,7.7090,7.7391,7.7488,7.6835,7.6967,
Clock [MHz],2090.8614,2091.1714,2091.1734,2091.1058,2091.1899,2091.1822,2091.1893,2091.1983,
CPI,1.4830,1.5090,1.4922,1.5069,1.5128,1.5147,1.5019,1.5045,
L2 to L1 load bandwidth [MBytes/s],7628.5167,7555.8748,7634.7693,7561.2932,7534.5694,7510.1081,7580.8464,7553.0542,
L2 to L1 load data volume [GBytes],64.2091,64.1910,64.1476,64.2252,64.2093,64.1946,64.1049,64.2092,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7628.5167,7555.8748,7634.7693,7561.2932,7534.5694,7510.1081,7580.8464,7553.0542,
L1 to/from L2 data volume [GBytes],64.2091,64.1910,64.1476,64.2252,64.2093,64.1946,64.1049,64.2092,
L3 to L2 load bandwidth [MBytes/s],7583.3904,7512.2926,7594.5475,7513.4104,7488.8905,7466.8590,7546.9156,7507.2097,
L3 to L2 load data volume [GBytes],63.8293,63.8208,63.8096,63.8185,63.8201,63.8249,63.8180,63.8195,
L2 to L3 evict bandwidth [MBytes/s],7547.7953,7478.3381,7560.6433,7479.3977,7454.5540,7433.0791,7512.4512,7474.0484,
L2 to L3 evict data volume [GBytes],63.5297,63.5323,63.5248,63.5296,63.5275,63.5362,63.5265,63.5376,
L2 to/from L3 bandwidth [MBytes/s],15131.1858,14990.6308,15155.1907,14992.8081,14943.4446,14899.9381,15059.3668,14981.2582,
L2 to/from L3 data volume [GBytes],127.3589,127.3531,127.3344,127.3481,127.3475,127.3611,127.3445,127.3571,
System to L3 bandwidth [MBytes/s],37163.2759,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],312.8026,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10129.8136,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],85.2625,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47293.0895,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],398.0651,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],61863.8842,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.7072,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33035.3606,0,0,0,0,0,0,0,
Memory write data volume [GBytes],278.0580,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94899.2448,0,0,0,0,0,0,0,
Memory data volume [GBytes],798.7652,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,67.8355,8.4020,8.5478,8.4794,,,,,
Runtime unhalted [s] STAT,61.5164,7.5865,7.7488,7.6896,,,,,
Clock [MHz] STAT,16729.0717,2090.8614,2091.1983,2091.1340,,,,,
CPI STAT,12.0250,1.4830,1.5147,1.5031,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60559.0321,7510.1081,7634.7693,7569.8790,,,,,
L2 to L1 load data volume [GBytes] STAT,513.4909,64.1049,64.2252,64.1864,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60559.0321,7510.1081,7634.7693,7569.8790,,,,,
L1 to/from L2 data volume [GBytes] STAT,513.4909,64.1049,64.2252,64.1864,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60213.5157,7466.8590,7594.5475,7526.6895,,,,,
L3 to L2 load data volume [GBytes] STAT,510.5607,63.8096,63.8293,63.8201,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,59940.3071,7433.0791,7560.6433,7492.5384,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.2442,63.5248,63.5376,63.5305,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120153.8231,14899.9381,15155.1907,15019.2279,,,,,
L2 to/from L3 data volume [GBytes] STAT,1018.8047,127.3344,127.3611,127.3506,,,,,
System to L3 bandwidth [MBytes/s] STAT,37163.2759,0,37163.2759,4645.4095,,,,,
System to L3 data volume [GBytes] STAT,312.8026,0,312.8026,39.1003,,,,,
L3 to system bandwidth [MBytes/s] STAT,10129.8136,0,10129.8136,1266.2267,,,,,
L3 to system data volume [GBytes] STAT,85.2625,0,85.2625,10.6578,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47293.0895,0,47293.0895,5911.6362,,,,,
L3 to/from system data volume [GBytes] STAT,398.0651,0,398.0651,49.7581,,,,,
Memory read bandwidth [MBytes/s] STAT,61863.8842,0,61863.8842,7732.9855,,,,,
Memory read data volume [GBytes] STAT,520.7072,0,520.7072,65.0884,,,,,
Memory write bandwidth [MBytes/s] STAT,33035.3606,0,33035.3606,4129.4201,,,,,
Memory write data volume [GBytes] STAT,278.0580,0,278.0580,34.7572,,,,,
Memory bandwidth [MBytes/s] STAT,94899.2448,0,94899.2448,11862.4056,,,,,
Memory data volume [GBytes] STAT,798.7652,0,798.7652,99.8457,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.452860,1.489146,1.488249,1.487275,1.483160,1.485282,1.486484,1.488393,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1671988000,1672025000,1672064000,1672102000,1672141000,1672179000,1672218000,1672257000
CPU_CLK_UNHALTED_CORE,FIXC1,3325746000,3369079000,3373174000,3363220000,3355027000,3359323000,3365194000,3369661000
CPU_CLK_UNHALTED_REF,FIXC2,3325740000,3401170000,3401298000,3394952000,3387271000,3391359000,3395959000,3400568000
L1D_REPLACEMENT,PMC0,179643900,179470300,179463500,179676100,179676800,179669500,179483000,179499500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182381600,182620900,182535800,182544800,182511100,182499900,182546400,182601600
L2_TRANS_L2_WB,PMC3,181782000,181662200,181682700,181603800,181719500,181723600,181637000,181658900
LLC_VICTIMS_M_STATE,CBOX0C1,2267488,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2279164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2263283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2268773,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2273314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2271729,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2277327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2269627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2265684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2264168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2269548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2262315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2260367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2264543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2266135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2273013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1996806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1996005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,43042180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,43217280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,43133910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,43178650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,43219660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,43152610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,43181040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,43096610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,43123370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,43176730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,43118640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,43118700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,43221650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,43122970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,43202610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,43071230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,35712310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,35709840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,133360300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,21680320,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,132024100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21465830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,130668700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21250780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,129627400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20953620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,128296300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20745230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,126971600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20521620,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13376974000,1671988000,1672257000,1672121750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26880424000,3325746000,3373174000,3360053000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27098317000,3325740000,3401298000,3387289625,,,,
L1D_REPLACEMENT STAT,PMC0,1436582600,179463500,179676800,179572825,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1460242100,182381600,182620900,1.825303e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1453469700,181603800,181782000,1.816837e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2267488,0,2267488,283436,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2279164,0,2279164,284895.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2263283,0,2263283,282910.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2268773,0,2268773,283596.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2273314,0,2273314,284164.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2271729,0,2271729,283966.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2277327,0,2277327,284665.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2269627,0,2269627,283703.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2265684,0,2265684,283210.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2264168,0,2264168,283021,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2269548,0,2269548,283693.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2262315,0,2262315,282789.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2260367,0,2260367,282545.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2264543,0,2264543,283067.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2266135,0,2266135,283266.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2273013,0,2273013,284126.6250,,,,
