--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX15C1,1225633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1043588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1054950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,78639250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,78309310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,78414710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,78643500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,78562480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,78381720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,78436080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,78411130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78547490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,78512490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,78424770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,78563820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,78382800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,78524620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,78422530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,78485270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64935460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64898580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373749700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166260200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373847500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166143500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373984900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166001700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374177300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165614800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374337800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165534000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,374276700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165329200,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712903000,3088983000,3089247000,3089112875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39864626000,4902311000,5017490000,4983078250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39864612000,4902306000,5017484000,4983076500,,,,
L1D_REPLACEMENT STAT,PMC0,2042557800,255156700,255461000,255319725,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068238600,258191100,258696000,258529825,,,,
L2_TRANS_L2_WB STAT,PMC3,2052315800,256457200,256648900,256539475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1237871,0,1237871,154733.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1240658,0,1240658,155082.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1195994,0,1195994,149499.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1215875,0,1215875,151984.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1220358,0,1220358,152544.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1216153,0,1216153,152019.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1233735,0,1233735,154216.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1231857,0,1231857,153982.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1234415,0,1234415,154301.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1246189,0,1246189,155773.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1214202,0,1214202,151775.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1198345,0,1198345,149793.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1209354,0,1209354,151169.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1212602,0,1212602,151575.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1246379,0,1246379,155797.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1225633,0,1225633,153204.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1043588,0,1043588,130448.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1054950,0,1054950,131868.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,78639250,0,78639250,9.829906e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,78309310,0,78309310,9.788664e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,78414710,0,78414710,9.801839e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78643500,0,78643500,9.830438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78562480,0,78562480,9820310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78381720,0,78381720,9797715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78436080,0,78436080,9804510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,78411130,0,78411130,9.801391e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78547490,0,78547490,9.818436e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,78512490,0,78512490,9.814061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,78424770,0,78424770,9.803096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78563820,0,78563820,9.820478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,78382800,0,78382800,9797850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,78524620,0,78524620,9.815578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78422530,0,78422530,9.802816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78485270,0,78485270,9.810659e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64935460,0,64935460,8.116932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64898580,0,64898580,8.112322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373749700,0,373749700,4.671871e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166260200,0,166260200,20782525,,,,
CAS_COUNT_RD STAT,MBOX1C0,373847500,0,373847500,4.673094e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,166143500,0,166143500,2.076794e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,373984900,0,373984900,4.674811e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166001700,0,166001700,2.075021e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,374177300,0,374177300,4.677216e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165614800,0,165614800,20701850,,,,
CAS_COUNT_RD STAT,MBOX4C0,374337800,0,374337800,46792225,,,,
CAS_COUNT_WR STAT,MBOX4C1,165534000,0,165534000,20691750,,,,
CAS_COUNT_RD STAT,MBOX5C0,374276700,0,374276700,4.678459e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,165329200,0,165329200,20666150,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1553,2.1877,2.1665,2.1896,2.1972,2.1982,2.1897,2.1887,
Runtime unhalted [s],2.1385,2.1783,2.1577,2.1801,2.1874,2.1887,2.1800,2.1791,
Clock [MHz],2292.4147,2292.4119,2292.4133,2292.4114,2292.4132,2292.4151,2292.4142,2292.4114,
CPI,1.5870,1.6166,1.6012,1.6179,1.6232,1.6242,1.6177,1.6170,
L2 to L1 load bandwidth [MBytes/s],7585.7701,7470.1893,7543.7121,7462.8899,7432.3804,7428.9435,7463.8033,7467.0916,
L2 to L1 load data volume [GBytes],16.3495,16.3429,16.3434,16.3410,16.3306,16.3300,16.3432,16.3431,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7585.7701,7470.1893,7543.7121,7462.8899,7432.3804,7428.9435,7463.8033,7467.0916,
L1 to/from L2 data volume [GBytes],16.3495,16.3429,16.3434,16.3410,16.3306,16.3300,16.3432,16.3431,
L3 to L2 load bandwidth [MBytes/s],7666.8388,7554.0015,7640.8749,7561.0480,7532.2915,7526.7532,7561.2327,7564.0386,
L3 to L2 load data volume [GBytes],16.5242,16.5263,16.5539,16.5560,16.5501,16.5450,16.5565,16.5552,
L2 to L3 evict bandwidth [MBytes/s],7621.0441,7503.9541,7575.9619,7498.5136,7471.7582,7470.7093,7497.1176,7501.5731,
L2 to L3 evict data volume [GBytes],16.4255,16.4168,16.4133,16.4191,16.4171,16.4218,16.4162,16.4185,
L2 to/from L3 bandwidth [MBytes/s],15287.8829,15057.9556,15216.8368,15059.5616,15004.0497,14997.4625,15058.3504,15065.6117,
L2 to/from L3 data volume [GBytes],32.9498,32.9430,32.9672,32.9750,32.9672,32.9669,32.9727,32.9738,
System to L3 bandwidth [MBytes/s],41141.5212,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],88.6717,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],643.7207,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3874,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41785.2418,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.0591,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66645.4149,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.6399,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29542.5004,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.6725,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96187.9153,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.3125,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.4729,2.1553,2.1982,2.1841,,,,,
Runtime unhalted [s] STAT,17.3898,2.1385,2.1887,2.1737,,,,,
Clock [MHz] STAT,18339.3052,2292.4114,2292.4151,2292.4132,,,,,
CPI STAT,12.9048,1.5870,1.6242,1.6131,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59854.7802,7428.9435,7585.7701,7481.8475,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7237,16.3300,16.3495,16.3405,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59854.7802,7428.9435,7585.7701,7481.8475,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7237,16.3300,16.3495,16.3405,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60607.0792,7526.7532,7666.8388,7575.8849,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3672,16.5242,16.5565,16.5459,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60140.6319,7470.7093,7621.0441,7517.5790,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3483,16.4133,16.4255,16.4185,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120747.7112,14997.4625,15287.8829,15093.4639,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7156,32.9430,32.9750,32.9644,,,,,
System to L3 bandwidth [MBytes/s] STAT,41141.5212,0,41141.5212,5142.6902,,,,,
System to L3 data volume [GBytes] STAT,88.6717,0,88.6717,11.0840,,,,,
L3 to system bandwidth [MBytes/s] STAT,643.7207,0,643.7207,80.4651,,,,,
L3 to system data volume [GBytes] STAT,1.3874,0,1.3874,0.1734,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41785.2418,0,41785.2418,5223.1552,,,,,
L3 to/from system data volume [GBytes] STAT,90.0591,0,90.0591,11.2574,,,,,
Memory read bandwidth [MBytes/s] STAT,66645.4149,0,66645.4149,8330.6769,,,,,
Memory read data volume [GBytes] STAT,143.6399,0,143.6399,17.9550,,,,,
Memory write bandwidth [MBytes/s] STAT,29542.5004,0,29542.5004,3692.8126,,,,,
Memory write data volume [GBytes] STAT,63.6725,0,63.6725,7.9591,,,,,
Memory bandwidth [MBytes/s] STAT,96187.9153,0,96187.9153,12023.4894,,,,,
Memory data volume [GBytes] STAT,207.3125,0,207.3125,25.9141,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.368218,0.475822,0.470311,0.481689,0.486661,0.481713,0.481431,0.478604,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038801000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,847680700,1096720000,1084676000,1110414000,1121103000,1110701000,1109106000,1103231000
CPU_CLK_UNHALTED_REF,FIXC2,847686300,1096724000,1084674000,1110413000,1121103000,1110700000,1109111000,1103232000
L1D_REPLACEMENT,PMC0,66891980,66865520,66873510,66878280,66740160,66742450,66872300,66860870
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63348500,64295420,63220380,64623190,64635170,64702340,64099260,64233040
L2_TRANS_L2_WB,PMC3,69263180,69236720,69213550,69224600,69284290,69271070,69290720,69229970
LLC_VICTIMS_M_STATE,CBOX0C1,106039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,102969,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,99840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,100935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,100300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,103671,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,102129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,99973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,103197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,102883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,101990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,99378,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,100377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,99705,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,103110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,102326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,74677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,77302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4038466,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4029477,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4028100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4041134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4039664,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4035890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4041209,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4035050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4034825,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4039342,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4041026,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4028001,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4028849,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4049681,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4040224,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4039477,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3339826,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3337046,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10631320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3671419,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10643160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3683550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10645380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3677984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10618980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3641614,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10609300,0,0,0,0,0,0,0
