--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,80436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,75917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,79512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,78502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,79901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,78566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,78500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,79667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,75829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,81765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,81010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,78053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,65905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,62904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,288515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,205923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,289482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,202938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,293348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,203152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,289290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,205617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,293304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,206381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,293142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,202826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,212768530,11655930,11984520,1.182047e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1211989080,31782890,71447180,6.733273e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1211993460,31783060,71448030,67332970,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,21927491,1188265,1222011,1.218194e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,26258883,1439276,1475700,1.458827e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,20755882,1102507,1277339,1.153105e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5647,0,5647,313.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6318,0,6318,351,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5718,0,5718,317.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6027,0,6027,334.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5698,0,5698,316.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5836,0,5836,324.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6158,0,6158,342.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5725,0,5725,318.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5621,0,5621,312.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6262,0,6262,347.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5632,0,5632,312.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5964,0,5964,331.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6287,0,6287,349.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6076,0,6076,337.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5833,0,5833,324.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5480,0,5480,304.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4224,0,4224,234.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5807,0,5807,322.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,80436,0,80436,4468.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,75917,0,75917,4217.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,79512,0,79512,4417.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78502,0,78502,4361.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,79901,0,79901,4438.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78566,0,78566,4364.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78500,0,78500,4361.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74551,0,74551,4141.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78501,0,78501,4361.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,79667,0,79667,4425.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,75829,0,75829,4212.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,81765,0,81765,4542.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77450,0,77450,4302.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,81010,0,81010,4500.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77567,0,77567,4309.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78053,0,78053,4336.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,65905,0,65905,3661.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,62904,0,62904,3494.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,288515,0,288515,16028.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,205923,0,205923,11440.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,289482,0,289482,16082.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,202938,0,202938,11274.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,293348,0,293348,16297.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,203152,0,203152,11286.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,289290,0,289290,16071.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,205617,0,205617,11423.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,293304,0,293304,16294.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,206381,0,206381,11465.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,293142,0,293142,16285.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,202826,0,202826,11268.1111,,,,,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0117,0.0274,0.0281,0.0276,0.0277,0.0271,0.0269,0.0274,0.0273,0.0275,0.0282,0.0273,0.0274,0.0268,0.0273,0.0275,0.0275,0.0259,
Runtime unhalted [s],0.0139,0.0302,0.0308,0.0304,0.0306,0.0300,0.0298,0.0303,0.0302,0.0304,0.0311,0.0302,0.0304,0.0299,0.0303,0.0304,0.0304,0.0289,
Clock [MHz],2294.5062,2294.5369,2294.4983,2294.5273,2294.4740,2294.5487,2294.4906,2294.3959,2294.6949,2294.6236,2294.4911,2294.4992,2294.5266,2294.5683,2294.4252,2294.4862,2294.4172,2294.4707,
CPI,2.7268,5.9424,6.0506,5.9560,5.9830,5.8642,5.8063,5.8926,5.8577,5.9006,6.0296,5.8361,5.8707,5.7557,5.8211,5.8405,5.8353,5.5308,
L2 to L1 load bandwidth [MBytes/s],6493.5397,2846.7325,2775.8479,2826.9796,2814.9584,2878.1274,2899.3967,2853.2711,2864.4715,2845.1427,2767.8814,2855.3953,2848.4226,2914.9666,2863.2211,2841.8189,2838.3647,3016.9109,
L2 to L1 load data volume [GBytes],0.0760,0.0780,0.0780,0.0780,0.0780,0.0780,0.0781,0.0781,0.0781,0.0782,0.0781,0.0780,0.0781,0.0782,0.0782,0.0782,0.0781,0.0780,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6493.5397,2846.7325,2775.8479,2826.9796,2814.9584,2878.1274,2899.3967,2853.2711,2864.4715,2845.1427,2767.8814,2855.3953,2848.4226,2914.9666,2863.2211,2841.8189,2838.3647,3016.9109,
L1 to/from L2 data volume [GBytes],0.0760,0.0780,0.0780,0.0780,0.0780,0.0780,0.0781,0.0781,0.0781,0.0782,0.0781,0.0780,0.0781,0.0782,0.0782,0.0782,0.0781,0.0780,
L3 to L2 load bandwidth [MBytes/s],7880.3116,3438.6919,3358.4110,3399.5241,3387.5394,3417.5575,3462.4590,3408.7891,3404.4570,3391.8822,3347.7744,3422.3841,3428.6437,3443.8700,3412.1285,3411.1171,3394.2633,3561.8893,
L3 to L2 load data volume [GBytes],0.0923,0.0942,0.0943,0.0937,0.0939,0.0927,0.0932,0.0933,0.0929,0.0932,0.0944,0.0934,0.0940,0.0923,0.0932,0.0939,0.0934,0.0921,
L2 to L3 evict bandwidth [MBytes/s],6980.3045,2660.9990,2629.7787,2606.8120,2663.3315,2740.0742,2781.7098,2715.1303,2743.3790,2688.0606,2662.5231,2680.8873,2638.8064,2767.8732,2591.3286,2563.9092,2611.3414,2856.1815,
L2 to L3 evict data volume [GBytes],0.0817,0.0729,0.0739,0.0719,0.0738,0.0743,0.0749,0.0743,0.0748,0.0739,0.0751,0.0732,0.0724,0.0742,0.0707,0.0706,0.0718,0.0739,
L2 to/from L3 bandwidth [MBytes/s],14860.6161,6099.6909,5988.1897,6006.3361,6050.8708,6157.6317,6244.1688,6123.9194,6147.8360,6079.9428,6010.2975,6103.2714,6067.4501,6211.7432,6003.4571,5975.0263,6005.6047,6418.0708,
L2 to/from L3 data volume [GBytes],0.1740,0.1671,0.1682,0.1656,0.1677,0.1670,0.1681,0.1677,0.1677,0.1671,0.1696,0.1666,0.1664,0.1666,0.1639,0.1644,0.1652,0.1660,
System to L3 bandwidth [MBytes/s],7566.1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],570.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],8136.1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9547.3146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6704.3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16251.6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.4766,0.0117,0.0282,0.0265,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5282,0.0139,0.0311,0.0293,,,,,,,,,,,,,,,
Clock [MHz] STAT,41301.1809,2294.3959,2294.6949,2294.5100,,,,,,,,,,,,,,,
CPI STAT,102.5000,2.7268,6.0506,5.6944,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,55045.4490,2767.8814,6493.5397,3058.0805,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.4034,0.0760,0.0782,0.0780,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,55045.4490,2767.8814,6493.5397,3058.0805,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.4034,0.0760,0.0782,0.0780,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65971.6932,3347.7744,7880.3116,3665.0941,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,1.6804,0.0921,0.0944,0.0934,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52582.4303,2563.9092,6980.3045,2921.2461,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3283,0.0706,0.0817,0.0738,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,118554.1234,5975.0263,14860.6161,6586.3402,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,3.0089,0.1639,0.1740,0.1672,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,7566.1064,0,7566.1064,420.3392,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0886,0,0.0886,0.0049,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,570.0417,0,570.0417,31.6690,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0067,0,0.0067,0.0004,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,8136.1481,0,8136.1481,452.0082,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0953,0,0.0953,0.0053,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9547.3146,0,9547.3146,530.4064,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.1118,0,0.1118,0.0062,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6704.3250,0,6704.3250,372.4625,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0785,0,0.0785,0.0044,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16251.6396,0,16251.6396,902.8689,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1903,0,0.1903,0.0106,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294518428 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.004981,0.009691,0.009529,0.009583,0.009911,0.009478,0.009610,0.009621,0.009462,0.009567,0.009706,0.009531,0.009574,0.009529,0.009521,0.009506,0.009088,0.008798,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,11546510,11565130,11584430,11603720,11623010,11642310,11661610,11680900,11700200,11719500,11738790,11758090,11777380,11796680,11815980,11835270,11854560,11873840
CPU_CLK_UNHALTED_CORE,FIXC1,15895660,28663370,28209030,28515080,29288740,28390260,28582340,28844910,28314900,28614910,29159100,28505620,28685710,28872310,28679130,28447590,27548290,26983900
CPU_CLK_UNHALTED_REF,FIXC2,15896680,28663240,28211520,28518070,29288480,28390190,28585690,28843840,28313550,28612830,29155350,28507400,28685600,28872180,28679070,28448240,27544620,26980290
