--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Energy [J],25.9093,0,0,0,0,0,0,0,
Power [W],96.1416,0,0,0,0,0,0,0,
Energy DRAM [J],22.2021,0,0,0,0,0,0,0,
Power DRAM [W],82.3855,0,0,0,0,0,0,0,
MFLOP/s,456.5914,226.7012,223.7746,225.3540,226.7390,226.2214,229.3251,227.2683,
AVX MFLOP/s,456.4880,226.6499,223.7233,225.3041,226.6893,226.1716,229.2737,227.2177,
Packed MUOPS/s,114.1220,56.6625,55.9308,56.3260,56.6723,56.5429,57.3184,56.8044,
Scalar MUOPS/s,0.1035,0.0513,0.0513,0.0499,0.0497,0.0497,0.0514,0.0506,
Memory read bandwidth [MBytes/s],17903.5404,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.8248,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6939.0740,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.8700,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24842.6144,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.6949,0,0,0,0,0,0,0,
Operational intensity,0.0184,0.0186,0.0185,0.0185,0.0185,0.0186,0.0186,0.0185,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.1058,0.2695,0.5536,0.5132,,,,,
Runtime unhalted [s] STAT,4.1128,0.2726,0.5535,0.5141,,,,,
Clock [MHz] STAT,17599.5484,2199.9397,2199.9477,2199.9436,,,,,
CPI STAT,14.4153,0.9554,1.9401,1.8019,,,,,
Energy [J] STAT,25.9093,0,25.9093,3.2387,,,,,
Power [W] STAT,96.1416,0,96.1416,12.0177,,,,,
Energy DRAM [J] STAT,22.2021,0,22.2021,2.7753,,,,,
Power DRAM [W] STAT,82.3855,0,82.3855,10.2982,,,,,
MFLOP/s STAT,2041.9750,223.7746,456.5914,255.2469,,,,,
AVX MFLOP/s STAT,2041.5176,223.7233,456.4880,255.1897,,,,,
Packed MUOPS/s STAT,510.3793,55.9308,114.1220,63.7974,,,,,
Scalar MUOPS/s STAT,0.4574,0.0497,0.1035,0.0572,,,,,
Memory read bandwidth [MBytes/s] STAT,17903.5404,0,17903.5404,2237.9426,,,,,
Memory read data volume [GBytes] STAT,4.8248,0,4.8248,0.6031,,,,,
Memory write bandwidth [MBytes/s] STAT,6939.0740,0,6939.0740,867.3842,,,,,
Memory write data volume [GBytes] STAT,1.8700,0,1.8700,0.2338,,,,,
Memory bandwidth [MBytes/s] STAT,24842.6144,0,24842.6144,3105.3268,,,,,
Memory data volume [GBytes] STAT,6.6949,0,6.6949,0.8369,,,,,
Operational intensity STAT,0.1482,0.0184,0.0186,0.0185,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.772043,1.860947,1.842651,1.866061,1.855106,1.834783,1.876163,1.859512,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375324000,1375326000,1375333000,1375340000,1375348000,1375355000,1375362000,1375369000
CPU_CLK_UNHALTED_CORE,FIXC1,3868438000,4067603000,4034979000,4078548000,4056721000,4026227000,4098845000,4065564000
CPU_CLK_UNHALTED_REF,FIXC2,3868436000,4067602000,4034980000,4078548000,4056719000,4026227000,4098847000,4065563000
PWR_PKG_ENERGY,PWR0,98.2869,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.1386,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,22360,23692,24424,23579,24071,22165,23588,23919
SIMD_FP_256_PACKED_DOUBLE,PMC2,115555900,115506300,115491100,115488600,115467900,115456700,115492100,115467500
CAS_COUNT_RD,MBOX0C0,172970600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93266980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172771300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93354480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172831300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93339910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172816900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93281230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11002757000,1375324000,1375369000,1375344625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32296925000,3868438000,4098845000,4037115625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32296922000,3868436000,4098847000,4037115250,,,,
PWR_PKG_ENERGY STAT,PWR0,98.2869,0,98.2869,12.2859,,,,
PWR_DRAM_ENERGY STAT,PWR3,83.1386,0,83.1386,10.3923,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,187798,22165,24424,23474.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,923926100,115456700,115555900,1.154908e+08,,,,
CAS_COUNT_RD STAT,MBOX0C0,172970600,0,172970600,21621325,,,,
CAS_COUNT_WR STAT,MBOX0C1,93266980,0,93266980,1.165837e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172771300,0,172771300,2.159641e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93354480,0,93354480,11669310,,,,
CAS_COUNT_RD STAT,MBOX2C0,172831300,0,172831300,2.160391e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,93339910,0,93339910,1.166749e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172816900,0,172816900,2.160211e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,93281230,0,93281230,1.166015e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7720,1.8609,1.8427,1.8661,1.8551,1.8348,1.8762,1.8595,
Runtime unhalted [s],1.7584,1.8490,1.8341,1.8539,1.8440,1.8301,1.8632,1.8480,
Clock [MHz],2199.9452,2199.9446,2199.9436,2199.9441,2199.9452,2199.9441,2199.9430,2199.9446,
CPI,2.8127,2.9576,2.9338,2.9655,2.9496,2.9274,2.9802,2.9560,
Energy [J],98.2869,0,0,0,0,0,0,0,
Power [W],55.4653,0,0,0,0,0,0,0,
Energy DRAM [J],83.1386,0,0,0,0,0,0,0,
Power DRAM [W],46.9168,0,0,0,0,0,0,0,
MFLOP/s,260.8548,248.2870,250.7197,247.5685,248.9861,251.7186,246.2430,248.3952,
AVX MFLOP/s,260.8422,248.2742,250.7064,247.5559,248.9732,251.7065,246.2304,248.3824,
Packed MUOPS/s,65.2106,62.0686,62.6766,61.8890,62.2433,62.9266,61.5576,62.0956,
Scalar MUOPS/s,0.0126,0.0127,0.0133,0.0126,0.0130,0.0121,0.0126,0.0129,
Memory read bandwidth [MBytes/s],24970.5941,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.2490,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13480.2183,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8875,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38450.8123,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.1365,0,0,0,0,0,0,0,
Operational intensity,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7673,1.7720,1.8762,1.8459,,,,,
Runtime unhalted [s] STAT,14.6807,1.7584,1.8632,1.8351,,,,,
Clock [MHz] STAT,17599.5544,2199.9430,2199.9452,2199.9443,,,,,
CPI STAT,23.4828,2.8127,2.9802,2.9354,,,,,
Energy [J] STAT,98.2869,0,98.2869,12.2859,,,,,
Power [W] STAT,55.4653,0,55.4653,6.9332,,,,,
Energy DRAM [J] STAT,83.1386,0,83.1386,10.3923,,,,,
Power DRAM [W] STAT,46.9168,0,46.9168,5.8646,,,,,
MFLOP/s STAT,2002.7729,246.2430,260.8548,250.3466,,,,,
AVX MFLOP/s STAT,2002.6712,246.2304,260.8422,250.3339,,,,,
Packed MUOPS/s STAT,500.6679,61.5576,65.2106,62.5835,,,,,
Scalar MUOPS/s STAT,0.1018,0.0121,0.0133,0.0127,,,,,
Memory read bandwidth [MBytes/s] STAT,24970.5941,0,24970.5941,3121.3243,,,,,
Memory read data volume [GBytes] STAT,44.2490,0,44.2490,5.5311,,,,,
Memory write bandwidth [MBytes/s] STAT,13480.2183,0,13480.2183,1685.0273,,,,,
Memory write data volume [GBytes] STAT,23.8875,0,23.8875,2.9859,,,,,
Memory bandwidth [MBytes/s] STAT,38450.8123,0,38450.8123,4806.3515,,,,,
Memory data volume [GBytes] STAT,68.1365,0,68.1365,8.5171,,,,,
Operational intensity STAT,0.0544,0.0068,0.0068,0.0068,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.655329,1.767837,1.775113,1.766981,1.755624,1.765504,1.761739,1.677313,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1214705000,1214707000,1214715000,1214722000,1214729000,1214736000,1214744000,1214751000
CPU_CLK_UNHALTED_CORE,FIXC1,3610084000,3864277000,3879306000,3861845000,3839173000,3859855000,3850759000,3689827000
CPU_CLK_UNHALTED_REF,FIXC2,3610084000,3864275000,3879306000,3861845000,3839170000,3859857000,3850759000,3689827000
PWR_PKG_ENERGY,PWR0,91.5173,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.8078,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,25047,26975,27185,26258,26104,26650,27677,26486
SIMD_FP_256_PACKED_DOUBLE,PMC2,78947240,78887120,78912250,79011240,78886910,78881850,78895330,78870430
CAS_COUNT_RD,MBOX0C0,164398300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80559890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163498100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78246610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,163171000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78212460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,163970200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80571700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9717809000,1214705000,1214751000,1214726125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30455126000,3610084000,3879306000,3806890750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30455123000,3610084000,3879306000,3806890375,,,,
PWR_PKG_ENERGY STAT,PWR0,91.5173,0,91.5173,11.4397,,,,
PWR_DRAM_ENERGY STAT,PWR3,77.8078,0,77.8078,9.7260,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,212382,25047,27677,26547.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,631292370,78870430,79011240,7.891155e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,164398300,0,164398300,2.054979e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80559890,0,80559890,1.006999e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,163498100,0,163498100,2.043726e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78246610,0,78246610,9.780826e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,163171000,0,163171000,20396375,,,,
CAS_COUNT_WR STAT,MBOX2C1,78212460,0,78212460,9.776558e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,163970200,0,163970200,20496275,,,,
CAS_COUNT_WR STAT,MBOX3C1,80571700,0,80571700,1.007146e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6553,1.7678,1.7751,1.7670,1.7556,1.7655,1.7617,1.6773,
Runtime unhalted [s],1.6410,1.7565,1.7634,1.7554,1.7451,1.7545,1.7504,1.6772,
Clock [MHz],2199.9441,2199.9452,2199.9441,2199.9441,2199.9458,2199.9430,2199.9441,2199.9441,
CPI,2.9720,3.1812,3.1936,3.1792,3.1605,3.1775,3.1700,3.0375,
Energy [J],91.5173,0,0,0,0,0,0,0,
Power [W],55.2865,0,0,0,0,0,0,0,
Energy DRAM [J],77.8078,0,0,0,0,0,0,0,
Power DRAM [W],47.0044,0,0,0,0,0,0,0,
MFLOP/s,190.7862,178.5094,177.8344,178.8764,179.7502,178.7331,179.1463,188.1034,
AVX MFLOP/s,190.7711,178.4941,177.8191,178.8615,179.7353,178.7180,179.1306,188.0876,
Packed MUOPS/s,47.6928,44.6235,44.4548,44.7154,44.9338,44.6795,44.7826,47.0219,
Scalar MUOPS/s,0.0151,0.0153,0.0153,0.0149,0.0149,0.0151,0.0157,0.0158,
Memory read bandwidth [MBytes/s],25325.7246,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.9224,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12279.0105,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3258,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37604.7352,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.2482,0,0,0,0,0,0,0,
Operational intensity,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.9253,1.6553,1.7751,1.7407,,,,,
Runtime unhalted [s] STAT,13.8435,1.6410,1.7634,1.7304,,,,,
Clock [MHz] STAT,17599.5545,2199.9430,2199.9458,2199.9443,,,,,
CPI STAT,25.0715,2.9720,3.1936,3.1339,,,,,
Energy [J] STAT,91.5173,0,91.5173,11.4397,,,,,
Power [W] STAT,55.2865,0,55.2865,6.9108,,,,,
Energy DRAM [J] STAT,77.8078,0,77.8078,9.7260,,,,,
Power DRAM [W] STAT,47.0044,0,47.0044,5.8755,,,,,
MFLOP/s STAT,1451.7394,177.8344,190.7862,181.4674,,,,,
AVX MFLOP/s STAT,1451.6173,177.8191,190.7711,181.4522,,,,,
Packed MUOPS/s STAT,362.9043,44.4548,47.6928,45.3630,,,,,
Scalar MUOPS/s STAT,0.1221,0.0149,0.0158,0.0153,,,,,
Memory read bandwidth [MBytes/s] STAT,25325.7246,0,25325.7246,3165.7156,,,,,
Memory read data volume [GBytes] STAT,41.9224,0,41.9224,5.2403,,,,,
Memory write bandwidth [MBytes/s] STAT,12279.0105,0,12279.0105,1534.8763,,,,,
Memory write data volume [GBytes] STAT,20.3258,0,20.3258,2.5407,,,,,
Memory bandwidth [MBytes/s] STAT,37604.7352,0,37604.7352,4700.5919,,,,,
Memory data volume [GBytes] STAT,62.2482,0,62.2482,7.7810,,,,,
Operational intensity STAT,0.0408,0.0051,0.0051,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010649,0.022681,0.023905,0.023355,0.023762,0.023422,0.024079,0.023511,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7460248,7462161,7469401,7476635,7483871,7491109,7498338,7505576
CPU_CLK_UNHALTED_CORE,FIXC1,28848760,55571580,58259710,57096260,57951220,57008300,58676480,57448330
CPU_CLK_UNHALTED_REF,FIXC2,28848890,55571080,58258600,57096200,57951280,57008600,58675850,57448360
PWR_PKG_ENERGY,PWR0,10.2721,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.9543,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,302831,304923,303423,303982,304232,302978,303665,303732
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12788,13774,14305,13094,13062,13463,13698,13505
SIMD_FP_256_PACKED_DOUBLE,PMC2,251283,251410,251331,251309,251292,251307,251302,251359
CAS_COUNT_RD,MBOX0C0,315310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,159185,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,309164,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,152772,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,311099,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,335031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,176086,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,59847339,7460248,7505576,7.480917e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,430860640,28848760,58676480,53857580,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,430858860,28848890,58675850,5.385736e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2721,0,10.2721,1.2840,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.9543,0,9.9543,1.2443,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2429766,302831,304923,303720.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107689,12788,14305,13461.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2010593,251283,251410,251324.1250,,,,
CAS_COUNT_RD STAT,MBOX0C0,315310,0,315310,39413.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,159185,0,159185,19898.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,309164,0,309164,38645.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,152772,0,152772,19096.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,311099,0,311099,38887.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,154969,0,154969,19371.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,335031,0,335031,41878.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,176086,0,176086,22010.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0106,0.0227,0.0239,0.0234,0.0238,0.0234,0.0241,0.0235,
Runtime unhalted [s],0.0131,0.0253,0.0265,0.0260,0.0263,0.0259,0.0267,0.0261,
Clock [MHz],2199.9342,2199.9639,2199.9860,2199.9464,2199.9418,2199.9325,2199.9677,2199.9429,
CPI,3.8670,7.4471,7.7998,7.6366,7.7435,7.6101,7.8253,7.6541,
Energy [J],10.2721,0,0,0,0,0,0,0,
Power [W],964.5815,0,0,0,0,0,0,0,
Energy DRAM [J],9.9543,0,0,0,0,0,0,0,
Power DRAM [W],934.7422,0,0,0,0,0,0,0,
